 OlavLundanes;NORT Sprint Qual Norway-Men;NOR;796;1.01784;44,40,32,40,21,57,58,31,33,28,40,224,63,21,25,12,27;0.957575757575758,1.18166666666667,1.04791666666667,1.07166666666667,1.00952380952381,1.06081871345029,1.06781609195402,0.860215053763441,0.872727272727273,1.06428571428571,1.00166666666667,0.981845238095238,1.07513227513228,0.987301587301587,1.05333333333333,1.04444444444444,1.04444444444444;17;17
 AndreasBoesen;NORT Sprint Qual Norway-Men;DEN;972;0.83354;45,61,38,51,24,72,68,32,38,33,44,271,93,25,31,15,31;0.936296296296296,0.774863387978142,0.882456140350877,0.840522875816993,0.883333333333333,0.839814814814815,0.91078431372549,0.833333333333333,0.757894736842105,0.903030303030303,0.910606060606061,0.811562115621156,0.72831541218638,0.829333333333333,0.849462365591398,0.835555555555555,0.909677419354839;17;17
 ChristianBobach;NORT Sprint Qual Norway-Men;DEN;987;0.82087;51,60,37,55,23,68,73,32,32,33,45,285,92,24,30,16,31;0.826143790849673,0.787777777777778,0.906306306306306,0.779393939393939,0.921739130434783,0.88921568627451,0.848401826484018,0.833333333333333,0.9,0.903030303030303,0.89037037037037,0.771695906432749,0.736231884057971,0.863888888888889,0.877777777777778,0.783333333333333,0.909677419354839;17;17
 PeterHodkinson;NORT Sprint Qual Norway-Men;GBR;988;0.82004;50,67,39,53,25,72,77,36,42,35,44,261,76,24,29,28,30;0.842666666666667,0.70547263681592,0.85982905982906,0.808805031446541,0.848,0.839814814814815,0.804329004329004,0.740740740740741,0.685714285714286,0.851428571428571,0.910606060606061,0.842656449553001,0.891228070175439,0.863888888888889,0.908045977011494,0.447619047619048,0.94;17;17
 RuneOlsen;NORT Sprint Qual Norway-Men;DEN;1000;0.81020;50,55,35,48,35,89,66,34,34,30,42,281,101,28,28,14,30;0.842666666666667,0.859393939393939,0.958095238095238,0.893055555555556,0.605714285714286,0.67940074906367,0.938383838383838,0.784313725490196,0.847058823529412,0.993333333333333,0.953968253968254,0.782680901542112,0.670627062706271,0.740476190476191,0.94047619047619,0.895238095238095,0.94;17;17
 EvanBarr;NORT Sprint Qual Norway-Men;AUS;1051;0.77088;51,81,43,49,24,80,73,31,43,33,46,290,85,29,37,22,34;0.826143790849673,0.583539094650206,0.77984496124031,0.874829931972789,0.883333333333333,0.755833333333333,0.848401826484018,0.860215053763441,0.669767441860465,0.903030303030303,0.871014492753623,0.758390804597701,0.796862745098039,0.714942528735632,0.711711711711712,0.56969696969697,0.829411764705882;17;17
 HirokazuOsaki;NORT Sprint Qual Norway-Men;JPN;1187;0.68256;59,70,42,67,25,83,83,50,45,33,50,367,98,26,34,17,38;0.714124293785311,0.675238095238095,0.798412698412698,0.639800995024876,0.848,0.7285140562249,0.746184738955823,0.533333333333333,0.64,0.903030303030303,0.801333333333333,0.599273387829246,0.691156462585034,0.797435897435897,0.774509803921569,0.737254901960784,0.742105263157895;17;17
 Kyong SaRi;NORT Sprint Qual Norway-Men;PRK;1238;0.65444;62,68,41,55,58,87,86,59,44,39,93,328,94,33,35,16,40;0.679569892473118,0.695098039215686,0.817886178861789,0.779393939393939,0.36551724137931,0.695019157088123,0.72015503875969,0.451977401129944,0.654545454545455,0.764102564102564,0.430824372759857,0.670528455284553,0.720567375886525,0.628282828282828,0.752380952380952,0.783333333333333,0.705;17;17
 ChiungtzuLin;NORT Sprint Qual Norway-Men;TPE;1777;0.45594;94,86,57,61,31,165,98,53,45,40,62,662,188,38,38,21,38;0.44822695035461,0.549612403100775,0.588304093567251,0.702732240437158,0.683870967741935,0.366464646464646,0.631972789115646,0.50314465408805,0.64,0.745,0.646236559139785,0.332225579053374,0.360283687943262,0.545614035087719,0.692982456140351,0.596825396825397,0.742105263157895;17;17
 ToveAlexandersson;NORT Sprint Qual Norway-Women;SWE;799;1.00751;52,22,47,24,121,15,33,45,246,71,25,30,34,34;0.940828402366864,0.986013986013986,1.05728314238953,1.04487179487179,1.00190718372537,0.969230769230769,1,1.00512820512821,1.06910569105691,1.1148429035753,0.966153846153846,1.03333333333333,0.434389140271493,0.986425339366516;14;14
 HelenaJansson;NORT Sprint Qual Norway-Women;SWE;801;1.00499;49,20,50,23,116,16,34,45,265,80,25,30,14,34;0.998430141287284,1.08461538461538,0.993846153846154,1.09030100334448,1.04509283819629,0.908653846153846,0.970588235294118,1.00512820512821,0.992452830188679,0.989423076923077,0.966153846153846,1.03333333333333,1.05494505494505,0.986425339366516;14;14
 SimoneNiggli;NORT Sprint Qual Norway-Women;SUI;806;0.99876;51,20,50,28,116,14,31,44,262,85,25,31,17,32;0.959276018099547,1.08461538461538,0.993846153846154,0.895604395604396,1.04509283819629,1.03846153846154,1.06451612903226,1.02797202797203,1.00381679389313,0.931221719457014,0.966153846153846,1,0.868778280542986,1.04807692307692;14;14
 MinnaKauppi;NORT Sprint Qual Norway-Women;FIN;813;0.99016;45,24,49,27,133,14,33,45,262,77,23,30,15,36;1.08717948717949,0.903846153846154,1.01412872841444,0.928774928774929,0.91150954308849,1.03846153846154,1,1.00512820512821,1.00381679389313,1.02797202797203,1.05016722408027,1.03333333333333,0.984615384615385,0.931623931623932;14;14
 LinaStrand;NORT Sprint Qual Norway-Women;SWE;829;0.97105;57,20,52,24,126,15,33,46,270,80,27,32,14,33;0.8582995951417,1.08461538461538,0.955621301775148,1.04487179487179,0.962148962148962,0.969230769230769,1,0.983277591973244,0.974074074074074,0.989423076923077,0.894586894586895,0.96875,1.05494505494505,1.01631701631702;14;14
 AnnikaBillstam;NORT Sprint Qual Norway-Women;SWE;831;0.96871;54,23,49,26,119,15,32,46,271,84,26,36,15,35;0.905982905982906,0.94314381270903,1.01412872841444,0.964497041420118,1.01874595992243,0.969230769230769,1.03125,0.983277591973244,0.970479704797048,0.942307692307692,0.928994082840237,0.861111111111111,0.984615384615385,0.958241758241758;14;14
 Anne MargretheHausken Nordberg;NORT Sprint Qual Norway-Women;NOR;836;0.96292;49,22,54,28,128,15,34,46,282,77,21,30,14,36;0.998430141287284,0.986013986013986,0.92022792022792,0.895604395604396,0.947115384615385,0.969230769230769,0.970588235294118,0.983277591973244,0.932624113475177,1.02797202797203,1.15018315018315,1.03333333333333,1.05494505494505,0.931623931623932;14;14
 JudithWyder;NORT Sprint Qual Norway-Women;SUI;843;0.95492;51,22,52,39,120,16,34,46,284,79,23,30,14,33;0.959276018099547,0.986013986013986,0.955621301775148,0.642998027613412,1.01025641025641,0.908653846153846,0.970588235294118,0.983277591973244,0.926056338028169,1.00194741966894,1.05016722408027,1.03333333333333,1.05494505494505,1.01631701631702;14;14
 JosefineEngström;NORT Sprint Qual Norway-Women;SWE;846;0.95154;55,25,53,26,122,15,34,45,275,80,26,36,19,35;0.889510489510489,0.867692307692308,0.937590711175617,0.964497041420118,0.993694829760403,0.969230769230769,0.970588235294118,1.00512820512821,0.956363636363636,0.989423076923077,0.928994082840237,0.861111111111111,0.777327935222672,0.958241758241758;14;14
 MajaAlm;NORT Sprint Qual Norway-Women;DEN;851;0.94595;54,26,52,34,120,15,36,45,285,76,25,32,18,33;0.905982905982906,0.834319526627219,0.955621301775148,0.737556561085973,1.01025641025641,0.969230769230769,0.916666666666667,1.00512820512821,0.92280701754386,1.0414979757085,0.966153846153846,0.96875,0.820512820512821,1.01631701631702;14;14
 SaraLüscher;NORT Sprint Qual Norway-Women;SUI;854;0.94262;49,24,52,39,143,16,35,46,250,88,26,35,15,36;0.998430141287284,0.903846153846154,0.955621301775148,0.642998027613412,0.847767616998386,0.908653846153846,0.942857142857143,0.983277591973244,1.052,0.899475524475525,0.928994082840237,0.885714285714286,0.984615384615385,0.931623931623932;14;14
 IdaBobach;NORT Sprint Qual Norway-Women;DEN;859;0.93714;49,23,51,41,119,14,31,45,283,94,25,34,16,34;0.998430141287284,0.94314381270903,0.974358974358974,0.611632270168856,1.01874595992243,1.03846153846154,1.06451612903226,1.00512820512821,0.929328621908127,0.842062193126023,0.966153846153846,0.911764705882353,0.923076923076923,0.986425339366516;14;14
 SarinaJenzer;NORT Sprint Qual Norway-Women;SUI;862;0.93387;55,23,55,28,126,16,33,47,278,80,30,37,17,37;0.889510489510489,0.94314381270903,0.903496503496504,0.895604395604396,0.962148962148962,0.908653846153846,1,0.962356792144026,0.946043165467626,0.989423076923077,0.805128205128205,0.837837837837838,0.868778280542986,0.906444906444906;14;14
 ToneWigemyr;NORT Sprint Qual Norway-Women;NOR;866;0.92956;58,24,53,35,134,15,35,48,267,88,26,33,16,34;0.843501326259947,0.903846153846154,0.937590711175617,0.716483516483516,0.904707233065442,0.969230769230769,0.942857142857143,0.942307692307692,0.98501872659176,0.899475524475525,0.928994082840237,0.939393939393939,0.923076923076923,0.986425339366516;14;14
 SabineHauswirth;NORT Sprint Qual Norway-Women;SUI;867;0.92849;53,26,51,57,125,15,38,49,244,88,34,34,17,36;0.923076923076923,0.834319526627219,0.974358974358974,0.439946018893387,0.969846153846154,0.969230769230769,0.868421052631579,0.923076923076923,1.07786885245902,0.899475524475525,0.710407239819005,0.911764705882353,0.868778280542986,0.931623931623932;14;14
 VenlaNiemi;NORT Sprint Qual Norway-Women;FIN;869;0.92635;60,24,53,26,138,15,34,50,278,80,25,32,17,37;0.815384615384615,0.903846153846154,0.937590711175617,0.964497041420118,0.878483835005574,0.969230769230769,0.970588235294118,0.904615384615385,0.946043165467626,0.989423076923077,0.966153846153846,0.96875,0.868778280542986,0.906444906444906;14;14
 AnastasiyaTikhonova;NORT Sprint Qual Norway-Women;RUS;871;0.92423;47,21,50,35,137,15,37,52,281,88,25,32,17,34;1.04091653027823,1.03296703296703,0.993846153846154,0.716483516483516,0.884896125772038,0.969230769230769,0.891891891891892,0.869822485207101,0.935943060498221,0.899475524475525,0.966153846153846,0.96875,0.868778280542986,0.986425339366516;14;14
 MariaMagnusson;NORT Sprint Qual Norway-Women;SWE;877;0.91790;55,21,57,34,129,17,35,46,259,99,31,34,18,42;0.889510489510489,1.03296703296703,0.871794871794872,0.737556561085973,0.939773404889684,0.855203619909502,0.942857142857143,0.983277591973244,1.01544401544402,0.7995337995338,0.779156327543424,0.911764705882353,0.820512820512821,0.798534798534799;14;14
 HeidiØstlid Bagstevold;NORT Sprint Qual Norway-Women;NOR;878;0.91686;47,23,52,57,133,15,33,48,270,84,26,33,19,38;1.04091653027823,0.94314381270903,0.955621301775148,0.439946018893387,0.91150954308849,0.969230769230769,1,0.942307692307692,0.974074074074074,0.942307692307692,0.928994082840237,0.939393939393939,0.777327935222672,0.882591093117409;14;14
 MerjaRantanen;NORT Sprint Qual Norway-Women;FIN;882;0.91270;50,24,48,45,139,14,36,47,287,83,26,31,15,37;0.978461538461538,0.903846153846154,1.03525641025641,0.557264957264957,0.872163807415606,1.03846153846154,0.916666666666667,0.962356792144026,0.916376306620209,0.953660797034291,0.928994082840237,1,0.984615384615385,0.906444906444906;14;14
 JuliaGross;NORT Sprint Qual Norway-Women;SUI;882;0.91270;50,24,55,25,126,16,36,47,306,88,24,33,16,36;0.978461538461538,0.903846153846154,0.903496503496504,1.00307692307692,0.962148962148962,0.908653846153846,0.916666666666667,0.962356792144026,0.859477124183007,0.899475524475525,1.00641025641026,0.939393939393939,0.923076923076923,0.931623931623932;14;14
 SailaKinni;NORT Sprint Qual Norway-Women;FIN;882;0.91270;52,22,53,38,133,16,36,50,281,90,26,31,16,38;0.940828402366864,0.986013986013986,0.937590711175617,0.659919028340081,0.91150954308849,0.908653846153846,0.916666666666667,0.904615384615385,0.935943060498221,0.87948717948718,0.928994082840237,1,0.923076923076923,0.882591093117409;14;14
 HeiniWennman;NORT Sprint Qual Norway-Women;FIN;883;0.91166;54,24,55,36,132,16,35,46,291,88,25,32,15,34;0.905982905982906,0.903846153846154,0.903496503496504,0.696581196581197,0.918414918414918,0.908653846153846,0.942857142857143,0.983277591973244,0.903780068728522,0.899475524475525,0.966153846153846,0.96875,0.984615384615385,0.986425339366516;14;14
 SofiaHaajanen;NORT Sprint Qual Norway-Women;FIN;885;0.90960;57,24,54,26,125,15,34,48,293,86,27,38,15,43;0.8582995951417,0.903846153846154,0.92022792022792,0.964497041420118,0.969846153846154,0.969230769230769,0.970588235294118,0.942307692307692,0.897610921501707,0.920393559928444,0.894586894586895,0.815789473684211,0.984615384615385,0.779964221824687;14;14
 EmmaKlingenberg;NORT Sprint Qual Norway-Women;DEN;885;0.90960;52,23,49,38,121,14,34,44,290,110,24,33,16,37;0.940828402366864,0.94314381270903,1.01412872841444,0.659919028340081,1.00190718372537,1.03846153846154,0.970588235294118,1.02797202797203,0.906896551724138,0.71958041958042,1.00641025641026,0.939393939393939,0.923076923076923,0.906444906444906;14;14
 MariFasting;NORT Sprint Qual Norway-Women;NOR;894;0.90045;49,24,51,30,156,15,37,49,281,85,30,37,16,34;0.998430141287284,0.903846153846154,0.974358974358974,0.835897435897436,0.777120315581854,0.969230769230769,0.891891891891892,0.923076923076923,0.935943060498221,0.931221719457014,0.805128205128205,0.837837837837838,0.923076923076923,0.986425339366516;14;14
 CatherineTaylor;NORT Sprint Qual Norway-Women;GBR;896;0.89844;57,23,51,25,136,14,35,52,288,93,28,38,18,38;0.8582995951417,0.94314381270903,0.974358974358974,1.00307692307692,0.891402714932127,1.03846153846154,0.942857142857143,0.869822485207101,0.913194444444444,0.851116625310174,0.862637362637363,0.815789473684211,0.820512820512821,0.882591093117409;14;14
 KineHallan Steiwer;NORT Sprint Qual Norway-Women;NOR;898;0.89644;56,24,55,42,137,16,37,48,283,90,25,35,17,33;0.873626373626374,0.903846153846154,0.903496503496504,0.597069597069597,0.884896125772038,0.908653846153846,0.891891891891892,0.942307692307692,0.929328621908127,0.87948717948718,0.966153846153846,0.885714285714286,0.868778280542986,1.01631701631702;14;14
 InesBrodmann;NORT Sprint Qual Norway-Women;SUI;899;0.89544;54,24,58,26,152,16,35,47,295,82,24,33,15,38;0.905982905982906,0.903846153846154,0.856763925729443,0.964497041420118,0.797570850202429,0.908653846153846,0.942857142857143,0.962356792144026,0.891525423728814,0.965290806754222,1.00641025641026,0.939393939393939,0.984615384615385,0.882591093117409;14;14
 TatyanaRyabkina;NORT Sprint Qual Norway-Women;RUS;904;0.89049;58,25,56,27,132,17,40,51,282,90,28,35,17,46;0.843501326259947,0.867692307692308,0.887362637362637,0.928774928774929,0.918414918414918,0.855203619909502,0.825,0.886877828054299,0.932624113475177,0.87948717948718,0.862637362637363,0.885714285714286,0.868778280542986,0.729096989966555;14;14
 IsabelleFeer;NORT Sprint Qual Norway-Women;SUI;907;0.88754;52,41,61,25,129,16,37,51,291,94,26,34,15,35;0.940828402366864,0.529080675422139,0.814627994955864,1.00307692307692,0.939773404889684,0.908653846153846,0.891891891891892,0.886877828054299,0.903780068728522,0.842062193126023,0.928994082840237,0.911764705882353,0.984615384615385,0.958241758241758;14;14
 AnnicaGustafsson;NORT Sprint Qual Norway-Women;SWE;908;0.88656;51,25,51,42,131,16,36,53,291,95,27,34,21,35;0.959276018099547,0.867692307692308,0.974358974358974,0.597069597069597,0.925425719318849,0.908653846153846,0.916666666666667,0.853410740203193,0.903780068728522,0.833198380566802,0.894586894586895,0.911764705882353,0.703296703296703,0.958241758241758;14;14
 GørilRønning Sund;NORT Sprint Qual Norway-Women;NOR;908;0.88656;53,23,54,49,140,15,34,47,287,96,26,32,16,36;0.923076923076923,0.94314381270903,0.92022792022792,0.511773940345369,0.865934065934066,0.969230769230769,0.970588235294118,0.962356792144026,0.916376306620209,0.824519230769231,0.928994082840237,0.96875,0.923076923076923,0.931623931623932;14;14
 LilianForsgren;NORT Sprint Qual Norway-Women;SWE;910;0.88462;51,26,53,26,146,16,36,49,300,86,25,37,21,38;0.959276018099547,0.834319526627219,0.937590711175617,0.964497041420118,0.830347734457323,0.908653846153846,0.916666666666667,0.923076923076923,0.876666666666667,0.920393559928444,0.966153846153846,0.837837837837838,0.703296703296703,0.882591093117409;14;14
 SiljeEkroll Jahren;NORT Sprint Qual Norway-Women;NOR;920;0.87500;53,24,57,26,153,15,38,49,290,105,25,34,16,35;0.923076923076923,0.903846153846154,0.871794871794872,0.964497041420118,0.792357968828557,0.969230769230769,0.868421052631579,0.923076923076923,0.906896551724138,0.753846153846154,0.966153846153846,0.911764705882353,0.923076923076923,0.958241758241758;14;14
 SariAnttonen;NORT Sprint Qual Norway-Women;FIN;924;0.87121;50,25,52,48,129,16,36,51,294,91,28,42,24,38;0.978461538461538,0.867692307692308,0.955621301775148,0.522435897435897,0.939773404889684,0.908653846153846,0.916666666666667,0.886877828054299,0.894557823129252,0.869822485207101,0.862637362637363,0.738095238095238,0.615384615384615,0.882591093117409;14;14
 OutiOjanen;NORT Sprint Qual Norway-Women;FIN;926;0.86933;58,24,50,35,147,16,36,49,302,84,34,37,16,38;0.843501326259947,0.903846153846154,0.993846153846154,0.716483516483516,0.824699110413396,0.908653846153846,0.916666666666667,0.923076923076923,0.870860927152318,0.942307692307692,0.710407239819005,0.837837837837838,0.923076923076923,0.882591093117409;14;14
 SigneKlinting;NORT Sprint Qual Norway-Women;DEN;928;0.86746;55,23,55,26,132,17,39,49,323,90,28,35,19,37;0.889510489510489,0.94314381270903,0.903496503496504,0.964497041420118,0.918414918414918,0.855203619909502,0.846153846153846,0.923076923076923,0.814241486068111,0.87948717948718,0.862637362637363,0.885714285714286,0.777327935222672,0.906444906444906;14;14
 KaroliinaSundberg;NORT Sprint Qual Norway-Women;FIN;929;0.86652;55,27,54,42,133,15,34,52,302,89,31,42,17,36;0.889510489510489,0.803418803418803,0.92022792022792,0.597069597069597,0.91150954308849,0.969230769230769,0.970588235294118,0.869822485207101,0.870860927152318,0.889369057908384,0.779156327543424,0.738095238095238,0.868778280542986,0.931623931623932;14;14
 StineBagger Hagner;NORT Sprint Qual Norway-Women;DEN;934;0.86188;55,33,54,30,133,16,43,50,305,95,26,35,21,38;0.889510489510489,0.657342657342657,0.92022792022792,0.835897435897436,0.91150954308849,0.908653846153846,0.767441860465116,0.904615384615385,0.862295081967213,0.833198380566802,0.928994082840237,0.885714285714286,0.703296703296703,0.882591093117409;14;14
 SvetlanaMironova;NORT Sprint Qual Norway-Women;RUS;942;0.85456;62,27,56,25,149,15,35,49,312,91,29,38,20,34;0.789081885856079,0.803418803418803,0.887362637362637,1.00307692307692,0.813629323696438,0.969230769230769,0.942857142857143,0.923076923076923,0.842948717948718,0.869822485207101,0.83289124668435,0.815789473684211,0.738461538461539,0.986425339366516;14;14
 VanessaRound;NORT Sprint Qual Norway-Women;AUS;948;0.84916;56,24,68,25,150,17,40,54,307,90,26,36,16,39;0.873626373626374,0.903846153846154,0.730769230769231,1.00307692307692,0.808205128205128,0.855203619909502,0.825,0.837606837606838,0.856677524429967,0.87948717948718,0.928994082840237,0.861111111111111,0.923076923076923,0.859960552268245;14;14
 DariaLajn;NORT Sprint Qual Norway-Women;POL;948;0.84916;64,25,60,41,141,19,37,49,300,96,27,32,16,41;0.764423076923077,0.867692307692308,0.828205128205128,0.611632270168856,0.859792689579924,0.765182186234818,0.891891891891892,0.923076923076923,0.876666666666667,0.824519230769231,0.894586894586895,0.96875,0.923076923076923,0.818011257035647;14;14
 AmélieChataing;NORT Sprint Qual Norway-Women;FRA;967;0.83247;71,23,60,40,134,17,39,50,293,94,27,33,48,38;0.689057421451788,0.94314381270903,0.828205128205128,0.626923076923077,0.904707233065442,0.855203619909502,0.846153846153846,0.904615384615385,0.897610921501707,0.842062193126023,0.894586894586895,0.939393939393939,0.307692307692308,0.882591093117409;14;14
 IngjerdMyhre;NORT Sprint Qual Norway-Women;NOR;970;0.82990;58,31,61,37,152,16,36,52,308,100,27,35,21,36;0.843501326259947,0.699751861042184,0.814627994955864,0.677754677754678,0.797570850202429,0.908653846153846,0.916666666666667,0.869822485207101,0.853896103896104,0.791538461538462,0.894586894586895,0.885714285714286,0.703296703296703,0.931623931623932;14;14
 RebeccaHarding;NORT Sprint Qual Norway-Women;GBR;978;0.82311;61,25,58,26,151,16,40,50,334,92,29,39,17,40;0.802017654476671,0.867692307692308,0.856763925729443,0.964497041420118,0.80285277636271,0.908653846153846,0.825,0.904615384615385,0.787425149700599,0.860367892976589,0.83289124668435,0.794871794871795,0.868778280542986,0.838461538461538;14;14
 ClaireWard;NORT Sprint Qual Norway-Women;GBR;1002;0.80339;59,26,62,26,162,16,36,47,364,87,26,35,16,40;0.829204693611473,0.834319526627219,0.801488833746898,0.964497041420118,0.748338081671415,0.908653846153846,0.916666666666667,0.962356792144026,0.722527472527473,0.909814323607427,0.928994082840237,0.885714285714286,0.923076923076923,0.838461538461538;14;14
 HannaWisniewska;NORT Sprint Qual Norway-Women;POL;1076;0.74814;63,28,72,35,135,18,37,51,415,91,31,38,18,44;0.776556776556776,0.774725274725275,0.69017094017094,0.716483516483516,0.898005698005698,0.807692307692308,0.891891891891892,0.886877828054299,0.633734939759036,0.869822485207101,0.779156327543424,0.815789473684211,0.820512820512821,0.762237762237762;14;14
 IngeSkovgaard Knudsen;NORT Sprint Qual Norway-Women;DEN;1126;0.71492;63,27,61,27,138,16,39,50,444,120,30,44,20,47;0.776556776556776,0.803418803418803,0.814627994955864,0.928774928774929,0.878483835005574,0.908653846153846,0.846153846153846,0.904615384615385,0.592342342342342,0.659615384615385,0.805128205128205,0.704545454545455,0.738461538461539,0.713584288052373;14;14
