Mazulis Marius;WOC 2004 Long Distance Qualification-M-A;Lithuania;3737;0.99063;161,91,125,435,242,299,168,65,67,168,363,263,818,235,64,112,61;1.01552795031056,0.993131868131868,1.057,0.995402298850575,0.950413223140496,0.964882943143813,1.01860119047619,0.967307692307692,0.996268656716418,0.97172619047619,0.972796143250689,1.04372623574144,1.01528117359413,0.89468085106383,1.080078125,0.940848214285714,0.944672131147541;17;17
Milskovic Damir;WOC 2004 Long Distance Qualification-M-B;Croatia;4517;0.82975;268,286,164,39,581,249,429,115,141,96,395,342,901,222,103,118,68;0.757462686567164,0.587412587412587,0.901676829268293,0.846153846153846,0.826161790017212,0.861947791164659,0.824592074592075,0.942391304347826,0.810283687943262,0.729166666666667,0.828481012658228,0.85453216374269,0.870144284128746,0.881756756756757,0.887135922330097,0.914194915254237,0.832720588235294;17;17
Nömm Marek;WOC 2004 Long Distance Qualification-M-B;Estonia;4554;0.82301;260,176,192,34,501,227,531,119,125,69,405,388,828,231,298,111,59;0.780769230769231,0.954545454545455,0.770182291666667,0.970588235294118,0.958083832335329,0.945484581497797,0.666195856873823,0.910714285714286,0.914,1.01449275362319,0.808024691358025,0.753221649484536,0.946859903381642,0.847402597402597,0.306627516778524,0.971846846846847,0.959745762711864;17;17
Duca Nick;WOC 2004 Long Distance Qualification-M-B;Canada;4595;0.81567;278,223,180,43,562,249,411,136,241,76,390,364,947,212,99,116,68;0.73021582733813,0.753363228699552,0.821527777777778,0.767441860465116,0.854092526690391,0.861947791164659,0.860705596107056,0.796875,0.474066390041494,0.921052631578947,0.839102564102564,0.802884615384615,0.827877507919747,0.923349056603774,0.922979797979798,0.929956896551724,0.832720588235294;17;17
Matsuzawa Toshiyuki;WOC 2004 Long Distance Qualification-M-B;Japan;4706;0.79643;260,333,173,47,543,276,403,197,140,85,381,422,891,248,127,123,57;0.780769230769231,0.504504504504504,0.854768786127168,0.702127659574468,0.883977900552486,0.777626811594203,0.877791563275434,0.5501269035533,0.816071428571429,0.823529411764706,0.858923884514436,0.692535545023697,0.879910213243547,0.789314516129032,0.719488188976378,0.877032520325203,0.993421052631579;17;17
Tenani Alessio;WOC 2004 Long Distance Qualification-M-B;Italy;4749;0.78922;306,263,169,39,593,276,435,174,143,81,460,359,942,231,103,114,61;0.663398692810457,0.638783269961977,0.875,0.846153846153846,0.809443507588533,0.777626811594203,0.813218390804598,0.622844827586207,0.798951048951049,0.864197530864197,0.711413043478261,0.814066852367688,0.832271762208068,0.847402597402597,0.887135922330097,0.946271929824561,0.92827868852459;17;17
Simkens Geert;WOC 2004 Long Distance Qualification-M-B;Belgium;4796;0.78148;249,249,164,35,581,280,401,117,132,98,498,347,915,377,171,122,60;0.815261044176707,0.674698795180723,0.901676829268293,0.942857142857143,0.826161790017212,0.766517857142857,0.88216957605985,0.926282051282051,0.865530303030303,0.714285714285714,0.657128514056225,0.842219020172911,0.856830601092896,0.519230769230769,0.534356725146199,0.88422131147541,0.94375;17;17
Szundi Attila;WOC 2004 Long Distance Qualification-M-B;Hungary;4861;0.77103;276,206,353,61,576,248,462,158,164,176,371,401,851,242,87,171,58;0.735507246376812,0.815533980582524,0.418909348441926,0.540983606557377,0.833333333333333,0.865423387096774,0.765692640692641,0.685917721518987,0.696646341463415,0.397727272727273,0.882075471698113,0.728802992518703,0.921269095182139,0.808884297520661,1.05028735632184,0.630847953216374,0.976293103448276;17;17
Jessop Rob;WOC 2004 Long Distance Qualification-M-B;New Zealand;4964;0.75504;310,203,171,37,659,254,518,127,147,84,530,339,968,256,127,160,74;0.654838709677419,0.827586206896552,0.864766081871345,0.891891891891892,0.728376327769347,0.84498031496063,0.682915057915058,0.853346456692913,0.777210884353742,0.833333333333333,0.617452830188679,0.862094395280236,0.809917355371901,0.7646484375,0.719488188976378,0.67421875,0.765202702702703;17;17
Bartak Lukas;WOC 2004 Long Distance Qualification-M-B;Slovakia;5024;0.74602;208,178,151,37,506,253,723,149,130,75,726,441,890,222,142,125,68;0.975961538461538,0.943820224719101,0.979304635761589,0.891891891891892,0.948616600790514,0.848320158102767,0.489280774550484,0.727348993288591,0.878846153846154,0.933333333333333,0.450757575757576,0.662698412698413,0.880898876404494,0.881756756756757,0.643485915492958,0.863,0.832720588235294;17;17
Alon Tamir;WOC 2004 Long Distance Qualification-M-B;Israel;5056;0.74130;279,233,177,39,673,296,519,204,138,84,477,401,983,261,108,114,70;0.727598566308244,0.721030042918455,0.83545197740113,0.846153846153846,0.713224368499257,0.725084459459459,0.681599229287091,0.53125,0.827898550724638,0.833333333333333,0.686058700209644,0.728802992518703,0.797558494404883,0.75,0.846064814814815,0.946271929824561,0.808928571428571;17;17
Bergeron Eddie;WOC 2004 Long Distance Qualification-M-B;U.S.A;5100;0.73490;296,272,187,45,726,324,456,235,172,91,443,344,946,220,161,120,62;0.685810810810811,0.617647058823529,0.790775401069519,0.733333333333333,0.661157024793388,0.662422839506173,0.775767543859649,0.461170212765957,0.664244186046512,0.769230769230769,0.738713318284424,0.849563953488372,0.828752642706131,0.889772727272727,0.567546583850932,0.898958333333333,0.913306451612903;17;17
Mulder Nicholas;WOC 2004 Long Distance Qualification-M-B;South Africa;5103;0.73447;266,261,162,40,605,277,526,224,149,100,471,406,1032,260,123,126,75;0.763157894736842,0.64367816091954,0.912808641975309,0.825,0.793388429752066,0.774819494584838,0.672528517110266,0.483816964285714,0.766778523489933,0.7,0.6947983014862,0.719827586206897,0.75968992248062,0.752884615384615,0.742886178861789,0.856150793650794,0.755;17;17
Sergio Luis;WOC 2004 Long Distance Qualification-M-B;Portugal;6249;0.59978;282,225,181,38,571,290,476,158,133,87,1566,385,1107,318,235,130,67;0.719858156028369,0.746666666666667,0.816988950276243,0.868421052631579,0.840630472854641,0.740086206896552,0.743172268907563,0.685917721518987,0.859022556390977,0.804597701149425,0.20897190293742,0.759090909090909,0.708220415537489,0.615566037735849,0.388829787234043,0.829807692307692,0.845149253731343;17;17
Radovanovic Slobodan;WOC 2004 Long Distance Qualification-M-B;Serbia and Montenegro;6375;0.58792;335,256,205,60,743,318,493,179,173,93,597,535,1680,323,138,161,86;0.605970149253731,0.65625,0.721341463414634,0.55,0.646029609690444,0.674921383647799,0.717545638945233,0.605446927374302,0.660404624277457,0.752688172043011,0.548157453936348,0.546261682242991,0.466666666666667,0.606037151702786,0.66213768115942,0.670031055900621,0.658430232558139;17;17
Dalin Kalle;WOC 2004 Long Distance Qualification-M-C;Sweden;3674;1.00704;314,65,135,32,456,231,317,234,67,357,56,208,794,131,96,115,66;1.00557324840764,1.01346153846154,0.991666666666667,1.08203125,1.00493421052632,0.970779220779221,1.01143533123028,1.02136752136752,1.04850746268657,1.02696078431373,1.01339285714286,1.00060096153846,1.01590050377834,0.987595419847328,1.11979166666667,0.929347826086957,0.840909090909091;17;17
Kärner Olle;WOC 2004 Long Distance Qualification-M-C;Estonia;3700;0.99997;311,68,145,38,453,230,312,241,76,370,55,211,786,124,114,112,54;1.01527331189711,0.96875,0.923275862068966,0.911184210526316,1.01158940397351,0.975,1.02764423076923,0.991701244813278,0.924342105263158,0.990878378378378,1.03181818181818,0.986374407582938,1.02624045801527,1.04334677419355,0.942982456140351,0.954241071428571,1.02777777777778;17;17
Lakanen Jani;WOC 2004 Long Distance Qualification-M-C;Finland;3707;0.99808;309,70,126,32,468,209,314,251,65,348,57,201,835,140,118,109,55;1.02184466019417,0.941071428571429,1.0625,1.08203125,0.979166666666667,1.07296650717703,1.02109872611465,0.952191235059761,1.08076923076923,1.05352011494253,0.995614035087719,1.03544776119403,0.966017964071856,0.924107142857143,0.911016949152542,0.980504587155963,1.00909090909091;17;17
Omdal Hans Gunnar;WOC 2004 Long Distance Qualification-M-C;Norway;3739;0.98954;312,65,140,36,449,224,314,256,71,366,59,209,803,130,139,110,56;1.01201923076923,1.01346153846154,0.95625,0.961805555555556,1.0206013363029,1.00111607142857,1.02109872611465,0.93359375,0.98943661971831,1.00170765027322,0.961864406779661,0.995813397129187,1.00451432129514,0.995192307692308,0.773381294964029,0.971590909090909,0.991071428571429;17;17
Stevenson Jamie;WOC 2004 Long Distance Qualification-M-C;Great Britian;3807;0.97186;325,64,136,43,498,235,316,248,77,361,67,202,819,133,116,108,59;0.971538461538462,1.029296875,0.984375,0.805232558139535,0.920180722891566,0.954255319148936,1.01463607594937,0.963709677419355,0.912337662337662,1.01558171745152,0.847014925373134,1.03032178217822,0.98489010989011,0.972744360902256,0.926724137931034,0.989583333333333,0.940677966101695;17;17
Jedlicka Michal;WOC 2004 Long Distance Qualification-M-C;Czech Republic;3811;0.97084;330,67,139,46,467,232,334,232,71,369,56,206,835,138,117,115,57;0.956818181818182,0.983208955223881,0.963129496402878,0.752717391304348,0.981263383297645,0.966594827586207,0.959955089820359,1.0301724137931,0.98943661971831,0.993563685636856,1.01339285714286,1.01031553398058,0.966017964071856,0.9375,0.918803418803419,0.929347826086957,0.973684210526316;17;17
Mogensen Allan;WOC 2004 Long Distance Qualification-M-C;Denmark;3878;0.95407;326,84,141,37,472,229,341,232,74,408,59,218,846,134,105,112,60;0.968558282208589,0.78422619047619,0.949468085106383,0.935810810810811,0.970868644067797,0.979257641921397,0.94024926686217,1.0301724137931,0.949324324324324,0.89859068627451,0.961864406779661,0.954701834862385,0.953457446808511,0.965485074626866,1.02380952380952,0.954241071428571,0.925;17;17
Girsch Nicolas;WOC 2004 Long Distance Qualification-M-C;France;3918;0.94433;330,67,139,35,462,218,346,240,74,414,57,217,816,133,183,122,65;0.956818181818182,0.983208955223881,0.963129496402878,0.989285714285714,0.991883116883117,1.02866972477064,0.926661849710983,0.995833333333333,0.949324324324324,0.885567632850242,0.995614035087719,0.959101382488479,0.988511029411765,0.972744360902256,0.587431693989071,0.876024590163934,0.853846153846154;17;17
Lauenstein Marc;WOC 2004 Long Distance Qualification-M-C;Switzerland;3995;0.92613;367,77,139,33,458,269,324,264,94,401,72,222,881,128,108,103,55;0.860354223433243,0.855519480519481,0.963129496402878,1.04924242424242,1.00054585152838,0.83364312267658,0.989583333333333,0.90530303030303,0.747340425531915,0.91427680798005,0.788194444444444,0.9375,0.915578887627696,1.0107421875,0.99537037037037,1.0376213592233,1.00909090909091;17;17
Pospisil Vit;WOC 2004 Long Distance Qualification-M-C;Slovakia;4017;0.92105;335,82,146,48,503,270,362,256,72,410,58,211,806,142,141,118,57;0.942537313432836,0.803353658536585,0.916952054794521,0.721354166666667,0.9110337972167,0.830555555555556,0.885704419889503,0.93359375,0.975694444444444,0.894207317073171,0.978448275862069,0.986374407582938,1.00077543424318,0.911091549295775,0.762411347517731,0.905720338983051,0.973684210526316;17;17
Khramov Andrey;WOC 2004 Long Distance Qualification-M-C;Russia;4019;0.92060;351,92,183,54,519,255,341,265,88,387,66,235,794,131,103,102,53;0.89957264957265,0.716032608695652,0.73155737704918,0.641203703703704,0.882947976878613,0.879411764705882,0.94024926686217,0.90188679245283,0.798295454545455,0.94735142118863,0.859848484848485,0.88563829787234,1.01590050377834,0.987595419847328,1.04368932038835,1.04779411764706,1.04716981132075;17;17
Armalis Vidas;WOC 2004 Long Distance Qualification-M-C;Lithuania;4094;0.90373;355,70,166,36,503,255,361,244,72,408,62,227,896,147,109,115,68;0.88943661971831,0.941071428571429,0.806475903614458,0.961805555555556,0.9110337972167,0.879411764705882,0.888157894736842,0.979508196721312,0.975694444444444,0.89859068627451,0.915322580645161,0.916850220264317,0.900251116071429,0.880102040816326,0.986238532110092,0.929347826086957,0.816176470588235;17;17
Negrello Manuel;WOC 2004 Long Distance Qualification-M-C;Italy;4099;0.90263;316,63,153,45,462,266,341,241,83,449,61,375,837,132,114,102,59;0.999208860759494,1.04563492063492,0.875,0.769444444444444,0.991883116883117,0.843045112781955,0.94024926686217,0.991701244813278,0.846385542168675,0.816536748329621,0.930327868852459,0.555,0.963709677419355,0.980113636363636,0.942982456140351,1.04779411764706,0.940677966101695;17;17
Lang Markus;WOC 2004 Long Distance Qualification-M-C;Austria;4172;0.88683;437,68,133,45,475,258,340,252,81,392,57,239,935,146,122,134,58;0.72254004576659,0.96875,1.00657894736842,0.769444444444444,0.964736842105263,0.869186046511628,0.943014705882353,0.948412698412698,0.867283950617284,0.935267857142857,0.995614035087719,0.87081589958159,0.862700534759358,0.886130136986301,0.881147540983607,0.797574626865672,0.956896551724138;17;17
Pasquasy Fabien;WOC 2004 Long Distance Qualification-M-C;Belgium;4196;0.88176;330,75,126,38,459,228,334,281,87,375,232,237,980,126,111,115,62;0.956818181818182,0.878333333333333,1.0625,0.911184210526316,0.998366013071895,0.983552631578947,0.959955089820359,0.850533807829182,0.807471264367816,0.977666666666667,0.244612068965517,0.878164556962025,0.823086734693877,1.02678571428571,0.968468468468468,0.929347826086957,0.895161290322581;17;17
Pompe Tilo;WOC 2004 Long Distance Qualification-M-C;Germany;4257;0.86913;313,89,137,44,515,231,443,283,81,477,61,231,884,147,124,134,63;1.00878594249201,0.740168539325843,0.977189781021898,0.786931818181818,0.889805825242718,0.970779220779221,0.723758465011287,0.84452296819788,0.867283950617284,0.768605870020964,0.930327868852459,0.900974025974026,0.912471719457014,0.880102040816326,0.866935483870968,0.797574626865672,0.880952380952381;17;17
Sakorav Milko;WOC 2004 Long Distance Qualification-M-C;Bulgaria;4357;0.84918;344,82,156,37,558,268,358,299,94,469,63,282,875,145,124,145,58;0.917877906976744,0.803353658536585,0.858173076923077,0.935810810810811,0.821236559139785,0.836753731343284,0.895600558659218,0.79933110367893,0.747340425531915,0.781716417910448,0.900793650793651,0.738031914893617,0.921857142857143,0.892241379310345,0.866935483870968,0.737068965517241,0.956896551724138;17;17
Morris Eric;WOC 2004 Long Distance Qualification-M-C;Australia;4369;0.84685;360,86,147,46,533,246,372,274,98,441,76,255,959,140,164,115,57;0.877083333333333,0.765988372093023,0.910714285714286,0.752717391304348,0.859756097560976,0.911585365853659,0.861895161290323,0.872262773722628,0.716836734693878,0.831349206349206,0.746710526315789,0.816176470588235,0.841110531803962,0.924107142857143,0.655487804878049,0.929347826086957,0.973684210526316;17;17
Vonyo Peter;WOC 2004 Long Distance Qualification-M-C;Hungary;4375;0.84569;383,82,148,36,516,266,373,284,89,457,64,254,986,149,117,109,62;0.824412532637076,0.803353658536585,0.904560810810811,0.961805555555556,0.888081395348837,0.843045112781955,0.859584450402145,0.841549295774648,0.789325842696629,0.802242888402626,0.88671875,0.819389763779528,0.818078093306288,0.868288590604027,0.918803418803419,0.980504587155963,0.895161290322581;17;17
Smith Mike;WOC 2004 Long Distance Qualification-M-C;Canada;4457;0.83013;371,80,156,42,576,250,384,361,86,430,93,245,920,155,127,118,63;0.851078167115903,0.8234375,0.858173076923077,0.824404761904762,0.795572916666667,0.897,0.8349609375,0.662049861495845,0.816860465116279,0.852616279069767,0.610215053763441,0.849489795918367,0.876766304347826,0.834677419354839,0.846456692913386,0.905720338983051,0.880952380952381;17;17
Gavrylenko Vitaliy;WOC 2004 Long Distance Qualification-M-C;Ukraina;4480;0.82586;548,72,146,50,532,264,376,275,70,390,63,264,968,153,126,115,68;0.576186131386861,0.914930555555556,0.916952054794521,0.6925,0.861372180451128,0.849431818181818,0.852726063829787,0.869090909090909,1.00357142857143,0.940064102564103,0.900793650793651,0.788352272727273,0.833290289256198,0.845588235294118,0.853174603174603,0.929347826086957,0.816176470588235;17;17
Grabowski Maciej;WOC 2004 Long Distance Qualification-M-C;Poland;4600;0.80432;344,81,276,44,555,225,404,430,85,458,64,255,900,176,128,114,61;0.917877906976744,0.813271604938272,0.485054347826087,0.786931818181818,0.825675675675676,0.996666666666667,0.793626237623762,0.555813953488372,0.826470588235294,0.800491266375546,0.88671875,0.816176470588235,0.89625,0.735085227272727,0.83984375,0.9375,0.909836065573771;17;17
Platt Mikell;WOC 2004 Long Distance Qualification-M-C;U.S.A;4732;0.78188;419,96,158,44,599,292,361,287,108,473,85,259,968,159,229,126,69;0.753579952267303,0.686197916666667,0.847310126582278,0.786931818181818,0.765025041736227,0.767979452054795,0.888157894736842,0.832752613240418,0.650462962962963,0.775105708245243,0.667647058823529,0.803571428571429,0.833290289256198,0.813679245283019,0.46943231441048,0.848214285714286,0.804347826086957;17;17
Povoa Marco;WOC 2004 Long Distance Qualification-M-C;Portugal;4794;0.77177;658,159,157,44,484,250,388,274,89,422,58,253,857,333,158,140,70;0.479863221884498,0.414308176100629,0.852707006369427,0.786931818181818,0.946797520661157,0.897,0.826353092783505,0.872262773722628,0.789325842696629,0.868779620853081,0.978448275862069,0.822628458498024,0.941219369894982,0.388513513513513,0.680379746835443,0.763392857142857,0.792857142857143;17;17
Ferrer Lluis;WOC 2004 Long Distance Qualification-M-C;Spain;4844;0.76381;416,88,152,44,626,361,414,266,97,521,77,315,955,221,118,112,61;0.759014423076923,0.748579545454545,0.880756578947368,0.786931818181818,0.73202875399361,0.621191135734072,0.77445652173913,0.898496240601504,0.724226804123711,0.703694817658349,0.737012987012987,0.660714285714286,0.844633507853403,0.585407239819005,0.911016949152542,0.954241071428571,0.909836065573771;17;17
Griff Daniel;WOC 2004 Long Distance Qualification-M-C;Israel;4854;0.76223;445,86,158,41,584,270,424,358,86,460,64,320,1044,178,129,139,68;0.709550561797753,0.765988372093023,0.847310126582278,0.844512195121951,0.784674657534247,0.830555555555556,0.756191037735849,0.667597765363129,0.816860465116279,0.797010869565217,0.88671875,0.650390625,0.772629310344828,0.726825842696629,0.833333333333333,0.768884892086331,0.816176470588235;17;17
Bauer Dragisa;WOC 2004 Long Distance Qualification-M-C;Serbia and Montenegro;4986;0.74205;497,129,158,42,640,283,452,275,92,538,63,312,972,210,130,126,67;0.635311871227364,0.510658914728682,0.847310126582278,0.824404761904762,0.716015625,0.792402826855124,0.709347345132743,0.869090909090909,0.763586956521739,0.681459107806691,0.900793650793651,0.667067307692308,0.829861111111111,0.616071428571429,0.826923076923077,0.848214285714286,0.828358208955224;17;17
Yamaguchi Daisuke;WOC 2004 Long Distance Qualification-M-C;Japan;5080;0.72832;431,114,141,41,570,252,562,333,82,441,214,247,1033,261,148,150,60;0.732598607888631,0.577850877192982,0.949468085106383,0.844512195121951,0.803947368421053,0.889880952380952,0.570507117437722,0.717717717717718,0.856707317073171,0.831349206349206,0.26518691588785,0.842611336032389,0.780856727976767,0.495689655172414,0.726351351351351,0.7125,0.925;17;17
Delic Petar;WOC 2004 Long Distance Qualification-M-C;Croatia;5236;0.70662;406,86,168,41,551,265,433,280,96,533,277,237,1261,154,165,209,74;0.777709359605911,0.765988372093023,0.796875,0.844512195121951,0.831669691470054,0.84622641509434,0.740473441108545,0.853571428571429,0.731770833333333,0.687851782363977,0.204873646209386,0.878164556962025,0.639670896114195,0.840097402597403,0.651515151515151,0.511363636363636,0.75;17;17
Heikoop Mark;WOC 2004 Long Distance Qualification-M-C;Netherlands;7000;0.52855;544,139,222,75,871,431,663,429,126,725,112,376,1466,221,326,179,95;0.580422794117647,0.473920863309353,0.603040540540541,0.461666666666667,0.526119402985075,0.52030162412993,0.483597285067873,0.557109557109557,0.557539682539683,0.505689655172414,0.506696428571429,0.553523936170213,0.550221691678035,0.585407239819005,0.329754601226994,0.597067039106145,0.58421052631579;17;17
Zhang Baoliang;WOC 2004 Long Distance Qualification-M-C;China;7308;0.50628;719,90,266,155,770,751,684,399,146,624,103,381,1550,218,182,184,86;0.439151599443672,0.731944444444444,0.503289473684211,0.223387096774194,0.59512987012987,0.298601864181092,0.46875,0.598997493734336,0.481164383561644,0.587540064102564,0.550970873786408,0.546259842519685,0.520403225806452,0.593463302752294,0.590659340659341,0.580842391304348,0.645348837209302;17;17
Mikkola Marika;WOC 2004 Long Distance Qualification-W-A;Finland;2734;1.00533;179,221,261,253,379,60,184,522,401,87,119,68;1.01675977653631,1.02650290885585,0.747126436781609,1.01129305477132,1.15378816434225,0.842857142857143,0.996894409937888,1.05637657361795,1.03705023156395,0.702791461412151,1.03001200480192,0.978991596638655;12;12
Niggli-Luder Simone;WOC 2004 Long Distance Qualification-W-A;Switzerland;2765;0.99406;174,223,193,266,436,44,181,555,425,84,117,67;1.04597701149425,1.01729660474055,1.01036269430052,0.96186895810956,1.00294888597641,1.14935064935065,1.01341752170481,0.993564993564994,0.978487394957983,0.727891156462585,1.04761904761905,0.993603411513859;12;12
Johansson Jenny;WOC 2004 Long Distance Qualification-W-A;Sweden;2766;0.99370;175,218,186,243,405,55,176,582,401,92,165,68;1.04,1.04062909567497,1.04838709677419,1.05291005291005,1.07971781305115,0.919480519480519,1.04220779220779,0.94747177221404,1.03705023156395,0.664596273291925,0.742857142857143,0.978991596638655;12;12
Ryabkina Tanya;WOC 2004 Long Distance Qualification-W-A;Russia;2800;0.98163;189,230,193,260,450,49,186,544,415,60,161,63;0.962962962962963,0.986335403726708,1.01036269430052,0.984065934065934,0.971746031746032,1.03206997084548,0.986175115207373,1.01365546218487,1.00206540447504,1.01904761904762,0.76131322094055,1.05668934240363;12;12
Staff Hanne;WOC 2004 Long Distance Qualification-W-A;Norway;2811;0.97779;184,220,185,251,506,55,174,542,415,78,126,75;0.989130434782609,1.03116883116883,1.05405405405405,1.01935116676153,0.864201016374929,0.919480519480519,1.05418719211823,1.0173958882446,1.00206540447504,0.783882783882784,0.972789115646258,0.887619047619048;12;12
Monro Heather;WOC 2004 Long Distance Qualification-W-A;Great Britian;2987;0.92018;185,241,204,273,565,57,233,558,420,62,124,65;0.983783783783784,0.941315945465323,0.955882352941177,0.937205651491366,0.773957016434893,0.887218045112782,0.787247087676272,0.988223246287762,0.990136054421769,0.986175115207373,0.988479262672811,1.02417582417582;12;12
