Mazulis Marius;WOC 2004 Long Distance Qualification-M-A;Lithuania;3737;0.99063;161,91,125,435,242,299,168,65,67,168,363,263,818,235,64,112,61;1.01552795031056,0.993131868131868,1.057,0.995402298850575,0.950413223140496,0.964882943143813,1.01860119047619,0.967307692307692,0.996268656716418,0.97172619047619,0.972796143250689,1.04372623574144,1.01528117359413,0.89468085106383,1.080078125,0.940848214285714,0.944672131147541;17;17
Schmalfeld Karin;WOC 2004 Long Distance Qualification-W-A;Germany;3008;0.91375;223,279,212,289,481,65,209,557,434,63,127,69;0.816143497757848,0.813108038914491,0.919811320754717,0.885318833415719,0.909117909117909,0.778021978021978,0.877648667122351,0.989997435239805,0.958196181698486,0.970521541950113,0.965129358830146,0.9648033126294;12;12
Allston Hanny;WOC 2004 Long Distance Qualification-W-A;Australia;3076;0.89355;198,239,207,301,468,55,204,650,479,78,125,72;0.919191919191919,0.949193066347878,0.942028985507246,0.850023730422402,0.934371184371184,0.919480519480519,0.899159663865546,0.848351648351648,0.868177751267522,0.783882783882784,0.980571428571429,0.924603174603175;12;12
Razaitiene Jolanta;WOC 2004 Long Distance Qualification-W-A;Lithuania;3087;0.89037;188,237,201,265,468,187,187,636,460,65,121,72;0.968085106382979,0.957203134418324,0.970149253731343,0.965498652291105,0.934371184371184,0.270435446906035,0.980901451489687,0.867026055705301,0.904037267080745,0.940659340659341,1.01298701298701,0.924603174603175;12;12
Gotseva Lyudmila;WOC 2004 Long Distance Qualification-W-A;Bulgaria;3108;0.88435;202,268,232,253,481,52,245,607,497,67,131,73;0.900990099009901,0.846481876332623,0.84051724137931,1.01129305477132,0.909117909117909,0.972527472527473,0.74868804664723,0.908449046834549,0.836734693877551,0.912579957356077,0.935659760087241,0.911937377690802;12;12
Søes Signe;WOC 2004 Long Distance Qualification-W-A;Denmark;3152;0.87201;191,247,220,324,479,77,198,617,503,94,132,70;0.952879581151832,0.91844997108155,0.886363636363636,0.78968253968254,0.912913808529675,0.656771799628942,0.926406926406926,0.893725399398009,0.826753763135473,0.650455927051672,0.928571428571429,0.951020408163265;12;12
Rebane Kirti;WOC 2004 Long Distance Qualification-W-A;Estonia;3289;0.83569;214,249,256,269,496,56,196,789,467,94,133,70;0.850467289719626,0.911072862880092,0.76171875,0.951141795007966,0.881624423963134,0.903061224489796,0.935860058309038,0.698895527792866,0.890486387274396,0.650455927051672,0.921589688506982,0.951020408163265;12;12
Stehnova Zuzana;WOC 2004 Long Distance Qualification-W-A;Czech Republic;3291;0.83518;212,260,247,287,486,51,253,726,474,72,148,75;0.858490566037736,0.872527472527473,0.789473684210526,0.891488302638128,0.899764844209289,0.991596638655462,0.725014116318464,0.759543486816214,0.877335744424352,0.849206349206349,0.828185328185328,0.887619047619048;12;12
Fauner Renate;WOC 2004 Long Distance Qualification-W-A;Italy;3309;0.83064;225,253,236,298,460,54,219,674,580,100,135,75;0.808888888888889,0.896668548842462,0.826271186440678,0.858581016299137,0.950621118012422,0.936507936507937,0.837573385518591,0.818143281051293,0.716995073891626,0.611428571428571,0.907936507936508,0.887619047619048;12;12
Eisl Andrea;WOC 2004 Long Distance Qualification-W-A;Austria;3349;0.82071;215,469,257,316,463,68,223,602,479,65,126,66;0.846511627906977,0.483703929332927,0.75875486381323,0.809674502712477,0.944461585930268,0.743697478991597,0.822549647661755,0.915994304698624,0.868177751267522,0.940659340659341,0.972789115646258,1.00865800865801;12;12
Spasyuk Mariya;WOC 2004 Long Distance Qualification-W-A;Ukraina;3360;0.81803;222,316,203,316,482,61,203,724,514,75,174,70;0.81981981981982,0.717902350813743,0.960591133004926,0.809674502712477,0.907231772377001,0.82903981264637,0.903589021815623,0.761641673243883,0.809060589216231,0.815238095238095,0.704433497536946,0.951020408163265;12;12
Skrastina Aija;WOC 2004 Long Distance Qualification-W-A;Latvia;3360;0.81803;192,257,325,358,615,60,206,602,477,60,138,70;0.947916666666667,0.882712618121178,0.6,0.714684756584198,0.711033681765389,0.842857142857143,0.890429958391123,0.915994304698624,0.871817909553759,1.01904761904762,0.888198757763975,0.951020408163265;12;12
Hott Johansen Sandy;WOC 2004 Long Distance Qualification-W-A;Canada;3516;0.78173;289,278,399,288,468,49,216,652,490,159,154,74;0.629757785467128,0.816032887975334,0.488721804511278,0.888392857142857,0.934371184371184,1.03206997084548,0.849206349206349,0.845749342681858,0.84868804664723,0.384546271338724,0.795918367346939,0.8996138996139;12;12
Hermans Aline;WOC 2004 Long Distance Qualification-W-A;Belgium;3747;0.73354;228,338,291,314,586,62,249,721,566,174,148,70;0.798245614035088,0.671174978867287,0.670103092783505,0.814831665150136,0.746221355436372,0.815668202764977,0.736660929432014,0.764810778680404,0.734729934376577,0.351395730706076,0.828185328185328,0.951020408163265;12;12
Miyauchi Sakiko;WOC 2004 Long Distance Qualification-W-A;Japan;3929;0.69956;248,376,206,302,600,74,225,818,805,56,144,75;0.733870967741935,0.603343465045593,0.946601941747573,0.84720908230842,0.728809523809524,0.683397683397683,0.815238095238095,0.674118057981139,0.51659272404614,1.09183673469388,0.851190476190476,0.887619047619048;12;12
Zsigmond Szava;WOC 2004 Long Distance Qualification-W-A;Hungary;4109;0.66891;265,341,340,347,764,69,278,774,624,69,152,86;0.686792452830189,0.66527021365731,0.573529411764706,0.737340469328942,0.572363500373972,0.732919254658385,0.659815005138746,0.712440014765596,0.666437728937729,0.886128364389234,0.806390977443609,0.774086378737541;12;12
Valledor Annabel;WOC 2004 Long Distance Qualification-W-A;Spain;4123;0.66664;303,304,266,389,613,65,253,691,939,82,142,76;0.600660066006601,0.746240601503759,0.733082706766917,0.657730444362835,0.713353530645537,0.778021978021978,0.725014116318464,0.798015298738888,0.442872356610376,0.745644599303136,0.86317907444668,0.87593984962406;12;12
Williams Karen;WOC 2004 Long Distance Qualification-W-A;U.S.A;4216;0.65194;240,306,259,423,721,189,254,812,689,75,162,86;0.758333333333333,0.741363211951447,0.752895752895753,0.604863221884498,0.606498910243709,0.267573696145125,0.722159730033746,0.679099225897255,0.603566245075679,0.815238095238095,0.756613756613757,0.774086378737541;12;12
Linton Violet;WOC 2004 Long Distance Qualification-W-A;Ireland;4523;0.60769;332,436,386,419,766,58,271,880,654,88,150,83;0.548192771084337,0.520314547837484,0.505181347150259,0.610637572451415,0.570869078701977,0.87192118226601,0.6768581971534,0.626623376623377,0.635867190913062,0.694805194805195,0.817142857142857,0.802065404475043;12;12
Qin Zhuhua;WOC 2004 Long Distance Qualification-W-A;China;5060;0.54320;488,542,262,395,751,212,269,877,967,62,145,90;0.372950819672131,0.41855561412757,0.744274809160305,0.647739602169982,0.582271257371124,0.238544474393531,0.681890600106213,0.628766900146604,0.430048751661988,0.986175115207373,0.845320197044335,0.73968253968254;12;12
Amador Maria;WOC 2004 Long Distance Qualification-W-A;Portugal;5081;0.54095;550,392,300,450,759,85,312,986,751,226,182,88;0.330909090909091,0.578717201166181,0.65,0.568571428571429,0.57613401091662,0.594957983193277,0.587912087912088,0.559258186033034,0.553737873311775,0.270543615676359,0.673469387755102,0.756493506493506;12;12
Jukkola Heli;WOC 2004 Long Distance Qualification-W-B;Finland;2753;1.02240;115,266,239,312,365,118,114,546,314,176,124,64;1.09130434782609,1.03383458646617,0.99302649930265,0.931623931623932,1.07945205479452,1.06497175141243,1.0219298245614,1.02319902319902,1.02282377919321,1.02840909090909,0.979838709677419,1.05729166666667;12;12
Husebye Birgitte;WOC 2004 Long Distance Qualification-W-B;Norway;2792;1.00812;128,274,235,275,391,119,114,562,309,189,121,75;0.98046875,1.0036496350365,1.00992907801418,1.0569696969697,1.0076726342711,1.05602240896359,1.0219298245614,0.994068801897983,1.03937432578209,0.957671957671958,1.00413223140496,0.902222222222222;12;12
Svärd Gunilla;WOC 2004 Long Distance Qualification-W-B;Sweden;2839;0.99143;126,264,233,296,400,136,106,538,325,231,117,67;0.996031746031746,1.04166666666667,1.01859799713877,0.981981981981982,0.985,0.924019607843137,1.09905660377358,1.03841387856258,0.988205128205128,0.783549783549784,1.03846153846154,1.00995024875622;12;12
Garin Anna;WOC 2004 Long Distance Qualification-W-B;Spain;2973;0.94674;147,289,271,310,473,133,121,550,324,170,117,68;0.853741496598639,0.951557093425606,0.875768757687577,0.937634408602151,0.832980972515856,0.944862155388471,0.962809917355372,1.01575757575758,0.991255144032922,1.06470588235294,1.03846153846154,0.995098039215686;12;12
Grüniger Brigitte;WOC 2004 Long Distance Qualification-W-B;Switzerland;3033;0.92801;172,290,246,296,456,144,125,584,337,190,128,65;0.729651162790698,0.948275862068966,0.964769647696477,0.981981981981982,0.864035087719298,0.872685185185185,0.932,0.95662100456621,0.953016815034619,0.952631578947368,0.94921875,1.04102564102564;12;12
Depta Monika;WOC 2004 Long Distance Qualification-W-B;Poland;3048;0.92345;123,293,238,317,450,123,123,572,342,271,122,74;1.02032520325203,0.938566552901024,0.997198879551821,0.916929547844374,0.875555555555556,1.02168021680217,0.947154471544715,0.976689976689977,0.939083820662768,0.66789667896679,0.995901639344262,0.914414414414415;12;12
Dambe Inga;WOC 2004 Long Distance Qualification-W-B;Latvia;3090;0.91090;151,279,233,284,393,237,124,588,324,276,129,72;0.83112582781457,0.985663082437276,1.01859799713877,1.02347417840376,1.00254452926209,0.530239099859353,0.939516129032258,0.950113378684807,0.991255144032922,0.655797101449275,0.941860465116279,0.939814814814815;12;12
Olm-Junegard Tina;WOC 2004 Long Distance Qualification-W-B;Estonia;3109;0.90533;119,318,277,335,418,125,121,621,331,234,131,79;1.0546218487395,0.864779874213837,0.856799037304453,0.867661691542289,0.942583732057416,1.00533333333333,0.962809917355372,0.899624261943102,0.970292044310171,0.773504273504274,0.927480916030534,0.856540084388186;12;12
Stara Zdenka;WOC 2004 Long Distance Qualification-W-B;Czech Republic;3157;0.89156;187,307,285,297,451,145,132,599,360,190,128,76;0.671122994652406,0.895765472312704,0.832748538011696,0.978675645342312,0.873614190687361,0.866666666666667,0.882575757575758,0.932665553700612,0.89212962962963,0.952631578947368,0.94921875,0.890350877192983;12;12
Dodin Celine;WOC 2004 Long Distance Qualification-W-B;France;3275;0.85944;166,278,279,311,397,140,126,610,373,388,134,73;0.756024096385542,0.989208633093525,0.850657108721625,0.934619506966774,0.992443324937028,0.897619047619048,0.924603174603175,0.915846994535519,0.861036639857015,0.466494845360825,0.906716417910448,0.926940639269407;12;12
O´Neil Alison;WOC 2004 Long Distance Qualification-W-B;Great Britian;3288;0.85604;217,299,277,296,427,159,138,622,343,248,187,75;0.578341013824885,0.919732441471572,0.856799037304453,0.981981981981982,0.92271662763466,0.790356394129979,0.844202898550725,0.898177920685959,0.936345966958212,0.729838709677419,0.649732620320856,0.902222222222222;12;12
Fischer Gunda;WOC 2004 Long Distance Qualification-W-B;Germany;3318;0.84830;156,341,293,375,458,161,140,643,367,171,135,78;0.80448717948718,0.806451612903226,0.810011376564278,0.775111111111111,0.860262008733624,0.780538302277433,0.832142857142857,0.868843960601348,0.87511353315168,1.05847953216374,0.9,0.867521367521368;12;12
Shandurkova Iliana;WOC 2004 Long Distance Qualification-W-B;Bulgaria;3418;0.82348;147,314,277,323,452,160,144,632,551,209,139,70;0.853741496598639,0.875796178343949,0.856799037304453,0.899896800825593,0.871681415929204,0.785416666666667,0.809027777777778,0.883966244725738,0.582879612825166,0.866028708133971,0.87410071942446,0.966666666666667;12;12
Sitdikova Aliya;WOC 2004 Long Distance Qualification-W-B;Russia;3584;0.78534;142,303,290,334,457,139,139,603,341,610,150,76;0.883802816901408,0.907590759075908,0.818390804597701,0.870259481037924,0.862144420131291,0.904076738609113,0.838129496402878,0.926478717523494,0.941837732160313,0.29672131147541,0.81,0.890350877192983;12;12
Mahoney Cherie;WOC 2004 Long Distance Qualification-W-B;Canada;3791;0.74246;238,384,391,371,483,151,161,747,419,215,148,83;0.527310924369748,0.716145833333333,0.606990622335891,0.783468104222821,0.815734989648033,0.832229580573951,0.72360248447205,0.747880410531013,0.766507557677009,0.841860465116279,0.820945945945946,0.815261044176707;12;12
Paterson Claire;WOC 2004 Long Distance Qualification-W-B;New Zealand;4040;0.69670;338,310,439,354,506,187,158,738,417,354,151,88;0.371301775147929,0.887096774193548,0.540622627182992,0.821092278719397,0.778656126482213,0.672014260249554,0.737341772151899,0.757000903342367,0.770183852917666,0.511299435028249,0.804635761589404,0.768939393939394;12;12
Szerencsi Ildiko;WOC 2004 Long Distance Qualification-W-B;Hungary;4057;0.69378;180,389,435,434,452,162,144,778,410,359,239,75;0.697222222222222,0.70694087403599,0.545593869731801,0.66973886328725,0.871681415929204,0.775720164609054,0.809027777777778,0.718080548414739,0.783333333333333,0.504178272980501,0.50836820083682,0.902222222222222;12;12
Bertoldi Helga;WOC 2004 Long Distance Qualification-W-B;Italy;4157;0.67709;210,372,358,363,577,164,163,739,527,470,137,77;0.597619047619048,0.739247311827957,0.662942271880819,0.800734618916437,0.682842287694974,0.766260162601626,0.714723926380368,0.755976544880469,0.609424414927261,0.385106382978723,0.886861313868613,0.878787878787879;12;12
Semak Maria;WOC 2004 Long Distance Qualification-W-B;Ukraina;4640;0.60661;242,365,327,652,553,324,343,843,480,295,138,78;0.518595041322314,0.753424657534247,0.72579001019368,0.445807770961145,0.7124773960217,0.387860082304527,0.339650145772595,0.662712534598656,0.669097222222222,0.613559322033898,0.880434782608696,0.867521367521368;12;12
Lo Olsson Maureen;WOC 2004 Long Distance Qualification-W-B;Hong-kong;4661;0.60388;360,447,394,478,629,317,195,816,476,306,161,82;0.348611111111111,0.615212527964206,0.602368866328257,0.608089260808926,0.626391096979332,0.396424815983176,0.597435897435897,0.684640522875817,0.674719887955182,0.591503267973856,0.754658385093168,0.82520325203252;12;12
Zurcher Sandra;WOC 2004 Long Distance Qualification-W-B;U.S.A;4761;0.59119;751,378,352,405,592,173,176,840,531,290,181,92;0.16711051930759,0.727513227513228,0.674242424242424,0.717695473251029,0.665540540540541,0.726396917148362,0.661931818181818,0.665079365079365,0.604833647206529,0.624137931034483,0.671270718232044,0.735507246376812;12;12
Motoki Tomoko;WOC 2004 Long Distance Qualification-W-B;Japan;5015;0.56125;325,709,332,584,494,164,165,1003,508,523,134,74;0.386153846153846,0.38787023977433,0.714859437751004,0.497716894977169,0.797570850202429,0.766260162601626,0.706060606060606,0.556995679627783,0.632217847769029,0.346080305927342,0.906716417910448,0.914414414414415;12;12
Liao Yanyan;WOC 2004 Long Distance Qualification-W-B;China;8193;0.34355;208,2090,418,454,1386,201,388,1138,616,1015,201,78;0.603365384615385,0.131578947368421,0.567783094098884,0.640234948604993,0.284271284271284,0.625207296849088,0.300257731958763,0.490919742237844,0.521374458874459,0.178325123152709,0.604477611940298,0.867521367521368;12;12
A Höjsgaard Karolina;WOC 2004 Long Distance Qualification-W-C;Sweden;2724;1.01572;289,296,249,410,179,150,520,371,79,114,67;1.17185697808535,0.932432432432432,1.05020080321285,1.05487804878049,0.609869646182495,1.12222222222222,1.04679487179487,0.977987421383648,1.09071729957806,1.05994152046784,0.992537313432836;11;11
Novikova Yulia;WOC 2004 Long Distance Qualification-W-C;Russia;2867;0.96506;358,263,298,479,113,176,560,342,79,126,73;0.945996275605214,1.04942965779468,0.87751677852349,0.902922755741127,0.966076696165192,0.956439393939394,0.97202380952381,1.06091617933723,1.09071729957806,0.958994708994709,0.910958904109589;11;11
Andersen Marianne;WOC 2004 Long Distance Qualification-W-C;Norway;2925;0.94593;330,317,278,427,101,184,591,374,126,129,68;1.02626262626263,0.870662460567823,0.940647482014389,1.01288056206089,1.08085808580858,0.914855072463768,0.921037789058094,0.970142602495544,0.683862433862434,0.936692506459948,0.977941176470588;11;11
Potopalska Natalya;WOC 2004 Long Distance Qualification-W-C;Ukraina;2929;0.94463;370,288,271,452,100,174,542,381,164,119,68;0.915315315315315,0.958333333333333,0.964944649446494,0.956858407079646,1.09166666666667,0.967432950191571,1.00430504305043,0.952318460192476,0.525406504065041,1.01540616246499,0.977941176470588;11;11
Kauppi Minna;WOC 2004 Long Distance Qualification-W-C;Finland;2933;0.94335;377,272,269,438,172,169,517,397,96,153,73;0.898320070733864,1.01470588235294,0.972118959107807,0.987442922374429,0.63468992248062,0.996055226824458,1.0528691166989,0.913937867338371,0.897569444444445,0.789760348583878,0.910958904109589;11;11
Brozkova Dana;WOC 2004 Long Distance Qualification-W-C;Czech Republic;2974;0.93034;356,277,239,466,111,197,669,371,97,128,63;0.951310861423221,0.996389891696751,1.09414225941423,0.928111587982833,0.983483483483484,0.854483925549915,0.813652217239661,0.977987421383648,0.888316151202749,0.944010416666667,1.05555555555556;11;11
Allison Jo;WOC 2004 Long Distance Qualification-W-C;Australia;3033;0.91224;351,307,284,450,124,225,617,383,82,137,73;0.964862298195632,0.899022801302932,0.920774647887324,0.961111111111111,0.880376344086022,0.748148148148148,0.882225823878984,0.947345517841601,1.05081300813008,0.881995133819951,0.910958904109589;11;11
Soulard Juliette;WOC 2004 Long Distance Qualification-W-C;France;3051;0.90686;351,296,286,494,152,194,595,369,107,135,72;0.964862298195632,0.932432432432432,0.914335664335664,0.875506072874494,0.718201754385965,0.867697594501718,0.91484593837535,0.983288166214995,0.805295950155763,0.895061728395062,0.923611111111111;11;11
Winskill Helen;WOC 2004 Long Distance Qualification-W-C;Great Britian;3070;0.90125;379,316,310,441,120,194,627,384,95,137,67;0.893579595426561,0.873417721518987,0.843548387096774,0.980725623582766,0.909722222222222,0.867697594501718,0.868155236576289,0.944878472222222,0.907017543859649,0.881995133819951,0.992537313432836;11;11
Olah Katalin;WOC 2004 Long Distance Qualification-W-C;Hungary;3155;0.87697;371,266,289,429,376,164,545,371,156,122,66;0.912848158131177,1.03759398496241,0.904844290657439,1.00815850815851,0.290336879432624,1.02642276422764,0.998776758409786,0.977987421383648,0.552350427350427,0.990437158469945,1.00757575757576;11;11
Arniece Liga;WOC 2004 Long Distance Qualification-W-C;Latvia;3177;0.87089;355,297,366,538,149,197,593,385,86,134,77;0.953990610328639,0.929292929292929,0.71448087431694,0.803903345724907,0.732662192393736,0.854483925549915,0.917931422147274,0.942424242424242,1.00193798449612,0.901741293532338,0.863636363636364;11;11
Rakayova Martina;WOC 2004 Long Distance Qualification-W-C;Slovakia;3225;0.85793;388,321,273,492,181,237,675,366,100,120,72;0.872852233676976,0.85981308411215,0.957875457875458,0.879065040650406,0.603130755064457,0.710267229254571,0.80641975308642,0.991347905282331,0.861666666666667,1.00694444444444,0.923611111111111;11;11
Fjordside Yvonne;WOC 2004 Long Distance Qualification-W-C;Denmark;3234;0.85555;385,307,268,509,133,177,672,444,124,139,76;0.87965367965368,0.899022801302932,0.975746268656716,0.849705304518664,0.820802005012531,0.951035781544256,0.810019841269841,0.817192192192192,0.69489247311828,0.869304556354916,0.875;11;11
Gil Esther;WOC 2004 Long Distance Qualification-W-C;Spain;3235;0.85528;383,343,273,498,137,219,652,417,102,138,73;0.884247171453438,0.80466472303207,0.957875457875458,0.868473895582329,0.79683698296837,0.768645357686454,0.834867075664622,0.870103916866507,0.844771241830065,0.8756038647343,0.910958904109589;11;11
Fey Zsuzsa;WOC 2004 Long Distance Qualification-W-C;Romania;3254;0.85029;399,290,288,487,316,202,582,358,96,168,68;0.848788638262323,0.951724137931034,0.907986111111111,0.888090349075975,0.345464135021097,0.833333333333333,0.935280641466209,1.0135009310987,0.897569444444445,0.719246031746032,0.977941176470588;11;11
Kazlauskaite Inga;WOC 2004 Long Distance Qualification-W-C;Lithuania;3321;0.83313;382,326,277,495,268,227,583,384,185,124,70;0.886561954624782,0.846625766871166,0.944043321299639,0.873737373737374,0.407338308457711,0.741556534508076,0.933676386506575,0.944878472222222,0.465765765765766,0.974462365591398,0.95;11;11
Roberto Kristina;WOC 2004 Long Distance Qualification-W-C;Portugal;3369;0.82126;436,363,299,541,118,219,645,423,101,142,82;0.776758409785933,0.760330578512397,0.874581939799331,0.799445471349353,0.925141242937853,0.768645357686454,0.843927648578811,0.857762017336485,0.853135313531353,0.85093896713615,0.810975609756098;11;11
Jaeger Meike;WOC 2004 Long Distance Qualification-W-C;Germany;3510;0.78827;414,367,299,517,145,235,741,449,97,175,71;0.818035426731079,0.752043596730245,0.874581939799331,0.836557059961315,0.752873563218391,0.716312056737589,0.734592892487629,0.808092056421678,0.888316151202749,0.69047619047619,0.936619718309859;11;11
Bamba Yoko;WOC 2004 Long Distance Qualification-W-C;Japan;3641;0.75991;392,342,316,517,128,218,845,443,212,153,75;0.863945578231293,0.807017543859649,0.82753164556962,0.836557059961315,0.852864583333333,0.77217125382263,0.644181459566075,0.819036869826937,0.406446540880503,0.789760348583878,0.886666666666667;11;11
Olafsen Erin;WOC 2004 Long Distance Qualification-W-C;U.S.A;3663;0.75535;496,385,298,566,173,232,687,484,107,161,74;0.682795698924731,0.716883116883117,0.87751677852349,0.764134275618375,0.63102119460501,0.725574712643678,0.792333818534692,0.74965564738292,0.805295950155763,0.750517598343685,0.898648648648649;11;11
Smith Rachel;WOC 2004 Long Distance Qualification-W-C;New Zealand;3740;0.73980;395,351,429,584,126,227,730,536,130,149,83;0.857383966244726,0.786324786324786,0.60955710955711,0.740582191780822,0.866402116402116,0.741556534508076,0.745662100456621,0.676927860696517,0.662820512820513,0.810961968680089,0.801204819277108;11;11
Rihma Annika;WOC 2004 Long Distance Qualification-W-C;Estonia;3742;0.73940;636,323,298,741,112,229,644,417,120,151,71;0.532494758909853,0.854489164086687,0.87751677852349,0.583670715249663,0.974702380952381,0.735080058224163,0.845238095238095,0.870103916866507,0.718055555555556,0.800220750551876,0.936619718309859;11;11
Qin Yanxia;WOC 2004 Long Distance Qualification-W-C;China;7823;0.35368;710,396,407,1848,175,1382,1332,829,421,246,77;0.476995305164319,0.696969696969697,0.642506142506142,0.234036796536797,0.623809523809524,0.121804148576942,0.408658658658659,0.437675914756735,0.204671417260491,0.491192411924119,0.863636363636364;11;11
