Novikov Valentin;WOC 2004 Middle Distance Qualification-M-A;Russia;1578;1.02528;111,161,98,235,79,93,27,143,73,146,152,77,41,74,45,23;1.13213213213213,0.961352657004831,0.943310657596372,1.07234042553191,0.9957805907173,1.08482676224612,0.991769547325103,1.03185703185703,1.11872146118721,1.05479452054795,1.02777777777778,0.998556998556999,0.712737127371274,1.04804804804805,1.00246913580247,0.801932367149758;16;16
Nordberg Anders;WOC 2004 Middle Distance Qualification-M-A;Norway;1650;0.98054;129,153,90,263,82,97,26,148,81,160,159,80,34,78,48,22;0.974160206718346,1.01161946259985,1.02716049382716,0.958174904942966,0.959349593495935,1.04009163802978,1.02991452991453,0.996996996996997,1.0082304526749,0.9625,0.982529699510832,0.961111111111111,0.859477124183006,0.994301994301994,0.939814814814815,0.838383838383838;16;16
Voveris Edgaras;WOC 2004 Middle Distance Qualification-M-A;Lithuania;1694;0.95507;183,155,101,259,72,101,29,147,80,160,157,80,29,77,44,20;0.686703096539162,0.998566308243728,0.915291529152915,0.972972972972973,1.09259259259259,0.998899889988999,0.923371647509579,1.00377928949358,1.02083333333333,0.9625,0.995046001415428,0.961111111111111,1.00766283524904,1.00721500721501,1.02525252525253,0.922222222222222;16;16
Merz Matthias;WOC 2004 Middle Distance Qualification-M-A;Switzerland;1704;0.94947;128,145,89,245,76,97,25,180,81,159,165,85,27,140,43,19;0.981770833333333,1.06743295019157,1.03870162297129,1.02857142857143,1.03508771929825,1.04009163802978,1.07111111111111,0.819753086419753,1.0082304526749,0.968553459119497,0.946801346801347,0.904575163398693,1.08230452674897,0.553968253968254,1.04909560723514,0.970760233918129;16;16
Kärner Olle;WOC 2004 Middle Distance Qualification-M-A;Estonia;1709;0.94669;143,176,119,248,83,121,29,136,82,155,163,80,32,73,48,21;0.878787878787879,0.879419191919192,0.776844070961718,1.01612903225806,0.947791164658635,0.833792470156106,0.923371647509579,1.08496732026144,0.995934959349594,0.993548387096774,0.958418541240627,0.961111111111111,0.913194444444444,1.06240487062405,0.939814814814815,0.878306878306878;16;16
Stevenson Jamie;WOC 2004 Middle Distance Qualification-M-A;Great Britain;1741;0.92929;141,169,94,281,80,104,30,143,88,156,191,90,29,81,46,18;0.891252955082742,0.915844838921762,0.983451536643026,0.896797153024911,0.983333333333333,0.97008547008547,0.892592592592593,1.03185703185703,0.928030303030303,0.987179487179487,0.817917393833624,0.854320987654321,1.00766283524904,0.957475994513032,0.980676328502415,1.02469135802469;16;16
Olsson Jörgen;WOC 2004 Middle Distance Qualification-M-A;Sweden;1758;0.92030;123,151,92,246,175,103,29,157,86,169,155,76,49,81,47,19;1.02168021680217,1.02501839587932,1.0048309178744,1.02439024390244,0.44952380952381,0.97950377562028,0.923371647509579,0.939844302901628,0.949612403100775,0.911242603550296,1.0078853046595,1.01169590643275,0.596371882086168,0.957475994513032,0.959810874704492,0.970760233918129;16;16
Pasquasy Fabien;WOC 2004 Middle Distance Qualification-M-A;Belgium;1815;0.89140;127,176,111,319,85,112,27,184,84,185,160,74,27,77,48,19;0.989501312335958,0.879419191919192,0.832832832832833,0.789968652037618,0.925490196078431,0.900793650793651,0.991769547325103,0.801932367149758,0.972222222222222,0.832432432432432,0.976388888888889,1.03903903903904,1.08230452674897,1.00721500721501,0.939814814814815,0.970760233918129;16;16
Grabowski Maciej;WOC 2004 Middle Distance Qualification-M-A;Poland;1827;0.88554;132,175,90,382,81,121,30,155,88,157,155,75,33,84,51,18;0.952020202020202,0.884444444444444,1.02716049382716,0.659685863874346,0.97119341563786,0.833792470156106,0.892592592592593,0.951971326164874,0.928030303030303,0.980891719745223,1.0078853046595,1.02518518518519,0.885521885521885,0.923280423280423,0.884531590413943,1.02469135802469;16;16
De Haas Troy;WOC 2004 Middle Distance Qualification-M-A;Australia;1855;0.87218;134,198,157,263,89,118,29,153,85,160,161,101,27,115,46,19;0.937810945273632,0.781705948372615,0.588818117480538,0.958174904942966,0.883895131086142,0.854990583804143,0.923371647509579,0.964415395787945,0.96078431372549,0.9625,0.970324361628709,0.761276127612761,1.08230452674897,0.674396135265701,0.980676328502415,0.970760233918129;16;16
Huovila Jarkko;WOC 2004 Middle Distance Qualification-M-A;Finland;1864;0.86797;124,165,104,342,168,99,27,164,88,156,160,84,31,86,48,18;1.01344086021505,0.938047138047138,0.888888888888889,0.736842105263158,0.468253968253968,1.01907968574635,0.991769547325103,0.899728997289973,0.928030303030303,0.987179487179487,0.976388888888889,0.915343915343915,0.942652329749104,0.901808785529716,0.939814814814815,1.02469135802469;16;16
Jørgensen Carsten;WOC 2004 Middle Distance Qualification-M-A;Denmark;1869;0.86564;282,181,84,265,86,117,29,154,95,150,157,80,43,78,48,20;0.445626477541371,0.85512584407612,1.1005291005291,0.950943396226415,0.914728682170543,0.862298195631529,0.923371647509579,0.958152958152958,0.859649122807018,1.02666666666667,0.995046001415428,0.961111111111111,0.679586563307494,0.994301994301994,0.939814814814815,0.922222222222222;16;16
Smola Michal;WOC 2004 Middle Distance Qualification-M-A;Czech Republic;1877;0.86195;125,153,208,268,101,106,28,204,91,155,162,80,36,93,47,20;1.00533333333333,1.01161946259985,0.444444444444444,0.940298507462687,0.778877887788779,0.951781970649895,0.956349206349206,0.723311546840959,0.897435897435897,0.993548387096774,0.964334705075446,0.961111111111111,0.811728395061728,0.833930704898447,0.959810874704492,0.922222222222222;16;16
Pospisil Vit;WOC 2004 Middle Distance Qualification-M-A;Slovakia;1890;0.85603;169,184,125,270,100,116,33,172,91,172,181,92,33,84,46,22;0.743589743589744,0.841183574879227,0.739555555555556,0.933333333333333,0.786666666666667,0.869731800766284,0.811447811447811,0.857881136950904,0.897435897435897,0.895348837209302,0.863106200122775,0.835748792270531,0.885521885521885,0.923280423280423,0.980676328502415,0.838383838383838;16;16
Renard Damien;WOC 2004 Middle Distance Qualification-M-A;France;1902;0.85063;232,179,95,283,89,119,27,159,103,152,151,71,31,148,43,20;0.541666666666667,0.864680322780881,0.973099415204678,0.890459363957597,0.883895131086142,0.84780578898226,0.991769547325103,0.928022361984626,0.792880258899676,1.01315789473684,1.0345842531273,1.0829420970266,0.942652329749104,0.524024024024024,1.04909560723514,0.922222222222222;16;16
Pinker Marcus;WOC 2004 Middle Distance Qualification-M-A;Ireland;1992;0.81219;158,195,103,294,87,124,36,178,95,176,187,90,33,161,55,20;0.79535864978903,0.793732193732194,0.897518878101402,0.857142857142857,0.904214559386973,0.813620071684588,0.743827160493827,0.82896379525593,0.859649122807018,0.875,0.835412953060012,0.854320987654321,0.885521885521885,0.481711525189786,0.82020202020202,0.922222222222222;16;16
Fischer Axel;WOC 2004 Middle Distance Qualification-M-A;Germany;2018;0.80173;157,184,108,280,98,145,35,172,123,181,198,142,37,88,51,19;0.800424628450106,0.841183574879227,0.8559670781893,0.9,0.802721088435374,0.695785440613027,0.765079365079365,0.857881136950904,0.663956639566396,0.850828729281768,0.789001122334456,0.541471048513302,0.78978978978979,0.881313131313131,0.884531590413943,0.970760233918129;16;16
Delic Petar;WOC 2004 Middle Distance Qualification-M-A;Croatia;2038;0.79386;260,164,168,262,76,114,39,163,86,195,172,98,31,124,60,26;0.483333333333333,0.943766937669377,0.55026455026455,0.961832061068702,1.03508771929825,0.884990253411306,0.686609686609687,0.905248807089298,0.949612403100775,0.78974358974359,0.908268733850129,0.784580498866213,0.942652329749104,0.625448028673835,0.751851851851852,0.709401709401709;16;16
Takahashi Yoshinori;WOC 2004 Middle Distance Qualification-M-A;Japan;2103;0.76932;419,180,124,276,93,119,32,166,83,160,165,79,38,99,50,20;0.299920445505171,0.859876543209876,0.745519713261649,0.91304347826087,0.845878136200717,0.84780578898226,0.836805555555556,0.888888888888889,0.983935742971888,0.9625,0.946801346801347,0.973277074542897,0.769005847953216,0.783389450056117,0.902222222222222,0.922222222222222;16;16
Gavrylenko Vitaliy;WOC 2004 Middle Distance Qualification-M-A;Ukraine;2110;0.76677;402,149,142,249,116,119,32,157,92,174,164,90,33,118,52,21;0.312603648424544,1.03877703206562,0.651017214397496,1.01204819277108,0.67816091954023,0.84780578898226,0.836805555555556,0.939844302901628,0.88768115942029,0.885057471264368,0.952574525745257,0.854320987654321,0.885521885521885,0.657250470809793,0.867521367521368,0.878306878306878;16;16
Breitschädel Felix;WOC 2004 Middle Distance Qualification-M-A;Austria;2259;0.71620;491,167,179,266,79,108,37,155,87,200,166,99,31,121,56,17;0.255940257976918,0.926813040585496,0.516449410304159,0.947368421052632,0.9957805907173,0.934156378600823,0.723723723723724,0.951971326164874,0.938697318007663,0.77,0.941097724230254,0.77665544332211,0.942652329749104,0.640955004591368,0.805555555555556,1.08496732026144;16;16
May Brian;WOC 2004 Middle Distance Qualification-M-A;U.S.A;2284;0.70836;132,198,114,545,120,115,40,184,98,238,190,98,39,92,59,22;0.952020202020202,0.781705948372615,0.810916179337232,0.462385321100917,0.655555555555556,0.877294685990338,0.669444444444445,0.801932367149758,0.833333333333333,0.647058823529412,0.822222222222222,0.784580498866213,0.749287749287749,0.842995169082126,0.764595103578155,0.838383838383838;16;16
Alon Tamir;WOC 2004 Middle Distance Qualification-M-A;Israel;2305;0.70190;208,244,126,351,134,142,31,224,159,189,183,109,38,90,56,21;0.604166666666667,0.634335154826958,0.7336860670194,0.717948717948718,0.587064676616915,0.710485133020344,0.863799283154122,0.658730158730159,0.513626834381551,0.814814814814815,0.853673345476624,0.705402650356779,0.769005847953216,0.861728395061728,0.805555555555556,0.878306878306878;16;16
Krumins Janis;WOC 2004 Middle Distance Qualification-M-A;Latvia;2349;0.68876;322,162,118,261,113,174,25,149,93,187,473,86,42,79,46,19;0.390269151138716,0.955418381344307,0.783427495291902,0.96551724137931,0.696165191740413,0.579821200510856,1.07111111111111,0.990305741983594,0.878136200716846,0.823529411764706,0.330279539581865,0.89405684754522,0.695767195767196,0.981715893108298,0.980676328502415,0.970760233918129;16;16
Smith Wil;WOC 2004 Middle Distance Qualification-M-A;Canada;2427;0.66662;211,274,364,322,102,138,38,206,113,159,190,101,37,95,56,21;0.595576619273302,0.564882400648824,0.253968253968254,0.782608695652174,0.77124183006536,0.731078904991948,0.704678362573099,0.716289104638619,0.722713864306785,0.968553459119497,0.822222222222222,0.761276127612761,0.78978978978979,0.816374269005848,0.805555555555556,0.878306878306878;16;16
Valente Joao;WOC 2004 Middle Distance Qualification-M-A;Portugal;2437;0.66389;170,207,154,392,126,145,29,177,175,210,221,208,43,103,55,22;0.73921568627451,0.74771873322598,0.6002886002886,0.642857142857143,0.624338624338624,0.695785440613027,0.923371647509579,0.833647206528562,0.466666666666667,0.733333333333333,0.706887883358472,0.36965811965812,0.679586563307494,0.752966558791802,0.82020202020202,0.838383838383838;16;16
Kamenarov Ivaylo;WOC 2004 Middle Distance Qualification-M-A;Bulgaria;2449;0.66063;486,195,100,283,135,181,32,189,119,254,170,98,45,89,50,23;0.258573388203018,0.793732193732194,0.924444444444444,0.890459363957597,0.582716049382716,0.557397176181707,0.836805555555556,0.78071722516167,0.686274509803922,0.606299212598425,0.918954248366013,0.784580498866213,0.649382716049383,0.871410736579276,0.902222222222222,0.801932367149758;16;16
Dutkiewicz Colin;WOC 2004 Middle Distance Qualification-M-A;South Africa;2729;0.59285;173,236,153,425,150,174,36,268,124,262,212,124,42,264,66,20;0.726396917148362,0.655838041431262,0.604212055192447,0.592941176470588,0.524444444444444,0.579821200510856,0.743827160493827,0.550580431177446,0.658602150537634,0.587786259541985,0.736897274633124,0.620071684587814,0.695767195767196,0.293771043771044,0.683501683501683,0.922222222222222;16;16
Glowacki Michal;WOC 2004 Middle Distance Qualification-M-A;New Zealand;2796;0.57864;248,177,105,628,83,129,33,170,98,193,378,101,42,328,56,27;0.506720430107527,0.874450721908349,0.88042328042328,0.401273885350318,0.947791164658635,0.782084409991387,0.811447811447811,0.86797385620915,0.833333333333333,0.797927461139896,0.413286302175191,0.761276127612761,0.695767195767196,0.236449864498645,0.805555555555556,0.683127572016461;16;16
Gomez Javi;WOC 2004 Middle Distance Qualification-M-A;Spain;3002;0.53894;552,189,371,463,107,167,34,180,130,241,202,117,46,103,73,27;0.227657004830918,0.818930041152263,0.249176400119796,0.544276457883369,0.735202492211838,0.604125083166999,0.787581699346405,0.819753086419753,0.628205128205128,0.639004149377593,0.773377337733773,0.657169990503324,0.635265700483092,0.752966558791802,0.617960426179604,0.683127572016461;16;16
Zhang Baoliang;WOC 2004 Middle Distance Qualification-M-A;China;3024;0.53502;153,225,137,628,153,139,48,420,210,201,200,85,34,169,201,21;0.821350762527233,0.687901234567901,0.67477696674777,0.401273885350318,0.514161220043573,0.72581934452438,0.55787037037037,0.351322751322751,0.388888888888889,0.766169154228856,0.781111111111111,0.904575163398693,0.859477124183006,0.458908612754767,0.224433388612493,0.878306878306878;16;16
Seidenari Giacomo;WOC 2004 Middle Distance Qualification-M-A;Italy;3088;0.52393;435,210,572,420,107,298,37,187,109,195,185,95,71,97,51,19;0.288888888888889,0.737037037037037,0.161616161616162,0.6,0.735202492211838,0.33855331841909,0.723723723723724,0.789067142008318,0.749235474006116,0.78974358974359,0.844444444444444,0.809356725146199,0.411580594679186,0.799541809851088,0.884531590413943,0.970760233918129;16;16
Radovanovic Slobodan;WOC 2004 Middle Distance Qualification-M-A;Serbia and Montenegro;3239;0.49950;282,734,201,405,133,172,39,249,146,228,233,157,48,122,64,26;0.445626477541371,0.210868907054193,0.459922609176341,0.622222222222222,0.591478696741855,0.58656330749354,0.686609686609687,0.592592592592593,0.559360730593607,0.675438596491228,0.670481640438722,0.489738145789101,0.608796296296296,0.635701275045537,0.704861111111111,0.709401709401709;16;16
Gueorgiou Thierry;WOC 2004 Middle Distance Qualification-M-B;France;1554;1.02467;171,115,145,63,166,32,87,138,87,157,139,85,43,84,23,19;1.02079272254711,1.01932367149758,1.00766283524904,0.971781305114638,1.095046854083,1.00694444444444,1.03448275862069,0.973429951690821,0.961685823754789,1.06581740976645,1.02478017585931,1.05882352941176,0.984496124031008,1.0515873015873,0.980676328502415,0.95906432748538;16;16
Näsman Johan;WOC 2004 Middle Distance Qualification-M-B;Sweden;1578;1.00908;162,106,169,54,179,34,79,132,97,174,136,87,42,84,22,21;1.07750342935528,1.10587002096436,0.864562787639711,1.13374485596708,1.0155183116077,0.947712418300654,1.13924050632911,1.01767676767677,0.862542955326461,0.961685823754789,1.04738562091503,1.03448275862069,1.00793650793651,1.0515873015873,1.02525252525253,0.867724867724868;16;16
Ikonen Pasi;WOC 2004 Middle Distance Qualification-M-B;Finland;1638;0.97212;184,117,144,67,189,32,103,132,88,181,133,92,43,90,25,18;0.948671497584541,1.00189933523267,1.01466049382716,0.913764510779436,0.961787184009406,1.00694444444444,0.87378640776699,1.01767676767677,0.950757575757576,0.924493554327809,1.07101086048454,0.978260869565217,0.984496124031008,0.981481481481481,0.902222222222222,1.01234567901235;16;16
Novikov Leonid;WOC 2004 Middle Distance Qualification-M-B;Russia;1644;0.96857;173,117,147,65,187,30,80,147,78,177,145,112,44,99,23,20;1.00899165061015,1.00189933523267,0.99395313681028,0.941880341880342,0.972073677956031,1.07407407407407,1.125,0.913832199546485,1.07264957264957,0.945386064030132,0.982375478927203,0.803571428571429,0.962121212121212,0.892255892255892,0.980676328502415,0.911111111111111;16;16
Kristiansen Øystein;WOC 2004 Middle Distance Qualification-M-B;Norway;1716;0.92793;181,128,145,67,183,48,126,150,82,170,142,119,42,90,23,20;0.96439533456108,0.915798611111111,1.00766283524904,0.913764510779436,0.993321190042502,0.671296296296296,0.714285714285714,0.895555555555556,1.02032520325203,0.984313725490196,1.00312989045383,0.756302521008403,1.00793650793651,0.981481481481481,0.980676328502415,0.911111111111111;16;16
Schgaguler Klaus;WOC 2004 Middle Distance Qualification-M-B;Italy;1720;0.92578;220,138,174,66,183,32,92,142,84,176,151,87,42,87,27,19;0.793434343434343,0.849436392914654,0.839719029374202,0.927609427609428,0.993321190042502,1.00694444444444,0.978260869565217,0.946009389671362,0.996031746031746,0.950757575757576,0.943340691685063,1.03448275862069,1.00793650793651,1.01532567049808,0.835390946502058,0.95906432748538;16;16
Helminger Norbert;WOC 2004 Middle Distance Qualification-M-B;Austria;1796;0.88660;177,131,145,62,188,35,95,146,92,207,174,137,46,109,32,20;0.986189579409918,0.894826123833757,1.00766283524904,0.987455197132616,0.966903073286052,0.920634920634921,0.947368421052632,0.920091324200913,0.909420289855073,0.808373590982287,0.818646232439336,0.656934306569343,0.920289855072464,0.81039755351682,0.704861111111111,0.911111111111111;16;16
Shepherd David;WOC 2004 Middle Distance Qualification-M-B;Australia;1819;0.87539;306,117,148,70,194,33,136,128,89,166,149,93,47,92,32,19;0.570442992011619,1.00189933523267,0.987237237237237,0.874603174603175,0.936998854524628,0.976430976430976,0.661764705882353,1.04947916666667,0.940074906367041,1.00803212851406,0.956002982848621,0.967741935483871,0.900709219858156,0.960144927536232,0.704861111111111,0.95906432748538;16;16
Bernaciak Aleksander;WOC 2004 Middle Distance Qualification-M-B;Poland;1823;0.87347;186,180,155,64,184,37,115,140,134,173,159,98,55,97,26,20;0.938470728793309,0.651234567901235,0.942652329749104,0.956597222222222,0.98792270531401,0.870870870870871,0.782608695652174,0.95952380952381,0.624378109452736,0.967244701348748,0.895877009084556,0.918367346938776,0.76969696969697,0.910652920962199,0.867521367521368,0.911111111111111;16;16
Bartak Lukas;WOC 2004 Middle Distance Qualification-M-B;Slovakia;1831;0.86965;209,146,161,83,201,34,105,135,107,193,170,95,47,103,21,21;0.835194045720361,0.802891933028919,0.90752242926156,0.737617135207497,0.904367053620785,0.947712418300654,0.857142857142857,0.995061728395062,0.781931464174455,0.867012089810017,0.837908496732026,0.947368421052632,0.900709219858156,0.857605177993527,1.07407407407407,0.867724867724868;16;16
Krepsta Simonas;WOC 2004 Middle Distance Qualification-M-B;Lithuania;1835;0.86776;257,126,142,65,177,35,132,131,89,160,224,119,44,95,23,16;0.679204496325119,0.930335097001764,1.02895148669797,0.941880341880342,1.02699309478971,0.920634920634921,0.681818181818182,1.02544529262087,0.940074906367041,1.04583333333333,0.635912698412698,0.756302521008403,0.962121212121212,0.929824561403509,0.980676328502415,1.13888888888889;16;16
Ushkvarok Pavlo;WOC 2004 Middle Distance Qualification-M-B;Ukraine;1839;0.86587;178,123,278,63,193,35,92,142,108,199,162,92,41,88,26,19;0.980649188514357,0.953026196928636,0.525579536370903,0.971781305114638,0.941853770869315,0.920634920634921,0.978260869565217,0.946009389671362,0.774691358024691,0.840871021775544,0.879286694101509,0.978260869565217,1.03252032520325,1.00378787878788,0.867521367521368,0.95906432748538;16;16
Jaudzems Kristaps;WOC 2004 Middle Distance Qualification-M-B;Latvia;1876;0.84879;177,162,158,59,197,118,98,142,113,187,159,114,48,96,30,18;0.986189579409918,0.723593964334705,0.924753867791843,1.0376647834275,0.92272983643542,0.273069679849341,0.918367346938776,0.946009389671362,0.740412979351032,0.894830659536542,0.895877009084556,0.789473684210526,0.881944444444445,0.920138888888889,0.751851851851852,1.01234567901235;16;16
Horacek Michal;WOC 2004 Middle Distance Qualification-M-B;Czech Republic;1896;0.83984;172,111,150,62,211,34,316,146,109,161,154,90,44,93,23,20;1.01485788113695,1.05605605605606,0.974074074074074,0.987455197132616,0.861506055818852,0.947712418300654,0.284810126582278,0.920091324200913,0.767584097859327,1.03933747412008,0.924963924963925,1,0.962121212121212,0.949820788530466,0.980676328502415,0.911111111111111;16;16
Pompe Tilo;WOC 2004 Middle Distance Qualification-M-B;Germany;1938;0.82164;184,305,154,64,192,34,95,165,86,198,150,100,51,108,31,21;0.948671497584541,0.384335154826958,0.948773448773449,0.956597222222222,0.946759259259259,0.947712418300654,0.947368421052632,0.814141414141414,0.972868217054264,0.845117845117845,0.94962962962963,0.9,0.830065359477124,0.817901234567901,0.727598566308244,0.867724867724868;16;16
Levai Ferenc;WOC 2004 Middle Distance Qualification-M-B;Hungary;1956;0.81408;180,154,170,63,236,37,161,146,105,211,165,112,51,118,28,19;0.969753086419753,0.761183261183261,0.859477124183007,0.971781305114638,0.770244821092279,0.870870870870871,0.559006211180124,0.920091324200913,0.796825396825397,0.79304897314376,0.863299663299663,0.803571428571429,0.830065359477124,0.748587570621469,0.805555555555556,0.95906432748538;16;16
Nielsen Troels;WOC 2004 Middle Distance Qualification-M-B;Denmark;1958;0.81324;181,281,159,62,191,35,93,134,82,318,145,102,41,93,22,19;0.96439533456108,0.417160933175168,0.918937805730259,0.987455197132616,0.951716114019779,0.920634920634921,0.967741935483871,1.00248756218905,1.02032520325203,0.526205450733753,0.982375478927203,0.882352941176471,1.03252032520325,0.949820788530466,1.02525252525253,0.95906432748538;16;16
Sakorav Milko;WOC 2004 Middle Distance Qualification-M-B;Bulgaria;1964;0.81076;235,154,259,68,220,53,128,154,84,169,143,116,45,93,24,19;0.742789598108747,0.761183261183261,0.564135564135564,0.900326797385621,0.826262626262626,0.607966457023061,0.703125,0.872294372294372,0.996031746031746,0.990138067061144,0.996114996114996,0.775862068965517,0.940740740740741,0.949820788530466,0.939814814814815,0.95906432748538;16;16
Marston Daniel;WOC 2004 Middle Distance Qualification-M-B;Great Britain;2008;0.79299;210,229,173,77,203,36,150,141,89,178,175,130,51,122,23,21;0.831216931216931,0.511887433284813,0.844572896596018,0.795093795093795,0.895457033388068,0.895061728395062,0.6,0.952718676122931,0.940074906367041,0.940074906367041,0.813968253968254,0.692307692307692,0.830065359477124,0.724043715846994,0.980676328502415,0.867724867724868;16;16
Steinemann Denis;WOC 2004 Middle Distance Qualification-M-B;Switzerland;2081;0.76518;184,131,149,69,532,35,104,142,105,188,172,89,45,87,30,19;0.948671497584541,0.894826123833757,0.980611483967189,0.887278582930757,0.341687552213868,0.920634920634921,0.865384615384615,0.946009389671362,0.796825396825397,0.890070921985816,0.828165374677003,1.01123595505618,0.940740740740741,1.01532567049808,0.751851851851852,0.95906432748538;16;16
Griff Daniel;WOC 2004 Middle Distance Qualification-M-B;Israel;2121;0.75075;203,144,197,89,227,44,116,196,120,216,187,165,61,110,28,18;0.859879584017515,0.814043209876543,0.741680767061478,0.68789013732834,0.800783162016642,0.732323232323232,0.775862068965517,0.685374149659864,0.697222222222222,0.774691358024691,0.761734997029115,0.545454545454545,0.693989071038251,0.803030303030303,0.805555555555556,1.01234567901235;16;16
Simkens Geert;WOC 2004 Middle Distance Qualification-M-B;Belgium;2124;0.74969;367,123,156,67,290,44,151,139,99,199,153,139,43,111,25,18;0.475628216772631,0.953026196928636,0.936609686609687,0.913764510779436,0.626819923371647,0.732323232323232,0.596026490066225,0.96642685851319,0.845117845117845,0.840871021775544,0.931009440813362,0.647482014388489,0.984496124031008,0.795795795795796,0.902222222222222,1.01234567901235;16;16
Pasión Pedro;WOC 2004 Middle Distance Qualification-M-B;Spain;2131;0.74722;194,210,157,67,220,40,113,206,86,233,267,138,46,109,25,20;0.899770904925544,0.558201058201058,0.930644019815994,0.913764510779436,0.826262626262626,0.805555555555556,0.79646017699115,0.65210355987055,0.972868217054264,0.718168812589413,0.533499791926758,0.652173913043478,0.920289855072464,0.81039755351682,0.902222222222222,0.911111111111111;16;16
