Kyburz Matthias;WOC Sprint Final-Men (MEN);Switzerland;932;1.01697;85,41,46,90,40,35,25,14,10,64,86,44,23,28,94,53,53,38,30,17,16;1.06951871657754,0.968957871396896,1.02569169960474,1.04747474747475,0.993181818181818,1.04155844155844,1.04363636363636,1,1.06363636363636,1.06534090909091,1.04334038054968,0.931818181818182,0.988142292490119,0.824675324675325,1.0348162475822,0.962264150943396,1.00514579759863,1.00239234449761,1.03333333333333,0.994652406417112,1.03409090909091;21;21
Merz Matthias;WOC Sprint Final-Men (MEN);Switzerland;949;0.99875;96,39,44,92,40,35,26,14,11,74,90,42,23,23,98,49,51,37,29,18,18;0.946969696969697,1.01864801864802,1.07231404958678,1.02470355731225,0.993181818181818,1.04155844155844,1.0034965034965,1,0.966942148760331,0.921375921375921,0.996969696969697,0.976190476190476,0.988142292490119,1.00395256916996,0.992578849721707,1.04081632653061,1.0445632798574,1.02948402948403,1.06896551724138,0.939393939393939,0.919191919191919;21;21
Müller Matthias;WOC Sprint Final-Men (MEN);Switzerland;959;0.98834;86,40,47,95,44,37,26,15,11,71,93,43,24,22,94,51,54,39,33,16,18;1.05708245243129,0.993181818181818,1.00386847195358,0.992344497607655,0.902892561983471,0.985257985257985,1.0034965034965,0.933333333333333,0.966942148760331,0.960307298335467,0.964809384164223,0.953488372093023,0.946969696969697,1.0495867768595,1.0348162475822,1,0.986531986531987,0.976689976689977,0.939393939393939,1.05681818181818,0.919191919191919;21;21
Fraser Scott;WOC Sprint Final-Men (MEN);Great Britain;971;0.97613;82,41,52,95,45,37,28,15,21,69,85,41,22,22,97,51,54,38,35,22,19;1.10864745011086,0.968957871396896,0.907342657342657,0.992344497607655,0.882828282828283,0.985257985257985,0.931818181818182,0.933333333333333,0.506493506493507,0.988142292490119,1.05561497326203,1,1.03305785123967,1.0495867768595,1.00281162136832,1,0.986531986531987,1.00239234449761,0.885714285714286,0.768595041322314,0.870813397129187;21;21
Khramov Andrey;WOC Sprint Final-Men (MEN);Russia;982;0.96519;102,40,48,99,40,37,27,14,12,66,97,42,24,24,99,53,53,40,31,17,17;0.89126559714795,0.993181818181818,0.982954545454545,0.952249770431589,0.993181818181818,0.985257985257985,0.966329966329966,1,0.886363636363636,1.03305785123967,0.925023430178069,0.976190476190476,0.946969696969697,0.962121212121212,0.982552800734619,0.962264150943396,1.00514579759863,0.952272727272727,1,0.994652406417112,0.973262032085562;21;21
Mäkelä Tuomo;WOC Sprint Final-Men (MEN);Finland;992;0.95546;99,39,46,93,42,37,26,15,12,71,102,41,23,24,98,55,56,41,34,20,18;0.918273645546373,1.01864801864802,1.02569169960474,1.01368523949169,0.945887445887446,0.985257985257985,1.0034965034965,0.933333333333333,0.886363636363636,0.960307298335467,0.879679144385027,1,0.988142292490119,0.962121212121212,0.992578849721707,0.927272727272727,0.951298701298701,0.929046563192905,0.911764705882353,0.845454545454545,0.919191919191919;21;21
Gvildys Jonas Vytautas;WOC Sprint Final-Men (MEN);Lithuania;993;0.95450;101,43,47,95,43,37,26,16,11,68,92,44,24,25,106,59,50,40,31,19,16;0.9000900090009,0.923890063424947,1.00386847195358,0.992344497607655,0.923890063424947,0.985257985257985,1.0034965034965,0.875,0.966942148760331,1.00267379679144,0.975296442687747,0.931818181818182,0.946969696969697,0.923636363636364,0.917667238421955,0.864406779661017,1.06545454545455,0.952272727272727,1,0.889952153110048,1.03409090909091;21;21
Lenkei Zsolt;WOC Sprint Final-Men (MEN);Hungary;999;0.94877;94,42,53,102,43,39,27,16,11,72,90,46,24,23,104,52,56,39,32,17,17;0.967117988394584,0.945887445887446,0.890222984562607,0.924242424242424,0.923890063424947,0.934731934731935,0.966329966329966,0.875,0.966942148760331,0.946969696969697,0.996969696969697,0.891304347826087,0.946969696969697,1.00395256916996,0.935314685314685,0.980769230769231,0.951298701298701,0.976689976689977,0.96875,0.994652406417112,0.973262032085562;21;21
Bobach Søren;WOC Sprint Final-Men (MEN);Denmark;1003;0.94498;99,42,48,101,42,38,28,17,11,72,92,42,25,26,100,53,56,41,34,18,18;0.918273645546373,0.945887445887446,0.982954545454545,0.933393339333933,0.945887445887446,0.95933014354067,0.931818181818182,0.823529411764706,0.966942148760331,0.946969696969697,0.975296442687747,0.976190476190476,0.909090909090909,0.888111888111888,0.972727272727273,0.962264150943396,0.951298701298701,0.929046563192905,0.911764705882353,0.939393939393939,0.919191919191919;21;21
Král Vojtech;WOC Sprint Final-Men (MEN);Czech Republic;1005;0.94310;107,41,50,97,41,37,27,14,12,69,96,43,24,24,104,57,56,40,32,17,17;0.849617672047579,0.968957871396896,0.943636363636364,0.971883786316776,0.968957871396896,0.985257985257985,0.966329966329966,1,0.886363636363636,0.988142292490119,0.934659090909091,0.953488372093023,0.946969696969697,0.962121212121212,0.935314685314685,0.894736842105263,0.951298701298701,0.952272727272727,0.96875,0.994652406417112,0.973262032085562;21;21
Strain Murray;WOC Sprint Final-Men (MEN);Great Britain;1006;0.94217;106,42,57,93,44,38,27,15,11,70,90,42,27,31,99,51,56,40,33,17,17;0.857632933104631,0.945887445887446,0.827751196172249,1.01368523949169,0.902892561983471,0.95933014354067,0.966329966329966,0.933333333333333,0.966942148760331,0.974025974025974,0.996969696969697,0.976190476190476,0.841750841750842,0.744868035190616,0.982552800734619,1,0.951298701298701,0.952272727272727,0.939393939393939,0.994652406417112,0.973262032085562;21;21
Holmberg Anders;WOC Sprint Final-Men (MEN);Sweden;1009;0.93936;100,38,49,96,38,42,27,15,13,77,92,45,25,25,103,51,58,41,34,21,19;0.909090909090909,1.04545454545455,0.962894248608534,0.982007575757576,1.04545454545455,0.867965367965368,0.966329966329966,0.933333333333333,0.818181818181818,0.885478158205431,0.975296442687747,0.911111111111111,0.909090909090909,0.923636363636364,0.944395410414828,1,0.918495297805643,0.929046563192905,0.911764705882353,0.805194805194805,0.870813397129187;21;21
Lysell Jerker;WOC Sprint Final-Men (MEN);Sweden;1011;0.93751;107,40,60,111,42,37,25,15,11,79,91,42,23,24,95,51,54,37,33,17,17;0.849617672047579,0.993181818181818,0.786363636363636,0.849303849303849,0.945887445887446,0.985257985257985,1.04363636363636,0.933333333333333,0.966942148760331,0.863060989643268,0.986013986013986,0.976190476190476,0.988142292490119,0.962121212121212,1.02392344497608,1,0.986531986531987,1.02948402948403,0.939393939393939,0.994652406417112,0.973262032085562;21;21
Zinca Ionut;WOC Sprint Final-Men (MEN);Romania;1012;0.93658;104,40,52,97,44,37,27,14,10,69,115,40,23,22,100,57,54,37,33,19,18;0.874125874125874,0.993181818181818,0.907342657342657,0.971883786316776,0.902892561983471,0.985257985257985,0.966329966329966,1,1.06363636363636,0.988142292490119,0.780237154150198,1.025,0.988142292490119,1.0495867768595,0.972727272727273,0.894736842105263,0.986531986531987,1.02948402948403,0.939393939393939,0.889952153110048,0.919191919191919;21;21
Leandersson Jonas;WOC Sprint Final-Men (MEN);Sweden;1019;0.93015;105,41,53,97,41,38,26,14,11,68,105,45,25,25,101,58,54,41,34,17,20;0.865800865800866,0.968957871396896,0.890222984562607,0.971883786316776,0.968957871396896,0.95933014354067,1.0034965034965,1,0.966942148760331,1.00267379679144,0.854545454545455,0.911111111111111,0.909090909090909,0.923636363636364,0.963096309630963,0.879310344827586,0.986531986531987,0.929046563192905,0.911764705882353,0.994652406417112,0.827272727272727;21;21
Dlabaja Tomáš;WOC Sprint Final-Men (MEN);Czech Republic;1019;0.93015;98,41,52,99,44,37,27,15,13,70,107,44,23,24,101,55,59,41,32,18,19;0.927643784786642,0.968957871396896,0.907342657342657,0.952249770431589,0.902892561983471,0.985257985257985,0.966329966329966,0.933333333333333,0.818181818181818,0.974025974025974,0.83857264231096,0.931818181818182,0.988142292490119,0.962121212121212,0.963096309630963,0.927272727272727,0.902927580893683,0.929046563192905,0.96875,0.939393939393939,0.870813397129187;21;21
Kowalski Wojciech;WOC Sprint Final-Men (MEN);Poland;1022;0.92742;109,45,55,102,44,40,27,15,11,79,92,40,24,27,99,54,55,41,30,17,16;0.834028356964137,0.882828282828283,0.857851239669421,0.924242424242424,0.902892561983471,0.911363636363636,0.966329966329966,0.933333333333333,0.966942148760331,0.863060989643268,0.975296442687747,1.025,0.946969696969697,0.855218855218855,0.982552800734619,0.944444444444444,0.968595041322314,0.929046563192905,1.03333333333333,0.994652406417112,1.03409090909091;21;21
Coupat Vincent;WOC Sprint Final-Men (MEN);France;1024;0.92560;97,41,50,97,45,39,27,16,12,70,97,43,23,23,106,63,63,38,35,19,20;0.937207122774133,0.968957871396896,0.943636363636364,0.971883786316776,0.882828282828283,0.934731934731935,0.966329966329966,0.875,0.886363636363636,0.974025974025974,0.925023430178069,0.953488372093023,0.988142292490119,1.00395256916996,0.917667238421955,0.80952380952381,0.845598845598846,1.00239234449761,0.885714285714286,0.889952153110048,0.827272727272727;21;21
Sidorov Alexey;WOC Sprint Final-Men (MEN);Russia;1025;0.92470;103,44,53,108,45,40,28,15,11,73,98,42,22,25,98,53,60,39,32,19,17;0.88261253309797,0.902892561983471,0.890222984562607,0.872895622895623,0.882828282828283,0.911363636363636,0.931818181818182,0.933333333333333,0.966942148760331,0.933997509339975,0.915584415584416,0.976190476190476,1.03305785123967,0.923636363636364,0.992578849721707,0.962264150943396,0.887878787878788,0.976689976689977,0.96875,0.889952153110048,0.973262032085562;21;21
Hansen Rasmus Thrane;WOC Sprint Final-Men (MEN);Denmark;1027;0.92290;101,46,50,101,42,35,28,15,11,69,99,40,25,25,111,59,57,41,32,21,19;0.9000900090009,0.863636363636364,0.943636363636364,0.933393339333933,0.945887445887446,1.04155844155844,0.931818181818182,0.933333333333333,0.966942148760331,0.988142292490119,0.90633608815427,1.025,0.909090909090909,0.923636363636364,0.876330876330876,0.864406779661017,0.934609250398724,0.929046563192905,0.96875,0.805194805194805,0.870813397129187;21;21
Merl Robert;WOC Sprint Final-Men (MEN);Austria;1028;0.92200;106,45,56,113,40,39,28,15,11,77,91,42,23,27,99,54,55,39,33,17,18;0.857632933104631,0.882828282828283,0.842532467532467,0.834271922767498,0.993181818181818,0.934731934731935,0.931818181818182,0.933333333333333,0.966942148760331,0.885478158205431,0.986013986013986,0.976190476190476,0.988142292490119,0.855218855218855,0.982552800734619,0.944444444444444,0.968595041322314,0.976689976689977,0.939393939393939,0.994652406417112,0.919191919191919;21;21
Kovacs Adam;WOC Sprint Final-Men (MEN);Hungary;1032;0.91843;99,44,57,100,43,38,30,15,12,70,97,41,23,23,129,47,54,38,30,22,20;0.918273645546373,0.902892561983471,0.827751196172249,0.942727272727273,0.923890063424947,0.95933014354067,0.86969696969697,0.933333333333333,0.886363636363636,0.974025974025974,0.925023430178069,1,0.988142292490119,1.00395256916996,0.754052149400987,1.08510638297872,0.986531986531987,1.00239234449761,1.03333333333333,0.768595041322314,0.827272727272727;21;21
Tervo Tuomas;WOC Sprint Final-Men (MEN);Finland;1035;0.91577;106,47,52,99,42,39,28,16,11,70,102,41,24,24,101,63,57,40,34,19,20;0.857632933104631,0.845261121856867,0.907342657342657,0.952249770431589,0.945887445887446,0.934731934731935,0.931818181818182,0.875,0.966942148760331,0.974025974025974,0.879679144385027,1,0.946969696969697,0.962121212121212,0.963096309630963,0.80952380952381,0.934609250398724,0.952272727272727,0.911764705882353,0.889952153110048,0.827272727272727;21;21
Reig Andreu Blanes;WOC Sprint Final-Men (MEN);Spain;1041;0.91049;90,42,50,106,43,40,28,15,11,78,96,44,25,24,111,63,58,44,33,20,20;1.01010101010101,0.945887445887446,0.943636363636364,0.889365351629502,0.923890063424947,0.911363636363636,0.931818181818182,0.933333333333333,0.966942148760331,0.874125874125874,0.934659090909091,0.931818181818182,0.909090909090909,0.962121212121212,0.876330876330876,0.80952380952381,0.918495297805643,0.865702479338843,0.939393939393939,0.845454545454545,0.827272727272727;21;21
Aleliunas Vilius;WOC Sprint Final-Men (MEN);Lithuania;1048;0.90441;92,43,54,98,40,38,31,13,11,75,126,42,23,28,108,56,60,42,33,17,18;0.988142292490119,0.923890063424947,0.873737373737374,0.961966604823748,0.993181818181818,0.95933014354067,0.841642228739003,1.07692307692308,0.966942148760331,0.909090909090909,0.712121212121212,0.976190476190476,0.988142292490119,0.824675324675325,0.900673400673401,0.910714285714286,0.887878787878788,0.906926406926407,0.939393939393939,0.994652406417112,0.919191919191919;21;21
Procházka Jan;WOC Sprint Final-Men (MEN);Czech Republic;1050;0.90268;105,42,57,104,37,39,31,16,11,74,91,42,24,25,115,59,59,46,32,21,20;0.865800865800866,0.945887445887446,0.827751196172249,0.906468531468531,1.07371007371007,0.934731934731935,0.841642228739003,0.875,0.966942148760331,0.921375921375921,0.986013986013986,0.976190476190476,0.946969696969697,0.923636363636364,0.845849802371541,0.864406779661017,0.902927580893683,0.828063241106719,0.96875,0.805194805194805,0.827272727272727;21;21
Simonin Nicolas;WOC Sprint Final-Men (MEN);Ireland;1055;0.89841;87,45,53,102,45,38,28,13,11,106,99,44,25,24,106,55,57,41,36,19,21;1.04493207941484,0.882828282828283,0.890222984562607,0.924242424242424,0.882828282828283,0.95933014354067,0.931818181818182,1.07692307692308,0.966942148760331,0.643224699828473,0.90633608815427,0.931818181818182,0.909090909090909,0.962121212121212,0.917667238421955,0.927272727272727,0.934609250398724,0.929046563192905,0.861111111111111,0.889952153110048,0.787878787878788;21;21
Lubina Alexander;WOC Sprint Final-Men (MEN);Germany;1057;0.89671;93,43,59,110,45,39,28,15,11,77,105,42,23,26,111,54,59,42,36,19,20;0.977517106549365,0.923890063424947,0.799691833590139,0.85702479338843,0.882828282828283,0.934731934731935,0.931818181818182,0.933333333333333,0.966942148760331,0.885478158205431,0.854545454545455,0.976190476190476,0.988142292490119,0.888111888111888,0.876330876330876,0.944444444444444,0.902927580893683,0.906926406926407,0.861111111111111,0.889952153110048,0.827272727272727;21;21
Indgaard Ulf Forseth;WOC Sprint Final-Men (MEN);Norway;1058;0.89586;106,45,57,96,43,43,27,17,10,76,89,43,23,24,119,63,57,50,33,18,19;0.857632933104631,0.882828282828283,0.827751196172249,0.982007575757576,0.923890063424947,0.847780126849894,0.966329966329966,0.823529411764706,1.06363636363636,0.897129186602871,1.00817160367722,0.953488372093023,0.988142292490119,0.962121212121212,0.817417876241406,0.80952380952381,0.934609250398724,0.761818181818182,0.939393939393939,0.939393939393939,0.870813397129187;21;21
Martinez Antonio;WOC Sprint Final-Men (MEN);Spain;1062;0.89248;117,41,54,119,45,37,28,15,14,72,103,42,24,24,100,54,58,41,35,19,20;0.777000777000777,0.968957871396896,0.873737373737374,0.792207792207792,0.882828282828283,0.985257985257985,0.931818181818182,0.933333333333333,0.75974025974026,0.946969696969697,0.871138570167696,0.976190476190476,0.946969696969697,0.962121212121212,0.972727272727273,0.944444444444444,0.918495297805643,0.929046563192905,0.885714285714286,0.889952153110048,0.827272727272727;21;21
Michiels Yannick;WOC Sprint Final-Men (MEN);Belgium;1063;0.89164;99,48,47,95,44,37,28,15,11,68,115,42,26,26,112,75,61,42,34,18,20;0.918273645546373,0.827651515151515,1.00386847195358,0.992344497607655,0.902892561983471,0.985257985257985,0.931818181818182,0.933333333333333,0.966942148760331,1.00267379679144,0.780237154150198,0.976190476190476,0.874125874125874,0.888111888111888,0.868506493506493,0.68,0.873323397913562,0.906926406926407,0.911764705882353,0.939393939393939,0.827272727272727;21;21
Dent Julian;WOC Sprint Final-Men (MEN);Australia;1070;0.88581;120,39,49,100,42,39,28,15,11,78,108,44,26,25,116,57,57,40,36,21,19;0.757575757575758,1.01864801864802,0.962894248608534,0.942727272727273,0.945887445887446,0.934731934731935,0.931818181818182,0.933333333333333,0.966942148760331,0.874125874125874,0.830808080808081,0.931818181818182,0.874125874125874,0.923636363636364,0.838557993730408,0.894736842105263,0.934609250398724,0.952272727272727,0.861111111111111,0.805194805194805,0.870813397129187;21;21
Robertson Tim;WOC Sprint Final-Men (MEN);New Zealand;1071;0.88498;116,42,60,103,44,41,29,16,11,74,107,42,23,26,99,57,60,44,36,20,21;0.783699059561129,0.945887445887446,0.786363636363636,0.915269196822595,0.902892561983471,0.889135254988914,0.899686520376175,0.875,0.966942148760331,0.921375921375921,0.83857264231096,0.976190476190476,0.988142292490119,0.888111888111888,0.982552800734619,0.894736842105263,0.887878787878788,0.865702479338843,0.861111111111111,0.845454545454545,0.787878787878788;21;21
Krepsta Simonas;WOC Sprint Final-Men (MEN);Lithuania;1072;0.88416;113,43,53,100,44,38,31,15,11,82,103,48,29,27,105,56,62,42,32,20,18;0.80450522928399,0.923890063424947,0.890222984562607,0.942727272727273,0.902892561983471,0.95933014354067,0.841642228739003,0.933333333333333,0.966942148760331,0.831485587583149,0.871138570167696,0.854166666666667,0.783699059561129,0.855218855218855,0.926406926406926,0.910714285714286,0.859237536656892,0.906926406926407,0.96875,0.845454545454545,0.919191919191919;21;21
Kamenarov Ivaylo;WOC Sprint Final-Men (MEN);Bulgaria;1074;0.88251;104,47,54,100,41,39,30,15,10,74,107,46,25,25,110,66,57,48,35,19,22;0.874125874125874,0.845261121856867,0.873737373737374,0.942727272727273,0.968957871396896,0.934731934731935,0.86969696969697,0.933333333333333,1.06363636363636,0.921375921375921,0.83857264231096,0.891304347826087,0.909090909090909,0.923636363636364,0.884297520661157,0.772727272727273,0.934609250398724,0.793560606060606,0.885714285714286,0.889952153110048,0.752066115702479;21;21
Goeres Patrick;WOC Sprint Final-Men (MEN);Canada;1074;0.88251;114,45,50,109,46,39,29,17,12,73,97,46,27,25,113,57,58,41,37,20,19;0.797448165869219,0.882828282828283,0.943636363636364,0.86488740617181,0.863636363636364,0.934731934731935,0.899686520376175,0.823529411764706,0.886363636363636,0.933997509339975,0.925023430178069,0.891304347826087,0.841750841750842,0.923636363636364,0.86082059533387,0.894736842105263,0.918495297805643,0.929046563192905,0.837837837837838,0.845454545454545,0.870813397129187;21;21
Morrison Ross;WOC Sprint Final-Men (MEN);New Zealand;1074;0.88251;111,43,48,108,42,44,28,15,11,74,123,43,25,27,114,52,57,39,33,22,15;0.819000819000819,0.923890063424947,0.982954545454545,0.872895622895623,0.945887445887446,0.828512396694215,0.931818181818182,0.933333333333333,0.966942148760331,0.921375921375921,0.729490022172949,0.953488372093023,0.909090909090909,0.855218855218855,0.853269537480064,0.980769230769231,0.934609250398724,0.976689976689977,0.939393939393939,0.768595041322314,1.1030303030303;21;21
Nakonechny Dmitry;WOC Sprint Final-Men (MEN);Russia;1075;0.88169;112,40,52,97,39,39,32,16,11,77,98,44,23,26,111,75,66,40,36,23,18;0.811688311688312,0.993181818181818,0.907342657342657,0.971883786316776,1.01864801864802,0.934731934731935,0.815340909090909,0.875,0.966942148760331,0.885478158205431,0.915584415584416,0.931818181818182,0.988142292490119,0.888111888111888,0.876330876330876,0.68,0.807162534435262,0.952272727272727,0.861111111111111,0.735177865612648,0.919191919191919;21;21
Brickhill-Jones David;WOC Sprint Final-Men (MEN);Australia;1080;0.87761;105,48,53,104,44,38,36,17,12,75,97,43,30,34,113,59,59,41,34,20,18;0.865800865800866,0.827651515151515,0.890222984562607,0.906468531468531,0.902892561983471,0.95933014354067,0.724747474747475,0.823529411764706,0.886363636363636,0.909090909090909,0.925023430178069,0.953488372093023,0.757575757575758,0.679144385026738,0.86082059533387,0.864406779661017,0.902927580893683,0.929046563192905,0.911764705882353,0.845454545454545,0.919191919191919;21;21
Siegert Wolfgang;WOC Sprint Final-Men (MEN);Austria;1081;0.87680;116,43,52,109,42,42,30,15,12,75,103,47,31,26,110,55,60,39,35,19,20;0.783699059561129,0.923890063424947,0.907342657342657,0.86488740617181,0.945887445887446,0.867965367965368,0.86969696969697,0.933333333333333,0.886363636363636,0.909090909090909,0.871138570167696,0.872340425531915,0.733137829912023,0.888111888111888,0.884297520661157,0.927272727272727,0.887878787878788,0.976689976689977,0.885714285714286,0.889952153110048,0.827272727272727;21;21
Krüger Robert;WOC Sprint Final-Men (MEN);Germany;1091;0.86876;101,44,57,110,46,43,28,14,11,77,100,44,24,31,129,58,59,42,34,20,19;0.9000900090009,0.902892561983471,0.827751196172249,0.85702479338843,0.863636363636364,0.847780126849894,0.931818181818182,1,0.966942148760331,0.885478158205431,0.897272727272727,0.931818181818182,0.946969696969697,0.744868035190616,0.754052149400987,0.879310344827586,0.902927580893683,0.906926406926407,0.911764705882353,0.845454545454545,0.870813397129187;21;21
Schgaguler Klaus;WOC Sprint Final-Men (MEN);Italy;1093;0.86717;111,46,59,106,47,40,33,15,12,75,108,41,25,25,105,65,59,42,34,23,22;0.819000819000819,0.863636363636364,0.799691833590139,0.889365351629502,0.845261121856867,0.911363636363636,0.790633608815427,0.933333333333333,0.886363636363636,0.909090909090909,0.830808080808081,1,0.909090909090909,0.923636363636364,0.926406926406926,0.784615384615385,0.902927580893683,0.906926406926407,0.911764705882353,0.735177865612648,0.752066115702479;21;21
