Kovacs Adam;WOC Sprint Qualification-Men (MEN*Q:1);Hungary;831;0.98881;49,42,36,27,45,13,33,61,93,38,20,75,74,37,103,46,28,11;0.997959183673469,1.00238095238095,0.919444444444445,0.988888888888889,0.948888888888889,1.05384615384615,0.945454545454545,0.995081967213115,0.93010752688172,1.03684210526316,0.95,1.01333333333333,0.959459459459459,1.01891891891892,1.05533980582524,1.00869565217391,0.996428571428571,0.909090909090909;18;18
Zhu Mingyue;WOC Sprint Qualification-Women (WOMEN*Q:1);China;935;0.92460;69,53,58,77,109,50,25,105,89,46,135,60,17,30,12;0.880434782608696,0.938679245283019,0.954741379310345,0.922077922077922,0.944954128440367,0.9125,0.865,0.860714285714286,0.949438202247191,0.942934782608696,0.950925925925926,0.879166666666667,0.794117647058823,1.0875,0.989583333333333;15;15
Minagawa Mikiko;WOC Sprint Qualification-Women (WOMEN*Q:1);Japan;939;0.92066;67,55,60,74,112,49,26,98,94,45,135,56,19,36,13;0.906716417910448,0.904545454545455,0.922916666666667,0.959459459459459,0.919642857142857,0.931122448979592,0.831730769230769,0.92219387755102,0.898936170212766,0.963888888888889,0.950925925925926,0.941964285714286,0.710526315789474,0.90625,0.913461538461538;15;15
Costa Raquel;WOC Sprint Qualification-Women (WOMEN*Q:1);Portugal;942;0.91773;68,56,67,77,102,50,24,99,93,45,142,55,13,38,13;0.893382352941177,0.888392857142857,0.826492537313433,0.922077922077922,1.00980392156863,0.9125,0.901041666666667,0.912878787878788,0.908602150537634,0.963888888888889,0.904049295774648,0.959090909090909,1.03846153846154,0.858552631578947,0.913461538461538;15;15
Ražaityte Gabija;WOC Sprint Qualification-Women (WOMEN*Q:1);Lithuania;949;0.91096;75,55,60,78,119,49,24,94,95,47,135,57,15,34,12;0.81,0.904545454545455,0.922916666666667,0.91025641025641,0.865546218487395,0.931122448979592,0.901041666666667,0.961436170212766,0.889473684210526,0.922872340425532,0.950925925925926,0.925438596491228,0.9,0.959558823529412,0.989583333333333;15;15
Rebane Kirti;WOC Sprint Qualification-Women (WOMEN*Q:1);Estonia;950;0.91000;71,56,61,81,115,50,24,96,97,45,137,55,15,35,12;0.855633802816901,0.888392857142857,0.907786885245902,0.876543209876543,0.895652173913044,0.9125,0.901041666666667,0.94140625,0.871134020618557,0.963888888888889,0.937043795620438,0.959090909090909,0.9,0.932142857142857,0.989583333333333;15;15
Popovich Ekaterina;WOC Sprint Qualification-Women (WOMEN*Q:1);Russia;954;0.90618;63,54,59,87,108,49,25,112,86,45,148,56,15,34,13;0.964285714285714,0.921296296296296,0.938559322033898,0.816091954022989,0.953703703703704,0.931122448979592,0.865,0.806919642857143,0.982558139534884,0.963888888888889,0.867398648648649,0.941964285714286,0.9,0.959558823529412,0.913461538461538;15;15
Guizzardi Michela;WOC Sprint Qualification-Women (WOMEN*Q:1);Italy;960;0.90052;74,57,59,77,116,51,24,97,93,46,140,58,17,39,12;0.820945945945946,0.87280701754386,0.938559322033898,0.922077922077922,0.887931034482759,0.894607843137255,0.901041666666667,0.931701030927835,0.908602150537634,0.942934782608696,0.916964285714286,0.90948275862069,0.794117647058823,0.836538461538462,0.989583333333333;15;15
Bauer Julia;WOC Sprint Qualification-Women (WOMEN*Q:1);Austria;962;0.89865;75,55,60,82,105,50,25,99,96,46,141,57,22,37,12;0.81,0.904545454545455,0.922916666666667,0.865853658536585,0.980952380952381,0.9125,0.865,0.912878787878788,0.880208333333333,0.942934782608696,0.910460992907801,0.925438596491228,0.613636363636364,0.881756756756757,0.989583333333333;15;15
Casanova Susanne;WOC Sprint Qualification-Women (WOMEN*Q:1);Australia;965;0.89585;70,55,64,81,114,54,25,96,93,47,144,60,17,33,12;0.867857142857143,0.904545454545455,0.865234375,0.876543209876543,0.903508771929825,0.844907407407407,0.865,0.94140625,0.908602150537634,0.922872340425532,0.891493055555556,0.879166666666667,0.794117647058823,0.988636363636364,0.989583333333333;15;15
Tröße Christiane;WOC Sprint Qualification-Women (WOMEN*Q:1);Germany;981;0.88124;65,56,61,80,119,48,24,99,88,48,168,60,16,36,13;0.934615384615385,0.888392857142857,0.907786885245902,0.8875,0.865546218487395,0.950520833333333,0.901041666666667,0.912878787878788,0.960227272727273,0.903645833333333,0.764136904761905,0.879166666666667,0.84375,0.90625,0.913461538461538;15;15
Klapouskaya Nastsia;WOC Sprint Qualification-Women (WOMEN*Q:1);Belorussia;984;0.87856;69,56,66,81,113,51,24,115,96,49,141,59,16,35,13;0.880434782608696,0.888392857142857,0.839015151515151,0.876543209876543,0.911504424778761,0.894607843137255,0.901041666666667,0.785869565217391,0.880208333333333,0.885204081632653,0.910460992907801,0.894067796610169,0.84375,0.932142857142857,0.913461538461538;15;15
Sluta Olga;WOC Sprint Qualification-Women (WOMEN*Q:1);Ukraine;995;0.86884;64,50,56,78,105,49,24,163,96,47,145,57,16,34,11;0.94921875,0.995,0.988839285714286,0.91025641025641,0.980952380952381,0.931122448979592,0.901041666666667,0.554447852760736,0.880208333333333,0.922872340425532,0.885344827586207,0.925438596491228,0.84375,0.959558823529412,1.07954545454545;15;15
Jovanovic Sladjana;WOC Sprint Qualification-Women (WOMEN*Q:1);Serbia;1061;0.81480;83,59,65,93,139,51,26,102,94,48,148,70,14,56,13;0.731927710843373,0.843220338983051,0.851923076923077,0.763440860215054,0.741007194244604,0.894607843137255,0.831730769230769,0.886029411764706,0.898936170212766,0.903645833333333,0.867398648648649,0.753571428571429,0.964285714285714,0.582589285714286,0.913461538461538;15;15
Flaqué Berta Meseguer;WOC Sprint Qualification-Women (WOMEN*Q:1);Spain;1077;0.80269;82,60,88,81,121,53,25,122,108,54,151,65,17,36,14;0.740853658536585,0.829166666666667,0.629261363636364,0.876543209876543,0.851239669421488,0.860849056603774,0.865,0.74077868852459,0.782407407407407,0.803240740740741,0.850165562913907,0.811538461538462,0.794117647058823,0.90625,0.848214285714286;15;15
Chan Pui Fung;WOC Sprint Qualification-Women (WOMEN*Q:1);Hong Kong;1113;0.77673;77,66,65,90,137,58,28,112,107,56,184,65,18,38,12;0.788961038961039,0.753787878787879,0.851923076923077,0.788888888888889,0.751824817518248,0.786637931034483,0.772321428571429,0.806919642857143,0.789719626168224,0.774553571428571,0.697690217391304,0.811538461538462,0.75,0.858552631578947,0.989583333333333;15;15
Burgess Hannah;WOC Sprint Qualification-Women (WOMEN*Q:1);United States of America;1127;0.76708;74,62,67,90,140,60,31,121,115,58,168,69,16,42,14;0.820945945945946,0.80241935483871,0.826492537313433,0.788888888888889,0.735714285714286,0.760416666666667,0.69758064516129,0.746900826446281,0.734782608695652,0.747844827586207,0.764136904761905,0.764492753623188,0.84375,0.776785714285714,0.848214285714286;15;15
Cin Tugba;WOC Sprint Qualification-Women (WOMEN*Q:1);Turkey;1137;0.76033;77,57,77,103,124,55,27,129,103,53,162,69,49,39,13;0.788961038961039,0.87280701754386,0.719155844155844,0.689320388349515,0.830645161290323,0.829545454545455,0.800925925925926,0.700581395348837,0.820388349514563,0.818396226415094,0.792438271604938,0.764492753623188,0.275510204081633,0.836538461538462,0.913461538461538;15;15
Wu Szu-Ying;WOC Sprint Qualification-Women (WOMEN*Q:1);Chinese Taipei;1284;0.67329;77,59,64,225,137,67,27,136,116,54,176,71,24,38,13;0.788961038961039,0.843220338983051,0.865234375,0.315555555555556,0.751824817518248,0.680970149253731,0.800925925925926,0.664522058823529,0.728448275862069,0.803240740740741,0.729403409090909,0.742957746478873,0.5625,0.858552631578947,0.913461538461538;15;15
Merz Matthias;WOC Sprint Qualification-Men (MEN*Q:2);Switzerland;803;1.02055;47,34,28,18,25,31,37,58,18,93,99,11,41,64,107,50,29,13;1.04255319148936,1.05,1.06071428571429,1.06111111111111,1.004,1.04516129032258,1.07297297297297,1.05344827586207,1.01666666666667,1.00430107526882,1.01313131313131,1.05454545454545,1.02926829268293,0.9921875,1.03364485981308,0.996,0.968965517241379,0.761538461538462;18;18
Fraser Scott;WOC Sprint Qualification-Men (MEN*Q:2);Great Britain;821;0.99817;48,36,30,22,25,33,40,63,20,92,101,12,40,63,108,48,29,11;1.02083333333333,0.991666666666667,0.99,0.868181818181818,1.004,0.981818181818182,0.9925,0.96984126984127,0.915,1.01521739130435,0.993069306930693,0.966666666666667,1.055,1.00793650793651,1.02407407407407,1.0375,0.968965517241379,0.9;18;18
Leandersson Jonas;WOC Sprint Qualification-Men (MEN*Q:2);Sweden;829;0.98854;51,37,28,18,25,31,41,63,18,93,102,11,42,65,113,51,29,11;0.96078431372549,0.964864864864865,1.06071428571429,1.06111111111111,1.004,1.04516129032258,0.968292682926829,0.96984126984127,1.01666666666667,1.00430107526882,0.983333333333333,1.05454545454545,1.0047619047619,0.976923076923077,0.978761061946903,0.976470588235294,0.968965517241379,0.9;18;18
Indgaard Ulf Forseth;WOC Sprint Qualification-Men (MEN*Q:2);Norway;832;0.98498;52,36,30,20,25,35,41,61,20,95,101,13,43,63,108,51,28,10;0.942307692307692,0.991666666666667,0.99,0.955,1.004,0.925714285714286,0.968292682926829,1.0016393442623,0.915,0.983157894736842,0.993069306930693,0.892307692307692,0.981395348837209,1.00793650793651,1.02407407407407,0.976470588235294,1.00357142857143,0.99;18;18
Simonin Nicolas;WOC Sprint Qualification-Men (MEN*Q:2);Ireland;832;0.98498;53,37,31,19,26,32,39,61,17,93,102,11,45,64,110,52,30,10;0.924528301886792,0.964864864864865,0.958064516129032,1.00526315789474,0.965384615384615,1.0125,1.01794871794872,1.0016393442623,1.07647058823529,1.00430107526882,0.983333333333333,1.05454545454545,0.937777777777778,0.9921875,1.00545454545455,0.957692307692308,0.936666666666667,0.99;18;18
Michiels Yannick;WOC Sprint Qualification-Men (MEN*Q:2);Belgium;836;0.98026;49,34,29,20,24,31,39,61,18,91,99,12,42,62,109,75,30,11;1,1.05,1.02413793103448,0.955,1.04583333333333,1.04516129032258,1.01794871794872,1.0016393442623,1.01666666666667,1.02637362637363,1.01313131313131,0.966666666666667,1.0047619047619,1.0241935483871,1.01467889908257,0.664,0.936666666666667,0.9;18;18
Procházka Jan;WOC Sprint Qualification-Men (MEN*Q:2);Czech Republic;841;0.97444;52,36,31,20,27,35,42,63,19,93,99,12,40,64,115,51,30,12;0.942307692307692,0.991666666666667,0.958064516129032,0.955,0.92962962962963,0.925714285714286,0.945238095238095,0.96984126984127,0.963157894736842,1.00430107526882,1.01313131313131,0.966666666666667,1.055,0.9921875,0.961739130434783,0.976470588235294,0.936666666666667,0.825;18;18
Tervo Tuomas;WOC Sprint Qualification-Men (MEN*Q:2);Finland;843;0.97212;50,38,31,20,26,33,41,61,19,100,98,12,43,65,113,52,30,11;0.98,0.939473684210526,0.958064516129032,0.955,0.965384615384615,0.981818181818182,0.968292682926829,1.0016393442623,0.963157894736842,0.934,1.0234693877551,0.966666666666667,0.981395348837209,0.976923076923077,0.978761061946903,0.957692307692308,0.936666666666667,0.9;18;18
Gvildys Jonas Vytautas;WOC Sprint Qualification-Men (MEN*Q:2);Lithuania;845;0.96982;49,35,31,20,27,35,44,61,18,101,101,11,44,61,116,52,29,10;1,1.02,0.958064516129032,0.955,0.92962962962963,0.925714285714286,0.902272727272727,1.0016393442623,1.01666666666667,0.924752475247525,0.993069306930693,1.05454545454545,0.959090909090909,1.04098360655738,0.953448275862069,0.957692307692308,0.968965517241379,0.99;18;18
Reig Andreu Blanes;WOC Sprint Qualification-Men (MEN*Q:2);Spain;851;0.96298;54,37,31,21,25,33,41,61,21,98,101,12,44,66,112,54,29,11;0.907407407407407,0.964864864864865,0.958064516129032,0.90952380952381,1.004,0.981818181818182,0.968292682926829,1.0016393442623,0.871428571428571,0.953061224489796,0.993069306930693,0.966666666666667,0.959090909090909,0.962121212121212,0.9875,0.922222222222222,0.968965517241379,0.9;18;18
Robertson Tim;WOC Sprint Qualification-Men (MEN*Q:2);New Zealand;852;0.96185;50,37,31,21,25,35,40,64,19,97,102,12,43,71,118,50,26,11;0.98,0.964864864864865,0.958064516129032,0.90952380952381,1.004,0.925714285714286,0.9925,0.9546875,0.963157894736842,0.962886597938144,0.983333333333333,0.966666666666667,0.981395348837209,0.894366197183099,0.93728813559322,0.996,1.08076923076923,0.9;18;18
Sidorov Alexey;WOC Sprint Qualification-Men (MEN*Q:2);Russia;857;0.95624;52,39,33,19,25,34,43,64,18,97,104,14,49,65,113,50,28,10;0.942307692307692,0.915384615384615,0.9,1.00526315789474,1.004,0.952941176470588,0.923255813953488,0.9546875,1.01666666666667,0.962886597938144,0.964423076923077,0.828571428571429,0.861224489795918,0.976923076923077,0.978761061946903,0.996,1.00357142857143,0.99;18;18
Goeres Patrick;WOC Sprint Qualification-Men (MEN*Q:2);Canada;859;0.95402;52,39,32,20,26,34,41,64,20,97,110,12,45,66,113,49,28,11;0.942307692307692,0.915384615384615,0.928125,0.955,0.965384615384615,0.952941176470588,0.968292682926829,0.9546875,0.915,0.962886597938144,0.911818181818182,0.966666666666667,0.937777777777778,0.962121212121212,0.978761061946903,1.01632653061224,1.00357142857143,0.9;18;18
Bobach Søren;WOC Sprint Qualification-Men (MEN*Q:2);Denmark;861;0.95180;49,39,31,20,26,34,41,66,19,93,104,13,49,70,113,52,31,11;1,0.915384615384615,0.958064516129032,0.955,0.965384615384615,0.952941176470588,0.968292682926829,0.925757575757576,0.963157894736842,1.00430107526882,0.964423076923077,0.892307692307692,0.861224489795918,0.907142857142857,0.978761061946903,0.957692307692308,0.906451612903226,0.9;18;18
Siegert Wolfgang;WOC Sprint Qualification-Men (MEN*Q:2);Austria;867;0.94521;54,38,33,20,26,36,41,65,21,97,104,13,44,67,115,53,29,11;0.907407407407407,0.939473684210526,0.9,0.955,0.965384615384615,0.9,0.968292682926829,0.94,0.871428571428571,0.962886597938144,0.964423076923077,0.892307692307692,0.959090909090909,0.947761194029851,0.961739130434783,0.939622641509434,0.968965517241379,0.9;18;18
Sirakov Ivan;WOC Sprint Qualification-Men (MEN*Q:2);Bulgaria;868;0.94412;52,36,30,19,26,35,40,66,20,99,110,14,44,66,122,48,30,11;0.942307692307692,0.991666666666667,0.99,1.00526315789474,0.965384615384615,0.925714285714286,0.9925,0.925757575757576,0.915,0.943434343434344,0.911818181818182,0.828571428571429,0.959090909090909,0.962121212121212,0.90655737704918,1.0375,0.936666666666667,0.9;18;18
Basset Lucas;WOC Sprint Qualification-Men (MEN*Q:2);France;869;0.94304;50,39,31,19,27,33,53,64,20,94,104,12,51,65,117,50,29,11;0.98,0.915384615384615,0.958064516129032,1.00526315789474,0.92962962962963,0.981818181818182,0.749056603773585,0.9546875,0.915,0.993617021276596,0.964423076923077,0.966666666666667,0.827450980392157,0.976923076923077,0.945299145299145,0.996,0.968965517241379,0.9;18;18
Uppill Simon;WOC Sprint Qualification-Men (MEN*Q:2);Australia;871;0.94087;56,37,33,22,29,35,43,62,22,97,104,12,44,67,114,53,30,11;0.875,0.964864864864865,0.9,0.868181818181818,0.86551724137931,0.925714285714286,0.923255813953488,0.985483870967742,0.831818181818182,0.962886597938144,0.964423076923077,0.966666666666667,0.959090909090909,0.947761194029851,0.970175438596491,0.939622641509434,0.936666666666667,0.9;18;18
Jubelis Andris;WOC Sprint Qualification-Men (MEN*Q:2);Latvia;874;0.93764;52,36,29,19,27,36,41,64,19,105,110,14,51,64,114,52,30,11;0.942307692307692,0.991666666666667,1.02413793103448,1.00526315789474,0.92962962962963,0.9,0.968292682926829,0.9546875,0.963157894736842,0.88952380952381,0.911818181818182,0.828571428571429,0.827450980392157,0.9921875,0.970175438596491,0.957692307692308,0.936666666666667,0.9;18;18
Bukovác Pavol;WOC Sprint Qualification-Men (MEN*Q:2);Slovakia;878;0.93337;50,37,31,20,26,35,39,63,21,109,108,14,45,67,120,54,29,10;0.98,0.964864864864865,0.958064516129032,0.955,0.965384615384615,0.925714285714286,1.01794871794872,0.96984126984127,0.871428571428571,0.856880733944954,0.928703703703704,0.828571428571429,0.937777777777778,0.947761194029851,0.921666666666667,0.922222222222222,0.968965517241379,0.99;18;18
Brandt Christoph;WOC Sprint Qualification-Men (MEN*Q:2);Germany;888;0.92286;50,40,33,20,26,35,54,65,19,99,104,12,45,70,119,54,31,12;0.98,0.8925,0.9,0.955,0.965384615384615,0.925714285714286,0.735185185185185,0.94,0.963157894736842,0.943434343434344,0.964423076923077,0.966666666666667,0.937777777777778,0.907142857142857,0.929411764705882,0.922222222222222,0.906451612903226,0.825;18;18
Seppi Marco;WOC Sprint Qualification-Men (MEN*Q:2);Italy;894;0.91667;52,37,35,20,26,35,53,62,23,103,107,13,49,65,118,55,30,11;0.942307692307692,0.964864864864865,0.848571428571429,0.955,0.965384615384615,0.925714285714286,0.749056603773585,0.985483870967742,0.795652173913044,0.906796116504854,0.937383177570093,0.892307692307692,0.861224489795918,0.976923076923077,0.93728813559322,0.905454545454545,0.936666666666667,0.9;18;18
Glibov Ruslan;WOC Sprint Qualification-Men (MEN*Q:2);Ukraine;908;0.90253;53,39,33,21,28,36,48,65,20,104,111,15,45,71,122,53,32,12;0.924528301886792,0.915384615384615,0.9,0.90952380952381,0.896428571428571,0.9,0.827083333333333,0.94,0.915,0.898076923076923,0.903603603603604,0.773333333333333,0.937777777777778,0.894366197183099,0.90655737704918,0.939622641509434,0.878125,0.825;18;18
Leal Tiago Gingão;WOC Sprint Qualification-Men (MEN*Q:2);Portugal;909;0.90154;52,38,32,21,49,33,42,66,19,103,106,12,51,66,119,56,33,11;0.942307692307692,0.939473684210526,0.928125,0.90952380952381,0.512244897959184,0.981818181818182,0.945238095238095,0.925757575757576,0.963157894736842,0.906796116504854,0.94622641509434,0.966666666666667,0.827450980392157,0.962121212121212,0.929411764705882,0.889285714285714,0.851515151515152,0.9;18;18
Green Jeremy;WOC Sprint Qualification-Men (MEN*Q:2);Republic of South Africa;931;0.88024;48,42,35,22,31,37,54,70,22,105,111,14,47,70,128,53,33,9;1.02083333333333,0.85,0.848571428571429,0.868181818181818,0.809677419354839,0.875675675675676,0.735185185185185,0.872857142857143,0.831818181818182,0.88952380952381,0.903603603603604,0.828571428571429,0.897872340425532,0.907142857142857,0.8640625,0.939622641509434,0.851515151515152,1.1;18;18
Bogya Tamas;WOC Sprint Qualification-Men (MEN*Q:2);Romania;938;0.87367;55,42,33,21,27,38,57,68,19,105,107,19,54,75,121,54,32,11;0.890909090909091,0.85,0.9,0.90952380952381,0.92962962962963,0.852631578947368,0.696491228070175,0.898529411764706,0.963157894736842,0.88952380952381,0.937383177570093,0.610526315789474,0.781481481481482,0.846666666666667,0.914049586776859,0.922222222222222,0.878125,0.9;18;18
Hribar Andraž;WOC Sprint Qualification-Men (MEN*Q:2);Slovenia;943;0.86903;51,38,34,22,27,39,45,70,20,108,121,12,48,74,132,59,33,10;0.96078431372549,0.939473684210526,0.873529411764706,0.868181818181818,0.92962962962963,0.830769230769231,0.882222222222222,0.872857142857143,0.915,0.864814814814815,0.828925619834711,0.966666666666667,0.879166666666667,0.858108108108108,0.837878787878788,0.844067796610169,0.851515151515152,0.99;18;18
Yi Zhihui;WOC Sprint Qualification-Men (MEN*Q:2);China;951;0.86172;57,41,31,20,26,36,43,65,36,127,115,14,46,80,124,53,27,10;0.859649122807018,0.870731707317073,0.958064516129032,0.955,0.965384615384615,0.9,0.923255813953488,0.94,0.508333333333333,0.735433070866142,0.872173913043478,0.828571428571429,0.917391304347826,0.79375,0.891935483870968,0.939622641509434,1.04074074074074,0.99;18;18
Teragauchi Wataru;WOC Sprint Qualification-Men (MEN*Q:2);Japan;958;0.85543;57,41,32,21,31,45,48,68,27,109,109,14,50,70,133,60,31,12;0.859649122807018,0.870731707317073,0.928125,0.90952380952381,0.809677419354839,0.72,0.827083333333333,0.898529411764706,0.677777777777778,0.856880733944954,0.920183486238532,0.828571428571429,0.844,0.907142857142857,0.831578947368421,0.83,0.906451612903226,0.825;18;18
Yip Gerald;WOC Sprint Qualification-Men (MEN*Q:2);Hong Kong;975;0.84051;55,41,33,23,28,41,43,68,23,109,150,18,48,71,127,57,30,10;0.890909090909091,0.870731707317073,0.9,0.830434782608696,0.896428571428571,0.790243902439024,0.923255813953488,0.898529411764706,0.795652173913044,0.856880733944954,0.668666666666667,0.644444444444444,0.879166666666667,0.894366197183099,0.870866141732283,0.873684210526316,0.936666666666667,0.99;18;18
Isciuc Ivan;WOC Sprint Qualification-Men (MEN*Q:2);Moldova;984;0.83283;54,38,31,21,45,38,46,69,25,111,139,15,46,73,127,60,33,13;0.907407407407407,0.939473684210526,0.958064516129032,0.90952380952381,0.557777777777778,0.852631578947368,0.86304347826087,0.885507246376812,0.732,0.841441441441442,0.72158273381295,0.773333333333333,0.917391304347826,0.86986301369863,0.870866141732283,0.83,0.851515151515152,0.761538461538462;18;18
Rengifo Robson Figueira;WOC Sprint Qualification-Men (MEN*Q:2);Brazil;1000;0.81950;57,43,34,20,32,47,49,74,22,151,111,14,50,71,130,53,31,11;0.859649122807018,0.830232558139535,0.873529411764706,0.955,0.784375,0.68936170212766,0.810204081632653,0.825675675675676,0.831818181818182,0.618543046357616,0.903603603603604,0.828571428571429,0.844,0.894366197183099,0.850769230769231,0.939622641509434,0.906451612903226,0.9;18;18
Barbone Giacomo;WOC Sprint Qualification-Men (MEN*Q:2);United States of America;1014;0.80819;70,38,31,22,27,38,51,70,24,117,130,19,56,77,140,64,28,12;0.7,0.939473684210526,0.958064516129032,0.868181818181818,0.92962962962963,0.852631578947368,0.77843137254902,0.872857142857143,0.7625,0.798290598290598,0.771538461538462,0.610526315789474,0.753571428571429,0.824675324675325,0.79,0.778125,1.00357142857143,0.825;18;18
