Kovacs Adam;WOC Sprint Qualification-Men (MEN*Q:1);Hungary;831;0.98881;49,42,36,27,45,13,33,61,93,38,20,75,74,37,103,46,28,11;0.997959183673469,1.00238095238095,0.919444444444445,0.988888888888889,0.948888888888889,1.05384615384615,0.945454545454545,0.995081967213115,0.93010752688172,1.03684210526316,0.95,1.01333333333333,0.959459459459459,1.01891891891892,1.05533980582524,1.00869565217391,0.996428571428571,0.909090909090909;18;18
Erdogan Musa;WOC Sprint Qualification-Men (MEN*Q:2);Turkey;1016;0.80659;60,45,34,23,30,38,51,78,25,111,121,21,73,71,133,62,29,11;0.816666666666667,0.793333333333333,0.873529411764706,0.830434782608696,0.836666666666667,0.852631578947368,0.77843137254902,0.783333333333333,0.732,0.841441441441442,0.828925619834711,0.552380952380952,0.578082191780822,0.894366197183099,0.831578947368421,0.803225806451613,0.968965517241379,0.9;18;18
Ri Kyong Sa;WOC Sprint Qualification-Men (MEN*Q:2);DPR Korea;1046;0.78346;64,45,36,23,30,42,51,82,22,124,126,13,60,81,139,63,34,11;0.765625,0.793333333333333,0.825,0.830434782608696,0.836666666666667,0.771428571428571,0.77843137254902,0.745121951219512,0.831818181818182,0.753225806451613,0.796031746031746,0.892307692307692,0.703333333333333,0.783950617283951,0.79568345323741,0.79047619047619,0.826470588235294,0.9;18;18
Buselli Francisco;WOC Sprint Qualification-Men (MEN*Q:2);Argentina;1055;0.77678;60,44,34,23,30,38,63,76,24,146,120,20,50,76,142,64,33,12;0.816666666666667,0.811363636363636,0.873529411764706,0.830434782608696,0.836666666666667,0.852631578947368,0.63015873015873,0.803947368421053,0.7625,0.63972602739726,0.835833333333333,0.58,0.844,0.835526315789474,0.77887323943662,0.778125,0.851515151515152,0.825;18;18
Liu Cheng-Hsun;WOC Sprint Qualification-Men (MEN*Q:2);Chinese Taipei;1104;0.74230;79,41,33,22,30,42,48,73,24,120,137,17,53,80,196,66,33,10;0.620253164556962,0.870731707317073,0.9,0.868181818181818,0.836666666666667,0.771428571428571,0.827083333333333,0.836986301369863,0.7625,0.778333333333333,0.732116788321168,0.682352941176471,0.79622641509434,0.79375,0.564285714285714,0.754545454545455,0.851515151515152,0.99;18;18
Heikoop Mark;WOC Sprint Qualification-Men (MEN*Q:2);Netherlands;1227;0.66789;61,50,41,28,35,46,58,91,31,140,153,17,67,97,174,78,43,17;0.80327868852459,0.714,0.724390243902439,0.682142857142857,0.717142857142857,0.704347826086956,0.68448275862069,0.671428571428571,0.590322580645161,0.667142857142857,0.655555555555556,0.682352941176471,0.629850746268657,0.654639175257732,0.635632183908046,0.638461538461538,0.653488372093023,0.582352941176471;18;18
Park Jong-Hyun;WOC Sprint Qualification-Men (MEN*Q:2);South Korea;1270;0.64528;63,54,40,26,34,48,67,92,29,151,187,25,66,92,176,73,35,12;0.777777777777778,0.661111111111111,0.7425,0.734615384615385,0.738235294117647,0.675,0.592537313432836,0.664130434782609,0.631034482758621,0.618543046357616,0.536363636363636,0.464,0.639393939393939,0.690217391304348,0.628409090909091,0.682191780821918,0.802857142857143,0.825;18;18
Ingham Lizzie;WOC Sprint Qualification-Women (WOMEN*Q:2);New Zealand;848;0.98871;53,42,14,29,70,21,105,121,13,53,74,137,57,13,34,12;1.08894878706199,0.996598639455782,1.11224489795918,1.02955665024631,1,1.03401360544218,1.00816326530612,0.946871310507674,1.03296703296703,0.962264150943396,0.988416988416988,0.94577685088634,0.992481203007519,1.06593406593407,0.941176470588235,0.976190476190476;16;16
Bagstevold Heidi Østlid;WOC Sprint Qualification-Women (WOMEN*Q:2);Norway;852;0.98407;61,43,17,31,68,24,106,113,16,48,74,131,58,14,34,14;0.946135831381733,0.973421926910299,0.915966386554622,0.963133640552995,1.02941176470588,0.904761904761905,0.998652291105121,1.01390644753477,0.839285714285714,1.0625,0.988416988416988,0.989094874591058,0.975369458128079,0.989795918367347,0.941176470588235,0.836734693877551;16;16
Crocker Alison;WOC Sprint Qualification-Women (WOMEN*Q:2);United States of America;853;0.98292;60,47,19,32,75,22,108,118,13,51,70,126,53,14,33,12;0.961904761904762,0.890577507598784,0.819548872180451,0.933035714285714,0.933333333333333,0.987012987012987,0.98015873015873,0.970944309927361,1.03296703296703,1,1.04489795918367,1.02834467120181,1.06738544474394,0.989795918367347,0.96969696969697,0.976190476190476;16;16
Eliasson Lena;WOC Sprint Qualification-Women (WOMEN*Q:2);Sweden;857;0.97833;57,40,15,30,69,22,105,110,13,69,76,129,59,15,35,13;1.0125313283208,1.04642857142857,1.03809523809524,0.995238095238095,1.01449275362319,0.987012987012987,1.00816326530612,1.04155844155844,1.03296703296703,0.739130434782609,0.962406015037594,1.00442967884828,0.958837772397094,0.923809523809524,0.914285714285714,0.901098901098901;16;16
Wyder Judith;WOC Sprint Qualification-Women (WOMEN*Q:2);Switzerland;858;0.97719;58,40,16,29,70,27,116,113,14,53,72,129,58,15,35,13;0.995073891625616,1.04642857142857,0.973214285714286,1.02955665024631,1,0.804232804232804,0.91256157635468,1.01390644753477,0.959183673469388,0.962264150943396,1.01587301587302,1.00442967884828,0.975369458128079,0.923809523809524,0.914285714285714,0.901098901098901;16;16
Hill Tessa;WOC Sprint Qualification-Women (WOMEN*Q:2);Great Britain;875;0.95820;63,46,16,32,75,22,112,117,15,55,73,135,56,14,32,12;0.91609977324263,0.909937888198758,0.973214285714286,0.933035714285714,0.933333333333333,0.987012987012987,0.94515306122449,0.979242979242979,0.895238095238095,0.927272727272727,1.00195694716243,0.95978835978836,1.01020408163265,0.989795918367347,1,0.976190476190476;16;16
Haajanen Sofia;WOC Sprint Qualification-Women (WOMEN*Q:2);Finland;892;0.93994;60,43,17,47,70,25,107,123,16,51,75,135,58,18,34,13;0.961904761904762,0.973421926910299,0.915966386554622,0.635258358662614,1,0.868571428571429,0.98931909212283,0.931475029036005,0.839285714285714,1,0.975238095238095,0.95978835978836,0.975369458128079,0.76984126984127,0.941176470588235,0.901098901098901;16;16
Dimitrova Nataliya;WOC Sprint Qualification-Women (WOMEN*Q:2);Bulgaria;894;0.93784;63,46,17,31,77,22,117,123,15,58,74,131,59,15,33,13;0.91609977324263,0.909937888198758,0.915966386554622,0.963133640552995,0.909090909090909,0.987012987012987,0.904761904761905,0.931475029036005,0.895238095238095,0.879310344827586,0.988416988416988,0.989094874591058,0.958837772397094,0.923809523809524,0.96969696969697,0.901098901098901;16;16
Tikhonova Anastasiya;WOC Sprint Qualification-Women (WOMEN*Q:2);Russia;895;0.93679;85,44,23,30,75,22,107,121,14,52,76,129,56,16,33,12;0.678991596638655,0.951298701298701,0.677018633540373,0.995238095238095,0.933333333333333,0.987012987012987,0.98931909212283,0.946871310507674,0.959183673469388,0.980769230769231,0.962406015037594,1.00442967884828,1.01020408163265,0.866071428571429,0.96969696969697,0.976190476190476;16;16
Lajn Daria;WOC Sprint Qualification-Women (WOMEN*Q:2);Poland;898;0.93366;61,48,17,30,72,26,116,119,14,57,77,140,60,14,34,13;0.946135831381733,0.872023809523809,0.915966386554622,0.995238095238095,0.972222222222222,0.835164835164835,0.91256157635468,0.962785114045618,0.959183673469388,0.894736842105263,0.949907235621521,0.925510204081633,0.942857142857143,0.989795918367347,0.941176470588235,0.901098901098901;16;16
Geypen Kim;WOC Sprint Qualification-Women (WOMEN*Q:2);Belgium;904;0.92747;62,43,16,44,72,22,103,122,16,55,98,132,60,18,29,12;0.930875576036866,0.973421926910299,0.973214285714286,0.678571428571429,0.972222222222222,0.987012987012987,1.02773925104022,0.939110070257611,0.839285714285714,0.927272727272727,0.746355685131195,0.981601731601732,0.942857142857143,0.76984126984127,1.10344827586207,0.976190476190476;16;16
Dodin Celine;WOC Sprint Qualification-Women (WOMEN*Q:2);France;905;0.92644;57,45,17,31,78,25,120,124,18,54,80,134,60,14,35,13;1.0125313283208,0.93015873015873,0.915966386554622,0.963133640552995,0.897435897435897,0.868571428571429,0.882142857142857,0.923963133640553,0.746031746031746,0.944444444444444,0.914285714285714,0.966950959488273,0.942857142857143,0.989795918367347,0.914285714285714,0.901098901098901;16;16
Kazlauskaite Inga;WOC Sprint Qualification-Women (WOMEN*Q:2);Lithuania;910;0.92135;63,46,18,32,79,26,117,130,13,55,77,132,58,18,34,12;0.91609977324263,0.909937888198758,0.865079365079365,0.933035714285714,0.886075949367089,0.835164835164835,0.904761904761905,0.881318681318681,1.03296703296703,0.927272727272727,0.949907235621521,0.981601731601732,0.975369458128079,0.76984126984127,0.941176470588235,0.976190476190476;16;16
Wang Yingwei;WOC Sprint Qualification-Women (WOMEN*Q:2);China;912;0.91933;67,48,18,42,80,23,112,118,15,55,78,138,60,15,31,12;0.861407249466951,0.872023809523809,0.865079365079365,0.710884353741497,0.875,0.944099378881988,0.94515306122449,0.970944309927361,0.895238095238095,0.927272727272727,0.937728937728938,0.938923395445135,0.942857142857143,0.923809523809524,1.03225806451613,0.976190476190476;16;16
Doetsch Esther;WOC Sprint Qualification-Women (WOMEN*Q:2);Germany;916;0.91532;60,46,16,31,74,22,118,130,15,57,81,145,60,15,33,13;0.961904761904762,0.909937888198758,0.973214285714286,0.963133640552995,0.945945945945946,0.987012987012987,0.897094430992736,0.881318681318681,0.895238095238095,0.894736842105263,0.90299823633157,0.893596059113301,0.942857142857143,0.923809523809524,0.96969696969697,0.901098901098901;16;16
Effeney Rachel;WOC Sprint Qualification-Women (WOMEN*Q:2);Australia;930;0.90154;61,47,18,30,76,25,121,127,20,56,80,137,63,18,38,13;0.946135831381733,0.890577507598784,0.865079365079365,0.995238095238095,0.921052631578947,0.868571428571429,0.874852420306966,0.902137232845894,0.671428571428571,0.910714285714286,0.914285714285714,0.94577685088634,0.897959183673469,0.76984126984127,0.842105263157895,0.901098901098901;16;16
Ramstein Laura;WOC Sprint Qualification-Women (WOMEN*Q:2);Austria;933;0.89864;64,58,17,31,81,24,119,128,15,52,80,142,64,14,33,11;0.901785714285714,0.721674876847291,0.915966386554622,0.963133640552995,0.864197530864197,0.904761904761905,0.889555822328932,0.895089285714286,0.895238095238095,0.980769230769231,0.914285714285714,0.912474849094567,0.883928571428571,0.989795918367347,0.96969696969697,1.06493506493506;16;16
Labašová Katarína;WOC Sprint Qualification-Women (WOMEN*Q:2);Slovakia;939;0.89290;63,42,19,31,71,21,154,113,19,58,80,133,69,17,36,13;0.91609977324263,0.996598639455782,0.819548872180451,0.963133640552995,0.985915492957746,1.03401360544218,0.687384044526902,1.01390644753477,0.706766917293233,0.879310344827586,0.914285714285714,0.97422126745435,0.819875776397516,0.815126050420168,0.888888888888889,0.901098901098901;16;16
Danylova Anastasiia;WOC Sprint Qualification-Women (WOMEN*Q:2);Ukraine;949;0.88349;67,49,17,32,78,23,120,127,14,63,94,141,63,16,34,11;0.861407249466951,0.854227405247813,0.915966386554622,0.933035714285714,0.897435897435897,0.944099378881988,0.882142857142857,0.902137232845894,0.959183673469388,0.80952380952381,0.778115501519757,0.918946301925025,0.897959183673469,0.866071428571429,0.941176470588235,1.06493506493506;16;16
Scalet Carlotta;WOC Sprint Qualification-Women (WOMEN*Q:2);Italy;958;0.87519;59,54,18,51,80,28,122,129,15,54,82,140,60,17,35,14;0.978208232445521,0.775132275132275,0.865079365079365,0.585434173669468,0.875,0.775510204081633,0.86768149882904,0.888150609080842,0.895238095238095,0.944444444444444,0.89198606271777,0.925510204081633,0.942857142857143,0.815126050420168,0.914285714285714,0.836734693877551;16;16
Bochenková Ivana;WOC Sprint Qualification-Women (WOMEN*Q:2);Czech Republic;964;0.86974;63,45,16,32,74,25,125,132,14,72,84,154,62,19,34,13;0.91609977324263,0.93015873015873,0.973214285714286,0.933035714285714,0.945945945945946,0.868571428571429,0.846857142857143,0.867965367965368,0.959183673469388,0.708333333333333,0.870748299319728,0.841372912801484,0.912442396313364,0.729323308270677,0.941176470588235,0.901098901098901;16;16
Johanson Liis;WOC Sprint Qualification-Women (WOMEN*Q:2);Estonia;968;0.86615;74,47,16,36,76,25,122,157,16,50,79,140,59,22,37,12;0.77992277992278,0.890577507598784,0.973214285714286,0.829365079365079,0.921052631578947,0.868571428571429,0.86768149882904,0.72975432211101,0.839285714285714,1.02,0.925858951175407,0.925510204081633,0.958837772397094,0.62987012987013,0.864864864864865,0.976190476190476;16;16
Kano Naoko;WOC Sprint Qualification-Women (WOMEN*Q:2);Japan;994;0.84349;69,52,23,48,81,24,128,133,16,59,81,150,65,16,37,12;0.836438923395445,0.804945054945055,0.677018633540373,0.62202380952381,0.864197530864197,0.904761904761905,0.827008928571429,0.861439312567132,0.839285714285714,0.864406779661017,0.90299823633157,0.863809523809524,0.87032967032967,0.866071428571429,0.864864864864865,0.976190476190476;16;16
Pasturiza Miriam;WOC Sprint Qualification-Women (WOMEN*Q:2);Brazil;1105;0.75876;81,50,18,38,88,28,141,192,15,59,87,167,75,16,37,13;0.712522045855379,0.837142857142857,0.865079365079365,0.785714285714286,0.795454545454545,0.775510204081633,0.750759878419453,0.59672619047619,0.895238095238095,0.864406779661017,0.84072249589491,0.775876817792986,0.754285714285714,0.866071428571429,0.864864864864865,0.901098901098901;16;16
Yurok Irina;WOC Sprint Qualification-Women (WOMEN*Q:2);Belorussia;1129;0.74263;80,61,18,37,86,26,150,171,26,73,105,162,66,16,38,14;0.721428571428571,0.686182669789227,0.865079365079365,0.806949806949807,0.813953488372093,0.835164835164835,0.705714285714286,0.67000835421888,0.516483516483517,0.698630136986301,0.696598639455782,0.799823633156967,0.857142857142857,0.866071428571429,0.842105263157895,0.836734693877551;16;16
Yu Tsz Ying;WOC Sprint Qualification-Women (WOMEN*Q:2);Hong Kong;1151;0.72843;70,54,18,52,87,28,153,165,22,74,99,185,74,20,38,12;0.824489795918367,0.775132275132275,0.865079365079365,0.574175824175824,0.804597701149425,0.775510204081633,0.69187675070028,0.694372294372294,0.61038961038961,0.689189189189189,0.738816738816739,0.7003861003861,0.764478764478765,0.692857142857143,0.842105263157895,0.976190476190476;16;16
Uzen Sengul;WOC Sprint Qualification-Women (WOMEN*Q:2);Turkey;1269;0.66070;71,59,33,87,102,28,154,177,23,78,105,190,81,22,44,15;0.812877263581489,0.709443099273608,0.471861471861472,0.343185550082102,0.686274509803922,0.775510204081633,0.687384044526902,0.64729620661824,0.583850931677019,0.653846153846154,0.696598639455782,0.681954887218045,0.698412698412698,0.62987012987013,0.727272727272727,0.780952380952381;16;16
Karadimou Georgia;WOC Sprint Qualification-Women (WOMEN*Q:2);Greece;2299;0.36469;122,91,260,62,153,35,277,416,35,120,152,369,104,30,54,19;0.473067915690867,0.459968602825746,0.0598901098901099,0.481566820276498,0.457516339869281,0.620408163265306,0.382155750386797,0.275412087912088,0.383673469387755,0.425,0.481203007518797,0.3511420828494,0.543956043956044,0.461904761904762,0.592592592592593,0.616541353383459;16;16
Tranchand Frederic;WOC Sprint Qualification-Men (MEN*Q:3);France;801;0.99945;42,38,28,19,50,42,63,18,93,97,58,58,17,95,43,30,10;0.968253968253968,0.988304093567251,1.04365079365079,0.988304093567251,0.866666666666667,1.05026455026455,0.961199294532628,1.02469135802469,0.971326164874552,1.01718213058419,1.06896551724138,1.0727969348659,0.993464052287582,0.969590643274854,1.03617571059432,1.04444444444444,0.977777777777778;17;17
Hansen Rasmus Thrane;WOC Sprint Qualification-Men (MEN*Q:3);Denmark;804;0.99572;41,37,29,19,44,44,61,20,92,99,63,62,18,88,45,32,10;0.991869918699187,1.01501501501502,1.00766283524904,0.988304093567251,0.984848484848485,1.00252525252525,0.992714025500911,0.922222222222222,0.981884057971014,0.996632996632997,0.984126984126984,1.00358422939068,0.938271604938272,1.04671717171717,0.990123456790123,0.979166666666667,0.977777777777778;17;17
Khramov Andrey;WOC Sprint Qualification-Men (MEN*Q:3);Russia;807;0.99201;40,38,30,18,46,45,63,20,88,101,63,61,18,91,43,31,11;1.01666666666667,0.988304093567251,0.974074074074074,1.04320987654321,0.942028985507246,0.980246913580247,0.961199294532628,0.922222222222222,1.02651515151515,0.976897689768977,0.984126984126984,1.0200364298725,0.938271604938272,1.01221001221001,1.03617571059432,1.01075268817204,0.888888888888889;17;17
Müller Matthias;WOC Sprint Qualification-Men (MEN*Q:3);Switzerland;818;0.97867;41,39,31,18,43,44,60,19,89,106,62,63,17,93,45,35,13;0.991869918699187,0.962962962962963,0.942652329749104,1.04320987654321,1.0077519379845,1.00252525252525,1.00925925925926,0.970760233918129,1.01498127340824,0.930817610062893,1,0.987654320987654,0.993464052287582,0.990442054958184,0.990123456790123,0.895238095238095,0.752136752136752;17;17
Lenkei Zsolt;WOC Sprint Qualification-Men (MEN*Q:3);Hungary;823;0.97273;44,41,31,19,43,45,61,18,88,99,66,64,16,99,44,34,11;0.924242424242424,0.915989159891599,0.942652329749104,0.988304093567251,1.0077519379845,0.980246913580247,0.992714025500911,1.02469135802469,1.02651515151515,0.996632996632997,0.939393939393939,0.972222222222222,1.05555555555556,0.930415263748597,1.01262626262626,0.92156862745098,0.888888888888889;17;17
Martinez Antonio;WOC Sprint Qualification-Men (MEN*Q:3);Spain;827;0.96802;41,38,28,19,45,44,62,21,99,101,69,63,17,92,45,32,11;0.991869918699187,0.988304093567251,1.04365079365079,0.988304093567251,0.962962962962963,1.00252525252525,0.976702508960574,0.878306878306878,0.912457912457912,0.976897689768977,0.898550724637681,0.987654320987654,0.993464052287582,1.0012077294686,0.990123456790123,0.979166666666667,0.888888888888889;17;17
Holmberg Anders;WOC Sprint Qualification-Men (MEN*Q:3);Sweden;830;0.96452;39,39,29,20,44,44,61,20,88,97,70,64,18,99,47,40,11;1.04273504273504,0.962962962962963,1.00766283524904,0.938888888888889,0.984848484848485,1.00252525252525,0.992714025500911,0.922222222222222,1.02651515151515,1.01718213058419,0.885714285714286,0.972222222222222,0.938271604938272,0.930415263748597,0.947990543735225,0.783333333333333,0.888888888888889;17;17
Aleliunas Vilius;WOC Sprint Qualification-Men (MEN*Q:3);Lithuania;831;0.96336;41,36,31,19,44,45,62,19,99,98,70,63,19,93,49,32,11;0.991869918699187,1.04320987654321,0.942652329749104,0.988304093567251,0.984848484848485,0.980246913580247,0.976702508960574,0.970760233918129,0.912457912457912,1.00680272108844,0.885714285714286,0.987654320987654,0.888888888888889,0.990442054958184,0.909297052154195,0.979166666666667,0.888888888888889;17;17
Král Vojtech;WOC Sprint Qualification-Men (MEN*Q:3);Czech Republic;833;0.96105;42,40,31,19,44,46,62,19,96,103,63,64,19,93,49,33,10;0.968253968253968,0.938888888888889,0.942652329749104,0.988304093567251,0.984848484848485,0.958937198067633,0.976702508960574,0.970760233918129,0.940972222222222,0.957928802588997,0.984126984126984,0.972222222222222,0.888888888888889,0.990442054958184,0.909297052154195,0.94949494949495,0.977777777777778;17;17
Nikolov Kiril;WOC Sprint Qualification-Men (MEN*Q:3);Bulgaria;834;0.95990;42,39,30,20,44,45,60,20,94,98,70,64,18,99,47,32,12;0.968253968253968,0.962962962962963,0.974074074074074,0.938888888888889,0.984848484848485,0.980246913580247,1.00925925925926,0.922222222222222,0.960992907801418,1.00680272108844,0.885714285714286,0.972222222222222,0.938271604938272,0.930415263748597,0.947990543735225,0.979166666666667,0.814814814814815;17;17
Crone Michael;WOC Sprint Qualification-Men (MEN*Q:3);Republic of South Africa;836;0.95760;41,37,30,20,46,45,64,18,96,102,71,65,17,95,47,33,9;0.991869918699187,1.01501501501502,0.974074074074074,0.938888888888889,0.942028985507246,0.980246913580247,0.946180555555556,1.02469135802469,0.940972222222222,0.967320261437909,0.873239436619718,0.957264957264957,0.993464052287582,0.969590643274854,0.947990543735225,0.94949494949495,1.08641975308642;17;17
Kowalski Wojciech;WOC Sprint Qualification-Men (MEN*Q:3);Poland;836;0.95760;43,40,30,19,44,47,64,20,97,101,60,65,17,101,47,31,10;0.945736434108527,0.938888888888889,0.974074074074074,0.988304093567251,0.984848484848485,0.938534278959811,0.946180555555556,0.922222222222222,0.93127147766323,0.976897689768977,1.03333333333333,0.957264957264957,0.993464052287582,0.911991199119912,0.947990543735225,1.01075268817204,0.977777777777778;17;17
Lubina Alexander;WOC Sprint Qualification-Men (MEN*Q:3);Germany;841;0.95191;42,40,31,20,45,46,61,18,97,102,69,66,17,97,46,34,10;0.968253968253968,0.938888888888889,0.942652329749104,0.938888888888889,0.962962962962963,0.958937198067633,0.992714025500911,1.02469135802469,0.93127147766323,0.967320261437909,0.898550724637681,0.942760942760943,0.993464052287582,0.949599083619702,0.968599033816425,0.92156862745098,0.977777777777778;17;17
Morrison Ross;WOC Sprint Qualification-Men (MEN*Q:3);New Zealand;842;0.95078;41,39,30,21,44,46,62,21,97,102,68,66,19,95,47,33,11;0.991869918699187,0.962962962962963,0.974074074074074,0.894179894179894,0.984848484848485,0.958937198067633,0.976702508960574,0.878306878306878,0.93127147766323,0.967320261437909,0.911764705882353,0.942760942760943,0.888888888888889,0.969590643274854,0.947990543735225,0.94949494949495,0.888888888888889;17;17
