 Pavlo Ushkvarok;WOC 2004 Sprint Qualification-M-A;Ukraine, UKR;721;0.99137;85,73,91,39,45,41,101,57,24,64,62,15,24;0.874509803921569,1.00913242009132,1.03907203907204,0.971509971509971,0.945679012345679,0.948509485094851,0.986798679867987,1.04873294346979,1.00925925925926,1.08159722222222,0.985663082437276,1.07407407407407,0.949074074074074;13;13
 Antti Harju;WOC 2004 Sprint Qualification-M-A;Finland, FIN;721;0.99137;70,73,91,40,41,38,102,61,25,76,62,17,25;1.06190476190476,1.00913242009132,1.03907203907204,0.947222222222222,1.03794037940379,1.0233918128655,0.977124183006536,0.979963570127505,0.968888888888889,0.910818713450293,0.985663082437276,0.947712418300654,0.911111111111111;13;13
 Sergey Detkov;WOC 2004 Sprint Qualification-M-A;Russia, RUS;731;0.97781;70,72,98,41,42,40,111,60,25,71,62,15,24;1.06190476190476,1.02314814814815,0.964852607709751,0.924119241192412,1.01322751322751,0.972222222222222,0.897897897897898,0.996296296296296,0.968888888888889,0.974960876369327,0.985663082437276,1.07407407407407,0.949074074074074;13;13
 Matthias Merz;WOC 2004 Sprint Qualification-M-A;Switzerland, SUI;733;0.97514;74,92,98,36,43,40,99,58,24,67,61,17,24;1.0045045045045,0.800724637681159,0.964852607709751,1.05246913580247,0.989664082687339,0.972222222222222,1.00673400673401,1.03065134099617,1.00925925925926,1.03316749585406,1.00182149362477,0.947712418300654,0.949074074074074;13;13
 Håkan Eriksson;WOC 2004 Sprint Qualification-M-A;Sweden, SWE;739;0.96722;74,75,97,42,44,40,99,68,26,71,63,16,24;1.0045045045045,0.982222222222222,0.974799541809851,0.902116402116402,0.967171717171717,0.972222222222222,1.00673400673401,0.879084967320261,0.931623931623932,0.974960876369327,0.970017636684303,1.00694444444444,0.949074074074074;13;13
 Anders Nordberg;WOC 2004 Sprint Qualification-M-A;Norway, NOR;758;0.94298;93,74,96,43,44,42,98,62,24,73,65,17,27;0.799283154121864,0.995495495495496,0.984953703703704,0.881136950904393,0.967171717171717,0.925925925925926,1.01700680272109,0.96415770609319,1.00925925925926,0.948249619482496,0.94017094017094,0.947712418300654,0.843621399176955;13;13
 Lukas Bartak;WOC 2004 Sprint Qualification-M-A;Slovakia, SVK;764;0.93557;84,82,123,41,44,40,98,59,23,69,61,17,23;0.884920634920635,0.898373983739837,0.768744354110208,0.924119241192412,0.967171717171717,0.972222222222222,1.01700680272109,1.01318267419962,1.05314009661836,1.00322061191626,1.00182149362477,0.947712418300654,0.990338164251208;13;13
 Jon Duncan;WOC 2004 Sprint Qualification-M-A;Great Britain, GBR;781;0.91521;96,83,103,43,45,42,102,63,27,68,69,17,23;0.774305555555555,0.887550200803213,0.918015102481122,0.881136950904393,0.945679012345679,0.925925925925926,0.977124183006536,0.948853615520282,0.897119341563786,1.01797385620915,0.885668276972625,0.947712418300654,0.990338164251208;13;13
 Klaus Schgaguler;WOC 2004 Sprint Qualification-M-A;Italy, ITA;782;0.91404;79,80,100,37,45,40,137,60,27,74,63,18,22;0.940928270042194,0.920833333333333,0.945555555555556,1.02402402402402,0.945679012345679,0.972222222222222,0.727493917274939,0.996296296296296,0.897119341563786,0.935435435435436,0.970017636684303,0.895061728395062,1.03535353535354;13;13
 Christian Nielsen;WOC 2004 Sprint Qualification-M-A;Denmark, DEN;783;0.91287;99,74,98,41,43,41,105,67,26,88,60,17,24;0.750841750841751,0.995495495495496,0.964852607709751,0.924119241192412,0.989664082687339,0.948509485094851,0.949206349206349,0.892205638474295,0.931623931623932,0.786616161616162,1.01851851851852,0.947712418300654,0.949074074074074;13;13
 Axel Fischer;WOC 2004 Sprint Qualification-M-A;Germany, GER;787;0.90823;82,84,98,40,45,41,103,65,27,86,77,16,23;0.90650406504065,0.876984126984127,0.964852607709751,0.947222222222222,0.945679012345679,0.948509485094851,0.967637540453074,0.91965811965812,0.897119341563786,0.804909560723514,0.793650793650794,1.00694444444444,0.990338164251208;13;13
 Ivaylo Petrov;WOC 2004 Sprint Qualification-M-A;Bulgaria, BUL;793;0.90136;94,80,106,44,48,41,107,63,25,77,66,18,24;0.790780141843972,0.920833333333333,0.892033542976939,0.861111111111111,0.886574074074074,0.948509485094851,0.931464174454829,0.948853615520282,0.968888888888889,0.898989898989899,0.925925925925926,0.895061728395062,0.949074074074074;13;13
 Kristaps Jaudzems;WOC 2004 Sprint Qualification-M-A;Latvia, LAT;801;0.89236;115,74,100,47,46,40,107,64,25,76,65,17,25;0.646376811594203,0.995495495495496,0.945555555555556,0.806146572104019,0.92512077294686,0.972222222222222,0.931464174454829,0.934027777777778,0.968888888888889,0.910818713450293,0.94017094017094,0.947712418300654,0.911111111111111;13;13
 Brian May;WOC 2004 Sprint Qualification-M-A;U.S.A, USA;804;0.88903;83,78,129,39,45,41,118,66,27,71,67,16,24;0.895582329317269,0.944444444444445,0.732988802756245,0.971509971509971,0.945679012345679,0.948509485094851,0.844632768361582,0.905723905723906,0.897119341563786,0.974960876369327,0.912106135986733,1.00694444444444,0.949074074074074;13;13
 David Brickhill-Jones;WOC 2004 Sprint Qualification-M-A;Australia, AUS;806;0.88682;79,82,91,38,41,36,133,67,26,107,64,18,24;0.940928270042194,0.898373983739837,1.03907203907204,0.997076023391813,1.03794037940379,1.08024691358025,0.74937343358396,0.892205638474295,0.931623931623932,0.646936656282451,0.954861111111111,0.895061728395062,0.949074074074074;13;13
 Marco Povoa;WOC 2004 Sprint Qualification-M-A;Portugal, POR;811;0.88135;74,77,111,35,41,38,100,73,26,78,114,17,27;1.0045045045045,0.956709956709957,0.851851851851852,1.08253968253968,1.03794037940379,1.0233918128655,0.996666666666667,0.818873668188737,0.931623931623932,0.887464387464387,0.536062378167641,0.947712418300654,0.843621399176955;13;13
 Michal Smola;WOC 2004 Sprint Qualification-M-A;Czech Republic, CZE;814;0.87811;83,76,94,39,44,41,159,59,25,89,63,18,24;0.895582329317269,0.969298245614035,1.00591016548463,0.971509971509971,0.967171717171717,0.948509485094851,0.626834381551363,1.01318267419962,0.968888888888889,0.777777777777778,0.970017636684303,0.895061728395062,0.949074074074074;13;13
 Jan Gilot;WOC 2004 Sprint Qualification-M-A;Belgium, BEL;820;0.87168;79,76,106,41,44,40,163,62,23,71,75,19,21;0.940928270042194,0.969298245614035,0.892033542976939,0.924119241192412,0.967171717171717,0.972222222222222,0.611451942740286,0.96415770609319,1.05314009661836,0.974960876369327,0.814814814814815,0.847953216374269,1.08465608465608;13;13
 Andreas Kraas;WOC 2004 Sprint Qualification-M-A;Estonia, EST;823;0.86850;75,74,101,41,45,42,108,67,26,138,63,18,25;0.991111111111111,0.995495495495496,0.936193619361936,0.924119241192412,0.945679012345679,0.925925925925926,0.922839506172839,0.892205638474295,0.931623931623932,0.501610305958132,0.970017636684303,0.895061728395062,0.911111111111111;13;13
 Yoshinori Takahashi;WOC 2004 Sprint Qualification-M-A;Japan, JPN;828;0.86326;91,87,104,40,48,43,109,67,28,93,76,19,23;0.816849816849817,0.846743295019157,0.909188034188034,0.947222222222222,0.886574074074074,0.904392764857881,0.914373088685015,0.892205638474295,0.865079365079365,0.744324970131422,0.804093567251462,0.847953216374269,0.990338164251208;13;13
 Wojciech Dwojak;WOC 2004 Sprint Qualification-M-A;Poland, POL;840;0.85093;88,78,137,43,47,44,113,63,26,83,73,19,26;0.84469696969697,0.944444444444445,0.690186536901865,0.881136950904393,0.905437352245863,0.883838383838384,0.882005899705015,0.948853615520282,0.931623931623932,0.834002677376171,0.837138508371385,0.847953216374269,0.876068376068376;13;13
 Paulius Kudriavcevas;WOC 2004 Sprint Qualification-M-A;Lithuania, LTU;842;0.84890;102,114,116,40,44,38,101,70,28,85,63,18,23;0.72875816993464,0.646198830409357,0.815134099616858,0.947222222222222,0.967171717171717,1.0233918128655,0.986798679867987,0.853968253968254,0.865079365079365,0.81437908496732,0.970017636684303,0.895061728395062,0.990338164251208;13;13
 Mike Smith;WOC 2004 Sprint Qualification-M-A;Canada, CAN;843;0.84790;90,82,107,42,47,43,108,72,30,105,73,20,24;0.825925925925926,0.898373983739837,0.883696780893043,0.902116402116402,0.905437352245863,0.904392764857881,0.922839506172839,0.830246913580247,0.807407407407407,0.659259259259259,0.837138508371385,0.805555555555556,0.949074074074074;13;13
 Damien Renard;WOC 2004 Sprint Qualification-M-A;France, FRA;865;0.82633;78,76,95,38,44,42,99,62,25,207,56,19,24;0.952991452991453,0.969298245614035,0.995321637426901,0.997076023391813,0.967171717171717,0.925925925925926,1.00673400673401,0.96415770609319,0.968888888888889,0.334406870638755,1.09126984126984,0.847953216374269,0.949074074074074;13;13
 Michal Glowacki;WOC 2004 Sprint Qualification-M-A;New Zealand, NZL;867;0.82443;89,82,109,44,49,45,160,67,29,78,72,18,25;0.835205992509363,0.898373983739837,0.867482161060143,0.861111111111111,0.868480725623583,0.864197530864197,0.622916666666667,0.892205638474295,0.835249042145594,0.887464387464387,0.848765432098765,0.895061728395062,0.911111111111111;13;13
 Dejan Avramovic;WOC 2004 Sprint Qualification-M-A;Serbia and Montenegro, SCG;876;0.81596;101,83,118,43,48,44,120,70,27,104,71,19,28;0.735973597359736,0.887550200803213,0.801318267419962,0.881136950904393,0.886574074074074,0.883838383838384,0.830555555555556,0.853968253968254,0.897119341563786,0.665598290598291,0.860719874804382,0.847953216374269,0.813492063492063;13;13
 Neil Dobbs;WOC 2004 Sprint Qualification-M-A;Ireland, IRL;884;0.80857;95,88,135,44,51,47,113,68,30,105,66,18,24;0.782456140350877,0.837121212121212,0.700411522633745,0.861111111111111,0.83442265795207,0.8274231678487,0.882005899705015,0.879084967320261,0.807407407407407,0.659259259259259,0.925925925925926,0.895061728395062,0.949074074074074;13;13
 Stephan Seeböck;WOC 2004 Sprint Qualification-M-A;Austria, AUT;928;0.77023;87,82,105,41,45,43,126,68,25,199,63,19,25;0.854406130268199,0.898373983739837,0.900529100529101,0.924119241192412,0.945679012345679,0.904392764857881,0.791005291005291,0.879084967320261,0.968888888888889,0.34785036292574,0.970017636684303,0.847953216374269,0.911111111111111;13;13
 Lluis Ferrer;WOC 2004 Sprint Qualification-M-A;Spain, ESP;970;0.73688;75,203,105,40,47,40,172,69,26,71,79,18,25;0.991111111111111,0.362889983579639,0.900529100529101,0.947222222222222,0.905437352245863,0.972222222222222,0.579457364341085,0.86634460547504,0.931623931623932,0.974960876369327,0.773558368495077,0.895061728395062,0.911111111111111;13;13
 Colin Dutkiewicz;WOC 2004 Sprint Qualification-M-A;South Africa, RSA;1036;0.68994;85,122,112,43,51,46,213,80,31,122,87,21,23;0.874509803921569,0.603825136612022,0.844246031746032,0.881136950904393,0.83442265795207,0.845410628019324,0.4679186228482,0.747222222222222,0.781362007168459,0.567395264116576,0.70242656449553,0.767195767195767,0.990338164251208;13;13
 Alexey Marchenko;WOC 2004 Sprint Qualification-M-A;Israel, ISR;1046;0.68334;260,74,108,46,46,40,139,77,35,102,79,16,24;0.285897435897436,0.995495495495496,0.875514403292181,0.823671497584541,0.92512077294686,0.972222222222222,0.717026378896882,0.776334776334776,0.692063492063492,0.678649237472767,0.773558368495077,1.00694444444444,0.949074074074074;13;13
 Damir Miljkovic;WOC 2004 Sprint Qualification-M-A;Croatia, CRO;1074;0.66553;96,114,104,45,50,46,147,97,32,232,67,18,26;0.774305555555555,0.646198830409357,0.909188034188034,0.841975308641975,0.851111111111111,0.845410628019324,0.678004535147392,0.616265750286369,0.756944444444444,0.298371647509579,0.912106135986733,0.895061728395062,0.876068376068376;13;13
 Zhiming Cao;WOC 2004 Sprint Qualification-M-A;China, CHN;1322;0.54068;181,95,125,55,55,43,144,84,29,383,78,22,28;0.410681399631676,0.775438596491228,0.756444444444444,0.688888888888889,0.773737373737374,0.904392764857881,0.69212962962963,0.711640211640212,0.835249042145594,0.180736872642878,0.783475783475784,0.732323232323232,0.813492063492063;13;13
 Tibor Molnar;WOC 2004 Sprint Qualification-M-A;Hungary, HUN;1514;0.47211;111,408,119,45,46,41,130,82,28,374,78,22,30;0.66966966966967,0.180555555555556,0.794584500466853,0.841975308641975,0.92512077294686,0.948509485094851,0.766666666666667,0.7289972899729,0.865079365079365,0.185086155674391,0.783475783475784,0.732323232323232,0.759259259259259;13;13
 Shih-Wen Lo;WOC 2004 Sprint Qualification-M-A;Chinese Taipei, TPE;2340;0.30546;131,935,242,51,52,42,233,125,39,299,141,24,26;0.567430025445293,0.0787878787878788,0.390725436179982,0.742919389978213,0.818376068376068,0.925925925925926,0.427753934191702,0.478222222222222,0.621082621082621,0.231512448903753,0.433412135539795,0.671296296296296,0.876068376068376;13;13
 Grant Bluett;WOC 2004 Sprint Qualification-M-B;Australia, AUS;698;1.00478;77,66,96,46,31,39,98,62,24,59,58,18,24;1.02597402597403,1.02356902356902,1.00578703703704,0.968599033816425,1.02508960573477,0.965811965811966,0.944444444444444,1.03942652329749,0.990740740740741,1.05273069679849,1.09003831417625,0.882716049382716,0.925925925925926;13;13
 Johan Näsman;WOC 2004 Sprint Qualification-M-B;Sweden, SWE;701;1.00048;76,68,100,45,32,37,89,66,23,63,61,17,24;1.03947368421053,0.993464052287582,0.965555555555556,0.990123456790123,0.993055555555556,1.01801801801802,1.03995006242197,0.976430976430976,1.03381642512077,0.985890652557319,1.03642987249545,0.934640522875817,0.925925925925926;13;13
 Øystein Kvaal Østerbø;WOC 2004 Sprint Qualification-M-B;Norway, NOR;706;0.99339;81,66,93,45,33,41,91,64,24,60,67,17,24;0.975308641975309,1.02356902356902,1.03823178016726,0.990123456790123,0.962962962962963,0.91869918699187,1.01709401709402,1.00694444444444,0.990740740740741,1.03518518518519,0.943615257048093,0.934640522875817,0.925925925925926;13;13
 Petteri Muukkonen;WOC 2004 Sprint Qualification-M-B;Finland, FIN;708;0.99058;82,68,97,45,32,38,91,74,23,58,60,16,24;0.963414634146341,0.993464052287582,0.995418098510882,0.990123456790123,0.993055555555556,0.991228070175439,1.01709401709402,0.870870870870871,1.03381642512077,1.07088122605364,1.0537037037037,0.993055555555556,0.925925925925926;13;13
 Andrey Khramov;WOC 2004 Sprint Qualification-M-B;Russia, RUS;721;0.97272;87,68,110,43,31,38,89,66,27,61,63,16,22;0.908045977011494,0.993464052287582,0.877777777777778,1.03617571059432,1.02508960573477,0.991228070175439,1.03995006242197,0.976430976430976,0.880658436213992,1.01821493624772,1.00352733686067,0.993055555555556,1.01010101010101;13;13
 Yuri Omeltchenko;WOC 2004 Sprint Qualification-M-B;Ukraine, UKR;728;0.96337;81,86,93,44,31,38,90,64,24,65,70,18,24;0.975308641975309,0.785529715762274,1.03823178016726,1.01262626262626,1.02508960573477,0.991228070175439,1.0283950617284,1.00694444444444,0.990740740740741,0.955555555555556,0.903174603174603,0.882716049382716,0.925925925925926;13;13
 Daniel Hubmann;WOC 2004 Sprint Qualification-M-B;Switzerland, SUI;740;0.94775;86,73,99,45,32,40,98,66,24,67,68,17,25;0.918604651162791,0.925418569254186,0.975308641975309,0.990123456790123,0.993055555555556,0.941666666666667,0.944444444444444,0.976430976430976,0.990740740740741,0.927031509121061,0.929738562091503,0.934640522875817,0.888888888888889;13;13
 Ingo Horst;WOC 2004 Sprint Qualification-M-B;Germany, GER;748;0.93761;75,65,99,44,31,37,96,71,24,101,65,16,24;1.05333333333333,1.03931623931624,0.975308641975309,1.01262626262626,1.02508960573477,1.01801801801802,0.96412037037037,0.907668231611894,0.990740740740741,0.614961496149615,0.972649572649573,0.993055555555556,0.925925925925926;13;13
 Edgaras Voveris;WOC 2004 Sprint Qualification-M-B;Lithuania, LTU;754;0.93015;84,79,94,47,33,38,123,65,25,65,62,16,23;0.94047619047619,0.855133614627286,1.02718676122931,0.947990543735225,0.962962962962963,0.991228070175439,0.752484191508582,0.991452991452991,0.951111111111111,0.955555555555556,1.01971326164875,0.993055555555556,0.966183574879227;13;13
 Matthew Speake;WOC 2004 Sprint Qualification-M-B;Great Britain, GBR;758;0.92524;87,76,106,45,33,37,106,65,27,68,70,16,22;0.908045977011494,0.888888888888889,0.910901467505241,0.990123456790123,0.962962962962963,1.01801801801802,0.873165618448637,0.991452991452991,0.880658436213992,0.913398692810458,0.903174603174603,0.993055555555556,1.01010101010101;13;13
 Janis Krumins;WOC 2004 Sprint Qualification-M-B;Latvia, LAT;768;0.91319;85,68,99,49,36,42,104,76,29,72,70,16,22;0.929411764705882,0.993464052287582,0.975308641975309,0.909297052154195,0.882716049382716,0.896825396825397,0.889957264957265,0.847953216374269,0.81992337164751,0.862654320987654,0.903174603174603,0.993055555555556,1.01010101010101;13;13
 Marian Davidik;WOC 2004 Sprint Qualification-M-B;Slovakia, SVK;768;0.91319;82,70,99,45,35,41,91,68,24,101,73,17,22;0.963414634146341,0.965079365079365,0.975308641975309,0.990123456790123,0.907936507936508,0.91869918699187,1.01709401709402,0.947712418300654,0.990740740740741,0.614961496149615,0.866057838660578,0.934640522875817,1.01010101010101;13;13
 Nick Duca;WOC 2004 Sprint Qualification-M-B;Canada, CAN;778;0.90146;93,78,110,50,37,43,100,68,25,63,67,19,25;0.849462365591398,0.866096866096866,0.877777777777778,0.891111111111111,0.858858858858859,0.875968992248062,0.925555555555556,0.947712418300654,0.951111111111111,0.985890652557319,0.943615257048093,0.83625730994152,0.888888888888889;13;13
 Aleksander Bernaciak;WOC 2004 Sprint Qualification-M-B;Poland, POL;785;0.89342;79,69,107,46,34,37,116,69,27,84,79,16,22;1,0.979066022544283,0.902388369678089,0.968599033816425,0.934640522875817,1.01801801801802,0.797892720306513,0.933977455716586,0.880658436213992,0.739417989417989,0.80028129395218,0.993055555555556,1.01010101010101;13;13
 Rob Jessop;WOC 2004 Sprint Qualification-M-B;New Zealand, NZL;786;0.89228;87,74,118,49,36,45,99,65,35,65,70,20,23;0.908045977011494,0.912912912912913,0.818267419962335,0.909297052154195,0.882716049382716,0.837037037037037,0.934904601571268,0.991452991452991,0.679365079365079,0.955555555555556,0.903174603174603,0.794444444444445,0.966183574879227;13;13
 Mati Tiit;WOC 2004 Sprint Qualification-M-B;Estonia, EST;787;0.89115;86,73,112,47,34,40,110,74,26,73,72,17,23;0.918604651162791,0.925418569254186,0.862103174603175,0.947990543735225,0.934640522875817,0.941666666666667,0.841414141414141,0.870870870870871,0.914529914529915,0.850837138508371,0.878086419753086,0.934640522875817,0.966183574879227;13;13
 Ivaylo Kamenarov;WOC 2004 Sprint Qualification-M-B;Bulgaria, BUL;790;0.88776;88,72,104,46,33,41,100,79,27,76,80,20,24;0.897727272727273,0.938271604938272,0.928418803418803,0.968599033816425,0.962962962962963,0.91869918699187,0.925555555555556,0.815752461322082,0.880658436213992,0.817251461988304,0.790277777777778,0.794444444444445,0.925925925925926;13;13
 Rudolf Ropek;WOC 2004 Sprint Qualification-M-B;Czech Republic, CZE;802;0.87448;88,71,99,46,37,40,99,67,24,126,66,16,23;0.897727272727273,0.951486697965571,0.975308641975309,0.968599033816425,0.858858858858859,0.941666666666667,0.934904601571268,0.961857379767827,0.990740740740741,0.49294532627866,0.957912457912458,0.993055555555556,0.966183574879227;13;13
 Pierre Kaltenbacher;WOC 2004 Sprint Qualification-M-B;Austria, AUT;818;0.85738;88,74,118,49,35,40,107,70,28,88,81,17,23;0.897727272727273,0.912912912912913,0.818267419962335,0.909297052154195,0.907936507936508,0.941666666666667,0.865005192107996,0.920634920634921,0.849206349206349,0.705808080808081,0.780521262002744,0.934640522875817,0.966183574879227;13;13
 Benoit Peyvel;WOC 2004 Sprint Qualification-M-B;France, FRA;827;0.84805;78,73,118,47,36,41,109,64,28,118,72,18,25;1.01282051282051,0.925418569254186,0.818267419962335,0.947990543735225,0.882716049382716,0.91869918699187,0.849133537206932,1.00694444444444,0.849206349206349,0.526365348399247,0.878086419753086,0.882716049382716,0.888888888888889;13;13
 Joaquim Sousa;WOC 2004 Sprint Qualification-M-B;Portugal, POR;834;0.84093;91,79,113,49,37,41,143,78,25,67,74,15,22;0.868131868131868,0.855133614627286,0.854473942969518,0.909297052154195,0.858858858858859,0.91869918699187,0.647241647241647,0.826210826210826,0.951111111111111,0.927031509121061,0.854354354354354,1.05925925925926,1.01010101010101;13;13
