 Pavlo Ushkvarok;WOC 2004 Sprint Qualification-M-A;Ukraine, UKR;721;0.99137;85,73,91,39,45,41,101,57,24,64,62,15,24;0.874509803921569,1.00913242009132,1.03907203907204,0.971509971509971,0.945679012345679,0.948509485094851,0.986798679867987,1.04873294346979,1.00925925925926,1.08159722222222,0.985663082437276,1.07407407407407,0.949074074074074;13;13
 Nikolai Nielsen;WOC 2004 Sprint Qualification-M-B;Denmark, DEN;835;0.83992;107,76,114,45,33,40,102,65,26,74,113,17,23;0.738317757009346,0.888888888888889,0.846978557504873,0.990123456790123,0.962962962962963,0.941666666666667,0.907407407407407,0.991452991452991,0.914529914529915,0.839339339339339,0.559488692232055,0.934640522875817,0.966183574879227;13;13
 Petar Delic;WOC 2004 Sprint Qualification-M-B;Croatia, CRO;835;0.83992;95,88,131,52,37,42,111,66,27,68,71,19,28;0.831578947368421,0.767676767676768,0.737065309584394,0.856837606837607,0.858858858858859,0.896825396825397,0.833833833833834,0.976430976430976,0.880658436213992,0.913398692810458,0.890453834115806,0.83625730994152,0.793650793650794;13;13
 Marco Seppi;WOC 2004 Sprint Qualification-M-B;Italy, ITA;837;0.83791;86,76,103,47,35,41,106,76,26,76,124,18,23;0.918604651162791,0.888888888888889,0.937432578209277,0.947990543735225,0.907936507936508,0.91869918699187,0.873165618448637,0.847953216374269,0.914529914529915,0.817251461988304,0.509856630824373,0.882716049382716,0.966183574879227;13;13
 Shigeyuki Koizumi;WOC 2004 Sprint Qualification-M-B;Japan, JPN;847;0.82802;93,78,112,49,37,42,139,80,27,77,70,20,23;0.849462365591398,0.866096866096866,0.862103174603175,0.909297052154195,0.858858858858859,0.896825396825397,0.665867306155076,0.805555555555556,0.880658436213992,0.806637806637807,0.903174603174603,0.794444444444445,0.966183574879227;13;13
 Attila Szundi;WOC 2004 Sprint Qualification-M-B;Hungary, HUN;879;0.79788;91,70,108,50,34,41,118,71,25,160,71,17,23;0.868131868131868,0.965079365079365,0.8940329218107,0.891111111111111,0.934640522875817,0.91869918699187,0.784369114877589,0.907668231611894,0.951111111111111,0.388194444444444,0.890453834115806,0.934640522875817,0.966183574879227;13;13
 Martin Terry;WOC 2004 Sprint Qualification-M-B;South Africa, RSA;879;0.79788;90,72,124,57,36,42,116,81,29,114,78,18,22;0.877777777777778,0.938271604938272,0.778673835125448,0.781676413255361,0.882716049382716,0.896825396825397,0.797892720306513,0.795610425240055,0.81992337164751,0.544834307992203,0.810541310541311,0.882716049382716,1.01010101010101;13;13
 Dries Van Der Kleij;WOC 2004 Sprint Qualification-M-B;Belgium, BEL;884;0.79336;83,75,106,49,35,42,145,75,26,98,108,16,26;0.951807228915663,0.900740740740741,0.910901467505241,0.909297052154195,0.907936507936508,0.896825396825397,0.638314176245211,0.859259259259259,0.914529914529915,0.633786848072562,0.585390946502058,0.993055555555556,0.854700854700855;13;13
 Pedro Pasión;WOC 2004 Sprint Qualification-M-B;Spain, ESP;888;0.78979;102,91,106,50,37,43,108,71,27,68,142,18,25;0.774509803921569,0.742368742368742,0.910901467505241,0.891111111111111,0.858858858858859,0.875968992248062,0.856995884773663,0.907668231611894,0.880658436213992,0.913398692810458,0.445226917057903,0.882716049382716,0.888888888888889;13;13
 Daniel Griff;WOC 2004 Sprint Qualification-M-B;Israel, ISR;901;0.77839;159,76,113,51,38,44,123,90,27,65,74,17,24;0.49685534591195,0.888888888888889,0.854473942969518,0.87363834422658,0.83625730994152,0.856060606060606,0.752484191508582,0.716049382716049,0.880658436213992,0.955555555555556,0.854354354354354,0.934640522875817,0.925925925925926;13;13
 Vladimir Matuski;WOC 2004 Sprint Qualification-M-B;Serbia and Montenegro, SCG;949;0.73902;90,79,142,53,39,44,119,72,31,168,70,18,24;0.877777777777778,0.855133614627286,0.679968701095462,0.840670859538784,0.814814814814815,0.856060606060606,0.777777777777778,0.895061728395062,0.767025089605735,0.369708994708995,0.903174603174603,0.882716049382716,0.925925925925926;13;13
 Colm O´Halloran;WOC 2004 Sprint Qualification-M-B;Ireland, IRL;1049;0.66857;150,94,154,66,39,48,147,77,32,97,103,18,24;0.526666666666667,0.718676122931442,0.626984126984127,0.675084175084175,0.814814814814815,0.784722222222222,0.62962962962963,0.836940836940837,0.743055555555556,0.640320733104238,0.613807982740022,0.882716049382716,0.925925925925926;13;13
 Kai Qu;WOC 2004 Sprint Qualification-M-B;China, CHN;1129;0.62120;142,101,196,60,41,50,139,96,30,114,109,27,24;0.556338028169014,0.668866886688669,0.492630385487528,0.742592592592593,0.775067750677507,0.753333333333333,0.665867306155076,0.671296296296296,0.792592592592593,0.544834307992203,0.580020387359837,0.588477366255144,0.925925925925926;13;13
 Mark Heikoop;WOC 2004 Sprint Qualification-M-B;Netherlands, NED;1259;0.55706;135,125,146,63,48,58,152,94,36,248,98,24,32;0.585185185185185,0.540444444444445,0.661339421613394,0.707231040564374,0.662037037037037,0.649425287356322,0.608918128654971,0.685579196217494,0.660493827160494,0.250448028673835,0.645124716553288,0.662037037037037,0.694444444444444;13;13
 Misha Mamleev;WOC 2004 Sprint Qualification-M-C;Russia, RUS;700;1.00762;36,127,93,31,36,39,89,67,24,68,50,18,22;1.06481481481481,1.03062117235346,0.980884109916368,1.00716845878136,1.00308641975309,0.982905982905983,0.970037453183521,1.04975124378109,0.981481481481482,1.00980392156863,1.05555555555556,0.876543209876543,0.98989898989899;13;13
 Thierry Gueorgiou;WOC 2004 Sprint Qualification-M-C;France, FRA;709;0.99483;36,135,97,30,36,37,87,71,23,66,52,16,23;1.06481481481481,0.969547325102881,0.940435280641466,1.04074074074074,1.00308641975309,1.03603603603604,0.992337164750958,0.990610328638498,1.02415458937198,1.04040404040404,1.01495726495726,0.986111111111111,0.946859903381642;13;13
 Mårten Boström;WOC 2004 Sprint Qualification-M-C;Finland, FIN;710;0.99343;46,124,94,30,36,38,81,70,25,71,55,16,24;0.833333333333333,1.05555555555556,0.970449172576832,1.04074074074074,1.00308641975309,1.00877192982456,1.06584362139918,1.0047619047619,0.942222222222222,0.967136150234742,0.95959595959596,0.986111111111111,0.907407407407407;13;13
 Jørgen Rostrup;WOC 2004 Sprint Qualification-M-C;Norway, NOR;715;0.98648;40,135,88,32,36,39,91,75,23,67,50,16,23;0.958333333333333,0.969547325102881,1.03661616161616,0.975694444444444,1.00308641975309,0.982905982905983,0.948717948717949,0.937777777777778,1.02415458937198,1.02487562189055,1.05555555555556,0.986111111111111,0.946859903381642;13;13
 Troy De Haas;WOC 2004 Sprint Qualification-M-C;Australia, AUS;716;0.98510;40,121,100,32,37,41,82,71,24,71,56,18,23;0.958333333333333,1.08172635445363,0.912222222222222,0.975694444444444,0.975975975975976,0.934959349593496,1.05284552845528,0.990610328638498,0.981481481481482,0.967136150234742,0.942460317460317,0.876543209876543,0.946859903381642;13;13
 Niclas Jonasson;WOC 2004 Sprint Qualification-M-C;Sweden, SWE;730;0.96621;48,137,84,32,36,39,94,71,24,68,55,17,25;0.798611111111111,0.955393349553934,1.08597883597884,0.975694444444444,1.00308641975309,0.982905982905983,0.918439716312057,0.990610328638498,0.981481481481482,1.00980392156863,0.95959595959596,0.928104575163399,0.871111111111111;13;13
 Simonas Krepsta;WOC 2004 Sprint Qualification-M-C;Lithuania, LTU;740;0.95315;45,147,91,31,37,39,88,77,25,70,52,16,22;0.851851851851852,0.890400604686319,1.002442002442,1.00716845878136,0.975975975975976,0.982905982905983,0.981060606060606,0.913419913419913,0.942222222222222,0.980952380952381,1.01495726495726,0.986111111111111,0.98989898989899;13;13
 Martins Sirmais;WOC 2004 Sprint Qualification-M-C;Latvia, LAT;747;0.94422;45,142,99,33,41,39,86,76,25,69,54,16,22;0.851851851851852,0.921752738654147,0.921436588103255,0.946127946127946,0.880758807588076,0.982905982905983,1.00387596899225,0.925438596491228,0.942222222222222,0.995169082125604,0.977366255144033,0.986111111111111,0.98989898989899;13;13
 Mikkel Lund;WOC 2004 Sprint Qualification-M-C;Denmark, DEN;752;0.93794;38,133,87,32,39,39,107,84,25,75,53,17,23;1.00877192982456,0.984126984126984,1.0485312899106,0.975694444444444,0.925925925925926,0.982905982905983,0.806853582554517,0.837301587301587,0.942222222222222,0.915555555555556,0.9958071278826,0.928104575163399,0.946859903381642;13;13
 Manuel Negrello;WOC 2004 Sprint Qualification-M-C;Italy, ITA;763;0.92442;42,147,97,33,36,36,113,73,23,68,54,18,23;0.912698412698413,0.890400604686319,0.940435280641466,0.946127946127946,1.00308641975309,1.06481481481481,0.76401179941003,0.963470319634703,1.02415458937198,1.00980392156863,0.977366255144033,0.876543209876543,0.946859903381642;13;13
 Vyacheslav Mukhidinov;WOC 2004 Sprint Qualification-M-C;Ukraine, UKR;770;0.91602;37,140,100,33,38,41,92,72,24,95,58,17,23;1.03603603603604,0.934920634920635,0.912222222222222,0.946127946127946,0.950292397660819,0.934959349593496,0.938405797101449,0.976851851851852,0.981481481481482,0.72280701754386,0.909961685823755,0.928104575163399,0.946859903381642;13;13
 Graham Gristwood;WOC 2004 Sprint Qualification-M-C;Great Britain, GBR;773;0.91246;51,146,98,31,37,39,92,78,27,74,61,17,22;0.751633986928105,0.896499238964992,0.930839002267574,1.00716845878136,0.975975975975976,0.982905982905983,0.938405797101449,0.901709401709402,0.872427983539095,0.927927927927928,0.865209471766849,0.928104575163399,0.98989898989899;13;13
 Marek Nömm;WOC 2004 Sprint Qualification-M-C;Estonia, EST;773;0.91246;46,136,106,32,37,40,110,68,28,71,61,17,21;0.833333333333333,0.962418300653595,0.860587002096436,0.975694444444444,0.975975975975976,0.958333333333333,0.784848484848485,1.0343137254902,0.841269841269841,0.967136150234742,0.865209471766849,0.928104575163399,1.03703703703704;13;13
 Daisuke Yamaguchi;WOC 2004 Sprint Qualification-M-C;Japan, JPN;776;0.90893;49,175,96,32,37,42,82,70,25,71,56,18,23;0.782312925170068,0.747936507936508,0.950231481481482,0.975694444444444,0.975975975975976,0.912698412698413,1.05284552845528,1.0047619047619,0.942222222222222,0.967136150234742,0.942460317460317,0.876543209876543,0.946859903381642;13;13
 Andreas Müller;WOC 2004 Sprint Qualification-M-C;Switzerland, SUI;777;0.90776;46,132,94,32,39,40,91,86,25,76,78,17,21;0.833333333333333,0.991582491582492,0.970449172576832,0.975694444444444,0.925925925925926,0.958333333333333,0.948717948717949,0.817829457364341,0.942222222222222,0.903508771929825,0.676638176638177,0.928104575163399,1.03703703703704;13;13
 Felix Breitschädel;WOC 2004 Sprint Qualification-M-C;Austria, AUT;784;0.89966;49,135,95,33,41,41,93,75,26,87,69,17,23;0.782312925170068,0.969547325102881,0.960233918128655,0.946127946127946,0.880758807588076,0.934959349593496,0.92831541218638,0.937777777777778,0.905982905982906,0.789272030651341,0.764895330112721,0.928104575163399,0.946859903381642;13;13
 Maciej Grabowski;WOC 2004 Sprint Qualification-M-C;Poland, POL;788;0.89509;36,141,98,32,38,42,96,79,26,90,72,16,22;1.06481481481481,0.928289992119779,0.930839002267574,0.975694444444444,0.950292397660819,0.912698412698413,0.899305555555555,0.890295358649789,0.905982905982906,0.762962962962963,0.733024691358025,0.986111111111111,0.98989898989899;13;13
 Kiril Nikolov;WOC 2004 Sprint Qualification-M-C;Bulgaria, BUL;818;0.86227;46,136,95,33,35,40,115,116,22,75,67,15,23;0.833333333333333,0.962418300653595,0.960233918128655,0.946127946127946,1.03174603174603,0.958333333333333,0.750724637681159,0.60632183908046,1.07070707070707,0.915555555555556,0.787728026533997,1.05185185185185,0.946859903381642;13;13
 Javi Gomez;WOC 2004 Sprint Qualification-M-C;Spain, ESP;843;0.83669;40,147,109,36,41,42,106,79,25,117,58,18,25;0.958333333333333,0.890400604686319,0.836901121304791,0.867283950617284,0.880758807588076,0.912698412698413,0.814465408805031,0.890295358649789,0.942222222222222,0.586894586894587,0.909961685823755,0.876543209876543,0.871111111111111;13;13
 Greg Barbour;WOC 2004 Sprint Qualification-M-C;New Zealand, NZL;846;0.83373;52,156,110,35,40,44,104,82,30,83,64,19,27;0.737179487179487,0.839031339031339,0.829292929292929,0.892063492063492,0.902777777777778,0.871212121212121,0.830128205128205,0.857723577235772,0.785185185185185,0.827309236947791,0.824652777777778,0.830409356725146,0.806584362139918;13;13
 Christian Gieseler;WOC 2004 Sprint Qualification-M-C;Germany, GER;858;0.82207;47,139,105,32,38,40,95,80,26,82,134,16,24;0.815602836879433,0.941646682653877,0.868783068783069,0.975694444444444,0.950292397660819,0.958333333333333,0.908771929824561,0.879166666666667,0.905982905982906,0.83739837398374,0.393864013266998,0.986111111111111,0.907407407407407;13;13
 Lino Legac;WOC 2004 Sprint Qualification-M-C;Croatia, CRO;862;0.81825;50,152,117,36,42,44,98,98,30,77,74,19,25;0.766666666666667,0.861111111111111,0.779677113010446,0.867283950617284,0.85978835978836,0.871212121212121,0.880952380952381,0.717687074829932,0.785185185185185,0.891774891774892,0.713213213213213,0.830409356725146,0.871111111111111;13;13
 Ferenc Levai;WOC 2004 Sprint Qualification-M-C;Hungary, HUN;885;0.79699;46,149,102,34,41,41,113,73,25,74,143,18,26;0.833333333333333,0.878448918717375,0.894335511982571,0.918300653594771,0.880758807588076,0.934959349593496,0.76401179941003,0.963470319634703,0.942222222222222,0.927927927927928,0.369075369075369,0.876543209876543,0.837606837606838;13;13
 Eddie Bergeron;WOC 2004 Sprint Qualification-M-C;U.S.A, USA;887;0.79519;62,155,109,34,40,41,109,104,30,91,69,19,24;0.618279569892473,0.844444444444444,0.836901121304791,0.918300653594771,0.902777777777778,0.934959349593496,0.792048929663609,0.676282051282051,0.785185185185185,0.754578754578755,0.764895330112721,0.830409356725146,0.907407407407407;13;13
 Tamir Alon;WOC 2004 Sprint Qualification-M-C;Israel, ISR;898;0.78545;51,152,105,33,41,44,125,86,28,95,95,18,25;0.751633986928105,0.861111111111111,0.868783068783069,0.946127946127946,0.880758807588076,0.871212121212121,0.690666666666667,0.817829457364341,0.841269841269841,0.72280701754386,0.555555555555556,0.876543209876543,0.871111111111111;13;13
 Dragisa Bauer;WOC 2004 Sprint Qualification-M-C;Serbia and Montenegro, SCG;901;0.78283;45,158,108,39,44,42,124,95,27,101,75,19,24;0.851851851851852,0.828410689170183,0.844650205761317,0.800569800569801,0.820707070707071,0.912698412698413,0.696236559139785,0.740350877192982,0.872427983539095,0.67986798679868,0.703703703703704,0.830409356725146,0.907407407407407;13;13
 Bart Delobel;WOC 2004 Sprint Qualification-M-C;Belgium, BEL;916;0.77001;49,149,120,34,40,42,123,101,42,77,100,17,22;0.782312925170068,0.878448918717375,0.760185185185185,0.918300653594771,0.902777777777778,0.912698412698413,0.70189701897019,0.696369636963696,0.560846560846561,0.891774891774892,0.527777777777778,0.928104575163399,0.98989898989899;13;13
 Nicholas Mulder;WOC 2004 Sprint Qualification-M-C;South Africa, RSA;931;0.75761;49,171,119,39,46,48,102,105,32,96,73,19,32;0.782312925170068,0.765432098765432,0.766573295985061,0.800569800569801,0.785024154589372,0.798611111111111,0.84640522875817,0.66984126984127,0.736111111111111,0.715277777777778,0.722983257229833,0.830409356725146,0.680555555555556;13;13
 Marcus Pinker;WOC 2004 Sprint Qualification-M-C;Ireland, IRL;931;0.75761;42,156,115,37,44,46,106,79,29,166,64,20,27;0.912698412698413,0.839031339031339,0.793236714975845,0.843843843843844,0.820707070707071,0.833333333333333,0.814465408805031,0.890295358649789,0.812260536398468,0.413654618473896,0.824652777777778,0.788888888888889,0.806584362139918;13;13
 Tiago Aires;WOC 2004 Sprint Qualification-M-C;Portugal, POR;937;0.75276;57,188,110,34,40,43,108,115,26,82,96,15,23;0.672514619883041,0.696217494089834,0.829292929292929,0.918300653594771,0.902777777777778,0.891472868217054,0.799382716049383,0.611594202898551,0.905982905982906,0.83739837398374,0.549768518518518,1.05185185185185,0.946859903381642;13;13
 Wil Smith;WOC 2004 Sprint Qualification-M-C;Canada, CAN;947;0.74481;48,171,114,38,45,46,113,133,26,108,62,19,24;0.798611111111111,0.765432098765432,0.800194931773879,0.821637426900585,0.802469135802469,0.833333333333333,0.76401179941003,0.528822055137845,0.905982905982906,0.635802469135803,0.851254480286738,0.830409356725146,0.907407407407407;13;13
 Baoliang Zhang;WOC 2004 Sprint Qualification-M-C;China, CHN;955;0.73857;48,202,109,35,42,43,129,106,32,77,90,19,23;0.798611111111111,0.647964796479648,0.836901121304791,0.892063492063492,0.85978835978836,0.891472868217054,0.669250645994832,0.663522012578616,0.736111111111111,0.891774891774892,0.58641975308642,0.830409356725146,0.946859903381642;13;13
 Ming-Yen Wu;WOC 2004 Sprint Qualification-M-C;Chinese Taipei, TPE;1191;0.59222;63,264,165,39,46,56,152,115,31,113,102,23,22;0.608465608465608,0.495791245791246,0.552861952861953,0.800569800569801,0.785024154589372,0.68452380952381,0.567982456140351,0.611594202898551,0.759856630824373,0.607669616519174,0.517429193899782,0.685990338164251,0.98989898989899;13;13
 Simone Niggli-Luder;WOC 2004 Sprint Qualification-W-A;Switzerland, SUI;667;1.02774;46,125,32,102,34,40,42,99,35,66,18,28;0.985507246376812,0.998666666666667,0.869791666666667,1.09313725490196,1.02450980392157,1.02916666666667,1.02777777777778,1.04377104377104,1.10952380952381,1.08080808080808,1.01851851851852,0.892857142857143;12;12
 Anna Mårsell;WOC 2004 Sprint Qualification-W-A;Sweden, SWE;692;0.99061;51,120,29,116,34,41,43,105,35,71,19,28;0.888888888888889,1.04027777777778,0.959770114942529,0.961206896551724,1.02450980392157,1.00406504065041,1.00387596899225,0.984126984126984,1.10952380952381,1.00469483568075,0.964912280701754,0.892857142857143;12;12
 Sara Gemperle;WOC 2004 Sprint Qualification-W-A;Switzerland, SUI;715;0.95874;55,126,25,113,35,43,46,107,41,73,21,30;0.824242424242424,0.990740740740741,1.11333333333333,0.986725663716814,0.995238095238095,0.957364341085271,0.938405797101449,0.965732087227414,0.947154471544716,0.977168949771689,0.873015873015873,0.833333333333333;12;12
 Dana Brozkova;WOC 2004 Sprint Qualification-W-A;Czech Republic, CZE;720;0.95208;43,140,36,111,36,40,42,107,50,72,18,25;1.05426356589147,0.891666666666667,0.773148148148148,1.0045045045045,0.967592592592593,1.02916666666667,1.02777777777778,0.965732087227414,0.776666666666667,0.990740740740741,1.01851851851852,1;12;12
 Natalya Potopalska;WOC 2004 Sprint Qualification-W-A;Ukraine, UKR;727;0.94292;44,119,44,119,36,42,43,117,47,74,18,24;1.03030303030303,1.04901960784314,0.632575757575758,0.936974789915966,0.967592592592593,0.98015873015873,1.00387596899225,0.883190883190883,0.826241134751773,0.963963963963964,1.01851851851852,1.04166666666667;12;12
 Inga Kazlauskaite;WOC 2004 Sprint Qualification-W-A;Lithuania, LTU;732;0.93648;59,129,33,117,37,43,44,98,51,76,21,24;0.768361581920904,0.967700258397933,0.843434343434343,0.952991452991453,0.941441441441441,0.957364341085271,0.981060606060606,1.05442176870748,0.761437908496732,0.93859649122807,0.873015873015873,1.04166666666667;12;12
 Satu Vesalainen;WOC 2004 Sprint Qualification-W-A;Finland, FIN;744;0.92137;42,138,31,112,40,48,51,110,49,73,22,28;1.07936507936508,0.904589371980676,0.897849462365591,0.995535714285714,0.870833333333333,0.857638888888889,0.84640522875817,0.939393939393939,0.792517006802721,0.977168949771689,0.833333333333333,0.892857142857143;12;12
 Sarah Rollins;WOC 2004 Sprint Qualification-W-A;Great Britain, GBR;746;0.91890;47,130,47,127,36,44,48,105,40,74,20,28;0.964539007092199,0.96025641025641,0.592198581560284,0.877952755905512,0.967592592592593,0.935606060606061,0.899305555555555,0.984126984126984,0.970833333333333,0.963963963963964,0.916666666666667,0.892857142857143;12;12
 Olga Belozerova;WOC 2004 Sprint Qualification-W-A;Russia, RUS;748;0.91644;58,133,39,121,36,42,48,109,42,73,20,27;0.781609195402299,0.93859649122807,0.713675213675214,0.921487603305785,0.967592592592593,0.98015873015873,0.899305555555555,0.948012232415902,0.924603174603175,0.977168949771689,0.916666666666667,0.925925925925926;12;12
 Kirti Rebane;WOC 2004 Sprint Qualification-W-A;Estonia, EST;774;0.88566;62,140,32,131,38,43,49,111,41,78,19,30;0.731182795698925,0.891666666666667,0.869791666666667,0.851145038167939,0.916666666666667,0.957364341085271,0.880952380952381,0.930930930930931,0.947154471544716,0.914529914529915,0.964912280701754,0.833333333333333;12;12
 Sakiko Miyauchi;WOC 2004 Sprint Qualification-W-A;Japan, JPN;790;0.86772;50,153,32,132,40,46,50,122,42,77,20,26;0.906666666666667,0.815904139433551,0.869791666666667,0.84469696969697,0.870833333333333,0.894927536231884,0.863333333333333,0.846994535519126,0.924603174603175,0.926406926406926,0.916666666666667,0.961538461538462;12;12
