 Pavlo Ushkvarok;WOC 2004 Sprint Qualification-M-A;Ukraine, UKR;721;0.99137;85,73,91,39,45,41,101,57,24,64,62,15,24;0.874509803921569,1.00913242009132,1.03907203907204,0.971509971509971,0.945679012345679,0.948509485094851,0.986798679867987,1.04873294346979,1.00925925925926,1.08159722222222,0.985663082437276,1.07407407407407,0.949074074074074;13;13
 Line Hagman;WOC 2004 Sprint Qualification-W-A;Norway, NOR;794;0.86335;59,171,34,115,37,44,46,120,47,73,21,27;0.768361581920904,0.730019493177388,0.818627450980392,0.969565217391304,0.941441441441441,0.935606060606061,0.938405797101449,0.861111111111111,0.826241134751773,0.977168949771689,0.873015873015873,0.925925925925926;12;12
 Sandy Hott Johansen;WOC 2004 Sprint Qualification-W-A;Canada, CAN;811;0.84525;54,153,26,116,38,45,49,134,72,75,21,28;0.839506172839506,0.815904139433551,1.07051282051282,0.961206896551724,0.916666666666667,0.914814814814815,0.880952380952381,0.771144278606965,0.539351851851852,0.951111111111111,0.873015873015873,0.892857142857143;12;12
 Allison Jones;WOC 2004 Sprint Qualification-W-A;Australia, AUS;825;0.83091;62,150,33,135,37,46,48,130,47,88,22,27;0.731182795698925,0.832222222222222,0.843434343434343,0.825925925925926,0.941441441441441,0.894927536231884,0.899305555555555,0.794871794871795,0.826241134751773,0.810606060606061,0.833333333333333,0.925925925925926;12;12
 Lyudmila Gotseva;WOC 2004 Sprint Qualification-W-A;Bulgaria, BUL;831;0.82491;62,143,29,133,34,42,45,135,41,117,22,28;0.731182795698925,0.872960372960373,0.959770114942529,0.838345864661654,1.02450980392157,0.98015873015873,0.959259259259259,0.765432098765432,0.947154471544716,0.60968660968661,0.833333333333333,0.892857142857143;12;12
 Kristina Roberto;WOC 2004 Sprint Qualification-W-A;Portugal, POR;856;0.80082;58,162,57,133,42,49,51,118,49,89,20,28;0.781609195402299,0.770576131687243,0.488304093567251,0.838345864661654,0.829365079365079,0.840136054421769,0.84640522875817,0.875706214689265,0.792517006802721,0.801498127340824,0.916666666666667,0.892857142857143;12;12
 Encarna Maturana;WOC 2004 Sprint Qualification-W-A;Spain, ESP;862;0.79524;53,161,53,132,42,51,53,143,44,77,21,32;0.855345911949686,0.77536231884058,0.525157232704403,0.84469696969697,0.829365079365079,0.80718954248366,0.814465408805031,0.722610722610723,0.882575757575758,0.926406926406926,0.873015873015873,0.78125;12;12
 Aline Hermans;WOC 2004 Sprint Qualification-W-A;Belgium, BEL;901;0.76082;55,150,54,124,40,48,48,188,43,105,20,26;0.824242424242424,0.832222222222222,0.515432098765432,0.899193548387097,0.870833333333333,0.857638888888889,0.899305555555555,0.549645390070922,0.903100775193798,0.679365079365079,0.916666666666667,0.961538461538462;12;12
 Pavlina Brautigam;WOC 2004 Sprint Qualification-W-A;U.S.A, USA;903;0.75914;56,164,40,150,47,54,58,146,49,87,21,31;0.80952380952381,0.761178861788618,0.695833333333333,0.743333333333333,0.74113475177305,0.762345679012346,0.744252873563218,0.707762557077626,0.792517006802721,0.81992337164751,0.873015873015873,0.806451612903226;12;12
 Inga Dambe;WOC 2004 Sprint Qualification-W-A;Latvia, LAT;914;0.75000;50,147,27,262,38,45,48,106,69,73,21,28;0.906666666666667,0.849206349206349,1.03086419753086,0.425572519083969,0.916666666666667,0.914814814814815,0.899305555555555,0.974842767295597,0.56280193236715,0.977168949771689,0.873015873015873,0.892857142857143;12;12
 Elisa Dresen;WOC 2004 Sprint Qualification-W-A;Germany, GER;950;0.72158;86,187,34,123,45,48,48,182,50,104,18,25;0.527131782945736,0.667557932263815,0.818627450980392,0.90650406504065,0.774074074074074,0.857638888888889,0.899305555555555,0.567765567765568,0.776666666666667,0.685897435897436,1.01851851851852,1;12;12
 Yanyan Liao;WOC 2004 Sprint Qualification-W-A;China, CHN;1023;0.67009;98,238,44,153,42,54,48,152,50,94,24,26;0.462585034013605,0.524509803921569,0.632575757575758,0.72875816993464,0.829365079365079,0.762345679012346,0.899305555555555,0.679824561403509,0.776666666666667,0.75886524822695,0.763888888888889,0.961538461538462;12;12
 Maureen Lo Olsson;WOC 2004 Sprint Qualification-W-A;Hong-kong, HKG;1039;0.65977;76,238,46,158,48,51,56,146,54,109,23,34;0.596491228070176,0.524509803921569,0.605072463768116,0.705696202531646,0.725694444444445,0.80718954248366,0.770833333333333,0.707762557077626,0.719135802469136,0.654434250764526,0.797101449275362,0.735294117647059;12;12
 Lieke Van Opstal;WOC 2004 Sprint Qualification-W-A;Netherlands, NED;1217;0.56327;59,189,33,145,46,55,59,146,307,121,24,33;0.768361581920904,0.660493827160494,0.843434343434343,0.768965517241379,0.757246376811594,0.748484848484848,0.731638418079096,0.707762557077626,0.126492942453855,0.589531680440771,0.763888888888889,0.757575757575758;12;12
 Ieva Sargautyte;WOC 2004 Sprint Qualification-W-B;Lithuania, LTU;682;1.02325;93,102,105,51,36,45,109,21,74,19,27;1.05222734254992,0.978991596638656,1.01360544217687,1.01960784313725,1.04365079365079,0.987301587301587,1.0956749672346,0.993197278911565,1.01158301158301,1,0.947089947089947;11;11
 Vroni König-Salmi;WOC 2004 Sprint Qualification-W-B;Switzerland, SUI;696;1.00267;100,96,104,54,39,46,115,19,77,19,27;0.978571428571429,1.04017857142857,1.02335164835165,0.962962962962963,0.963369963369963,0.96583850931677,1.03850931677019,1.09774436090226,0.972170686456401,1,0.947089947089947;11;11
 Anu Annus;WOC 2004 Sprint Qualification-W-B;Estonia, EST;709;0.98428;97,99,108,52,40,48,120,24,74,20,27;1.00883652430044,1.00865800865801,0.985449735449735,1,0.939285714285714,0.925595238095238,0.995238095238095,0.869047619047619,1.01158301158301,0.95,0.947089947089947;11;11
 Anne Margrethe Hausken;WOC 2004 Sprint Qualification-W-B;Norway, NOR;729;0.95728;104,111,107,53,39,47,120,21,81,19,27;0.940934065934066,0.8996138996139,0.994659546061415,0.981132075471698,0.963369963369963,0.945288753799392,0.995238095238095,0.993197278911565,0.924162257495591,1,0.947089947089947;11;11
 Riina Kuuselo;WOC 2004 Sprint Qualification-W-B;Finland, FIN;738;0.94561;104,101,115,55,41,47,120,23,88,19,25;0.940934065934066,0.988684582743989,0.925465838509317,0.945454545454545,0.916376306620209,0.945288753799392,0.995238095238095,0.906832298136646,0.850649350649351,1,1.02285714285714;11;11
 Zuzana Macuchova;WOC 2004 Sprint Qualification-W-B;Czech Republic, CZE;751;0.92924;103,98,111,54,40,48,142,22,84,22,27;0.950069348127601,1.01895043731778,0.958815958815959,0.962962962962963,0.939285714285714,0.925595238095238,0.841046277665996,0.948051948051948,0.891156462585034,0.863636363636364,0.947089947089947;11;11
 Zsuzsa Fey;WOC 2004 Sprint Qualification-W-B;Romania, ROM;762;0.91582;133,107,115,54,41,45,123,24,73,19,28;0.735767991407089,0.93324432576769,0.925465838509317,0.962962962962963,0.916376306620209,0.987301587301587,0.970963995354239,0.869047619047619,1.02544031311155,1,0.913265306122449;11;11
 Yvonne Fjordside;WOC 2004 Sprint Qualification-W-B;Denmark, DEN;766;0.91104;104,104,115,58,41,48,129,25,91,21,30;0.940934065934066,0.960164835164835,0.925465838509317,0.896551724137931,0.916376306620209,0.925595238095238,0.925802879291251,0.834285714285714,0.822605965463108,0.904761904761905,0.852380952380952;11;11
 Helen Bridle;WOC 2004 Sprint Qualification-W-B;Great Britain, GBR;772;0.90396;103,108,117,56,40,50,136,23,91,20,28;0.950069348127601,0.924603174603175,0.90964590964591,0.928571428571429,0.939285714285714,0.888571428571429,0.878151260504202,0.906832298136646,0.822605965463108,0.95,0.913265306122449;11;11
 Karolina A Höjsgaard;WOC 2004 Sprint Qualification-W-B;Sweden, SWE;774;0.90162;92,100,106,50,35,42,196,37,71,19,26;1.06366459627329,0.998571428571429,1.00404312668464,1.04,1.0734693877551,1.0578231292517,0.60932944606414,0.563706563706564,1.05432595573441,1,0.983516483516484;11;11
 Andrea Eisl;WOC 2004 Sprint Qualification-W-B;Austria, AUT;802;0.87015;100,114,111,60,51,44,144,32,98,22,26;0.978571428571429,0.87593984962406,0.958815958815959,0.866666666666667,0.736694677871148,1.00974025974026,0.829365079365079,0.651785714285714,0.763848396501458,0.863636363636364,0.983516483516484;11;11
 Natasha Key;WOC 2004 Sprint Qualification-W-B;Australia, AUS;804;0.86798;105,116,114,53,37,45,181,25,83,19,26;0.931972789115646,0.860837438423645,0.933583959899749,0.981132075471698,1.01544401544402,0.987301587301587,0.65982636148382,0.834285714285714,0.901893287435456,1,0.983516483516484;11;11
 Natasha Korzhova;WOC 2004 Sprint Qualification-W-B;Russia, RUS;810;0.86155;116,129,121,59,42,49,130,25,90,19,30;0.8435960591133,0.774086378737542,0.879574970484061,0.88135593220339,0.894557823129252,0.906705539358601,0.918681318681319,0.834285714285714,0.831746031746032,1,0.852380952380952;11;11
 Marta Florkowska;WOC 2004 Sprint Qualification-W-B;Poland, POL;822;0.84897;112,123,119,58,41,49,153,26,92,22,27;0.873724489795918,0.81184668989547,0.894357743097239,0.896551724137931,0.916376306620209,0.906705539358601,0.780578898225957,0.802197802197802,0.813664596273292,0.863636363636364,0.947089947089947;11;11
 Anke Xylander;WOC 2004 Sprint Qualification-W-B;Germany, GER;831;0.83978;102,112,117,53,42,44,223,22,74,19,23;0.959383753501401,0.891581632653061,0.90964590964591,0.981132075471698,0.894557823129252,1.00974025974026,0.535554131966688,0.948051948051948,1.01158301158301,1,1.11180124223602;11;11
 Pam James;WOC 2004 Sprint Qualification-W-B;Canada, CAN;846;0.82489;129,123,129,60,46,55,133,27,93,23,28;0.758582502768549,0.81184668989547,0.825027685492802,0.866666666666667,0.816770186335404,0.807792207792208,0.897959183673469,0.772486772486773,0.804915514592934,0.826086956521739,0.913265306122449;11;11
 Martina Rakayova;WOC 2004 Sprint Qualification-W-B;Slovakia, SVK;853;0.81812;101,121,112,54,38,46,208,43,82,20,28;0.968882602545969,0.825265643447462,0.950255102040816,0.962962962962963,0.988721804511278,0.96583850931677,0.574175824175824,0.485049833887043,0.912891986062718,0.95,0.913265306122449;11;11
 Rachel Smith;WOC 2004 Sprint Qualification-W-B;New Zealand, NZL;855;0.81621;114,116,119,56,41,47,187,28,98,22,27;0.858395989974937,0.860837438423645,0.894357743097239,0.928571428571429,0.916376306620209,0.945288753799392,0.638655462184874,0.744897959183674,0.763848396501458,0.863636363636364,0.947089947089947;11;11
 Celine Dodin;WOC 2004 Sprint Qualification-W-B;France, FRA;871;0.80121;104,127,120,56,41,50,213,20,92,19,29;0.940934065934066,0.786276715410574,0.886904761904762,0.928571428571429,0.916376306620209,0.888571428571429,0.560697518443997,1.04285714285714,0.813664596273292,1,0.881773399014778;11;11
 Mariya Spasyuk;WOC 2004 Sprint Qualification-W-B;Ukraine, UKR;918;0.76019;105,103,104,52,39,47,302,21,100,19,26;0.931972789115646,0.969486823855756,1.02335164835165,1,0.963369963369963,0.945288753799392,0.395458845789972,0.993197278911565,0.748571428571429,1,0.983516483516484;11;11
 Shihoko Ochiai;WOC 2004 Sprint Qualification-W-B;Japan, JPN;936;0.74557;132,147,148,66,49,52,159,37,98,21,27;0.741341991341991,0.67930029154519,0.719111969111969,0.787878787878788,0.766763848396501,0.854395604395604,0.751123090745732,0.563706563706564,0.763848396501458,0.904761904761905,0.947089947089947;11;11
 Raquel Costa;WOC 2004 Sprint Qualification-W-B;Portugal, POR;968;0.72093;224,109,132,63,48,57,144,32,103,26,30;0.436862244897959,0.916120576671035,0.806277056277056,0.825396825396825,0.782738095238095,0.779448621553885,0.829365079365079,0.651785714285714,0.726768377253814,0.730769230769231,0.852380952380952;11;11
 Ildiko Szerencsi;WOC 2004 Sprint Qualification-W-B;Hungary, HUN;977;0.71429;105,135,142,63,48,55,156,85,125,32,31;0.931972789115646,0.73968253968254,0.749496981891348,0.825396825396825,0.782738095238095,0.807792207792208,0.765567765567766,0.245378151260504,0.598857142857143,0.59375,0.824884792626728;11;11
 Yanxia Qin;WOC 2004 Sprint Qualification-W-B;China, CHN;996;0.70066;189,130,160,57,46,48,193,32,94,20,27;0.517762660619803,0.768131868131868,0.665178571428571,0.912280701754386,0.816770186335404,0.925595238095238,0.61880088823094,0.651785714285714,0.796352583586626,0.95,0.947089947089947;11;11
 Annabel Valledor;WOC 2004 Sprint Qualification-W-B;Spain, ESP;1051;0.66399;121,135,121,58,43,50,344,26,98,24,31;0.808736717827627,0.73968253968254,0.879574970484061,0.896551724137931,0.87375415282392,0.888571428571429,0.347176079734219,0.802197802197802,0.763848396501458,0.791666666666667,0.824884792626728;11;11
 Karen Williams;WOC 2004 Sprint Qualification-W-B;U.S.A, USA;1178;0.59241;165,138,132,62,44,54,252,26,247,25,33;0.593073593073593,0.72360248447205,0.806277056277056,0.838709677419355,0.853896103896104,0.822751322751323,0.473922902494331,0.802197802197802,0.303065355696935,0.76,0.774891774891775;11;11
 Helga Bertoldi;WOC 2004 Sprint Qualification-W-B;Italy, ITA;1231;0.56690;113,158,125,57,42,48,391,152,91,24,30;0.865992414664981,0.632007233273056,0.851428571428571,0.912280701754386,0.894557823129252,0.925595238095238,0.305443916697114,0.137218045112782,0.822605965463108,0.791666666666667,0.852380952380952;11;11
 Emma Engstrand;WOC 2004 Sprint Qualification-W-C;Sweden, SWE;708;1.00303;93,91,119,43,51,45,102,25,88,20,31;0.990783410138249,1.05651491365777,1.05762304921969,1.03986710963455,1.00840336134454,1.0031746031746,1.15966386554622,1.02285714285714,0.761363636363636,0.9,0.834101382488479;11;11
 Paula Haapakoski;WOC 2004 Sprint Qualification-W-C;Finland, FIN;717;0.99044;98,95,121,54,52,47,108,32,61,19,30;0.940233236151603,1.01203007518797,1.04014167650531,0.828042328042328,0.989010989010989,0.96048632218845,1.0952380952381,0.799107142857143,1.09836065573771,0.947368421052632,0.861904761904762;11;11
 Yulia Novikova;WOC 2004 Sprint Qualification-W-C;Russia, RUS;735;0.96618;92,103,128,44,51,45,145,23,58,18,28;1.00155279503106,0.933425797503467,0.983258928571429,1.01623376623377,1.00840336134454,1.0031746031746,0.81576354679803,1.11180124223602,1.1551724137931,1,0.923469387755102;11;11
 Dainora Alsauskaite;WOC 2004 Sprint Qualification-W-C;Lithuania, LTU;746;0.95193;90,102,133,41,53,42,131,44,68,18,24;1.02380952380952,0.942577030812325,0.946294307196563,1.09059233449477,0.970350404312669,1.07482993197279,0.902944383860414,0.581168831168831,0.985294117647059,1,1.07738095238095;11;11
 Käthi Widler;WOC 2004 Sprint Qualification-W-C;Switzerland, SUI;754;0.94183;100,95,129,47,57,47,132,25,76,21,25;0.921428571428571,1.01203007518797,0.975636766334441,0.951367781155015,0.902255639097744,0.96048632218845,0.896103896103896,1.02285714285714,0.881578947368421,0.857142857142857,1.03428571428571;11;11
 Marta Sterbova;WOC 2004 Sprint Qualification-W-C;Czech Republic, CZE;756;0.93934;92,98,123,46,50,47,140,26,89,18,27;1.00155279503106,0.981049562682216,1.02322880371661,0.972049689440994,1.02857142857143,0.96048632218845,0.844897959183673,0.983516483516484,0.752808988764045,1,0.957671957671958;11;11
 Elisabeth Ingvaldsen;WOC 2004 Sprint Qualification-W-C;Norway, NOR;764;0.92951;98,98,138,47,52,47,117,40,80,21,26;0.940233236151603,0.981049562682216,0.912008281573499,0.951367781155015,0.989010989010989,0.96048632218845,1.01098901098901,0.639285714285714,0.8375,0.857142857142857,0.994505494505495;11;11
 Hanny Allston;WOC 2004 Sprint Qualification-W-C;Australia, AUS;806;0.88107;90,102,162,54,54,47,156,27,66,20,28;1.02380952380952,0.942577030812325,0.77689594356261,0.828042328042328,0.952380952380952,0.96048632218845,0.758241758241758,0.947089947089947,1.01515151515152,0.9,0.923469387755102;11;11
 Victoriya Plokhenko;WOC 2004 Sprint Qualification-W-C;Ukraine, UKR;808;0.87889;105,107,140,51,60,52,138,31,74,22,28;0.877551020408163,0.898531375166889,0.898979591836735,0.876750700280112,0.857142857142857,0.868131868131868,0.857142857142857,0.824884792626728,0.905405405405405,0.818181818181818,0.923469387755102;11;11
 Laura Scaravonati;WOC 2004 Sprint Qualification-W-C;Italy, ITA;813;0.87348;97,106,133,54,56,51,169,31,71,18,27;0.949926362297496,0.907008086253369,0.946294307196563,0.828042328042328,0.918367346938776,0.88515406162465,0.699915469146238,0.824884792626728,0.943661971830986,1,0.957671957671958;11;11
 Meike Jaeger;WOC 2004 Sprint Qualification-W-C;Germany, GER;814;0.87241;100,120,132,51,55,47,138,28,97,19,27;0.921428571428571,0.801190476190476,0.953463203463203,0.876750700280112,0.935064935064935,0.96048632218845,0.857142857142857,0.913265306122449,0.690721649484536,0.947368421052632,0.957671957671958;11;11
 Aija Skrastina;WOC 2004 Sprint Qualification-W-C;Latvia, LAT;825;0.86078;92,99,176,48,55,50,122,46,90,20,27;1.00155279503106,0.971139971139971,0.715097402597403,0.931547619047619,0.935064935064935,0.902857142857143,0.969555035128806,0.555900621118012,0.744444444444444,0.9,0.957671957671958;11;11
 Helene Hausner;WOC 2004 Sprint Qualification-W-C;Denmark, DEN;838;0.84743;101,109,140,49,53,48,165,39,88,20,26;0.912305516265912,0.882044560943643,0.898979591836735,0.912536443148688,0.970350404312669,0.940476190476191,0.716883116883117,0.655677655677656,0.761363636363636,0.9,0.994505494505495;11;11
 Anna Gornicka-Antonowicz;WOC 2004 Sprint Qualification-W-C;Poland, POL;843;0.84240;102,105,138,46,51,46,132,35,144,18,26;0.903361344537815,0.915646258503401,0.912008281573499,0.972049689440994,1.00840336134454,0.981366459627329,0.896103896103896,0.730612244897959,0.465277777777778,1,0.994505494505495;11;11
 Iliana Shandurkova;WOC 2004 Sprint Qualification-W-C;Bulgaria, BUL;847;0.83842;125,108,142,50,57,50,140,35,88,22,30;0.737142857142857,0.89021164021164,0.886317907444668,0.894285714285714,0.902255639097744,0.902857142857143,0.844897959183673,0.730612244897959,0.761363636363636,0.818181818181818,0.861904761904762;11;11
 Philippa McNeil;WOC 2004 Sprint Qualification-W-C;Canada, CAN;876;0.81067;112,126,155,56,65,51,154,32,73,23,29;0.822704081632653,0.763038548752834,0.811981566820277,0.798469387755102,0.791208791208791,0.88515406162465,0.76808905380334,0.799107142857143,0.917808219178082,0.782608695652174,0.891625615763547;11;11
 Szava Zsigmond;WOC 2004 Sprint Qualification-W-C;Hungary, HUN;902;0.78730;119,105,161,56,61,54,157,32,104,25,28;0.774309723889556,0.915646258503401,0.781721384205856,0.798469387755102,0.843091334894614,0.835978835978836,0.753412192902639,0.799107142857143,0.644230769230769,0.72,0.923469387755102;11;11
 Annika Rihma;WOC 2004 Sprint Qualification-W-C;Estonia, EST;902;0.78730;138,97,136,53,54,48,127,41,164,17,27;0.667701863354037,0.991163475699558,0.925420168067227,0.84366576819407,0.952380952380952,0.940476190476191,0.931383577052868,0.623693379790941,0.408536585365854,1.05882352941176,0.957671957671958;11;11
 Hannah Wootton;WOC 2004 Sprint Qualification-W-C;Great Britain, GBR;910;0.78038;96,103,130,46,66,44,121,25,233,19,27;0.959821428571428,0.933425797503467,0.968131868131868,0.972049689440994,0.779220779220779,1.02597402597403,0.977567886658796,1.02285714285714,0.28755364806867,0.947368421052632,0.957671957671958;11;11
 Sandra Zurcher;WOC 2004 Sprint Qualification-W-C;U.S.A, USA;917;0.77442;111,126,160,49,59,50,172,28,109,24,29;0.83011583011583,0.763038548752834,0.786607142857143,0.912536443148688,0.871670702179177,0.902857142857143,0.687707641196013,0.913265306122449,0.614678899082569,0.75,0.891625615763547;11;11
 Valerie Vannier;WOC 2004 Sprint Qualification-W-C;France, FRA;968;0.73362;99,272,131,51,59,50,149,33,72,23,29;0.930735930735931,0.353466386554622,0.960741548527808,0.876750700280112,0.871670702179177,0.902857142857143,0.793863854266539,0.774891774891775,0.930555555555556,0.782608695652174,0.891625615763547;11;11
 Claire Paterson;WOC 2004 Sprint Qualification-W-C;New Zealand, NZL;978;0.72612;160,124,168,49,58,51,169,77,73,22,27;0.575892857142857,0.775345622119816,0.749149659863946,0.912536443148688,0.886699507389163,0.88515406162465,0.699915469146238,0.332096474953618,0.917808219178082,0.818181818181818,0.957671957671958;11;11
 Maria Amador;WOC 2004 Sprint Qualification-W-C;Portugal, POR;1092;0.65031;145,182,205,58,61,54,182,39,112,27,27;0.635467980295567,0.528257456828885,0.613937282229965,0.770935960591133,0.843091334894614,0.835978835978836,0.649921507064364,0.655677655677656,0.598214285714286,0.666666666666667,0.957671957671958;11;11
 Zhuhua Qin;WOC 2004 Sprint Qualification-W-C;China, CHN;1149;0.61805;117,113,313,48,63,56,242,45,101,24,27;0.787545787545788,0.850821744627054,0.402099497946143,0.931547619047619,0.816326530612245,0.806122448979592,0.488783943329398,0.568253968253968,0.663366336633663,0.75,0.957671957671958;11;11
 Emi Kaneko;WOC 2004 Sprint Qualification-W-C;Japan, JPN;1168;0.60800;130,170,201,57,62,58,212,81,148,20,29;0.708791208791209,0.565546218487395,0.626154939587775,0.784461152882206,0.829493087557604,0.778325123152709,0.557951482479784,0.315696649029982,0.452702702702703,0.9,0.891625615763547;11;11
 Ailbhe Creedon;WOC 2004 Sprint Qualification-W-C;Ireland, IRL;1654;0.42935;154,169,260,52,59,54,592,85,162,32,35;0.598330241187384,0.568892645815723,0.484065934065934,0.85989010989011,0.871670702179177,0.835978835978836,0.19980694980695,0.300840336134454,0.41358024691358,0.5625,0.738775510204082;11;11
