Jansson Helena;EOC 2012 Sprint - Qualification-Women Qual-1;Sweden;883;1.03171;36,29,80,24,19,184,91,46,44,25,30,103,38,34,42,42,16;1.00462962962963,1.07471264367816,1.01666666666667,1.02083333333333,1.06140350877193,1.06702898550725,1.04761904761905,0.996376811594203,1,1.02,1.01111111111111,1.03074433656958,1.05701754385965,1.02941176470588,1.03968253968254,0.996031746031746,0.84375;17;17
Brodmann Ines;EOC 2012 Sprint - Qualification-Women Qual-1;Switzerland;913;0.99781;43,31,90,24,22,190,92,46,42,25,30,106,40,34,44,41,13;0.841085271317829,1.00537634408602,0.903703703703704,1.02083333333333,0.916666666666667,1.03333333333333,1.03623188405797,0.996376811594203,1.04761904761905,1.02,1.01111111111111,1.00157232704403,1.00416666666667,1.02941176470588,0.992424242424242,1.02032520325203,1.03846153846154;17;17
Friederich Rahel;EOC 2012 Sprint - Qualification-Women Qual-1;Switzerland;952;0.95693;37,36,88,29,20,195,104,53,48,28,30,107,40,36,44,43,14;0.977477477477477,0.865740740740741,0.924242424242424,0.844827586206897,1.00833333333333,1.00683760683761,0.916666666666667,0.864779874213837,0.916666666666667,0.910714285714286,1.01111111111111,0.992211838006231,1.00416666666667,0.972222222222222,0.992424242424242,0.972868217054264,0.964285714285714;17;17
Rollins Sarah;EOC 2012 Sprint - Qualification-Women Qual-1;Great Britain;960;0.94896;39,34,90,25,22,204,100,47,45,25,33,109,42,37,47,43,18;0.927350427350427,0.916666666666667,0.903703703703704,0.98,0.916666666666667,0.962418300653595,0.953333333333333,0.975177304964539,0.977777777777778,1.02,0.919191919191919,0.974006116207951,0.956349206349206,0.945945945945946,0.929078014184397,0.972868217054264,0.75;17;17
Jahren Silje Ekroll;EOC 2012 Sprint - Qualification-Women Qual-1;Norway;961;0.94797;39,31,87,28,23,207,98,47,45,26,33,110,43,35,50,45,14;0.927350427350427,1.00537634408602,0.934865900383142,0.875,0.876811594202899,0.948470209339775,0.972789115646258,0.975177304964539,0.977777777777778,0.980769230769231,0.919191919191919,0.965151515151515,0.934108527131783,1,0.873333333333333,0.92962962962963,0.964285714285714;17;17
Gustafsson Annica;EOC 2012 Sprint - Qualification-Women Qual-1;Sweden;963;0.94600;37,33,85,26,22,205,100,49,44,26,33,112,44,36,45,50,16;0.977477477477477,0.944444444444445,0.956862745098039,0.942307692307692,0.916666666666667,0.957723577235772,0.953333333333333,0.935374149659864,1,0.980769230769231,0.919191919191919,0.947916666666667,0.912878787878788,0.972222222222222,0.97037037037037,0.836666666666667,0.84375;17;17
Mironova Svetlana;EOC 2012 Sprint - Qualification-Women Qual-1;Russia;964;0.94502;42,34,83,33,22,222,96,44,44,26,31,104,39,38,43,51,12;0.861111111111111,0.916666666666667,0.979919678714859,0.742424242424242,0.916666666666667,0.884384384384384,0.993055555555555,1.04166666666667,1,0.980769230769231,0.978494623655914,1.02083333333333,1.02991452991453,0.921052631578947,1.01550387596899,0.820261437908497,1.125;17;17
Teini Marika;EOC 2012 Sprint - Qualification-Women Qual-1;Finland;973;0.93628;39,37,81,24,20,223,99,48,46,26,32,110,45,39,45,43,16;0.927350427350427,0.842342342342342,1.00411522633745,1.02083333333333,1.00833333333333,0.880418535127055,0.962962962962963,0.954861111111111,0.956521739130435,0.980769230769231,0.947916666666667,0.965151515151515,0.892592592592592,0.897435897435897,0.97037037037037,0.972868217054264,0.84375;17;17
Sund Gøril Rønning;EOC 2012 Sprint - Qualification-Women Qual-1;Norway;979;0.93054;59,34,87,25,23,203,96,45,45,28,30,112,42,35,48,51,16;0.612994350282486,0.916666666666667,0.934865900383142,0.98,0.876811594202899,0.967159277504105,0.993055555555555,1.01851851851852,0.977777777777778,0.910714285714286,1.01111111111111,0.947916666666667,0.956349206349206,1,0.909722222222222,0.820261437908497,0.84375;17;17
Shandurkova Iliana;EOC 2012 Sprint - Qualification-Women Qual-1;Bulgaria;981;0.92864;41,31,85,26,21,202,101,47,50,27,35,116,45,39,48,52,15;0.882113821138211,1.00537634408602,0.956862745098039,0.942307692307692,0.96031746031746,0.971947194719472,0.943894389438944,0.975177304964539,0.88,0.944444444444444,0.866666666666667,0.915229885057471,0.892592592592592,0.897435897435897,0.909722222222222,0.80448717948718,0.9;17;17
Rieznychenko Olga;EOC 2012 Sprint - Qualification-Women Qual-1;Ukraine;992;0.91835;40,38,93,30,21,213,107,48,45,29,33,108,44,41,46,41,15;0.904166666666667,0.820175438596491,0.874551971326165,0.816666666666667,0.96031746031746,0.921752738654147,0.890965732087227,0.954861111111111,0.977777777777778,0.879310344827586,0.919191919191919,0.983024691358025,0.912878787878788,0.853658536585366,0.949275362318841,1.02032520325203,0.9;17;17
Vercellotti Léa;EOC 2012 Sprint - Qualification-Women Qual-1;France;994;0.91650;35,49,80,25,22,206,105,53,49,27,35,117,43,40,47,46,15;1.03333333333333,0.636054421768708,1.01666666666667,0.98,0.916666666666667,0.953074433656958,0.907936507936508,0.864779874213837,0.897959183673469,0.944444444444444,0.866666666666667,0.907407407407407,0.934108527131783,0.875,0.929078014184397,0.909420289855073,0.9;17;17
Knapova Jana;EOC 2012 Sprint - Qualification-Women Qual-1;Czech republic;995;0.91558;38,40,83,31,22,206,100,47,50,28,33,117,49,39,46,50,16;0.951754385964912,0.779166666666667,0.979919678714859,0.790322580645161,0.916666666666667,0.953074433656958,0.953333333333333,0.975177304964539,0.88,0.910714285714286,0.919191919191919,0.907407407407407,0.819727891156462,0.897435897435897,0.949275362318841,0.836666666666667,0.84375;17;17
Potapenko Anastasia;EOC 2012 Sprint - Qualification-Women Qual-1;Russia;1002;0.90918;42,37,82,27,24,215,102,50,50,27,34,111,54,40,46,46,15;0.861111111111111,0.842342342342342,0.991869918699187,0.907407407407407,0.840277777777778,0.913178294573643,0.934640522875817,0.916666666666667,0.88,0.944444444444444,0.892156862745098,0.956456456456456,0.743827160493827,0.875,0.949275362318841,0.909420289855073,0.9;17;17
Hallquist Michaela;EOC 2012 Sprint - Qualification-Women Qual-1;Sweden;1019;0.89401;34,44,82,31,22,232,112,51,50,26,31,117,44,39,44,45,15;1.06372549019608,0.708333333333333,0.991869918699187,0.790322580645161,0.916666666666667,0.846264367816092,0.851190476190476,0.898692810457516,0.88,0.980769230769231,0.978494623655914,0.907407407407407,0.912878787878788,0.897435897435897,0.992424242424242,0.92962962962963,0.9;17;17
Bochenkova Ivana;EOC 2012 Sprint - Qualification-Women Qual-1;Czech republic;1021;0.89226;39,36,95,31,20,226,104,48,50,29,35,118,45,42,47,41,15;0.927350427350427,0.865740740740741,0.856140350877193,0.790322580645161,1.00833333333333,0.868731563421829,0.916666666666667,0.954861111111111,0.88,0.879310344827586,0.866666666666667,0.899717514124294,0.892592592592592,0.833333333333333,0.929078014184397,1.02032520325203,0.9;17;17
Ramstein Laura;EOC 2012 Sprint - Qualification-Women Qual-1;Austria;1025;0.88878;40,35,93,28,23,207,106,56,51,28,35,120,52,38,51,46,16;0.904166666666667,0.890476190476191,0.874551971326165,0.875,0.876811594202899,0.948470209339775,0.89937106918239,0.818452380952381,0.862745098039216,0.910714285714286,0.866666666666667,0.884722222222222,0.772435897435897,0.921052631578947,0.856209150326797,0.909420289855073,0.84375;17;17
Kirchlechner Christine;EOC 2012 Sprint - Qualification-Women Qual-1;Italy;1029;0.88533;41,34,92,29,23,236,103,53,49,26,35,114,50,40,45,43,16;0.882113821138211,0.916666666666667,0.884057971014493,0.844827586206897,0.876811594202899,0.831920903954802,0.925566343042071,0.864779874213837,0.897959183673469,0.980769230769231,0.866666666666667,0.931286549707602,0.803333333333333,0.875,0.97037037037037,0.972868217054264,0.84375;17;17
O´boyle Niamh;EOC 2012 Sprint - Qualification-Women Qual-1;Ireland;1041;0.87512;47,41,88,26,24,215,109,55,48,32,37,116,52,39,50,45,17;0.769503546099291,0.760162601626016,0.924242424242424,0.942307692307692,0.840277777777778,0.913178294573643,0.874617737003058,0.833333333333333,0.916666666666667,0.796875,0.81981981981982,0.915229885057471,0.772435897435897,0.897435897435897,0.873333333333333,0.92962962962963,0.794117647058823;17;17
Rebane Kirti;EOC 2012 Sprint - Qualification-Women Qual-1;Estonia;1113;0.81851;44,32,93,29,22,302,114,51,52,27,34,117,45,40,45,48,18;0.821969696969697,0.973958333333333,0.874551971326165,0.844827586206897,0.916666666666667,0.650110375275938,0.83625730994152,0.898692810457516,0.846153846153846,0.944444444444444,0.892156862745098,0.907407407407407,0.892592592592592,0.875,0.97037037037037,0.871527777777778,0.75;17;17
Butt Lucy;EOC 2012 Sprint - Qualification-Women Qual-1;Great Britain;1167;0.78063;105,35,86,29,22,242,110,56,53,30,39,128,53,64,50,52,13;0.344444444444444,0.890476190476191,0.945736434108527,0.844827586206897,0.916666666666667,0.81129476584022,0.866666666666667,0.818452380952381,0.830188679245283,0.85,0.777777777777778,0.829427083333333,0.757861635220126,0.546875,0.873333333333333,0.80448717948718,1.03846153846154;17;17
Cin Tugba;EOC 2012 Sprint - Qualification-Women Qual-1;Turkey;1220;0.74672;54,49,102,29,25,311,123,54,52,33,36,135,53,50,54,45,15;0.669753086419753,0.636054421768708,0.797385620915033,0.844827586206897,0.806666666666667,0.631296891747053,0.775067750677507,0.848765432098765,0.846153846153846,0.772727272727273,0.842592592592593,0.78641975308642,0.757861635220126,0.7,0.808641975308642,0.92962962962963,0.9;17;17
Hubmann Martin;EOC 2012 Sprint - Qualification-Men Qual-1;Switzerland;859;1.03027;29,25,71,19,146,78,37,34,22,26,120,44,73,78,29,16,12;1,1.00888888888889,0.94679186228482,0.964912280701754,1.08219178082192,1.01994301994302,1.003003003003,1.04575163398693,0.994949494949495,1.00854700854701,1.04722222222222,1.02020202020202,1.06697108066971,1.01851851851852,1.01532567049808,1.10416666666667,0.990740740740741;17;17
Rost Erik;EOC 2012 Sprint - Qualification-Men Qual-1;Sweden;884;1.00113;28,26,65,19,161,77,39,35,21,29,125,44,77,78,29,19,12;1.03571428571429,0.97008547008547,1.03418803418803,0.964912280701754,0.981366459627329,1.03318903318903,0.951566951566952,1.01587301587302,1.04232804232804,0.904214559386973,1.00533333333333,1.02020202020202,1.01154401154401,1.01851851851852,1.01532567049808,0.929824561403509,0.990740740740741;17;17
Hansen Rasmus Thrane;EOC 2012 Sprint - Qualification-Men Qual-1;Denmark;885;1.00000;28,26,65,19,150,80,39,35,22,26,131,45,76,80,30,18,15;1.03571428571429,0.97008547008547,1.03418803418803,0.964912280701754,1.05333333333333,0.994444444444444,0.951566951566952,1.01587301587302,0.994949494949495,1.00854700854701,0.959287531806616,0.997530864197531,1.02485380116959,0.993055555555556,0.981481481481481,0.981481481481482,0.792592592592593;17;17
Khramov Andrey;EOC 2012 Sprint - Qualification-Men Qual-1;Russia;894;0.98993;33,27,70,17,157,82,37,36,22,27,126,44,79,77,30,17,13;0.878787878787879,0.934156378600823,0.96031746031746,1.07843137254902,1.00636942675159,0.970189701897019,1.003003003003,0.987654320987654,0.994949494949495,0.97119341563786,0.997354497354497,1.02020202020202,0.985935302390999,1.03174603174603,0.981481481481481,1.03921568627451,0.914529914529915;17;17
Müller Matthias;EOC 2012 Sprint - Qualification-Men Qual-1;Switzerland;915;0.96721;30,24,67,18,186,78,36,37,22,26,125,44,79,81,30,18,14;0.966666666666667,1.05092592592593,1.00331674958541,1.01851851851852,0.849462365591398,1.01994301994302,1.03086419753086,0.960960960960961,0.994949494949495,1.00854700854701,1.00533333333333,1.02020202020202,0.985935302390999,0.98079561042524,0.981481481481481,0.981481481481482,0.849206349206349;17;17
Østerbø Øystein Kvaal;EOC 2012 Sprint - Qualification-Men Qual-1;Norway;916;0.96616;31,28,68,25,166,82,39,37,22,27,127,46,77,81,29,19,12;0.935483870967742,0.900793650793651,0.988562091503268,0.733333333333333,0.951807228915663,0.970189701897019,0.951566951566952,0.960960960960961,0.994949494949495,0.97119341563786,0.989501312335958,0.975845410628019,1.01154401154401,0.98079561042524,1.01532567049808,0.929824561403509,0.990740740740741;17;17
Liljekvist Erik;EOC 2012 Sprint - Qualification-Men Qual-1;Sweden;921;0.96091;30,24,72,20,156,81,41,37,23,26,134,48,81,84,31,20,13;0.966666666666667,1.05092592592593,0.933641975308642,0.916666666666667,1.01282051282051,0.982167352537723,0.905149051490515,0.960960960960961,0.951690821256039,1.00854700854701,0.937810945273632,0.935185185185185,0.96159122085048,0.945767195767196,0.949820788530466,0.883333333333333,0.914529914529915;17;17
Panchenko Artem;EOC 2012 Sprint - Qualification-Men Qual-1;Ukraine;923;0.95883;31,26,70,20,167,83,36,35,24,27,132,45,83,82,31,18,13;0.935483870967742,0.97008547008547,0.96031746031746,0.916666666666667,0.946107784431138,0.958500669344043,1.03086419753086,1.01587301587302,0.912037037037037,0.97119341563786,0.952020202020202,0.997530864197531,0.938420348058902,0.968834688346883,0.949820788530466,0.981481481481482,0.914529914529915;17;17
Dæhli Magne;EOC 2012 Sprint - Qualification-Men Qual-1;Norway;926;0.95572;34,26,73,20,177,80,39,36,22,27,125,48,80,79,29,18,13;0.852941176470588,0.97008547008547,0.920852359208524,0.916666666666667,0.892655367231638,0.994444444444444,0.951566951566952,0.987654320987654,0.994949494949495,0.97119341563786,1.00533333333333,0.935185185185185,0.973611111111111,1.0056258790436,1.01532567049808,0.981481481481482,0.914529914529915;17;17
Kamenarov Ivaylo;EOC 2012 Sprint - Qualification-Men Qual-1;Bulgaria;929;0.95264;28,27,69,19,165,82,40,41,23,28,129,48,83,84,31,19,13;1.03571428571429,0.934156378600823,0.974235104669887,0.964912280701754,0.957575757575758,0.970189701897019,0.927777777777778,0.867208672086721,0.951690821256039,0.936507936507937,0.974160206718346,0.935185185185185,0.938420348058902,0.945767195767196,0.949820788530466,0.929824561403509,0.914529914529915;17;17
Coupat Vincent;EOC 2012 Sprint - Qualification-Men Qual-1;France;929;0.95264;31,26,70,18,166,85,41,40,23,27,125,48,83,84,31,18,13;0.935483870967742,0.97008547008547,0.96031746031746,1.01851851851852,0.951807228915663,0.935947712418301,0.905149051490515,0.888888888888889,0.951690821256039,0.97119341563786,1.00533333333333,0.935185185185185,0.938420348058902,0.945767195767196,0.949820788530466,0.981481481481482,0.914529914529915;17;17
Smithard Christopher;EOC 2012 Sprint - Qualification-Men Qual-1;Great Britain;931;0.95059;33,27,71,21,157,85,36,37,23,26,131,48,81,89,31,21,14;0.878787878787879,0.934156378600823,0.94679186228482,0.873015873015873,1.00636942675159,0.935947712418301,1.03086419753086,0.960960960960961,0.951690821256039,1.00854700854701,0.959287531806616,0.935185185185185,0.96159122085048,0.892634207240949,0.949820788530466,0.841269841269841,0.849206349206349;17;17
Portin Fredric;EOC 2012 Sprint - Qualification-Men Qual-1;Finland;941;0.94049;31,27,65,18,185,81,39,37,22,27,133,47,80,83,31,19,16;0.935483870967742,0.934156378600823,1.03418803418803,1.01851851851852,0.854054054054054,0.982167352537723,0.951566951566952,0.960960960960961,0.994949494949495,0.97119341563786,0.944862155388471,0.955082742316785,0.973611111111111,0.957161981258367,0.949820788530466,0.929824561403509,0.743055555555556;17;17
Bobach Christian;EOC 2012 Sprint - Qualification-Men Qual-1;Denmark;943;0.93849;30,25,72,21,165,83,43,37,24,28,135,48,82,85,33,19,13;0.966666666666667,1.00888888888889,0.933641975308642,0.873015873015873,0.957575757575758,0.958500669344043,0.863049095607235,0.960960960960961,0.912037037037037,0.936507936507937,0.930864197530864,0.935185185185185,0.949864498644986,0.934640522875817,0.892255892255892,0.929824561403509,0.914529914529915;17;17
Tervo Tuomas;EOC 2012 Sprint - Qualification-Men Qual-1;Finland;957;0.92476;35,26,78,21,180,81,40,39,22,27,139,46,80,82,30,19,12;0.828571428571429,0.97008547008547,0.861823361823362,0.873015873015873,0.877777777777778,0.982167352537723,0.927777777777778,0.911680911680912,0.994949494949495,0.97119341563786,0.904076738609113,0.975845410628019,0.973611111111111,0.968834688346883,0.981481481481481,0.929824561403509,0.990740740740741;17;17
Robinson Richard;EOC 2012 Sprint - Qualification-Men Qual-1;Great Britain;965;0.91710;32,27,71,23,171,92,41,38,25,30,133,49,84,85,31,19,14;0.90625,0.934156378600823,0.94679186228482,0.797101449275362,0.923976608187134,0.864734299516908,0.905149051490515,0.935672514619883,0.875555555555556,0.874074074074074,0.944862155388471,0.91609977324263,0.927248677248677,0.934640522875817,0.949820788530466,0.929824561403509,0.849206349206349;17;17
Ryapolov Roman;EOC 2012 Sprint - Qualification-Men Qual-1;Russia;967;0.91520;34,26,69,18,197,87,40,36,22,29,134,47,81,84,34,18,11;0.852941176470588,0.97008547008547,0.974235104669887,1.01851851851852,0.802030456852792,0.914431673052363,0.927777777777778,0.987654320987654,0.994949494949495,0.904214559386973,0.937810945273632,0.955082742316785,0.96159122085048,0.945767195767196,0.866013071895425,0.981481481481482,1.08080808080808;17;17
Silva Miguel;EOC 2012 Sprint - Qualification-Men Qual-1;Portugal;968;0.91426;37,36,84,25,165,84,42,36,22,26,131,46,82,86,32,21,13;0.783783783783784,0.700617283950617,0.80026455026455,0.733333333333333,0.957575757575758,0.947089947089947,0.883597883597884,0.987654320987654,0.994949494949495,1.00854700854701,0.959287531806616,0.975845410628019,0.949864498644986,0.923772609819121,0.920138888888889,0.841269841269841,0.914529914529915;17;17
Negrello Manuel;EOC 2012 Sprint - Qualification-Men Qual-1;Italy;972;0.91049;32,34,73,20,203,80,39,39,22,27,130,46,81,83,31,18,14;0.90625,0.741830065359477,0.920852359208524,0.916666666666667,0.778325123152709,0.994444444444444,0.951566951566952,0.911680911680912,0.994949494949495,0.97119341563786,0.966666666666667,0.975845410628019,0.96159122085048,0.957161981258367,0.949820788530466,0.981481481481482,0.849206349206349;17;17
Paulins Arturs;EOC 2012 Sprint - Qualification-Men Qual-1;Latvia;973;0.90956;38,29,73,21,203,85,38,39,22,26,129,46,80,85,29,18,12;0.763157894736842,0.869731800766284,0.920852359208524,0.873015873015873,0.778325123152709,0.935947712418301,0.976608187134503,0.911680911680912,0.994949494949495,1.00854700854701,0.974160206718346,0.975845410628019,0.973611111111111,0.934640522875817,1.01532567049808,0.981481481481482,0.990740740740741;17;17
Beliunas Vytautas;EOC 2012 Sprint - Qualification-Men Qual-1;Lithuania;980;0.90306;33,27,67,27,179,88,41,38,22,27,136,47,89,90,34,22,13;0.878787878787879,0.934156378600823,1.00331674958541,0.679012345679012,0.88268156424581,0.904040404040404,0.905149051490515,0.935672514619883,0.994949494949495,0.97119341563786,0.924019607843137,0.955082742316785,0.875156054931336,0.882716049382716,0.866013071895425,0.803030303030303,0.914529914529915;17;17
Gremmel Helmut;EOC 2012 Sprint - Qualification-Men Qual-1;Austria;981;0.90214;32,27,72,23,178,87,40,38,22,29,158,48,81,84,30,20,12;0.90625,0.934156378600823,0.933641975308642,0.797101449275362,0.887640449438202,0.914431673052363,0.927777777777778,0.935672514619883,0.994949494949495,0.904214559386973,0.79535864978903,0.935185185185185,0.96159122085048,0.945767195767196,0.981481481481481,0.883333333333333,0.990740740740741;17;17
Seppi Marco;EOC 2012 Sprint - Qualification-Men Qual-1;Italy;987;0.89666;36,30,76,20,171,89,45,40,26,28,139,49,83,86,34,22,13;0.805555555555556,0.840740740740741,0.884502923976608,0.916666666666667,0.923976608187134,0.893882646691635,0.824691358024691,0.888888888888889,0.841880341880342,0.936507936507937,0.904076738609113,0.91609977324263,0.938420348058902,0.923772609819121,0.866013071895425,0.803030303030303,0.914529914529915;17;17
Heinmann Kristo;EOC 2012 Sprint - Qualification-Men Qual-1;Estonia;996;0.88855;29,29,75,24,183,92,45,41,22,28,135,51,87,93,31,18,13;1,0.869731800766284,0.896296296296296,0.763888888888889,0.863387978142076,0.864734299516908,0.824691358024691,0.867208672086721,0.994949494949495,0.936507936507937,0.930864197530864,0.880174291938998,0.895274584929757,0.854241338112306,0.949820788530466,0.981481481481482,0.914529914529915;17;17
Binder Martin;EOC 2012 Sprint - Qualification-Men Qual-1;Austria;1015;0.87192;33,27,75,19,234,82,44,38,23,28,137,48,83,79,32,20,13;0.878787878787879,0.934156378600823,0.896296296296296,0.964912280701754,0.675213675213675,0.970189701897019,0.843434343434344,0.935672514619883,0.951690821256039,0.936507936507937,0.917274939172749,0.935185185185185,0.938420348058902,1.0056258790436,0.920138888888889,0.883333333333333,0.914529914529915;17;17
Lützkendorf Paul;EOC 2012 Sprint - Qualification-Men Qual-1;Germany;1021;0.86680;36,26,71,21,205,86,40,39,24,29,150,51,86,91,33,19,14;0.805555555555556,0.97008547008547,0.94679186228482,0.873015873015873,0.770731707317073,0.925064599483204,0.927777777777778,0.911680911680912,0.912037037037037,0.904214559386973,0.837777777777778,0.880174291938998,0.905684754521964,0.873015873015873,0.892255892255892,0.929824561403509,0.849206349206349;17;17
Morrison Ross;EOC 2012 Sprint - Qualification-Men Qual-1;New Zealand;1024;0.86426;29,25,71,24,170,94,47,43,24,31,150,55,96,91,34,25,15;1,1.00888888888889,0.94679186228482,0.763888888888889,0.929411764705882,0.846335697399527,0.789598108747045,0.82687338501292,0.912037037037037,0.845878136200717,0.837777777777778,0.816161616161616,0.811342592592593,0.873015873015873,0.866013071895425,0.706666666666667,0.792592592592593;17;17
Kacmaz Ahmet;EOC 2012 Sprint - Qualification-Men Qual-1;Turkey;1040;0.85096;41,35,85,25,204,82,36,38,25,29,149,50,87,84,35,23,12;0.707317073170732,0.720634920634921,0.790849673202614,0.733333333333333,0.774509803921569,0.970189701897019,1.03086419753086,0.935672514619883,0.875555555555556,0.904214559386973,0.843400447427293,0.897777777777778,0.895274584929757,0.945767195767196,0.841269841269841,0.768115942028986,0.990740740740741;17;17
