Jansson Helena;EOC 2012 Sprint - Qualification-Women Qual-1;Sweden;883;1.03171;36,29,80,24,19,184,91,46,44,25,30,103,38,34,42,42,16;1.00462962962963,1.07471264367816,1.01666666666667,1.02083333333333,1.06140350877193,1.06702898550725,1.04761904761905,0.996376811594203,1,1.02,1.01111111111111,1.03074433656958,1.05701754385965,1.02941176470588,1.03968253968254,0.996031746031746,0.84375;17;17
Healy David;EOC 2012 Sprint - Qualification-Men Qual-1;Ireland;1047;0.84527;34,28,72,21,193,91,46,44,28,33,148,55,97,92,33,19,13;0.852941176470588,0.900793650793651,0.933641975308642,0.873015873015873,0.818652849740933,0.874236874236874,0.806763285024155,0.808080808080808,0.781746031746032,0.794612794612795,0.849099099099099,0.816161616161616,0.802978235967927,0.863526570048309,0.892255892255892,0.929824561403509,0.914529914529915;17;17
Smith Ross;EOC 2012 Sprint - Qualification-Men Qual-1;United States;1070;0.82710;36,29,78,21,219,90,43,47,26,32,151,55,86,88,34,19,16;0.805555555555556,0.869731800766284,0.861823361823362,0.873015873015873,0.721461187214612,0.883950617283951,0.863049095607235,0.756501182033097,0.841880341880342,0.819444444444444,0.832229580573951,0.816161616161616,0.905684754521964,0.902777777777778,0.866013071895425,0.929824561403509,0.743055555555556;17;17
Delobel Bart;EOC 2012 Sprint - Qualification-Men Qual-1;Belgium;1122;0.78877;40,34,85,24,254,107,41,42,26,30,148,51,89,89,31,19,12;0.725,0.741830065359477,0.790849673202614,0.763888888888889,0.622047244094488,0.743509865005192,0.905149051490515,0.846560846560847,0.841880341880342,0.874074074074074,0.849099099099099,0.880174291938998,0.875156054931336,0.892634207240949,0.949820788530466,0.929824561403509,0.990740740740741;17;17
Bezdiga Andrei;EOC 2012 Sprint - Qualification-Men Qual-1;Moldova;1133;0.78111;35,46,83,23,193,130,50,45,27,31,162,55,93,92,35,20,13;0.828571428571429,0.548309178743961,0.809906291834003,0.797101449275362,0.818652849740933,0.611965811965812,0.742222222222222,0.790123456790124,0.810699588477366,0.845878136200717,0.775720164609054,0.816161616161616,0.837514934289128,0.863526570048309,0.841269841269841,0.883333333333333,0.914529914529915;17;17
Franco Paulo;EOC 2012 Sprint - Qualification-Men Qual-1;Portugal;1231;0.71893;36,30,72,24,224,92,48,47,27,32,146,53,224,97,41,22,16;0.805555555555556,0.840740740740741,0.933641975308642,0.763888888888889,0.705357142857143,0.864734299516908,0.773148148148148,0.756501182033097,0.810699588477366,0.819444444444444,0.860730593607306,0.846960167714885,0.347718253968254,0.81901489117984,0.718157181571816,0.803030303030303,0.743055555555556;17;17
Wyder Judith;EOC 2012 Sprint - Qualification-Women Qual-2;Switzerland;858;1.00447;40,94,32,153,56,82,85,106,49,51,49,46,15;1.00416666666667,1.05673758865248,1,1.02069716775599,1.0297619047619,0.99390243902439,0.996078431372549,1.01415094339623,1.01360544217687,0.983660130718954,1,0.880434782608696,0.9;13;13
Alm Maja Møller;EOC 2012 Sprint - Qualification-Women Qual-2;Denmark;867;0.99404;43,101,34,157,59,80,82,106,49,51,49,40,16;0.934108527131783,0.983498349834983,0.941176470588235,0.994692144373673,0.977401129943503,1.01875,1.03252032520325,1.01415094339623,1.01360544217687,0.983660130718954,1,1.0125,0.84375;13;13
Niemi Venla;EOC 2012 Sprint - Qualification-Women Qual-2;Finland;890;0.96835;46,100,34,158,60,83,86,113,52,51,50,43,14;0.873188405797101,0.993333333333333,0.941176470588235,0.988396624472574,0.961111111111111,0.981927710843373,0.984496124031008,0.951327433628319,0.955128205128205,0.983660130718954,0.98,0.941860465116279,0.964285714285714;13;13
Forsgren Lilian;EOC 2012 Sprint - Qualification-Women Qual-2;Sweden;895;0.96294;43,101,34,158,61,82,85,108,57,51,52,47,16;0.934108527131783,0.983498349834983,0.941176470588235,0.988396624472574,0.945355191256831,0.99390243902439,0.996078431372549,0.99537037037037,0.871345029239766,0.983660130718954,0.942307692307692,0.861702127659574,0.84375;13;13
Gross Julia;EOC 2012 Sprint - Qualification-Women Qual-2;Switzerland;895;0.96294;42,102,33,154,62,83,91,118,49,52,51,43,15;0.956349206349206,0.973856209150327,0.96969696969697,1.01406926406926,0.93010752688172,0.981927710843373,0.93040293040293,0.911016949152542,1.01360544217687,0.96474358974359,0.96078431372549,0.941860465116279,0.9;13;13
Chataing Amélie;EOC 2012 Sprint - Qualification-Women Qual-2;France;908;0.94916;43,104,32,162,64,90,89,117,51,50,50,42,14;0.934108527131783,0.955128205128205,1,0.963991769547325,0.901041666666667,0.905555555555556,0.951310861423221,0.918803418803419,0.973856209150327,1.00333333333333,0.98,0.964285714285714,0.964285714285714;13;13
Nordberg Anne Margrethe Hausken;EOC 2012 Sprint - Qualification-Women Qual-2;Norway;908;0.94916;40,100,35,183,57,81,85,111,53,50,54,41,18;1.00416666666667,0.993333333333333,0.914285714285714,0.853369763205829,1.01169590643275,1.00617283950617,0.996078431372549,0.968468468468468,0.937106918238994,1.00333333333333,0.907407407407407,0.98780487804878,0.75;13;13
Tikhonova Anastasia;EOC 2012 Sprint - Qualification-Women Qual-2;Russia;912;0.94499;56,104,30,177,59,87,86,108,49,50,50,43,13;0.717261904761905,0.955128205128205,1.06666666666667,0.882297551789077,0.977401129943503,0.936781609195402,0.984496124031008,0.99537037037037,1.01360544217687,1.00333333333333,0.98,0.941860465116279,1.03846153846154;13;13
Bridle Helen;EOC 2012 Sprint - Qualification-Women Qual-2;Great Britain;925;0.93171;38,100,34,182,59,87,96,112,52,51,49,49,16;1.05701754385965,0.993333333333333,0.941176470588235,0.858058608058608,0.977401129943503,0.936781609195402,0.881944444444445,0.959821428571429,0.955128205128205,0.983660130718954,1,0.826530612244898,0.84375;13;13
Ojanen Outi;EOC 2012 Sprint - Qualification-Women Qual-2;Finland;939;0.91782;46,102,35,175,68,84,95,117,51,51,53,46,16;0.873188405797101,0.973856209150327,0.914285714285714,0.892380952380952,0.848039215686274,0.970238095238095,0.891228070175439,0.918803418803419,0.973856209150327,0.983660130718954,0.924528301886792,0.880434782608696,0.84375;13;13
Rybakovaité Kristina;EOC 2012 Sprint - Qualification-Women Qual-2;Lithuania;941;0.91587;47,111,34,157,66,99,87,119,56,53,57,41,14;0.854609929078014,0.894894894894895,0.941176470588235,0.994692144373673,0.873737373737374,0.823232323232323,0.973180076628353,0.903361344537815,0.886904761904762,0.946540880503145,0.859649122807018,0.98780487804878,0.964285714285714;13;13
Månsson Elin;EOC 2012 Sprint - Qualification-Women Qual-2;Sweden;948;0.90911;40,114,33,186,60,83,89,119,53,61,51,46,13;1.00416666666667,0.871345029239766,0.96969696969697,0.839605734767025,0.961111111111111,0.981927710843373,0.951310861423221,0.903361344537815,0.937106918238994,0.822404371584699,0.96078431372549,0.880434782608696,1.03846153846154;13;13
Temyakova Nina;EOC 2012 Sprint - Qualification-Women Qual-2;Russia;948;0.90911;44,105,32,166,58,129,85,114,52,50,53,45,15;0.912878787878788,0.946031746031746,1,0.940763052208835,0.994252873563218,0.631782945736434,0.996078431372549,0.942982456140351,0.955128205128205,1.00333333333333,0.924528301886792,0.9,0.9;13;13
Johanson Liis;EOC 2012 Sprint - Qualification-Women Qual-2;Estonia;952;0.90529;41,106,35,177,64,86,98,112,80,50,49,40,14;0.979674796747967,0.937106918238994,0.914285714285714,0.882297551789077,0.901041666666667,0.947674418604651,0.863945578231293,0.959821428571429,0.620833333333333,1.00333333333333,1,1.0125,0.964285714285714;13;13
Gyurkó Fanni;EOC 2012 Sprint - Qualification-Women Qual-2;Hungary;958;0.89962;52,118,35,198,57,81,86,106,58,52,51,49,15;0.772435897435897,0.84180790960452,0.914285714285714,0.788720538720539,1.01169590643275,1.00617283950617,0.984496124031008,1.01415094339623,0.85632183908046,0.96474358974359,0.96078431372549,0.826530612244898,0.9;13;13
Johansson Emma Matilda;EOC 2012 Sprint - Qualification-Women Qual-2;Norway;961;0.89681;45,110,33,187,63,95,92,121,51,54,51,43,16;0.892592592592592,0.903030303030303,0.96969696969697,0.835115864527629,0.915343915343915,0.857894736842105,0.920289855072464,0.888429752066116,0.973856209150327,0.929012345679012,0.96078431372549,0.941860465116279,0.84375;13;13
Danylova Anastasia;EOC 2012 Sprint - Qualification-Women Qual-2;Ukraine;970;0.88849;42,113,42,164,65,96,108,129,55,52,48,41,15;0.956349206349206,0.87905604719764,0.761904761904762,0.952235772357723,0.887179487179487,0.848958333333333,0.783950617283951,0.833333333333333,0.903030303030303,0.96474358974359,1.02083333333333,0.98780487804878,0.9;13;13
Denisova Anastasia;EOC 2012 Sprint - Qualification-Women Qual-2;Belarus;976;0.88303;48,103,33,211,62,89,98,119,52,52,54,40,15;0.836805555555555,0.964401294498382,0.96969696969697,0.740126382306477,0.93010752688172,0.915730337078652,0.863945578231293,0.903361344537815,0.955128205128205,0.96474358974359,0.907407407407407,1.0125,0.9;13;13
Arbter Anja;EOC 2012 Sprint - Qualification-Women Qual-2;Austria;1031;0.83592;43,115,37,186,76,99,105,131,60,63,57,46,13;0.934108527131783,0.863768115942029,0.864864864864865,0.839605734767025,0.758771929824561,0.823232323232323,0.806349206349206,0.820610687022901,0.827777777777778,0.796296296296296,0.859649122807018,0.880434782608696,1.03846153846154;13;13
Brandi Adrienne;EOC 2012 Sprint - Qualification-Women Qual-2;Italy;1084;0.79505;48,117,39,253,66,90,97,125,62,66,59,46,16;0.836805555555555,0.849002849002849,0.82051282051282,0.617259552042161,0.873737373737374,0.905555555555556,0.872852233676976,0.86,0.801075268817204,0.76010101010101,0.830508474576271,0.880434782608696,0.84375;13;13
Üzen Sengül;EOC 2012 Sprint - Qualification-Women Qual-2;Turkey;1337;0.64460;61,142,43,217,88,131,136,205,77,79,77,61,20;0.658469945355191,0.699530516431925,0.744186046511628,0.719662058371736,0.65530303030303,0.622137404580153,0.622549019607843,0.524390243902439,0.645021645021645,0.635021097046414,0.636363636363636,0.663934426229508,0.675;13;13
Lysell Jerker;EOC 2012 Sprint - Qualification-Men Qual-2;Sweden;817;1.01918;22,91,17,119,39,86,37,45,99,27,41,84,23,27,29,18,13;0.96969696969697,1.03907203907204,0.973856209150327,1.07096171802054,0.98005698005698,1.02325581395349,0.945945945945946,1.09382716049383,1.01459034792368,1.02057613168724,0.975609756097561,1.02645502645503,0.985507246376812,0.991769547325103,1.01532567049808,0.969135802469136,0.905982905982906;17;17
Karlsson Mattias;EOC 2012 Sprint - Qualification-Men Qual-2;Sweden;839;0.99245;23,90,20,123,38,91,33,49,98,28,41,92,24,29,30,17,13;0.927536231884058,1.05061728395062,0.827777777777778,1.03613369467028,1.00584795321637,0.967032967032967,1.06060606060606,1.00453514739229,1.0249433106576,0.984126984126984,0.975609756097561,0.93719806763285,0.944444444444445,0.923371647509579,0.981481481481481,1.02614379084967,0.905982905982906;17;17
Fraser Scott;EOC 2012 Sprint - Qualification-Men Qual-2;Great Britain;848;0.98192;23,98,19,130,39,87,37,48,103,26,40,85,22,29,30,20,12;0.927536231884058,0.964852607709751,0.871345029239766,0.98034188034188,0.98005698005698,1.01149425287356,0.945945945945946,1.02546296296296,0.975188781014024,1.05982905982906,1,1.01437908496732,1.03030303030303,0.923371647509579,0.981481481481481,0.872222222222222,0.981481481481482;17;17
Howald Severin;EOC 2012 Sprint - Qualification-Men Qual-2;Switzerland;856;0.97274;20,91,18,138,39,89,35,55,102,28,43,88,24,27,32,16,11;1.06666666666667,1.03907203907204,0.919753086419753,0.923510466988728,0.98005698005698,0.98876404494382,1,0.894949494949495,0.984749455337691,0.984126984126984,0.930232558139535,0.97979797979798,0.944444444444445,0.991769547325103,0.920138888888889,1.09027777777778,1.07070707070707;17;17
Kral Vojtech;EOC 2012 Sprint - Qualification-Men Qual-2;Czech republic;856;0.97274;24,102,18,130,39,91,36,49,100,29,39,87,24,27,29,20,12;0.888888888888889,0.927015250544662,0.919753086419753,0.98034188034188,0.98005698005698,0.967032967032967,0.972222222222222,1.00453514739229,1.00444444444444,0.950191570881226,1.02564102564103,0.991060025542784,0.944444444444445,0.991769547325103,1.01532567049808,0.872222222222222,0.981481481481482;17;17
Indgaard Ulf Forseth;EOC 2012 Sprint - Qualification-Men Qual-2;Norway;858;0.97047;24,98,17,130,41,88,36,54,100,31,41,86,26,27,29,19,11;0.888888888888889,0.964852607709751,0.973856209150327,0.98034188034188,0.932249322493225,1,0.972222222222222,0.911522633744856,1.00444444444444,0.888888888888889,0.975609756097561,1.00258397932817,0.871794871794872,0.991769547325103,1.01532567049808,0.91812865497076,1.07070707070707;17;17
Kaas Carl Waaler;EOC 2012 Sprint - Qualification-Men Qual-2;Norway;860;0.96822;23,103,17,132,38,88,35,50,107,29,40,86,23,26,31,18,14;0.927536231884058,0.918015102481122,0.973856209150327,0.965488215488216,1.00584795321637,1,1,0.984444444444444,0.938733125649013,0.950191570881226,1,1.00258397932817,0.985507246376812,1.02991452991453,0.949820788530466,0.969135802469136,0.841269841269841;17;17
Mäkelä Tuomo;EOC 2012 Sprint - Qualification-Men Qual-2;Finland;866;0.96151;24,99,15,136,38,90,36,54,103,28,41,87,23,28,29,22,13;0.888888888888889,0.955106621773288,1.1037037037037,0.937091503267974,1.00584795321637,0.977777777777778,0.972222222222222,0.911522633744856,0.975188781014024,0.984126984126984,0.975609756097561,0.991060025542784,0.985507246376812,0.956349206349206,1.01532567049808,0.792929292929293,0.905982905982906;17;17
Christensen Christian;EOC 2012 Sprint - Qualification-Men Qual-2;Denmark;869;0.95819;24,103,18,136,40,91,37,51,102,30,41,85,23,28,30,19,11;0.888888888888889,0.918015102481122,0.919753086419753,0.937091503267974,0.955555555555555,0.967032967032967,0.945945945945946,0.965141612200436,0.984749455337691,0.918518518518519,0.975609756097561,1.01437908496732,0.985507246376812,0.956349206349206,0.981481481481481,0.91812865497076,1.07070707070707;17;17
Hubmann Daniel;EOC 2012 Sprint - Qualification-Men Qual-2;Switzerland;869;0.95819;23,98,18,145,37,88,35,50,99,28,41,89,23,29,31,19,16;0.927536231884058,0.964852607709751,0.919753086419753,0.878927203065134,1.03303303303303,1,1,0.984444444444444,1.01459034792368,0.984126984126984,0.975609756097561,0.968789013732834,0.985507246376812,0.923371647509579,0.949820788530466,0.91812865497076,0.736111111111111;17;17
Tranchand Frédéric;EOC 2012 Sprint - Qualification-Men Qual-2;France;887;0.93874;65,96,16,125,38,88,36,51,108,28,38,90,22,27,29,18,12;0.328205128205128,0.984953703703704,1.03472222222222,1.01955555555556,1.00584795321637,1,0.972222222222222,0.965141612200436,0.930041152263374,0.984126984126984,1.05263157894737,0.958024691358025,1.03030303030303,0.991769547325103,1.01532567049808,0.969135802469136,0.981481481481482;17;17
Schgaguler Klaus;EOC 2012 Sprint - Qualification-Men Qual-2;Italy;892;0.93348;24,103,18,129,42,97,37,52,108,29,43,91,24,28,35,19,13;0.888888888888889,0.918015102481122,0.919753086419753,0.987941429801895,0.91005291005291,0.907216494845361,0.945945945945946,0.946581196581197,0.930041152263374,0.950191570881226,0.930232558139535,0.947496947496948,0.944444444444445,0.956349206349206,0.841269841269841,0.91812865497076,0.905982905982906;17;17
Kivikas Kenny;EOC 2012 Sprint - Qualification-Men Qual-2;Estonia;900;0.92519;32,99,17,137,42,92,34,52,112,28,44,94,26,29,32,18,12;0.666666666666667,0.955106621773288,0.973856209150327,0.930251419302514,0.91005291005291,0.956521739130435,1.02941176470588,0.946581196581197,0.896825396825397,0.984126984126984,0.909090909090909,0.91725768321513,0.871794871794872,0.923371647509579,0.920138888888889,0.969135802469136,0.981481481481482;17;17
Simonin Nicolas;EOC 2012 Sprint - Qualification-Men Qual-2;Ireland;902;0.92313;24,109,16,129,40,96,36,59,111,28,42,93,25,28,32,20,14;0.888888888888889,0.867482161060143,1.03472222222222,0.987941429801895,0.955555555555555,0.916666666666667,0.972222222222222,0.834274952919021,0.904904904904905,0.984126984126984,0.952380952380952,0.927120669056153,0.906666666666667,0.956349206349206,0.920138888888889,0.872222222222222,0.841269841269841;17;17
Salin Andrey;EOC 2012 Sprint - Qualification-Men Qual-2;Belarus;902;0.92313;19,106,18,136,40,102,36,52,109,28,43,91,25,30,34,17,16;1.12280701754386,0.892033542976939,0.919753086419753,0.937091503267974,0.955555555555555,0.862745098039216,0.972222222222222,0.946581196581197,0.921508664627931,0.984126984126984,0.930232558139535,0.947496947496948,0.906666666666667,0.892592592592593,0.866013071895425,1.02614379084967,0.736111111111111;17;17
Detkov Sergey;EOC 2012 Sprint - Qualification-Men Qual-2;Russia;904;0.92109;23,104,18,141,43,96,36,57,109,28,43,90,24,27,34,18,13;0.927536231884058,0.909188034188034,0.919753086419753,0.903861308116627,0.888888888888889,0.916666666666667,0.972222222222222,0.8635477582846,0.921508664627931,0.984126984126984,0.930232558139535,0.958024691358025,0.944444444444445,0.991769547325103,0.866013071895425,0.969135802469136,0.905982905982906;17;17
Merl Robert;EOC 2012 Sprint - Qualification-Men Qual-2;Austria;906;0.91906;24,102,18,160,39,101,35,51,105,29,42,88,24,27,30,18,13;0.888888888888889,0.927015250544662,0.919753086419753,0.796527777777778,0.98005698005698,0.871287128712871,1,0.965141612200436,0.956613756613757,0.950191570881226,0.952380952380952,0.97979797979798,0.944444444444445,0.991769547325103,0.981481481481481,0.969135802469136,0.905982905982906;17;17
Rocke John;EOC 2012 Sprint - Qualification-Men Qual-2;Great Britain;914;0.91101;28,99,18,151,41,95,43,52,103,30,44,92,24,30,33,18,13;0.761904761904762,0.955106621773288,0.919753086419753,0.844002943340692,0.932249322493225,0.926315789473684,0.813953488372093,0.946581196581197,0.975188781014024,0.918518518518519,0.909090909090909,0.93719806763285,0.944444444444445,0.892592592592593,0.892255892255892,0.969135802469136,0.905982905982906;17;17
Sirakov Ivan;EOC 2012 Sprint - Qualification-Men Qual-2;Bulgaria;919;0.90606;20,99,17,160,42,98,37,53,110,27,44,93,23,30,31,20,15;1.06666666666667,0.955106621773288,0.973856209150327,0.796527777777778,0.91005291005291,0.897959183673469,0.945945945945946,0.928721174004193,0.913131313131313,1.02057613168724,0.909090909090909,0.927120669056153,0.985507246376812,0.892592592592593,0.949820788530466,0.872222222222222,0.785185185185185;17;17
Brandt Christoph;EOC 2012 Sprint - Qualification-Men Qual-2;Germany;920;0.90507;24,124,17,134,42,95,37,50,109,29,43,93,26,30,34,20,13;0.888888888888889,0.762544802867384,0.973856209150327,0.951077943615257,0.91005291005291,0.926315789473684,0.945945945945946,0.984444444444444,0.921508664627931,0.950191570881226,0.930232558139535,0.927120669056153,0.871794871794872,0.892592592592593,0.866013071895425,0.872222222222222,0.905982905982906;17;17
Dent Julian;EOC 2012 Sprint - Qualification-Men Qual-2;Australia;921;0.90409;22,102,17,148,41,92,38,56,112,32,45,93,26,29,34,20,14;0.96969696969697,0.927015250544662,0.973856209150327,0.861111111111111,0.932249322493225,0.956521739130435,0.921052631578947,0.878968253968254,0.896825396825397,0.861111111111111,0.888888888888889,0.927120669056153,0.871794871794872,0.923371647509579,0.866013071895425,0.872222222222222,0.841269841269841;17;17
Novikov Leonid;EOC 2012 Sprint - Qualification-Men Qual-2;Russia;923;0.90213;55,92,18,146,44,88,36,57,108,30,43,90,28,26,31,19,12;0.387878787878788,1.02777777777778,0.919753086419753,0.872907153729072,0.868686868686869,1,0.972222222222222,0.8635477582846,0.930041152263374,0.918518518518519,0.930232558139535,0.958024691358025,0.80952380952381,1.02991452991453,0.949820788530466,0.91812865497076,0.981481481481482;17;17
Aleliunas Vilius;EOC 2012 Sprint - Qualification-Men Qual-2;Lithuania;924;0.90115;20,99,17,190,40,96,40,52,101,28,40,88,24,28,31,17,13;1.06666666666667,0.955106621773288,0.973856209150327,0.670760233918129,0.955555555555555,0.916666666666667,0.875,0.946581196581197,0.994499449944995,0.984126984126984,1,0.97979797979798,0.944444444444445,0.956349206349206,0.949820788530466,1.02614379084967,0.905982905982906;17;17
Kerényi Máté;EOC 2012 Sprint - Qualification-Men Qual-2;Hungary;926;0.89921;23,97,17,143,43,96,38,59,110,31,47,100,24,32,33,19,14;0.927536231884058,0.974799541809851,0.973856209150327,0.891219891219891,0.888888888888889,0.916666666666667,0.921052631578947,0.834274952919021,0.913131313131313,0.888888888888889,0.851063829787234,0.862222222222222,0.944444444444445,0.836805555555556,0.892255892255892,0.91812865497076,0.841269841269841;17;17
Boesen Andreas Hougaad;EOC 2012 Sprint - Qualification-Men Qual-2;Denmark;932;0.89342;23,113,19,157,41,100,39,51,107,30,44,90,26,29,32,18,13;0.927536231884058,0.83677482792527,0.871345029239766,0.81174805378627,0.932249322493225,0.88,0.897435897435897,0.965141612200436,0.938733125649013,0.918518518518519,0.909090909090909,0.958024691358025,0.871794871794872,0.923371647509579,0.920138888888889,0.969135802469136,0.905982905982906;17;17
Wartbichler Christian;EOC 2012 Sprint - Qualification-Men Qual-2;Austria;947;0.87927;26,112,18,153,43,100,41,55,112,29,44,96,25,30,31,19,13;0.82051282051282,0.844246031746032,0.919753086419753,0.832970225127088,0.888888888888889,0.88,0.853658536585366,0.894949494949495,0.896825396825397,0.950191570881226,0.909090909090909,0.898148148148148,0.906666666666667,0.892592592592593,0.949820788530466,0.91812865497076,0.905982905982906;17;17
Mamleev Mikhail;EOC 2012 Sprint - Qualification-Men Qual-2;Italy;968;0.86019;26,100,18,225,38,98,36,54,104,29,40,89,22,28,30,18,13;0.82051282051282,0.945555555555556,0.919753086419753,0.56641975308642,1.00584795321637,0.897959183673469,0.972222222222222,0.911522633744856,0.965811965811966,0.950191570881226,1,0.968789013732834,1.03030303030303,0.956349206349206,0.981481481481481,0.969135802469136,0.905982905982906;17;17
Horta Manuel;EOC 2012 Sprint - Qualification-Men Qual-2;Portugal;973;0.85577;24,117,19,169,46,93,44,58,113,30,44,97,24,29,32,21,13;0.888888888888889,0.808167141500475,0.871345029239766,0.754109138724523,0.830917874396135,0.946236559139785,0.795454545454545,0.848659003831418,0.888888888888889,0.918518518518519,0.909090909090909,0.888888888888889,0.944444444444445,0.923371647509579,0.920138888888889,0.830687830687831,0.905982905982906;17;17
Goubau Johan;EOC 2012 Sprint - Qualification-Men Qual-2;Belgium;979;0.85053;27,112,18,180,44,96,37,56,114,31,45,96,28,29,33,20,13;0.790123456790123,0.844246031746032,0.919753086419753,0.708024691358025,0.868686868686869,0.916666666666667,0.945945945945946,0.878968253968254,0.881091617933723,0.888888888888889,0.888888888888889,0.898148148148148,0.80952380952381,0.923371647509579,0.892255892255892,0.872222222222222,0.905982905982906;17;17
