Jansson Helena;EOC 2012 Sprint - Qualification-Women Qual-1;Sweden;883;1.03171;36,29,80,24,19,184,91,46,44,25,30,103,38,34,42,42,16;1.00462962962963,1.07471264367816,1.01666666666667,1.02083333333333,1.06140350877193,1.06702898550725,1.04761904761905,0.996376811594203,1,1.02,1.01111111111111,1.03074433656958,1.05701754385965,1.02941176470588,1.03968253968254,0.996031746031746,0.84375;17;17
Anderson Robbie;EOC 2012 Sprint - Qualification-Men Qual-2;Canada;985;0.84535;25,110,19,162,44,100,42,57,115,32,46,102,27,34,33,23,14;0.853333333333333,0.85959595959596,0.871345029239766,0.786694101508916,0.868686868686869,0.88,0.833333333333333,0.8635477582846,0.873429951690821,0.861111111111111,0.869565217391304,0.845315904139434,0.839506172839506,0.787581699346405,0.892255892255892,0.758454106280193,0.841269841269841;17;17
Iliev Lachezar;EOC 2012 Sprint - Qualification-Men Qual-2;Bulgaria;1026;0.81157;24,116,20,156,49,104,40,68,120,34,52,106,30,35,36,20,16;0.888888888888889,0.815134099616858,0.827777777777778,0.816951566951567,0.780045351473923,0.846153846153846,0.875,0.723856209150327,0.837037037037037,0.810457516339869,0.769230769230769,0.813417190775681,0.755555555555556,0.765079365079365,0.817901234567901,0.872222222222222,0.736111111111111;17;17
UÇAR Ali;EOC 2012 Sprint - Qualification-Men Qual-2;Turkey;1087;0.76602;60,148,19,151,45,115,39,64,120,32,48,104,31,40,37,20,14;0.355555555555556,0.638888888888889,0.871345029239766,0.844002943340692,0.849382716049383,0.765217391304348,0.897435897435897,0.769097222222222,0.837037037037037,0.861111111111111,0.833333333333333,0.829059829059829,0.731182795698925,0.669444444444445,0.795795795795796,0.872222222222222,0.841269841269841;17;17
Ri Kyongsa;EOC 2012 Sprint - Qualification-Men Qual-2;DPR Korea;1175;0.70865;29,132,23,182,49,139,51,66,144,36,54,122,29,34,45,24,16;0.735632183908046,0.716329966329966,0.719806763285024,0.7002442002442,0.780045351473923,0.633093525179856,0.686274509803922,0.745791245791246,0.697530864197531,0.765432098765432,0.740740740740741,0.706739526411658,0.781609195402299,0.787581699346405,0.654320987654321,0.726851851851852,0.736111111111111;17;17
Niggli Simone;EOC 2012 Sprint - Qualification-Women Qual-3;Switzerland;802;1.05037;26,101,18,147,44,97,39,53,24,104,47,48,38,16;1.05384615384615,1.05544554455446,1.04444444444444,1.0530612244898,1.04090909090909,1.07422680412371,1.03589743589744,1.07924528301887,1.06666666666667,1.03461538461538,1.06382978723404,1.0375,1.06842105263158,0.85;14;14
Klingenberg Emma;EOC 2012 Sprint - Qualification-Women Qual-3;Denmark;857;0.98296;28,109,19,159,47,101,47,56,27,104,49,50,44,17;0.978571428571429,0.977981651376147,0.989473684210526,0.973584905660377,0.974468085106383,1.03168316831683,0.859574468085106,1.02142857142857,0.948148148148148,1.03461538461538,1.02040816326531,0.996,0.922727272727273,0.8;14;14
Eliasson Lena;EOC 2012 Sprint - Qualification-Women Qual-3;Sweden;886;0.95079;28,106,22,179,47,111,39,60,27,107,50,49,45,16;0.978571428571429,1.00566037735849,0.854545454545455,0.864804469273743,0.974468085106383,0.938738738738739,1.03589743589744,0.953333333333333,0.948148148148148,1.00560747663551,1,1.01632653061224,0.902222222222222,0.85;14;14
Lindeqvist Katri;EOC 2012 Sprint - Qualification-Women Qual-3;Finland;889;0.94758;28,105,20,165,48,109,46,61,29,113,55,51,43,16;0.978571428571429,1.0152380952381,0.94,0.938181818181818,0.954166666666667,0.955963302752294,0.878260869565217,0.937704918032787,0.882758620689655,0.952212389380531,0.909090909090909,0.976470588235294,0.944186046511628,0.85;14;14
Ward Claire;EOC 2012 Sprint - Qualification-Women Qual-3;Great Britain;890;0.94652;29,122,19,152,45,113,44,57,29,115,52,51,45,17;0.944827586206897,0.873770491803279,0.989473684210526,1.01842105263158,1.01777777777778,0.92212389380531,0.918181818181818,1.00350877192982,0.882758620689655,0.935652173913043,0.961538461538462,0.976470588235294,0.902222222222222,0.8;14;14
Taylor Catherine;EOC 2012 Sprint - Qualification-Women Qual-3;Great Britain;914;0.92166;29,112,19,185,53,110,40,65,28,110,52,54,43,14;0.944827586206897,0.951785714285714,0.989473684210526,0.836756756756757,0.864150943396226,0.947272727272727,1.01,0.88,0.914285714285714,0.978181818181818,0.961538461538462,0.922222222222222,0.944186046511628,0.971428571428571;14;14
Bagstevold Heidi Østlid;EOC 2012 Sprint - Qualification-Women Qual-3;Norway;917;0.91865;29,120,22,171,50,107,42,63,27,117,56,54,44,15;0.944827586206897,0.888333333333333,0.854545454545455,0.905263157894737,0.916,0.973831775700935,0.961904761904762,0.907936507936508,0.948148148148148,0.91965811965812,0.892857142857143,0.922222222222222,0.922727272727273,0.906666666666667;14;14
Kadan Ursula;EOC 2012 Sprint - Qualification-Women Qual-3;Austria;921;0.91466;30,127,20,159,52,113,46,65,27,118,53,53,44,14;0.913333333333333,0.839370078740157,0.94,0.973584905660377,0.880769230769231,0.92212389380531,0.878260869565217,0.88,0.948148148148148,0.911864406779661,0.943396226415094,0.939622641509434,0.922727272727273,0.971428571428571;14;14
Popovich Ekaterina;EOC 2012 Sprint - Qualification-Women Qual-3;Russia;922;0.91367;32,130,20,157,51,112,47,65,26,115,60,55,39,13;0.85625,0.82,0.94,0.985987261146497,0.898039215686274,0.930357142857143,0.859574468085106,0.88,0.984615384615385,0.935652173913043,0.833333333333333,0.905454545454545,1.04102564102564,1.04615384615385;14;14
Kutkaite Aušriné;EOC 2012 Sprint - Qualification-Women Qual-3;Lithuania;933;0.90289;31,120,22,171,53,110,52,66,26,117,53,54,45,13;0.883870967741935,0.888333333333333,0.854545454545455,0.905263157894737,0.864150943396226,0.947272727272727,0.776923076923077,0.866666666666667,0.984615384615385,0.91965811965812,0.943396226415094,0.922222222222222,0.902222222222222,1.04615384615385;14;14
Jenzer Sarina;EOC 2012 Sprint - Qualification-Women Qual-3;Switzerland;935;0.90096;37,124,20,176,46,107,58,60,26,113,61,51,41,15;0.740540540540541,0.859677419354839,0.94,0.879545454545455,0.995652173913043,0.973831775700935,0.696551724137931,0.953333333333333,0.984615384615385,0.952212389380531,0.819672131147541,0.976470588235294,0.990243902439024,0.906666666666667;14;14
Saeger Samantha;EOC 2012 Sprint - Qualification-Women Qual-3;United States;949;0.88767;33,127,26,189,49,112,48,63,26,115,53,52,42,14;0.83030303030303,0.839370078740157,0.723076923076923,0.819047619047619,0.93469387755102,0.930357142857143,0.841666666666667,0.907936507936508,0.984615384615385,0.935652173913043,0.943396226415094,0.957692307692308,0.966666666666667,0.971428571428571;14;14
Sluta Olga;EOC 2012 Sprint - Qualification-Women Qual-3;Ukraine;956;0.88117;31,126,21,163,49,126,45,65,28,124,60,56,48,14;0.883870967741935,0.846031746031746,0.895238095238095,0.949693251533742,0.93469387755102,0.826984126984127,0.897777777777778,0.88,0.914285714285714,0.867741935483871,0.833333333333333,0.889285714285714,0.845833333333333,0.971428571428571;14;14
Steiwer Kine Hallan;EOC 2012 Sprint - Qualification-Women Qual-3;Norway;980;0.85959;38,123,19,200,53,115,42,64,28,124,61,53,46,14;0.721052631578947,0.866666666666667,0.989473684210526,0.774,0.864150943396226,0.906086956521739,0.961904761904762,0.89375,0.914285714285714,0.867741935483871,0.819672131147541,0.939622641509434,0.882608695652174,0.971428571428571;14;14
Scalet Carlotta;EOC 2012 Sprint - Qualification-Women Qual-3;Italy;982;0.85784;27,137,21,191,55,119,43,69,28,121,57,53,44,17;1.01481481481481,0.778102189781022,0.895238095238095,0.810471204188482,0.832727272727273,0.87563025210084,0.93953488372093,0.828985507246377,0.914285714285714,0.889256198347107,0.87719298245614,0.939622641509434,0.922727272727273,0.8;14;14
Forsberg Anna;EOC 2012 Sprint - Qualification-Women Qual-3;Sweden;1006;0.83738;82,114,21,198,47,118,45,63,29,117,56,56,45,15;0.334146341463415,0.935087719298246,0.895238095238095,0.781818181818182,0.974468085106383,0.883050847457627,0.897777777777778,0.907936507936508,0.882758620689655,0.91965811965812,0.892857142857143,0.889285714285714,0.902222222222222,0.906666666666667;14;14
Hussey Rosalind;EOC 2012 Sprint - Qualification-Women Qual-3;Ireland;1051;0.80152;33,129,21,205,55,124,54,70,32,137,73,57,47,14;0.83030303030303,0.826356589147287,0.895238095238095,0.755121951219512,0.832727272727273,0.840322580645161,0.748148148148148,0.817142857142857,0.8,0.785401459854015,0.684931506849315,0.873684210526316,0.863829787234043,0.971428571428571;14;14
Ruul Sigrid;EOC 2012 Sprint - Qualification-Women Qual-3;Estonia;1109;0.75960;37,126,22,243,63,126,59,72,32,137,66,61,49,16;0.740540540540541,0.846031746031746,0.854545454545455,0.637037037037037,0.726984126984127,0.826984126984127,0.684745762711864,0.794444444444445,0.8,0.785401459854015,0.757575757575758,0.816393442622951,0.828571428571429,0.85;14;14
Somova Inna;EOC 2012 Sprint - Qualification-Women Qual-3;Russia;1126;0.74813;35,242,20,206,58,125,47,68,29,121,62,55,44,14;0.782857142857143,0.440495867768595,0.94,0.751456310679612,0.789655172413793,0.8336,0.859574468085106,0.841176470588235,0.882758620689655,0.889256198347107,0.806451612903226,0.905454545454545,0.922727272727273,0.971428571428571;14;14
Günaydin Selvihan;EOC 2012 Sprint - Qualification-Women Qual-3;Turkey;1250;0.67392;34,186,25,216,68,160,69,99,36,151,63,74,54,15;0.805882352941176,0.573118279569892,0.752,0.716666666666667,0.673529411764706,0.65125,0.585507246376812,0.577777777777778,0.711111111111111,0.712582781456954,0.793650793650794,0.672972972972973,0.751851851851852,0.906666666666667;14;14
Kyburz Matthias;EOC 2012 Sprint - Qualification-Men Qual-3;Switzerland;835;1.00868;36,83,28,130,31,49,66,68,21,100,27,57,61,17,31,18,12;0.947916666666667,0.978915662650602,0.955357142857143,1.01923076923077,1.02822580645161,1.01530612244898,1.04356060606061,1.03125,1.02380952380952,1.03,1.01851851851852,1,1.01844262295082,1.02941176470588,0.939516129032258,0.979166666666667,0.96875;17;17
Nikolov Kiril;EOC 2012 Sprint - Qualification-Men Qual-3;Bulgaria;856;0.98394;32,87,32,127,35,49,66,75,21,103,29,56,61,18,32,20,13;1.06640625,0.933908045977011,0.8359375,1.04330708661417,0.910714285714286,1.01530612244898,1.04356060606061,0.935,1.02380952380952,1,0.948275862068966,1.01785714285714,1.01844262295082,0.972222222222222,0.91015625,0.88125,0.894230769230769;17;17
Leandersson Jonas;EOC 2012 Sprint - Qualification-Men Qual-3;Sweden;856;0.98394;37,86,29,137,31,51,72,70,21,101,28,56,60,17,29,20,11;0.922297297297297,0.944767441860465,0.922413793103448,0.967153284671533,1.02822580645161,0.975490196078431,0.956597222222222,1.00178571428571,1.02380952380952,1.01980198019802,0.982142857142857,1.01785714285714,1.03541666666667,1.02941176470588,1.00431034482759,0.88125,1.05681818181818;17;17
Holmberg Anders;EOC 2012 Sprint - Qualification-Men Qual-3;Sweden;864;0.97483;37,82,29,129,34,54,72,70,22,103,28,57,64,19,33,19,12;0.922297297297297,0.990853658536585,0.922413793103448,1.02713178294574,0.9375,0.921296296296296,0.956597222222222,1.00178571428571,0.977272727272727,1,0.982142857142857,1,0.970703125,0.921052631578947,0.882575757575758,0.927631578947368,0.96875;17;17
Skjeset Lars;EOC 2012 Sprint - Qualification-Men Qual-3;Norway;867;0.97145;35,82,27,136,34,53,70,72,23,108,29,58,61,18,29,19,13;0.975,0.990853658536585,0.990740740740741,0.974264705882353,0.9375,0.938679245283019,0.983928571428571,0.973958333333333,0.934782608695652,0.953703703703704,0.948275862068966,0.982758620689655,1.01844262295082,0.972222222222222,1.00431034482759,0.927631578947368,0.894230769230769;17;17
Schorah David;EOC 2012 Sprint - Qualification-Men Qual-3;Great Britain;876;0.96147;36,90,25,132,33,54,71,76,21,107,29,60,66,17,30,18,11;0.947916666666667,0.902777777777778,1.07,1.00378787878788,0.965909090909091,0.921296296296296,0.970070422535211,0.922697368421053,1.02380952380952,0.962616822429907,0.948275862068966,0.95,0.941287878787879,1.02941176470588,0.970833333333333,0.979166666666667,1.05681818181818;17;17
Kyburz Andreas;EOC 2012 Sprint - Qualification-Men Qual-3;Switzerland;877;0.96038;35,82,27,141,34,50,70,77,22,111,26,58,63,19,30,19,13;0.975,0.990853658536585,0.990740740740741,0.939716312056738,0.9375,0.995,0.983928571428571,0.910714285714286,0.977272727272727,0.927927927927928,1.05769230769231,0.982758620689655,0.986111111111111,0.921052631578947,0.970833333333333,0.927631578947368,0.894230769230769;17;17
Gvildys Jonas Vytautas;EOC 2012 Sprint - Qualification-Men Qual-3;Lithuania;878;0.95928;36,78,27,161,31,51,68,72,23,102,28,57,64,19,31,18,12;0.947916666666667,1.04166666666667,0.990740740740741,0.822981366459627,1.02822580645161,0.975490196078431,1.01286764705882,0.973958333333333,0.934782608695652,1.00980392156863,0.982142857142857,1,0.970703125,0.921052631578947,0.939516129032258,0.979166666666667,0.96875;17;17
Ekeberg Bjørn;EOC 2012 Sprint - Qualification-Men Qual-3;Norway;882;0.95493;36,82,27,141,33,56,72,73,22,106,29,59,64,20,30,19,13;0.947916666666667,0.990853658536585,0.990740740740741,0.939716312056738,0.965909090909091,0.888392857142857,0.956597222222222,0.960616438356164,0.977272727272727,0.971698113207547,0.948275862068966,0.966101694915254,0.970703125,0.875,0.970833333333333,0.927631578947368,0.894230769230769;17;17
Zinca Ionut Alin;EOC 2012 Sprint - Qualification-Men Qual-3;Romania;885;0.95169;38,88,28,136,33,51,72,69,22,114,28,60,66,18,30,19,13;0.898026315789474,0.923295454545455,0.955357142857143,0.974264705882353,0.965909090909091,0.975490196078431,0.956597222222222,1.01630434782609,0.977272727272727,0.903508771929825,0.982142857142857,0.95,0.941287878787879,0.972222222222222,0.970833333333333,0.927631578947368,0.894230769230769;17;17
Suna Jussi;EOC 2012 Sprint - Qualification-Men Qual-3;Finland;887;0.94955;37,86,30,147,36,49,69,74,22,105,29,58,65,18,31,19,12;0.922297297297297,0.944767441860465,0.891666666666667,0.901360544217687,0.885416666666667,1.01530612244898,0.998188405797101,0.947635135135135,0.977272727272727,0.980952380952381,0.948275862068966,0.982758620689655,0.955769230769231,0.972222222222222,0.939516129032258,0.927631578947368,0.96875;17;17
Kerschbaumer Gernot;EOC 2012 Sprint - Qualification-Men Qual-3;Austria;888;0.94848;36,86,29,141,35,51,71,77,22,109,28,60,64,18,30,18,13;0.947916666666667,0.944767441860465,0.922413793103448,0.939716312056738,0.910714285714286,0.975490196078431,0.970070422535211,0.910714285714286,0.977272727272727,0.944954128440367,0.982142857142857,0.95,0.970703125,0.972222222222222,0.970833333333333,0.979166666666667,0.894230769230769;17;17
Sidorov Alexey;EOC 2012 Sprint - Qualification-Men Qual-3;Russia;889;0.94741;39,86,27,159,32,50,75,70,22,104,29,57,65,17,28,17,12;0.875,0.944767441860465,0.990740740740741,0.833333333333333,0.99609375,0.995,0.918333333333333,1.00178571428571,0.977272727272727,0.990384615384615,0.948275862068966,1,0.955769230769231,1.02941176470588,1.04017857142857,1.03676470588235,0.96875;17;17
Basset Lucas;EOC 2012 Sprint - Qualification-Men Qual-3;France;892;0.94423;32,83,27,146,35,55,74,73,24,108,29,59,67,19,29,19,13;1.06640625,0.978915662650602,0.990740740740741,0.907534246575342,0.910714285714286,0.904545454545455,0.930743243243243,0.960616438356164,0.895833333333333,0.953703703703704,0.948275862068966,0.966101694915254,0.927238805970149,0.921052631578947,1.00431034482759,0.927631578947368,0.894230769230769;17;17
Olsen Rune;EOC 2012 Sprint - Qualification-Men Qual-3;Denmark;897;0.93896;35,80,27,165,34,49,73,70,22,106,29,62,63,22,29,18,13;0.975,1.015625,0.990740740740741,0.803030303030303,0.9375,1.01530612244898,0.943493150684932,1.00178571428571,0.977272727272727,0.971698113207547,0.948275862068966,0.919354838709677,0.986111111111111,0.795454545454545,1.00431034482759,0.979166666666667,0.894230769230769;17;17
Krepšta Simonas;EOC 2012 Sprint - Qualification-Men Qual-3;Lithuania;899;0.93687;36,85,30,149,37,52,73,74,24,107,29,59,65,19,30,18,12;0.947916666666667,0.955882352941177,0.891666666666667,0.889261744966443,0.861486486486487,0.956730769230769,0.943493150684932,0.947635135135135,0.895833333333333,0.962616822429907,0.948275862068966,0.966101694915254,0.955769230769231,0.921052631578947,0.970833333333333,0.979166666666667,0.96875;17;17
Lenkei Zsolt;EOC 2012 Sprint - Qualification-Men Qual-3;Hungary;900;0.93583;37,87,27,150,36,53,74,75,24,106,28,59,67,18,31,16,12;0.922297297297297,0.933908045977011,0.990740740740741,0.883333333333333,0.885416666666667,0.938679245283019,0.930743243243243,0.935,0.895833333333333,0.971698113207547,0.982142857142857,0.966101694915254,0.927238805970149,0.972222222222222,0.939516129032258,1.1015625,0.96875;17;17
Kodeda Stepan;EOC 2012 Sprint - Qualification-Men Qual-3;Czech republic;901;0.93479;34,85,29,150,31,52,77,72,22,114,27,59,68,18,31,20,12;1.00367647058824,0.955882352941177,0.922413793103448,0.883333333333333,1.02822580645161,0.956730769230769,0.894480519480519,0.973958333333333,0.977272727272727,0.903508771929825,1.01851851851852,0.966101694915254,0.913602941176471,0.972222222222222,0.939516129032258,0.88125,0.96875;17;17
Nykodym Milos;EOC 2012 Sprint - Qualification-Men Qual-3;Czech republic;904;0.93169;34,81,27,140,34,53,75,78,24,113,29,64,66,20,31,21,14;1.00367647058824,1.00308641975309,0.990740740740741,0.946428571428571,0.9375,0.938679245283019,0.918333333333333,0.899038461538462,0.895833333333333,0.911504424778761,0.948275862068966,0.890625,0.941287878787879,0.875,0.939516129032258,0.839285714285714,0.830357142857143;17;17
Tenani Alessio;EOC 2012 Sprint - Qualification-Men Qual-3;Italy;909;0.92657;36,91,30,138,34,54,75,75,25,110,29,60,67,21,33,18,13;0.947916666666667,0.892857142857143,0.891666666666667,0.960144927536232,0.9375,0.921296296296296,0.918333333333333,0.935,0.86,0.936363636363636,0.948275862068966,0.95,0.927238805970149,0.833333333333333,0.882575757575758,0.979166666666667,0.894230769230769;17;17
McCarthy Ewan;EOC 2012 Sprint - Qualification-Men Qual-3;Great Britain;922;0.91350;38,91,34,154,34,53,75,76,23,109,30,60,65,18,30,21,11;0.898026315789474,0.892857142857143,0.786764705882353,0.86038961038961,0.9375,0.938679245283019,0.918333333333333,0.922697368421053,0.934782608695652,0.944954128440367,0.916666666666667,0.95,0.955769230769231,0.972222222222222,0.970833333333333,0.839285714285714,1.05681818181818;17;17
Zarevenko Pavel;EOC 2012 Sprint - Qualification-Men Qual-3;Russia;923;0.91251;45,88,35,133,36,55,82,79,23,113,29,59,68,18,30,18,12;0.758333333333333,0.923295454545455,0.764285714285714,0.996240601503759,0.885416666666667,0.904545454545455,0.839939024390244,0.887658227848101,0.934782608695652,0.911504424778761,0.948275862068966,0.966101694915254,0.913602941176471,0.972222222222222,0.970833333333333,0.979166666666667,0.96875;17;17
Dallavalle Roberto;EOC 2012 Sprint - Qualification-Men Qual-3;Italy;937;0.89888;37,83,29,159,37,53,73,82,22,118,31,60,70,22,29,20,12;0.922297297297297,0.978915662650602,0.922413793103448,0.833333333333333,0.861486486486487,0.938679245283019,0.943493150684932,0.855182926829268,0.977272727272727,0.872881355932203,0.887096774193548,0.95,0.8875,0.795454545454545,1.00431034482759,0.88125,0.96875;17;17
Lawford Ian;EOC 2012 Sprint - Qualification-Men Qual-3;Australia;942;0.89411;40,97,27,144,36,56,80,81,23,118,28,62,64,19,34,19,14;0.853125,0.837628865979381,0.990740740740741,0.920138888888889,0.885416666666667,0.888392857142857,0.8609375,0.865740740740741,0.934782608695652,0.872881355932203,0.982142857142857,0.919354838709677,0.970703125,0.921052631578947,0.856617647058823,0.927631578947368,0.830357142857143;17;17
Siegert Wolfgang;EOC 2012 Sprint - Qualification-Men Qual-3;Austria;944;0.89221;39,90,28,164,36,55,79,75,24,110,30,63,68,19,31,19,14;0.875,0.902777777777778,0.955357142857143,0.807926829268293,0.885416666666667,0.904545454545455,0.871835443037975,0.935,0.895833333333333,0.936363636363636,0.916666666666667,0.904761904761905,0.913602941176471,0.921052631578947,0.939516129032258,0.927631578947368,0.830357142857143;17;17
Kamenarov Zlatko;EOC 2012 Sprint - Qualification-Men Qual-3;Bulgaria;963;0.87461;41,92,32,168,34,53,77,82,25,114,30,62,69,20,32,19,13;0.832317073170732,0.883152173913043,0.8359375,0.788690476190476,0.9375,0.938679245283019,0.894480519480519,0.855182926829268,0.86,0.903508771929825,0.916666666666667,0.919354838709677,0.90036231884058,0.875,0.91015625,0.927631578947368,0.894230769230769;17;17
Aires Tiago;EOC 2012 Sprint - Qualification-Men Qual-3;Portugal;972;0.86651;38,90,30,174,35,55,77,87,25,115,31,63,66,19,31,21,15;0.898026315789474,0.902777777777778,0.891666666666667,0.761494252873563,0.910714285714286,0.904545454545455,0.894480519480519,0.806034482758621,0.86,0.895652173913044,0.887096774193548,0.904761904761905,0.941287878787879,0.921052631578947,0.939516129032258,0.839285714285714,0.775;17;17
Genar Jeremy;EOC 2012 Sprint - Qualification-Men Qual-3;Belgium;991;0.84990;36,87,27,150,37,64,80,85,29,123,35,74,72,22,34,22,14;0.947916666666667,0.933908045977011,0.990740740740741,0.883333333333333,0.861486486486487,0.77734375,0.8609375,0.825,0.741379310344828,0.83739837398374,0.785714285714286,0.77027027027027,0.862847222222222,0.795454545454545,0.856617647058823,0.801136363636364,0.830357142857143;17;17
Kundisch Wieland;EOC 2012 Sprint - Qualification-Men Qual-3;Germany;1011;0.83309;41,100,31,173,36,59,74,82,24,126,34,66,72,22,36,21,14;0.832317073170732,0.8125,0.862903225806452,0.765895953757225,0.885416666666667,0.843220338983051,0.930743243243243,0.855182926829268,0.895833333333333,0.817460317460317,0.808823529411765,0.863636363636364,0.862847222222222,0.795454545454545,0.809027777777778,0.839285714285714,0.830357142857143;17;17
Foppen Niels-Peter;EOC 2012 Sprint - Qualification-Men Qual-3;Netherlands;1041;0.80908;47,108,31,167,36,59,93,88,29,119,33,69,75,19,35,19,14;0.726063829787234,0.752314814814815,0.862903225806452,0.793413173652695,0.885416666666667,0.843220338983051,0.740591397849462,0.796875,0.741379310344828,0.865546218487395,0.833333333333333,0.826086956521739,0.828333333333333,0.921052631578947,0.832142857142857,0.927631578947368,0.830357142857143;17;17
Popovic Dejan;EOC 2012 Sprint - Qualification-Men Qual-3;Serbia;1114;0.75606;72,101,33,211,38,58,92,85,26,125,30,70,76,22,37,25,13;0.473958333333333,0.804455445544555,0.810606060606061,0.627962085308057,0.838815789473684,0.857758620689655,0.748641304347826,0.825,0.826923076923077,0.824,0.916666666666667,0.814285714285714,0.817434210526316,0.795454545454545,0.787162162162162,0.705,0.894230769230769;17;17
Erdogan Musa;EOC 2012 Sprint - Qualification-Men Qual-3;Turkey;1292;0.65190;212,111,32,174,61,66,90,87,27,138,32,69,82,24,51,22,14;0.160966981132075,0.731981981981982,0.8359375,0.761494252873563,0.522540983606557,0.753787878787879,0.765277777777778,0.806034482758621,0.796296296296296,0.746376811594203,0.859375,0.826086956521739,0.757621951219512,0.729166666666667,0.571078431372549,0.801136363636364,0.830357142857143;17;17
