 Bjørnar Valstad;WOC 2004 Long Distance Final-Men Final;Norway;6325;0.99116;135,699,107,1002,38,229,54,685,62,258,69,97,45,62,45,41,45,1293,80,268,73,29,390,73,38,143,184,29,52;1.01279461279461,1.00806346729093,1.02039082412914,1.01188532026855,0.933014354066986,0.949583167923779,1.02020202020202,1.00464499004645,0.936950146627566,1.01832276250881,0.967061923583663,0.521087160262418,0.955555555555556,0.705278592375367,1.05050505050505,1.03547671840355,0.987878787878788,0.990508331575617,1.09772727272727,1.02781546811398,1.04732254047323,1.0564263322884,0.922610722610723,1.07596513075965,1.03588516746411,1.03814367450731,1.03063241106719,1.07836990595611,0.986013986013986;29;29
 Mattias Karlsson;WOC 2004 Long Distance Final-Men Final;Sweden;6357;0.98617;138,717,115,1037,38,210,61,697,57,265,72,46,46,48,82,47,68,1256,93,281,82,29,344,84,38,142,182,32,50;0.990777338603426,0.98275643463928,0.949407114624506,0.97773297098273,0.933014354066986,1.03549783549784,0.903129657228018,0.987348376157558,1.01913875598086,0.991423670668954,0.926767676767677,1.09881422924901,0.934782608695652,0.910984848484849,0.57649667405765,0.903288201160542,0.653743315508021,1.01968731905038,0.944281524926686,0.980265286315108,0.932372505543237,1.0564263322884,1.04598308668076,0.935064935064935,1.03588516746411,1.04545454545455,1.04195804195804,0.977272727272727,1.02545454545455;29;29
 Holger Hott Johansen;WOC 2004 Long Distance Final-Men Final;Norway;6420;0.97649;140,738,110,1007,34,215,52,687,82,266,67,135,46,61,41,39,42,1270,85,265,75,34,371,83,38,152,204,29,52;0.976623376623377,0.954791820645479,0.992561983471074,1.00686106346484,1.0427807486631,1.01141649048626,1.05944055944056,1.00172025936218,0.708425720620843,0.987696514012304,0.995929443690638,0.374410774410774,0.934782608695652,0.716840536512668,1.1529933481153,1.08857808857809,1.05844155844156,1.0084466714388,1.0331550802139,1.03945111492281,1.01939393939394,0.901069518716578,0.969860328350894,0.946330777656079,1.03588516746411,0.976674641148325,0.929590017825312,1.07836990595611,0.986013986013986;29;29
 Valentin Novikov;WOC 2004 Long Distance Final-Men Final;Russia;6468;0.96925;141,675,99,1006,36,216,63,736,75,270,68,47,40,39,90,52,72,1262,98,304,79,34,396,80,40,167,187,32,64;0.96969696969697,1.04390572390572,1.10284664830119,1.00786191939273,0.984848484848485,1.00673400673401,0.874458874458874,0.935029644268775,0.774545454545455,0.973063973063973,0.981283422459893,1.07543520309478,1.075,1.12121212121212,0.525252525252525,0.816433566433566,0.617424242424242,1.01483936032272,0.896103896103896,0.9061004784689,0.967779056386651,0.901069518716578,0.908631772268136,0.981818181818182,0.984090909090909,0.888949373979314,1.01409820126398,0.977272727272727,0.801136363636364;29;29
 Emil Wingstedt;WOC 2004 Long Distance Final-Men Final;Sweden;6511;0.96285;140,693,111,1013,39,226,56,698,112,342,66,96,54,69,59,40,47,1307,87,277,78,34,338,80,42,146,181,29,51;0.976623376623377,1.01679128951856,0.983619983619984,1.000897424392,0.909090909090909,0.962188254223653,0.983766233766234,0.985933836936702,0.518668831168831,0.768208399787347,1.01101928374656,0.526515151515151,0.796296296296296,0.633728590250329,0.801232665639445,1.06136363636364,0.945841392649903,0.979898448911456,1.00940438871473,0.99442074171316,0.98018648018648,0.901069518716578,1.0645508337816,0.981818181818182,0.937229437229437,1.01681195516812,1.047714716223,1.07836990595611,1.00534759358289;29;29
 Mats Haldin;WOC 2004 Long Distance Final-Men Final;Finland;6557;0.95609;130,878,107,1029,34,211,58,670,59,302,63,130,48,69,44,40,54,1233,96,273,77,33,350,79,41,186,182,31,50;1.05174825174825,0.802547111203148,1.02039082412914,0.985334393497659,1.0427807486631,1.03059026281775,0.949843260188088,1.02713704206242,0.984591679506934,0.869957856712824,1.05916305916306,0.388811188811189,0.895833333333333,0.633728590250329,1.07438016528926,1.06136363636364,0.823232323232323,1.03870825038708,0.914772727272727,1.00899100899101,0.992916174734357,0.928374655647383,1.02805194805195,0.994246260069045,0.960088691796009,0.798142717497556,1.04195804195804,1.00879765395894,1.02545454545455;29;29
 Pasi Ikonen;WOC 2004 Long Distance Final-Men Final;Finland;6574;0.95362;139,732,107,978,33,220,56,669,88,244,72,56,42,47,112,48,65,1400,89,293,74,32,404,79,43,158,205,33,56;0.983649444081099,0.962617983109786,1.02039082412914,1.03671686187024,1.07438016528926,0.988429752066116,0.983766233766234,1.02867237396385,0.660123966942149,1.07675111773472,0.926767676767677,0.902597402597403,1.02380952380952,0.93036750483559,0.422077922077922,0.884469696969697,0.683916083916084,0.914805194805195,0.986721144024515,0.94011790257524,1.03316953316953,0.957386363636364,0.890639063906391,0.994246260069045,0.915433403805497,0.939585730724971,0.925055432372506,0.947658402203857,0.915584415584416;29;29
 Jamie Stevenson;WOC 2004 Long Distance Final-Men Final;Great Britain;6632;0.94528;152,712,120,1093,39,228,55,697,105,349,68,59,45,44,90,50,64,1300,97,280,81,34,342,78,43,139,186,31,51;0.899521531100478,0.989657814096016,0.909848484848485,0.92763869250603,0.909090909090909,0.953748006379585,1.00165289256198,0.987348376157558,0.553246753246753,0.752800208387601,0.981283422459893,0.856702619414484,0.955555555555556,0.993801652892562,0.525252525252525,0.849090909090909,0.694602272727273,0.985174825174825,0.905342080599812,0.983766233766234,0.943883277216611,0.901069518716578,1.05209994683679,1.00699300699301,0.915433403805497,1.06801831262263,1.01955034213099,1.00879765395894,1.00534759358289;29;29
 Hans Gunnar Omdal;WOC 2004 Long Distance Final-Men Final;Norway;6636;0.94471;136,725,156,1040,39,230,58,673,65,274,70,116,53,75,51,40,46,1349,84,276,73,29,399,75,39,154,221,33,57;1.00534759358289,0.971912225705329,0.69988344988345,0.974912587412587,0.909090909090909,0.945454545454546,0.949843260188088,1.02255842226125,0.893706293706294,0.958858659588587,0.953246753246753,0.435736677115987,0.811320754716981,0.583030303030303,0.926916221033868,1.06136363636364,0.966403162055336,0.949390120628075,1.04545454545455,0.99802371541502,1.04732254047323,1.0564263322884,0.901799954431533,1.04727272727273,1.00932400932401,0.963990554899646,0.858083093377211,0.947658402203857,0.899521531100478;29;29
 Jani Lakanen;WOC 2004 Long Distance Final-Men Final;Finland;6703;0.93527;134,684,117,1054,36,225,57,789,83,288,59,55,46,63,91,50,64,1273,93,275,87,34,421,85,43,180,220,36,61;1.02035278154681,1.03017012227539,0.933177933177933,0.961963084353976,0.984848484848485,0.966464646464646,0.966507177033493,0.872220301878097,0.699890470974808,0.912247474747475,1.13097072419106,0.91900826446281,0.934782608695652,0.694083694083694,0.51948051948052,0.849090909090909,0.694602272727273,1.00607012782975,0.944281524926686,1.00165289256198,0.878787878787879,0.901069518716578,0.854675016195206,0.924064171122995,0.915433403805497,0.824747474747475,0.86198347107438,0.868686868686869,0.84053651266766;29;29
 Troels Nielsen;WOC 2004 Long Distance Final-Men Final;Denmark;6795;0.92260;148,737,124,1026,36,224,61,798,138,270,72,62,43,39,81,45,68,1364,111,278,89,31,389,82,39,151,201,33,55;0.923832923832924,0.956087331935364,0.88049853372434,0.988215488215488,0.984848484848485,0.970779220779221,0.903129657228018,0.862383230804283,0.420948616600791,0.973063973063973,0.926767676767677,0.81524926686217,1,1.12121212121212,0.58361391694725,0.943434343434343,0.653743315508021,0.938949613436417,0.791154791154791,0.990843688685415,0.859039836567926,0.988269794721408,0.924982472540313,0.957871396895787,1.00932400932401,0.98314268512944,0.943464495703302,0.947658402203857,0.932231404958678;29;29
 Olle Kärner;WOC 2004 Long Distance Final-Men Final;Estonia;6800;0.92193;142,712,126,1028,38,217,62,801,62,389,70,130,51,73,54,46,62,1298,95,296,91,32,355,81,41,171,191,33,53;0.962868117797695,0.989657814096016,0.866522366522367,0.986292889989388,0.933014354066986,1.00209467951403,0.888563049853372,0.859153331063443,0.936950146627566,0.675391446599673,0.953246753246753,0.388811188811189,0.843137254901961,0.599003735990037,0.875420875420875,0.922924901185771,0.717008797653959,0.986692814119625,0.924401913875598,0.930589680589681,0.84015984015984,0.957386363636364,1.01357234314981,0.96969696969697,0.960088691796009,0.868155236576289,0.992860542598762,0.947658402203857,0.967409948542024;29;29
 Tom Quayle;WOC 2004 Long Distance Final-Men Final;Australia;6819;0.91936;141,738,138,1085,40,242,63,737,84,243,71,54,42,47,112,49,66,1398,88,294,78,29,408,77,41,151,205,40,58;0.96969696969697,0.954791820645479,0.791172595520422,0.934478424801005,0.886363636363636,0.898572501878287,0.874458874458874,0.933760947329468,0.691558441558442,1.0811821922933,0.939820742637644,0.936026936026936,1.02380952380952,0.93036750483559,0.422077922077922,0.866419294990724,0.673553719008264,0.916113928989466,0.997933884297521,0.936920222634508,0.98018648018648,1.0564263322884,0.881907308377897,1.02007083825266,0.960088691796009,0.98314268512944,0.925055432372506,0.781818181818182,0.884012539184953;29;29
 Allan Mogensen;WOC 2004 Long Distance Final-Men Final;Denmark;6845;0.91586;144,734,113,1094,37,252,61,722,62,293,73,66,50,59,136,54,71,1347,97,302,93,28,380,92,38,153,200,39,55;0.949494949494949,0.959995045826109,0.966210780370072,0.926790759514708,0.958230958230958,0.862914862914863,0.903129657228018,0.953160412994208,0.936950146627566,0.896680111697177,0.914072229140722,0.765840220385675,0.86,0.741140215716487,0.347593582887701,0.786195286195286,0.626120358514725,0.950799757035837,0.905342080599812,0.912101143889223,0.822091886608016,1.09415584415584,0.94688995215311,0.853754940711463,1.03588516746411,0.970291146761735,0.948181818181818,0.801864801864802,0.932231404958678;29;29
 Michal Jedlicka;WOC 2004 Long Distance Final-Men Final;Czech Republic;6885;0.91054;142,770,118,1012,38,218,56,783,56,254,69,100,51,67,47,46,42,1456,93,325,87,35,428,88,48,167,193,35,61;0.962868117797695,0.915112160566706,0.925269645608629,1.00188645346748,0.933014354066986,0.997497914929108,0.983766233766234,0.878903982352258,1.03733766233766,1.03435934144596,0.967061923583663,0.505454545454545,0.843137254901961,0.652645861601086,1.00580270793037,0.922924901185771,1.05844155844156,0.87962037962038,0.944281524926686,0.847552447552448,0.878787878787879,0.875324675324675,0.840696686491079,0.892561983471074,0.820075757575758,0.888949373979314,0.982571832312765,0.893506493506493,0.84053651266766;29;29
 Marius Mazulis;WOC 2004 Long Distance Final-Men Final;Lithuania;6885;0.91054;154,697,161,1038,40,223,55,703,93,293,123,45,43,60,89,48,78,1392,100,317,85,33,436,85,44,151,202,38,59;0.887839433293979,1.01095604538933,0.678147939017504,0.976791031704326,0.886363636363636,0.975132490827558,1.00165289256198,0.978921505237295,0.624633431085044,0.896680111697177,0.54249815225425,1.12323232323232,1,0.728787878787879,0.531154239019408,0.884469696969697,0.56993006993007,0.920062695924765,0.878181818181818,0.868941783768282,0.899465240641711,0.928374655647383,0.825271059216013,0.924064171122995,0.894628099173554,0.98314268512944,0.938793879387939,0.822966507177033,0.869029275808937;29;29
 Stephen Palmer;WOC 2004 Long Distance Final-Men Final;Great Britain;6913;0.90686;150,777,121,1031,42,246,65,769,139,290,72,112,55,76,48,43,46,1309,98,318,83,32,405,88,46,155,209,32,56;0.911515151515152,0.906867906867907,0.902329075882795,0.983422978573318,0.844155844155844,0.883961566888396,0.847552447552448,0.89490483508689,0.417920209287116,0.905956112852665,0.926767676767677,0.451298701298701,0.781818181818182,0.575358851674641,0.984848484848485,0.987315010570824,0.966403162055336,0.978401277866519,0.896103896103896,0.866209262435678,0.921139101861993,0.957386363636364,0.888439955106622,0.892561983471074,0.855731225296443,0.957771260997068,0.907351022183558,0.977272727272727,0.915584415584416;29;29
 Andrey Khramov;WOC 2004 Long Distance Final-Men Final;Russia;6969;0.89957;158,739,138,1071,39,230,74,778,87,276,90,54,50,49,151,51,81,1290,102,301,97,34,428,85,48,168,209,39,52;0.86536248561565,0.953499815475458,0.791172595520422,0.94669382904677,0.909090909090909,0.945454545454546,0.744471744471744,0.884552465529329,0.667711598746082,0.951910408432148,0.741414141414142,0.936026936026936,0.86,0.89239332096475,0.313064419024684,0.832442067736185,0.548821548821549,0.992811839323467,0.86096256684492,0.915131380247659,0.788191190253046,0.901069518716578,0.840696686491079,0.924064171122995,0.820075757575758,0.883658008658009,0.907351022183558,0.801864801864802,0.986013986013986;29;29
 Daniel Marston;WOC 2004 Long Distance Final-Men Final;Great Britain;7017;0.89341;150,708,125,1090,42,240,59,884,60,287,82,114,69,78,49,53,51,1411,94,293,90,34,372,83,41,174,199,35,50;0.911515151515152,0.995249101181305,0.873454545454545,0.930191826522102,0.844155844155844,0.906060606060606,0.933744221879815,0.77848621966269,0.968181818181818,0.915426037377257,0.813747228381375,0.443381180223285,0.623188405797101,0.560606060606061,0.964749536178108,0.801029159519726,0.871657754010695,0.907673474647252,0.934235976789168,0.94011790257524,0.84949494949495,0.901069518716578,0.967253176930596,0.946330777656079,0.960088691796009,0.853187042842215,0.952946550936501,0.893506493506493,1.02545454545455;29;29
 Marc Lauenstein;WOC 2004 Long Distance Final-Men Final;Switzerland;7030;0.89176;146,818,141,1151,36,218,77,813,58,281,70,48,47,43,95,55,82,1456,93,276,71,34,358,80,41,151,206,33,52;0.936488169364882,0.861413647477217,0.774339136041264,0.880894084195561,0.984848484848485,0.997497914929108,0.715466351829988,0.846472101084647,1.00156739811912,0.9349725008088,0.953246753246753,1.0530303030303,0.914893617021277,1.0169133192389,0.497607655502392,0.771900826446281,0.542128603104213,0.87962037962038,0.944281524926686,0.99802371541502,1.07682458386684,0.901069518716578,1.00507872016252,0.981818181818182,0.960088691796009,0.98314268512944,0.920564872021183,0.947658402203857,0.986013986013986;29;29
 Jan Olm;WOC 2004 Long Distance Final-Men Final;Estonia;7036;0.89100;144,732,119,1143,40,246,54,791,63,384,73,64,54,43,153,44,62,1306,94,294,90,35,418,86,44,162,205,35,58;0.949494949494949,0.962617983109786,0.917494270435447,0.887059572098942,0.886363636363636,0.883961566888396,1.02020202020202,0.870014940811401,0.922077922077922,0.684185606060606,0.914072229140722,0.789772727272727,0.796296296296296,1.0169133192389,0.308972073677956,0.964876033057851,0.717008797653959,0.980648754002506,0.934235976789168,0.936920222634508,0.84949494949495,0.875324675324675,0.860809047411918,0.913319238900634,0.894628099173554,0.91638608305275,0.925055432372506,0.893506493506493,0.884012539184953;29;29
 Roger Casal;WOC 2004 Long Distance Final-Men Final;Spain;7102;0.88272;150,759,141,1087,38,261,61,733,58,279,77,52,52,44,98,54,82,1438,106,306,88,33,401,91,45,254,211,40,63;0.911515151515152,0.928374655647383,0.774339136041264,0.932759053274233,0.933014354066986,0.833159177986764,0.903129657228018,0.938856505022944,1.00156739811912,0.941674812642555,0.866587957497049,0.972027972027972,0.826923076923077,0.993801652892562,0.482374768089054,0.786195286195286,0.542128603104213,0.890630926792262,0.828473413379074,0.90017825311943,0.868801652892562,0.928374655647383,0.897302199047835,0.863136863136863,0.874747474747475,0.584466714387974,0.898750538560965,0.781818181818182,0.813852813852814;29;29
 Roman Ryapolov;WOC 2004 Long Distance Final-Men Final;Russia;7183;0.87277;138,768,139,1074,37,248,58,710,167,334,77,107,53,76,69,55,40,1454,92,281,86,34,424,93,46,197,235,34,57;0.990777338603426,0.917495265151515,0.785480706344016,0.944049432876249,0.958230958230958,0.87683284457478,0.949843260188088,0.969270166453265,0.347849755035384,0.786608600979859,0.866587957497049,0.472387425658454,0.811320754716981,0.575358851674641,0.685111989459816,0.771900826446281,1.11136363636364,0.880830311366763,0.954545454545454,0.980265286315108,0.889006342494715,0.901069518716578,0.848627787307033,0.844574780058651,0.855731225296443,0.753576372865713,0.806963249516441,0.919786096256685,0.899521531100478;29;29
 Radek Novotny;WOC 2004 Long Distance Final-Men Final;Czech Republic;7197;0.87107;141,785,188,1076,41,256,63,798,68,277,78,66,42,44,100,52,79,1424,90,324,94,38,426,88,49,175,230,40,65;0.96969696969697,0.897625940938043,0.580754352030948,0.94229469415343,0.864745011086475,0.849431818181818,0.874458874458874,0.862383230804283,0.85427807486631,0.948473908762718,0.855477855477856,0.765840220385675,1.02380952380952,0.993801652892562,0.472727272727273,0.816433566433566,0.562715765247411,0.899387129724208,0.975757575757576,0.85016835016835,0.813346228239845,0.80622009569378,0.844643619291507,0.892561983471074,0.803339517625232,0.848311688311688,0.824505928853755,0.781818181818182,0.788811188811189;29;29
 Matthias Gilgien;WOC 2004 Long Distance Final-Men Final;Switzerland;7279;0.86126;142,729,134,1125,44,256,62,748,59,308,68,108,57,71,48,46,51,1688,98,293,84,34,396,92,50,174,220,33,61;0.962868117797695,0.966579373986781,0.814789687924016,0.901252525252525,0.805785123966942,0.849431818181818,0.888563049853372,0.92002916869227,0.984591679506934,0.853010625737899,0.981283422459893,0.468013468013468,0.754385964912281,0.615877080665813,0.984848484848485,0.922924901185771,0.871657754010695,0.75872468763464,0.896103896103896,0.94011790257524,0.91017316017316,0.901069518716578,0.908631772268136,0.853754940711463,0.787272727272727,0.853187042842215,0.86198347107438,0.947658402203857,0.84053651266766;29;29
 Matthias Niggli-Lude;WOC 2004 Long Distance Final-Men Final;Switzerland;7339;0.85422;152,827,124,1125,41,255,61,769,71,282,80,59,45,65,183,55,87,1455,98,299,86,44,477,87,44,164,216,35,53;0.899521531100478,0.852039133780367,0.88049853372434,0.901252525252525,0.864745011086475,0.852762923351159,0.903129657228018,0.89490483508689,0.818181818181818,0.931656995486783,0.834090909090909,0.856702619414484,0.955555555555556,0.672727272727273,0.258320914058619,0.771900826446281,0.510971786833856,0.880224929709466,0.896103896103896,0.921252660383095,0.889006342494715,0.696280991735537,0.754335810939584,0.90282131661442,0.894628099173554,0.905210643015521,0.877946127946128,0.893506493506493,0.967409948542024;29;29
