 Bjørnar Valstad;WOC 2004 Long Distance Final-Men Final;Norway;6325;0.99116;135,699,107,1002,38,229,54,685,62,258,69,97,45,62,45,41,45,1293,80,268,73,29,390,73,38,143,184,29,52;1.01279461279461,1.00806346729093,1.02039082412914,1.01188532026855,0.933014354066986,0.949583167923779,1.02020202020202,1.00464499004645,0.936950146627566,1.01832276250881,0.967061923583663,0.521087160262418,0.955555555555556,0.705278592375367,1.05050505050505,1.03547671840355,0.987878787878788,0.990508331575617,1.09772727272727,1.02781546811398,1.04732254047323,1.0564263322884,0.922610722610723,1.07596513075965,1.03588516746411,1.03814367450731,1.03063241106719,1.07836990595611,0.986013986013986;29;29
 Markus Lang;WOC 2004 Long Distance Final-Men Final;Austria;7432;0.84353;143,860,135,1144,42,268,68,805,139,354,74,106,56,74,57,51,52,1410,95,281,94,33,414,103,45,187,246,37,59;0.956134774316592,0.819344608879493,0.808754208754209,0.886284170375079,0.844155844155844,0.811397557666214,0.810160427807487,0.854884246188594,0.417920209287116,0.742167437082691,0.901719901719902,0.476843910806175,0.767857142857143,0.590909090909091,0.829346092503987,0.832442067736185,0.854895104895105,0.908317214700193,0.924401913875598,0.980265286315108,0.813346228239845,0.928374655647383,0.869126043039086,0.762577228596646,0.874747474747475,0.793874574623238,0.770879526977088,0.845208845208845,0.869029275808937;29;29
 Kalle Dalin;WOC 2004 Long Distance Final-Men Final;Sweden;7458;0.84059;143,745,108,1030,35,220,54,681,52,318,73,49,44,63,98,53,70,1576,98,291,91,35,717,85,43,312,265,43,66;0.956134774316592,0.945820622330689,1.01094276094276,0.984377758164166,1.01298701298701,0.988429752066116,1.02020202020202,1.01054598851956,1.11713286713287,0.826186392224128,0.914072229140722,1.03153988868275,0.977272727272727,0.694083694083694,0.482374768089054,0.801029159519726,0.635064935064935,0.812644208583295,0.896103896103896,0.946579194001874,0.84015984015984,0.875324675324675,0.501838468365665,0.924064171122995,0.915433403805497,0.475815850815851,0.715608919382504,0.727272727272727,0.776859504132231;29;29
 Carsten Jørgensen;WOC 2004 Long Distance Final-Men Final;Denmark;7542;0.83122;145,788,133,1143,37,251,65,735,97,736,114,57,45,48,110,53,80,1392,90,294,86,33,359,103,40,185,220,42,61;0.94294670846395,0.894208583294878,0.820915926179084,0.887059572098942,0.958230958230958,0.866352770735241,0.847552447552448,0.93630179344465,0.598875351452671,0.356966403162055,0.585326953748006,0.886762360446571,0.955555555555556,0.910984848484849,0.429752066115702,0.801029159519726,0.555681818181818,0.920062695924765,0.975757575757576,0.936920222634508,0.889006342494715,0.928374655647383,1.00227905798936,0.762577228596646,0.984090909090909,0.802457002457003,0.86198347107438,0.744588744588745,0.84053651266766;29;29
 Leif Bader;WOC 2004 Long Distance Final-Men Final;Germany;7543;0.83111;153,888,141,1136,47,262,61,850,156,326,85,65,57,47,122,52,76,1412,116,288,85,34,420,101,42,203,233,34,51;0.893642305407011,0.793509418509418,0.774339136041264,0.892525608194622,0.754352030947776,0.829979181124219,0.903129657228018,0.809625668449198,0.372377622377622,0.805911879531511,0.785026737967915,0.777622377622378,0.754385964912281,0.93036750483559,0.387481371087928,0.816433566433566,0.584928229665072,0.907030646407417,0.75705329153605,0.956439393939394,0.899465240641711,0.901069518716578,0.856709956709957,0.777677767776778,0.937229437229437,0.731303179579042,0.813889972688256,0.919786096256685,1.00534759358289;29;29
 Jean-Baptiste Bourri;WOC 2004 Long Distance Final-Men Final;France;7631;0.82153;142,871,139,1165,40,271,77,825,60,286,74,123,52,127,46,50,42,1623,98,319,87,35,449,87,51,195,210,34,53;0.962868117797695,0.808996973176078,0.785480706344016,0.870308232539992,0.886363636363636,0.802415296880242,0.715466351829988,0.834159779614325,0.968181818181818,0.918626827717737,0.901719901719902,0.410938654841094,0.826923076923077,0.344309234073014,1.02766798418972,0.849090909090909,1.05844155844156,0.789111073769114,0.896103896103896,0.863493872898262,0.878787878787879,0.875324675324675,0.801376796922454,0.90282131661442,0.771836007130125,0.761305361305361,0.903030303030303,0.919786096256685,0.967409948542024;29;29
 Fabien Pasquasy;WOC 2004 Long Distance Final-Men Final;Belgium;7645;0.82002;147,832,128,1087,43,237,61,881,60,302,71,118,48,81,201,51,79,1440,92,341,132,38,441,96,53,180,299,42,64;0.930117501546073,0.846918706293706,0.852982954545455,0.932759053274233,0.824524312896406,0.91752972765631,0.903129657228018,0.781137137550304,0.968181818181818,0.869957856712824,0.939820742637644,0.428351309707242,0.895833333333333,0.539842873176206,0.235187697874265,0.832442067736185,0.562715765247411,0.889393939393939,0.954545454545454,0.807784590775793,0.579201101928375,0.80622009569378,0.815914244485673,0.818181818181818,0.742710120068611,0.824747474747475,0.634235329887504,0.744588744588745,0.801136363636364;29;29
 Nicolas Girsch;WOC 2004 Long Distance Final-Men Final;France;7656;0.81885;153,758,149,1220,47,257,62,805,65,291,79,116,60,77,62,47,51,1754,89,327,85,33,437,95,54,158,229,34,62;0.893642305407011,0.929599424322379,0.732763880414887,0.83107302533532,0.754352030947776,0.846126636009905,0.888563049853372,0.854884246188594,0.893706293706294,0.902842861605748,0.844649021864212,0.435736677115987,0.716666666666667,0.56788665879575,0.762463343108504,0.903288201160542,0.871657754010695,0.730175183995024,0.986721144024515,0.842368640533778,0.899465240641711,0.928374655647383,0.823382567089661,0.826794258373206,0.728956228956229,0.939585730724971,0.828106391425169,0.919786096256685,0.826979472140763;29;29
 Ingo Horst;WOC 2004 Long Distance Final-Men Final;Germany;7698;0.81438;135,873,125,1157,36,224,57,737,73,270,68,95,56,73,53,43,43,1496,116,396,124,39,654,117,48,248,232,43,67;1.01279461279461,0.807143600958034,0.873454545454545,0.876325921269742,0.984848484848485,0.970779220779221,0.966507177033493,0.933760947329468,0.795765877957659,0.973063973063973,0.981283422459893,0.532057416267943,0.767857142857143,0.599003735990037,0.891938250428816,0.987315010570824,1.0338266384778,0.856101118133204,0.75705329153605,0.695592286501377,0.616568914956012,0.785547785547786,0.550180706144009,0.671328671328671,0.820075757575758,0.598607038123167,0.817398119122257,0.727272727272727,0.765264586160109;29;29
 Manuel Negrello;WOC 2004 Long Distance Final-Men Final;Italy;7727;0.81132;139,757,135,1313,47,293,59,728,60,282,76,50,47,50,99,55,78,1442,109,310,98,35,521,113,51,412,252,45,71;0.983649444081099,0.930827428845923,0.808754208754209,0.772207990029772,0.754352030947776,0.742165684145206,0.933744221879815,0.945304695304695,0.968181818181818,0.931656995486783,0.87799043062201,1.01090909090909,0.914893617021277,0.874545454545455,0.477502295684114,0.771900826446281,0.56993006993007,0.888160383306014,0.805671392827356,0.888563049853372,0.780148423005566,0.875324675324675,0.690629907520503,0.695092518101368,0.771836007130125,0.360326566637246,0.752525252525252,0.694949494949495,0.722151088348271;29;29
 Paulius Kudriavcevas;WOC 2004 Long Distance Final-Men Final;Lithuania;7751;0.80881;150,931,107,1022,39,309,78,917,78,303,128,100,48,87,82,56,56,1583,122,346,100,37,430,84,47,196,220,36,59;0.911515151515152,0.756859681671712,1.02039082412914,0.992083259206547,0.909090909090909,0.703736393056781,0.706293706293706,0.750470903142659,0.744755244755245,0.867086708670867,0.521306818181818,0.505454545454545,0.895833333333333,0.502612330198537,0.57649667405765,0.758116883116883,0.793831168831169,0.809050709240223,0.719821162444113,0.796111403047819,0.764545454545455,0.828009828009828,0.836786469344609,0.935064935064935,0.83752417794971,0.757421150278293,0.86198347107438,0.868686868686869,0.869029275808937;29;29
 Vit Pospisil;WOC 2004 Long Distance Final-Men Final;Slovakia;7794;0.80435;161,769,117,1233,41,263,58,773,106,738,85,101,51,83,49,57,62,1433,93,313,93,36,433,87,49,174,232,36,68;0.849237718802936,0.916302163376286,0.933177933177933,0.822310698223107,0.864745011086475,0.826823366747321,0.949843260188088,0.890274020933788,0.548027444253859,0.3559990145356,0.785026737967915,0.5004500450045,0.843137254901961,0.526834611171961,0.964749536178108,0.74481658692185,0.717008797653959,0.893738501554273,0.944281524926686,0.880046471100784,0.822091886608016,0.851010101010101,0.830988872559311,0.90282131661442,0.803339517625232,0.853187042842215,0.817398119122257,0.868686868686869,0.754010695187166;29;29
 Benoit Peyvel;WOC 2004 Long Distance Final-Men Final;France;8120;0.77206;148,800,169,1253,37,245,79,763,236,692,69,104,53,74,52,48,45,1557,93,335,104,36,485,90,49,196,209,37,62;0.923832923832924,0.880795454545454,0.646046261430877,0.809185228179642,0.958230958230958,0.887569573283859,0.697353279631761,0.901942094602645,0.246147919876733,0.379663688912244,0.967061923583663,0.486013986013986,0.811320754716981,0.590909090909091,0.909090909090909,0.884469696969697,0.987878787878788,0.822560868803643,0.944281524926686,0.82225237449118,0.73513986013986,0.851010101010101,0.741893158388004,0.872727272727273,0.803339517625232,0.757421150278293,0.907351022183558,0.845208845208845,0.826979472140763;29;29
 Vidas Armalis;WOC 2004 Long Distance Final-Men Final;Lithuania;8194;0.76508;157,830,129,1206,43,262,63,839,75,398,86,132,60,96,58,49,59,1754,119,345,100,40,536,111,59,222,253,44,69;0.870874348581355,0.848959474260679,0.846370683579986,0.840720639228102,0.824524312896406,0.829979181124219,0.874458874458874,0.82024054610467,0.774545454545455,0.660118775696665,0.775898520084567,0.382920110192837,0.716666666666667,0.455492424242424,0.815047021943574,0.866419294990724,0.75346687211094,0.730175183995024,0.737967914438503,0.798418972332016,0.764545454545455,0.765909090909091,0.671302578018996,0.707616707616708,0.667180277349769,0.668714168714169,0.749550844412504,0.710743801652893,0.743083003952569;29;29
 Janis Zamovskis;WOC 2004 Long Distance Final-Men Final;Latvia;8209;0.76369;149,828,131,1124,41,263,78,755,474,538,78,61,42,44,125,49,75,1697,110,320,91,38,452,95,43,171,232,38,67;0.917632702867602,0.851010101010101,0.833448993754337,0.902054351342608,0.864745011086475,0.826823366747321,0.706293706293706,0.91149909692956,0.122554660529344,0.488340655626901,0.855477855477856,0.828614008941878,1.02380952380952,0.993801652892562,0.378181818181818,0.866419294990724,0.592727272727273,0.754700808914126,0.798347107438017,0.860795454545454,0.84015984015984,0.80622009569378,0.796057924376508,0.826794258373206,0.915433403805497,0.868155236576289,0.817398119122257,0.822966507177033,0.765264586160109;29;29
 Ivaylo Petrov;WOC 2004 Long Distance Final-Men Final;Bulgaria;9283;0.67533;153,816,239,1562,42,283,61,973,67,855,81,133,68,95,78,63,63,1759,138,362,107,38,508,102,51,205,268,44,69;0.893642305407011,0.86352495543672,0.456827691137315,0.649109533232453,0.844155844155844,0.768390619980726,0.903129657228018,0.707278333177614,0.867028493894166,0.307283359914939,0.823793490460157,0.380041011619959,0.632352941176471,0.460287081339713,0.606060606060606,0.673881673881674,0.705627705627706,0.728099643392423,0.636363636363636,0.760924158714214,0.714528462192014,0.80622009569378,0.708303507516106,0.770053475935829,0.771836007130125,0.724168514412417,0.707598371777476,0.710743801652893,0.743083003952569;29;29
 Karolina A Höjsgaard;WOC 2004 Long Distance Final-Women Final;Sweden;4945;0.98160;148,548,596,75,296,354,82,656,97,56,84,86,62,93,98,227,290,99,37,358,93,41,156,216,37,60;1.05159705159705,0.999502322495023,0.928157413056742,0.903030303030303,1.01289926289926,0.931176168464304,1.0609756097561,0.914079822616408,1.01968134957826,0.899350649350649,0.931818181818182,1.06448202959831,0.785923753665689,0.879765395894428,0.882189239332096,1.03684421305567,1.07742946708464,0.884297520661157,0.943488943488943,1.11884205180295,1.09677419354839,1.05321507760532,0.981934731934732,0.990740740740741,0.953316953316953,0.984848484848485;26;26
 Hanne Staff;WOC 2004 Long Distance Final-Women Final;Norway;5006;0.96964;159,571,545,72,325,341,86,648,140,41,76,85,54,82,95,228,314,88,33,414,104,46,151,213,33,62;0.978845054316752,0.959242158891896,1.01501251042535,0.940656565656566,0.922517482517483,0.966675553185817,1.01162790697674,0.925364758698092,0.706493506493507,1.22838137472284,1.0299043062201,1.07700534759358,0.902356902356902,0.997782705099778,0.910047846889952,1.0322966507177,0.995078170237406,0.994834710743802,1.05785123966942,0.967501097935881,0.980769230769231,0.938735177865613,1.01444912703191,1.00469483568075,1.06887052341598,0.953079178885631;26;26
 Marika Mikkola;WOC 2004 Long Distance Final-Women Final;Finland;5031;0.96482;150,522,517,75,328,316,80,649,87,156,91,95,43,95,85,226,325,93,38,423,126,43,158,215,38,57;1.03757575757576,1.04928596307907,1.06998417443292,0.903030303030303,0.914079822616408,1.04315304948216,1.0875,0.923938927020591,1.13688610240334,0.322843822843823,0.86013986013986,0.963636363636364,1.13319238900634,0.861244019138756,1.01711229946524,1.04143201930813,0.961398601398601,0.941348973607038,0.91866028708134,0.946915968192564,0.80952380952381,1.00422832980973,0.969505178365938,0.995348837209302,0.92822966507177,1.03668261562998;26;26
 Simone Niggli-Luder;WOC 2004 Long Distance Final-Women Final;Switzerland;5037;0.96367;154,705,575,72,271,359,97,559,101,53,96,101,46,75,86,237,328,89,33,386,106,56,157,198,36,61;1.01062573789847,0.776918117343649,0.962055335968379,0.940656565656566,1.10634015431063,0.918207141048367,0.896907216494845,1.07269474711335,0.979297929792979,0.950257289879931,0.815340909090909,0.906390639063906,1.05928853754941,1.09090909090909,1.00528541226216,0.993095512082854,0.95260532150776,0.983656792645557,1.05785123966942,1.03768252472916,0.962264150943396,0.771103896103896,0.975680370584829,1.08080808080808,0.97979797979798,0.968703427719821;26;26
 Birgitte Husebye;WOC 2004 Long Distance Final-Women Final;Norway;5043;0.96252;166,577,573,69,278,363,78,573,97,54,75,84,71,92,119,246,346,94,38,414,117,48,154,226,35,56;0.937568455640745,0.949267370411218,0.965413295256227,0.981554677206851,1.07848266841073,0.90808915602304,1.11538461538462,1.0464858004125,1.01968134957826,0.932659932659933,1.04363636363636,1.08982683982684,0.686299615877081,0.889328063241107,0.726508785332315,0.956762749445676,0.90304781923279,0.931334622823984,0.91866028708134,0.967501097935881,0.871794871794872,0.899621212121212,0.994687131050767,0.946902654867257,1.00779220779221,1.05519480519481;26;26
 Minna Kauppi;WOC 2004 Long Distance Final-Women Final;Finland;5057;0.95986;150,515,590,87,324,327,178,603,100,62,72,102,48,101,100,244,321,96,35,408,94,44,143,213,40,60;1.03757575757576,1.06354810238305,0.937596302003082,0.778474399164054,0.925364758698092,1.00806227411732,0.48876404494382,0.994421830242726,0.989090909090909,0.812316715542522,1.08712121212121,0.897504456327986,1.01515151515152,0.81008100810081,0.864545454545455,0.964605067064084,0.973378646275842,0.911931818181818,0.997402597402597,0.981729055258467,1.08510638297872,0.981404958677686,1.07120152574698,1.00469483568075,0.881818181818182,0.984848484848485;26;26
 Heli Jukkola;WOC 2004 Long Distance Final-Women Final;Finland;5062;0.95891;159,549,541,75,333,326,109,588,100,57,89,101,45,166,92,246,355,103,38,380,97,44,157,216,38,58;0.978845054316752,0.997681735386654,1.02251722399597,0.903030303030303,0.9003549003549,1.0111544896821,0.798165137614679,1.01978973407545,0.989090909090909,0.883572567783094,0.87946884576098,0.906390639063906,1.08282828282828,0.492880613362541,0.939723320158103,0.956762749445676,0.880153649167734,0.849955869373345,0.91866028708134,1.05406698564593,1.05154639175258,0.981404958677686,0.975680370584829,0.990740740740741,0.92822966507177,1.01880877742947;26;26
 Dana Brozkova;WOC 2004 Long Distance Final-Women Final;Czech Republic;5065;0.95834;175,554,529,81,316,371,137,632,110,58,112,111,54,87,85,232,304,84,37,393,110,42,150,214,31,56;0.889350649350649,0.988677387594355,1.04571232170476,0.836139169472503,0.948791714614499,0.888507718696398,0.635036496350365,0.948791714614499,0.899173553719008,0.86833855799373,0.698863636363636,0.824733824733825,0.902356902356902,0.940438871473354,1.01711229946524,1.01449843260188,1.02781100478469,1.04220779220779,0.943488943488943,1.01919962988665,0.927272727272727,1.02813852813853,1.02121212121212,1,1.13782991202346,1.05519480519481;26;26
 Jenny Johansson;WOC 2004 Long Distance Final-Women Final;Sweden;5101;0.95158;167,536,582,69,338,329,103,662,106,61,86,97,47,86,89,261,308,89,36,402,107,47,162,230,34,67;0.931954273271638,1.02187924016282,0.9504842236801,0.981554677206851,0.887036040882195,1.00193423597679,0.844660194174757,0.905795111233178,0.933104631217839,0.825633383010432,0.91014799154334,0.943767572633552,1.03675048355899,0.951374207188161,0.971399387129724,0.901776384535005,1.01446280991736,0.983656792645557,0.96969696969697,0.996381727725011,0.953271028037383,0.918762088974855,0.945566778900112,0.930434782608696,1.03743315508021,0.881953867028494;26;26
 Gunilla Svärd;WOC 2004 Long Distance Final-Women Final;Sweden;5218;0.93024;158,545,808,56,311,322,84,569,103,95,99,104,45,79,82,232,323,82,37,423,101,44,200,218,35,63;0.985040276179517,1.00500417014178,0.68463096309631,1.20941558441558,0.964045600701549,1.02371541501976,1.03571428571429,1.05384246684774,0.960282436010591,0.530143540669856,0.790633608815427,0.880244755244755,1.08282828282828,1.03567318757192,1.05432372505543,1.01449843260188,0.967351533915001,1.06762749445676,0.943488943488943,0.946915968192564,1.00990099009901,0.981404958677686,0.765909090909091,0.981651376146789,1.00779220779221,0.937950937950938;26;26
 Marianne Andersen;WOC 2004 Long Distance Final-Women Final;Norway;5252;0.92422;218,572,605,69,296,329,89,673,103,50,84,98,52,103,102,270,326,89,34,418,105,51,160,248,40,68;0.713928273561301,0.957565162110617,0.91435011269722,0.981554677206851,1.01289926289926,1.00193423597679,0.97752808988764,0.890990139132784,0.960282436010591,1.00727272727273,0.931818181818182,0.934137291280148,0.937062937062937,0.794351279788173,0.8475935828877,0.871717171717172,0.958449525934188,0.983656792645557,1.02673796791444,0.958242714223576,0.971428571428571,0.846702317290553,0.957386363636364,0.862903225806452,0.881818181818182,0.868983957219251;26;26
 Heather Monro;WOC 2004 Long Distance Final-Women Final;Great Britain;5256;0.92352;163,583,616,81,298,389,95,625,105,63,96,102,56,89,88,253,342,104,40,422,106,44,172,226,40,58;0.954824316787507,0.939497894900982,0.898022432113341,0.836139169472503,1.00610128126907,0.847394250993223,0.91578947368421,0.959418181818182,0.941991341991342,0.799422799422799,0.815340909090909,0.897504456327986,0.87012987012987,0.919305413687436,0.982438016528926,0.930291052820697,0.913609782030835,0.841783216783217,0.872727272727273,0.949159844894442,0.962264150943396,0.981404958677686,0.890591966173362,0.946902654867257,0.881818181818182,1.01880877742947;26;26
 Monika Depta;WOC 2004 Long Distance Final-Women Final;Poland;5267;0.92159;165,620,594,76,325,362,134,648,109,53,87,100,66,112,111,230,313,87,35,415,104,47,151,215,37,71;0.943250688705234,0.883431085043988,0.931282522191613,0.891148325358852,0.922517482517483,0.910597689603214,0.649253731343284,0.925364758698092,0.907422852376981,0.950257289879931,0.899686520376175,0.915454545454546,0.738292011019284,0.73051948051948,0.778869778869779,1.02332015810277,0.998257333720592,1.00626959247649,0.997402597402597,0.965169769989047,0.980769230769231,0.918762088974855,1.01444912703191,0.995348837209302,0.953316953316953,0.832266325224072;26;26
