Lundanes Olav;EOC 2012 Middle Distance - FINAL-Men A-final;Norway;2052;1.03134;163,36,156,87,45,149,24,42,250,35,65,31,150,70,67,28,209,83,78,75,105,60,22,22;1.06559697970741,1.01495726495726,0.970414201183432,1.03271441202476,0.964102564102564,1.03510583376355,1.09294871794872,1.08974358974359,1.012,1.06373626373626,1.01775147928994,1.0818858560794,1.06153846153846,1.08021978021978,1.04477611940298,1.02472527472527,1.01214574898785,1.01204819277108,1.03648915187377,1.03897435897436,1.04249084249084,1.06923076923077,0.979020979020979,1.01398601398601;24;24
Dambe Inga;EOC 2012 Middle Distance - FINAL-Women A-final;Latvia;2487;0.86185;221,54,219,76,79,203,38,134,91,371,36,288,152,122,87,167,88,29,32;0.996444731738849,0.838624338624339,0.849641226353555,1.03101503759399,0.984629294755877,0.926460239268121,0.821428571428572,0.418443496801706,0.942700156985871,0.829611089718906,1.01587301587302,0.806051587301587,0.917293233082707,0.796252927400468,0.870279146141215,0.921727972626176,0.907467532467533,0.894088669950739,0.814732142857143;19;19
Duchova Iveta;EOC 2012 Middle Distance - FINAL-Women A-final;Czech republic;2491;0.86047;241,52,213,98,81,219,75,97,107,346,38,253,151,106,90,184,87,27,26;0.913752222880854,0.870879120879121,0.873574782025486,0.799562682215743,0.96031746031746,0.858773646444879,0.416190476190476,0.578055964653903,0.80173564753004,0.889554087530966,0.962406015037594,0.917560700169396,0.923368022705771,0.91644204851752,0.841269841269841,0.836568322981366,0.917898193760263,0.96031746031746,1.00274725274725;19;19
Rybakovaité Kristina;EOC 2012 Middle Distance - FINAL-Women A-final;Lithuania;2496;0.85875;240,66,198,88,94,196,38,64,108,443,43,267,153,98,81,180,85,31,23;0.917559523809524,0.686147186147186,0.93975468975469,0.890422077922078,0.827507598784195,0.959548104956268,0.821428571428572,0.876116071428571,0.794312169312169,0.694775878748791,0.850498338870432,0.869448903156768,0.911297852474323,0.991253644314869,0.934744268077601,0.85515873015873,0.939495798319328,0.836405529953917,1.13354037267081;19;19
Steiwer Kine Hallan;EOC 2012 Middle Distance - FINAL-Women A-final;Norway;2501;0.85703;270,53,206,85,91,199,40,93,92,374,51,266,159,113,97,173,81,28,30;0.815608465608466,0.8544474393531,0.903259361997226,0.921848739495798,0.854788069073783,0.94508255563532,0.780357142857143,0.602918586789554,0.932453416149068,0.822956455309396,0.717086834733894,0.872717508055854,0.876909254267745,0.859671302149178,0.780559646539028,0.889760528488852,0.985890652557319,0.926020408163265,0.869047619047619;19;19
Kutkaite Aušriné;EOC 2012 Middle Distance - FINAL-Women A-final;Lithuania;2508;0.85464;250,47,285,90,91,201,36,65,98,339,45,285,148,120,88,174,86,28,32;0.880857142857143,0.963525835866261,0.652882205513785,0.870634920634921,0.854788069073783,0.935678749111585,0.867063492063492,0.862637362637363,0.87536443148688,0.907922461019806,0.812698412698413,0.81453634085213,0.942084942084942,0.80952380952381,0.86038961038961,0.884646962233169,0.928571428571429,0.926020408163265,0.814732142857143;19;19
Dodin Céline;EOC 2012 Middle Distance - FINAL-Women A-final;France;2508;0.85464;241,59,236,112,94,216,36,63,113,354,40,275,146,113,86,173,90,30,31;0.913752222880854,0.767554479418886,0.788438256658596,0.699617346938776,0.827507598784195,0.870701058201058,0.867063492063492,0.890022675736961,0.759165613147914,0.869451170298628,0.914285714285714,0.844155844155844,0.954990215264188,0.859671302149178,0.880398671096345,0.889760528488852,0.887301587301587,0.864285714285714,0.841013824884793;19;19
Niemi Venla;EOC 2012 Middle Distance - FINAL-Women A-final;Finland;2517;0.85158;243,48,360,83,83,207,33,89,89,312,40,267,153,110,80,172,91,29,28;0.906231628453851,0.943452380952381,0.516865079365079,0.944061962134251,0.937177280550775,0.90855762594893,0.945887445887446,0.630016051364366,0.963884430176565,0.986492673992674,0.914285714285714,0.869448903156768,0.911297852474323,0.883116883116883,0.946428571428571,0.894933554817276,0.877551020408163,0.894088669950739,0.931122448979592;19;19
Johansson Emma;EOC 2012 Middle Distance - FINAL-Women A-final;Sweden;2523;0.84956;259,48,204,90,83,210,36,61,130,398,44,263,155,115,89,184,91,31,32;0.850248207391065,0.943452380952381,0.912114845938375,0.870634920634921,0.937177280550775,0.895578231292517,0.867063492063492,0.9192037470726,0.65989010989011,0.773330940416368,0.831168831168831,0.882672460619229,0.899539170506912,0.84472049689441,0.850722311396469,0.836568322981366,0.877551020408163,0.836405529953917,0.814732142857143;19;19
Palmer Helen;EOC 2012 Middle Distance - FINAL-Women A-final;Great Britain;2528;0.84788;271,56,215,93,85,233,40,71,107,331,49,270,157,116,102,179,91,30,32;0.812598840274117,0.808673469387755,0.865448504983389,0.842549923195084,0.915126050420168,0.807173513182097,0.780357142857143,0.789738430583501,0.80173564753004,0.929866206301252,0.746355685131195,0.85978835978836,0.888080072793448,0.83743842364532,0.742296918767507,0.859936153232243,0.877551020408163,0.864285714285714,0.814732142857143;19;19
Ptašekaite Rasa;EOC 2012 Middle Distance - FINAL-Women A-final;Lithuania;2564;0.83597;249,55,225,109,90,220,39,63,98,354,47,268,177,135,91,186,94,32,32;0.884394721744119,0.823376623376623,0.826984126984127,0.718872870249017,0.864285714285714,0.85487012987013,0.8003663003663,0.890022675736961,0.87536443148688,0.869451170298628,0.778115501519757,0.866204690831556,0.78773204196933,0.71957671957672,0.832025117739403,0.827572964669739,0.849544072948328,0.810267857142857,0.814732142857143;19;19
Sundberg Karoliina;EOC 2012 Middle Distance - FINAL-Women A-final;Finland;2586;0.82886;253,50,230,91,122,224,39,65,98,359,41,278,168,114,91,201,98,30,34;0.870412196499153,0.905714285714286,0.809006211180124,0.861067503924647,0.637587822014052,0.839604591836735,0.8003663003663,0.862637362637363,0.87536443148688,0.857341822522881,0.89198606271777,0.835046248715313,0.829931972789116,0.852130325814536,0.832025117739403,0.765813788201848,0.814868804664723,0.864285714285714,0.766806722689076;19;19
Trubkina Anastasia;EOC 2012 Middle Distance - FINAL-Women A-final;Russia;2586;0.82886;254,58,215,91,95,219,36,64,123,382,41,274,164,125,95,188,96,32,34;0.866985376827897,0.780788177339901,0.865448504983389,0.861067503924647,0.818796992481203,0.858773646444879,0.867063492063492,0.876116071428571,0.697444831591173,0.805721765145849,0.89198606271777,0.847236704900938,0.850174216027874,0.777142857142857,0.796992481203007,0.818768996960486,0.831845238095238,0.810267857142857,0.766806722689076;19;19
Klinting Signe;EOC 2012 Middle Distance - FINAL-Women A-final;Denmark;2596;0.82567;273,53,250,87,89,217,37,61,107,383,42,277,162,111,88,193,100,32,34;0.806645735217164,0.8544474393531,0.744285714285714,0.900656814449918,0.873996789727127,0.866688610928242,0.843629343629344,0.9192037470726,0.80173564753004,0.803618052965311,0.870748299319728,0.838060856111398,0.860670194003527,0.875160875160875,0.86038961038961,0.797557364914878,0.798571428571429,0.810267857142857,0.766806722689076;19;19
Denisova Anastasia;EOC 2012 Middle Distance - FINAL-Women A-final;Belarus;2600;0.82440;262,56,239,93,90,213,34,62,116,349,42,285,178,120,117,205,85,26,28;0.84051254089422,0.808673469387755,0.778541542139869,0.842549923195084,0.864285714285714,0.882964453386989,0.918067226890756,0.904377880184332,0.739532019704433,0.881907490790012,0.870748299319728,0.81453634085213,0.78330658105939,0.80952380952381,0.647130647130647,0.750871080139373,0.939495798319328,0.997252747252747,0.931122448979592;19;19
Gomzyk Omova Michaela;EOC 2012 Middle Distance - FINAL-Women A-final;Czech republic;2608;0.82187;245,55,198,93,87,205,35,230,97,357,39,258,164,108,74,223,81,28,31;0.898833819241983,0.823376623376623,0.93975468975469,0.842549923195084,0.894088669950739,0.917421602787457,0.891836734693878,0.243788819875776,0.88438880706922,0.862144857943177,0.937728937728938,0.899778516057586,0.850174216027874,0.899470899470899,1.02316602316602,0.69026265214606,0.985890652557319,0.926020408163265,0.841013824884793;19;19
Chataing Amélie;EOC 2012 Middle Distance - FINAL-Women A-final;France;2628;0.81561;290,53,319,86,84,222,34,65,113,368,46,260,153,106,91,178,98,30,32;0.75935960591133,0.8544474393531,0.583296014330497,0.911129568106312,0.926020408163265,0.847168597168597,0.918067226890756,0.862637362637363,0.759165613147914,0.836374223602484,0.795031055900621,0.892857142857143,0.911297852474323,0.91644204851752,0.832025117739403,0.864767255216693,0.814868804664723,0.864285714285714,0.814732142857143;19;19
Kinni Saila;EOC 2012 Middle Distance - FINAL-Women A-final;Finland;2644;0.81068;253,50,215,92,107,228,36,130,102,390,51,264,170,114,89,189,97,33,34;0.870412196499153,0.905714285714286,0.865448504983389,0.851708074534162,0.726969292389853,0.824874686716792,0.867063492063492,0.431318681318681,0.841036414565826,0.789194139194139,0.717086834733894,0.879329004329004,0.820168067226891,0.852130325814536,0.850722311396469,0.814436885865457,0.823269513991164,0.785714285714286,0.766806722689076;19;19
Bochenkova Ivana;EOC 2012 Middle Distance - FINAL-Women A-final;Czech republic;2653;0.80793;260,51,219,86,88,214,42,62,140,411,44,298,169,127,93,186,98,30,35;0.846978021978022,0.887955182072829,0.849641226353555,0.911129568106312,0.883928571428572,0.878838451268358,0.743197278911565,0.904377880184332,0.612755102040816,0.748870351060132,0.831168831168831,0.779002876318313,0.82502113271344,0.764904386951631,0.814132104454685,0.827572964669739,0.814868804664723,0.864285714285714,0.744897959183674;19;19
Kirchlechner Christine;EOC 2012 Middle Distance - FINAL-Women A-final;Italy;2671;0.80248;241,48,214,94,86,227,91,86,125,383,47,265,162,143,91,202,102,29,35;0.913752222880854,0.943452380952381,0.869492656875835,0.833586626139818,0.904485049833887,0.828508495909377,0.343014128728414,0.651993355481728,0.686285714285714,0.803618052965311,0.778115501519757,0.876010781671159,0.860670194003527,0.679320679320679,0.832025117739403,0.762022630834512,0.782913165266106,0.894088669950739,0.744897959183674;19;19
Feer Isabelle;EOC 2012 Middle Distance - FINAL-Women A-final;Switzerland;2692;0.79622;243,45,203,100,80,199,35,101,232,393,42,251,170,105,79,275,81,27,31;0.906231628453851,1.00634920634921,0.916608022519353,0.783571428571429,0.972321428571429,0.94508255563532,0.891836734693878,0.555162659123055,0.369766009852217,0.783169756452199,0.870748299319728,0.924871940808196,0.820168067226891,0.925170068027211,0.958408679927667,0.55974025974026,0.985890652557319,0.96031746031746,0.841013824884793;19;19
Paužaite Sandra;EOC 2012 Middle Distance - FINAL-Women A-final;Lithuania;2713;0.79006;262,53,225,96,95,238,38,147,108,396,46,271,164,110,96,203,99,31,35;0.84051254089422,0.8544474393531,0.826984126984127,0.816220238095238,0.818796992481203,0.790216086434574,0.821428571428572,0.381438289601555,0.794312169312169,0.777236652236652,0.795031055900621,0.856615709014233,0.850174216027874,0.883116883116883,0.788690476190476,0.758268824771288,0.806637806637807,0.836405529953917,0.744897959183674;19;19
Valaite Indre;EOC 2012 Middle Distance - FINAL-Women A-final;Lithuania;2767;0.77464;258,57,235,98,95,253,39,81,109,429,42,277,179,116,103,233,93,32,38;0.853543743078627,0.794486215538847,0.791793313069909,0.799562682215743,0.818796992481203,0.743365330321852,0.8003663003663,0.692239858906526,0.787024901703801,0.717449217449217,0.870748299319728,0.838060856111398,0.778930566640064,0.83743842364532,0.735090152565881,0.660637645616186,0.858678955453149,0.810267857142857,0.68609022556391;19;19
Bjørgul Ida Marie Næss;EOC 2012 Middle Distance - FINAL-Women A-final;Norway;2780;0.77102;408,48,255,120,95,216,35,67,97,467,41,256,154,110,91,178,88,27,27;0.539740896358543,0.943452380952381,0.7296918767507,0.65297619047619,0.818796992481203,0.870701058201058,0.891836734693878,0.836886993603411,0.88438880706922,0.659070052003671,0.89198606271777,0.906808035714286,0.905380333951762,0.883116883116883,0.832025117739403,0.864767255216693,0.907467532467533,0.96031746031746,0.965608465608466;19;19
Rebane Kirti;EOC 2012 Middle Distance - FINAL-Women A-final;Estonia;2859;0.74971;290,63,297,113,92,224,39,97,114,418,47,275,164,112,105,196,145,31,37;0.75935960591133,0.718820861678005,0.626503126503127,0.693426042983565,0.845496894409938,0.839604591836735,0.8003663003663,0.578055964653903,0.75250626566416,0.736329460013671,0.778115501519757,0.844155844155844,0.850174216027874,0.86734693877551,0.72108843537415,0.785349854227405,0.550738916256158,0.836405529953917,0.704633204633205;19;19
Sluta Olga;EOC 2012 Middle Distance - FINAL-Women A-final;Ukraine;2863;0.74867;276,55,312,102,107,244,39,136,124,387,45,281,187,111,116,178,97,31,35;0.79787784679089,0.823376623376623,0.596382783882784,0.768207282913165,0.726969292389853,0.770784543325527,0.8003663003663,0.412289915966387,0.691820276497696,0.7953119232189,0.812698412698413,0.826131164209456,0.745607333842628,0.875160875160875,0.652709359605911,0.864767255216693,0.823269513991164,0.836405529953917,0.744897959183674;19;19
D`Harreville Karine;EOC 2012 Middle Distance - FINAL-Women A-final;France;3019;0.70998;260,57,240,94,117,227,41,240,106,369,44,334,182,135,196,197,107,33,40;0.846978021978022,0.794486215538847,0.775297619047619,0.833586626139818,0.664835164835165,0.828508495909377,0.761324041811847,0.233630952380952,0.809299191374663,0.834107626790554,0.831168831168831,0.695038494439692,0.766091051805337,0.71957671957672,0.386297376093294,0.781363306744017,0.746328437917223,0.785714285714286,0.651785714285714;19;19
Vercellotti Léa;EOC 2012 Middle Distance - FINAL-Women B-final;France;2494;1.01254;282,111,111,78,211,198,84,214,169,367,47,181,85,195,94,31,36;1.07446808510638,0.931788931788932,1.02187902187902,1.09157509157509,0.988490182802979,1.05772005772006,1.02210884353742,0.962616822429907,0.995773457311919,0.976255352277151,0.966565349544073,1.01657458563536,1.08571428571429,1.06593406593407,0.986322188449848,0.967741935483871,0.876984126984127;17;17
Kadan Ursula;EOC 2012 Middle Distance - FINAL-Women B-final;Austria;2630;0.96018;339,102,109,135,204,183,91,283,161,350,43,176,91,216,89,30,28;0.893805309734513,1.0140056022409,1.04062909567497,0.630687830687831,1.02240896358543,1.14441842310695,0.943485086342229,0.72791519434629,1.0452528837622,1.02367346938776,1.05647840531561,1.04545454545455,1.01412872841444,0.962301587301587,1.04173354735152,1,1.12755102040816;17;17
Shandurkova Iliana;EOC 2012 Middle Distance - FINAL-Women B-final;Bulgaria;2707;0.93287;320,114,117,82,214,219,111,222,176,369,49,195,99,244,105,34,37;0.946875,0.907268170426065,0.969474969474969,1.0383275261324,0.974632843791722,0.956294846705806,0.773487773487774,0.927927927927928,0.956168831168831,0.970963995354239,0.927113702623907,0.943589743589744,0.932178932178932,0.851873536299766,0.882993197278911,0.882352941176471,0.853281853281853;17;17
Kundisch Sieglinde;EOC 2012 Middle Distance - FINAL-Women B-final;Germany;2714;0.93047;287,98,111,77,189,265,84,191,279,432,69,176,89,204,97,31,35;1.05574912891986,1.05539358600583,1.02187902187902,1.10575139146568,1.10355253212396,0.790296495956873,1.02210884353742,1.07853403141361,0.603174603174603,0.829365079365079,0.658385093167702,1.04545454545455,1.03691813804173,1.01890756302521,0.955817378497791,0.967741935483871,0.902040816326531;17;17
Brandi Adrienne;EOC 2012 Middle Distance - FINAL-Women B-final;Italy;2773;0.91067;354,126,115,91,221,206,85,203,198,375,48,216,104,257,107,33,34;0.855932203389831,0.820861678004535,0.986335403726708,0.93563579277865,0.943762120232709,1.01664355062413,1.01008403361345,1.01477832512315,0.84992784992785,0.955428571428571,0.946428571428572,0.851851851851852,0.887362637362637,0.808782657031684,0.86648865153538,0.909090909090909,0.928571428571429;17;17
Arbter Anja;EOC 2012 Middle Distance - FINAL-Women B-final;Austria;2776;0.90969;291,109,121,109,257,227,94,249,171,367,51,207,99,256,101,36,31;1.04123711340206,0.948885976408912,0.937426210153483,0.781127129750983,0.811561978877154,0.922592825676526,0.913373860182371,0.827309236947791,0.984126984126984,0.976255352277151,0.890756302521008,0.888888888888889,0.932178932178932,0.811941964285714,0.917963224893918,0.833333333333333,1.0184331797235;17;17
Saeger Samantha;EOC 2012 Middle Distance - FINAL-Women B-final;United States;2797;0.90286;317,149,127,119,231,218,86,220,269,375,46,188,96,197,95,30,34;0.95583596214511,0.694151486097795,0.893138357705287,0.715486194477791,0.902906617192332,0.960681520314548,0.998338870431894,0.936363636363636,0.625597450876261,0.955428571428571,0.987577639751553,0.978723404255319,0.961309523809524,1.05511240029007,0.97593984962406,1,0.928571428571429;17;17
Elstner Elisa;EOC 2012 Middle Distance - FINAL-Women B-final;Austria;2809;0.89900;368,103,113,154,226,239,101,223,175,383,53,204,90,216,95,33,33;0.823369565217391,1.00416088765603,1.00379266750948,0.552875695732839,0.922882427307206,0.876270173341303,0.85007072135785,0.923766816143498,0.961632653061224,0.935471838866095,0.857142857142857,0.901960784313726,1.02539682539683,0.962301587301587,0.97593984962406,0.909090909090909,0.956709956709957;17;17
Butt Lucy;EOC 2012 Middle Distance - FINAL-Women B-final;Great Britain;2856;0.88420;339,106,125,132,272,219,131,214,162,375,46,202,103,254,105,34,37;0.893805309734513,0.975741239892183,0.907428571428571,0.645021645021645,0.766806722689076,0.956294846705806,0.655398037077426,0.962616822429907,1.03880070546737,0.955428571428571,0.987577639751553,0.910891089108911,0.895977808599168,0.818335208098988,0.882993197278911,0.882352941176471,0.853281853281853;17;17
Rieznychenko Olga;EOC 2012 Middle Distance - FINAL-Women B-final;Ukraine;2863;0.88204;362,106,126,99,230,254,93,232,186,373,51,205,113,238,103,50,42;0.837016574585635,0.975741239892183,0.900226757369615,0.86002886002886,0.906832298136646,0.824521934758155,0.923195084485407,0.887931034482759,0.904761904761905,0.960551512830333,0.890756302521008,0.897560975609756,0.816687737041719,0.873349339735894,0.900138696255201,0.6,0.751700680272109;17;17
Tröße Christiane;EOC 2012 Middle Distance - FINAL-Women B-final;Germany;2864;0.88173;319,124,121,142,239,234,106,302,173,369,49,210,97,216,100,31,32;0.949843260188088,0.834101382488479,0.937426210153483,0.599597585513078,0.872683801554095,0.894993894993895,0.809973045822102,0.682119205298013,0.972749793559042,0.970963995354239,0.927113702623907,0.876190476190476,0.95139911634757,0.962301587301587,0.927142857142857,0.967741935483871,0.986607142857143;17;17
Fenyvesi Laura;EOC 2012 Middle Distance - FINAL-Women B-final;Hungary;2869;0.88020;321,128,132,137,229,251,92,283,169,355,42,210,102,248,103,34,33;0.94392523364486,0.808035714285714,0.859307359307359,0.62148070907195,0.910792264504055,0.834376778599886,0.933229813664596,0.72791519434629,0.995773457311919,1.0092555331992,1.08163265306122,0.876190476190476,0.904761904761905,0.838133640552995,0.900138696255201,0.882352941176471,0.956709956709957;17;17
Scalet Carlotta;EOC 2012 Middle Distance - FINAL-Women B-final;Italy;2886;0.87501;388,104,118,85,195,255,89,194,278,434,67,181,113,220,97,33,35;0.780927835051546,0.994505494505495,0.961259079903148,1.00168067226891,1.06959706959707,0.821288515406162,0.964686998394864,1.06185567010309,0.605344295991778,0.825543120473996,0.678038379530917,1.01657458563536,0.816687737041719,0.944805194805195,0.955817378497791,0.909090909090909,0.902040816326531;17;17
Danylova Anastasiia;EOC 2012 Middle Distance - FINAL-Women B-final;Ukraine;2890;0.87380;305,105,219,245,245,223,92,210,183,331,49,191,103,211,105,34,39;0.99344262295082,0.985034013605442,0.517938682322244,0.347521865889213,0.85131195335277,0.939141575912876,0.933229813664596,0.980952380952381,0.919594067135051,1.08243418213207,0.927113702623907,0.963350785340314,0.895977808599168,0.985104942450914,0.882993197278911,0.882352941176471,0.80952380952381;17;17
Klopovskaya Anastasia;EOC 2012 Middle Distance - FINAL-Women B-final;Belarus;2897;0.87169;327,118,129,164,249,253,85,216,196,388,46,236,100,219,105,32,34;0.926605504587156,0.876513317191283,0.879291251384275,0.519163763066202,0.837636259323006,0.827780914737436,1.01008403361345,0.953703703703704,0.858600583090379,0.923416789396171,0.987577639751553,0.779661016949153,0.922857142857143,0.949119373776908,0.882993197278911,0.9375,0.928571428571429;17;17
O´boyle Niamh;EOC 2012 Middle Distance - FINAL-Women B-final;Ireland;2900;0.87079;400,121,125,91,227,225,104,233,194,387,50,243,108,223,102,33,34;0.7575,0.854781582054309,0.907428571428571,0.93563579277865,0.91881686595343,0.930793650793651,0.825549450549451,0.88412017167382,0.867452135493373,0.925802879291251,0.908571428571429,0.757201646090535,0.854497354497355,0.932094811018578,0.908963585434174,0.909090909090909,0.928571428571429;17;17
Bridle Helen;EOC 2012 Middle Distance - FINAL-Women B-final;Great Britain;2930;0.86187;344,113,128,128,235,276,118,237,192,383,53,206,98,234,108,34,43;0.880813953488372,0.915297092288243,0.886160714285714,0.665178571428571,0.887537993920973,0.75879917184265,0.727602905569007,0.869198312236287,0.876488095238095,0.935471838866095,0.857142857142857,0.893203883495146,0.941690962099125,0.888278388278388,0.858465608465608,0.882352941176471,0.73421926910299;17;17
Ramstein Laura;EOC 2012 Middle Distance - FINAL-Women B-final;Austria;2931;0.86158;333,121,122,95,244,297,163,233,190,373,55,215,104,223,98,32,33;0.90990990990991,0.854781582054309,0.929742388758782,0.896240601503759,0.85480093676815,0.705146705146705,0.526730937773883,0.88412017167382,0.885714285714286,0.960551512830333,0.825974025974026,0.855813953488372,0.887362637362637,0.932094811018578,0.946064139941691,0.9375,0.956709956709957;17;17
Potapenko Anastasia;EOC 2012 Middle Distance - FINAL-Women B-final;Russia;3047;0.82878;333,136,149,92,261,278,109,306,225,401,59,209,123,222,83,30,31;0.90990990990991,0.760504201680672,0.761265580057526,0.925465838509317,0.79912424740011,0.753340184994861,0.787680209698558,0.673202614379085,0.747936507936508,0.893480584253652,0.76997578692494,0.880382775119617,0.750290360046458,0.936293436293436,1.1170395869191,1,1.0184331797235;17;17
Gardner Heather;EOC 2012 Middle Distance - FINAL-Women B-final;Great Britain;3064;0.82418;487,117,133,96,245,285,97,254,179,388,55,225,102,221,100,37,43;0.62217659137577,0.884004884004884,0.852846401718582,0.886904761904762,0.85131195335277,0.73483709273183,0.885125184094256,0.811023622047244,0.940143655227454,0.923416789396171,0.825974025974026,0.817777777777778,0.904761904761905,0.940530058177117,0.927142857142857,0.810810810810811,0.73421926910299;17;17
Tomash Daryna;EOC 2012 Middle Distance - FINAL-Women B-final;Ukraine;3252;0.77653;361,131,128,95,242,543,88,242,173,379,49,216,111,315,107,34,38;0.839335180055402,0.789531079607416,0.886160714285714,0.896240601503759,0.861865407319953,0.385687976848198,0.975649350649351,0.851239669421488,0.972749793559042,0.945344892574444,0.927113702623907,0.851851851851852,0.831402831402831,0.659863945578231,0.86648865153538,0.882352941176471,0.830827067669173;17;17
Hussey Rosalind;EOC 2012 Middle Distance - FINAL-Women B-final;Ireland;3384;0.74624;370,122,131,187,366,327,131,261,209,491,99,195,114,221,96,31,33;0.818918918918919,0.847775175644028,0.865866957470011,0.455309396485867,0.569867291178767,0.640454346876365,0.655398037077426,0.789272030651341,0.805194805194805,0.729706139074775,0.458874458874459,0.943589743589744,0.80952380952381,0.940530058177117,0.965773809523809,0.967741935483871,0.956709956709957;17;17
Günaydin Selvihan;EOC 2012 Middle Distance - FINAL-Women B-final;Turkey;3567;0.70796;520,131,145,105,292,378,168,256,201,433,66,267,123,285,118,38,41;0.582692307692308,0.789531079607416,0.782266009852217,0.810884353741497,0.714285714285714,0.554043839758125,0.511054421768708,0.8046875,0.837242359630419,0.827449686572088,0.688311688311688,0.689138576779026,0.750290360046458,0.729323308270677,0.785714285714286,0.789473684210526,0.770034843205575;17;17
Ruul Sigrid;EOC 2012 Middle Distance - FINAL-Women B-final;Estonia;3574;0.70657;394,137,164,231,291,278,157,336,265,420,55,253,116,291,103,34,49;0.769035532994924,0.754953076120959,0.691637630662021,0.368583797155226,0.71674030436917,0.753340184994861,0.546860782529572,0.613095238095238,0.635040431266846,0.853061224489796,0.825974025974026,0.727272727272727,0.795566502463054,0.714285714285714,0.900138696255201,0.882352941176471,0.644314868804665;17;17
Cin Tugba;EOC 2012 Middle Distance - FINAL-Women B-final;Turkey;3595;0.70244;647,131,263,95,427,250,103,246,196,386,51,217,110,302,104,32,35;0.468315301391036,0.789531079607416,0.431287343834872,0.896240601503759,0.488457678153229,0.837714285714286,0.833564493758669,0.83739837398374,0.858600583090379,0.92820133234641,0.890756302521008,0.847926267281106,0.838961038961039,0.688268684957427,0.891483516483516,0.9375,0.902040816326531;17;17
Bertóti Regina;EOC 2012 Middle Distance - FINAL-Women B-final;Hungary;3614;0.69875;377,126,137,105,232,809,89,252,317,374,48,215,103,246,123,27,34;0.803713527851459,0.820861678004535,0.827945776850886,0.810884353741497,0.899014778325123,0.258873388663253,0.964686998394864,0.817460317460317,0.530869761153673,0.957983193277311,0.946428571428572,0.855813953488372,0.895977808599168,0.844947735191638,0.753774680603949,1.11111111111111,0.928571428571429;17;17
Üzen Sengül;EOC 2012 Middle Distance - FINAL-Women B-final;Turkey;3975;0.63529;452,141,171,134,449,411,131,317,285,494,70,252,147,321,116,44,40;0.670353982300885,0.733535967578521,0.663324979114453,0.635394456289979,0.464524339802736,0.509558567952728,0.655398037077426,0.649842271293375,0.59047619047619,0.725274725274725,0.648979591836735,0.73015873015873,0.62779397473275,0.647530040053405,0.799261083743842,0.681818181818182,0.789285714285714;17;17
