Bertuks Edgars;WOC Middle Final-Men (MEN);Latvia;2205;0.99843;225,157,60,96,27,40,249,60,155,223,107,77,78,57,133,80,91,120,96,30,44;0.982222222222222,0.964099594672843,1.02272727272727,1.02840909090909,1.04713804713805,0.993181818181818,0.997444322745528,1.02878787878788,1.0158357771261,1.02812882185079,0.96856414613424,1.05667060212515,0.996503496503497,0.904306220095694,1.00478468899522,0.922727272727273,1.00899100899101,1.01893939393939,0.987689393939394,1.0030303030303,0.989669421487603;21;21
Novikov Valentin;WOC Middle Final-Men (MEN);Russia;2210;0.99617;231,146,65,99,27,39,240,63,154,231,97,84,77,52,131,73,100,127,96,31,47;0.956709956709957,1.03673723536737,0.944055944055944,0.997245179063361,1.04713804713805,1.01864801864802,1.03484848484848,0.97979797979798,1.0224321133412,0.992522628886265,1.06841611996251,0.968614718614719,1.00944510035419,0.991258741258741,1.02012491325468,1.01120797011208,0.918181818181818,0.962777380100215,0.987689393939394,0.970674486803519,0.926499032882012;21;21
Hertner Fabian;WOC Middle Final-Men (MEN);Switzerland;2230;0.98724;216,159,57,102,27,38,264,61,177,224,103,82,76,49,138,78,90,126,94,27,42;1.02314814814815,0.951972555746141,1.07655502392344,0.967914438502674,1.04713804713805,1.04545454545455,0.940771349862259,1.01192250372578,0.889573703133025,1.02353896103896,1.00617828773169,0.992239467849224,1.02272727272727,1.05194805194805,0.968379446640316,0.946386946386946,1.02020202020202,0.97041847041847,1.00870406189555,1.11447811447811,1.03679653679654;21;21
Gueorgiou Thierry;WOC Middle Final-Men (MEN);France;2235;0.98503;225,153,64,98,30,43,249,63,152,248,104,83,77,51,134,74,92,120,98,31,46;0.982222222222222,0.989304812834225,0.958806818181818,1.00742115027829,0.942424242424242,0.923890063424947,0.997444322745528,0.97979797979798,1.03588516746411,0.924486803519062,0.996503496503497,0.980284775465498,1.00944510035419,1.01069518716578,0.997286295793758,0.997542997542997,0.99802371541502,1.01893939393939,0.967532467532467,0.970674486803519,0.946640316205534;21;21
Gonon Francois;WOC Middle Final-Men (MEN);France;2238;0.98371;218,148,61,101,33,39,248,59,151,244,102,84,77,59,137,79,96,128,100,30,44;1.01376146788991,1.02272727272727,1.00596125186289,0.977497749774978,0.856749311294766,1.01864801864802,1.00146627565982,1.0462249614792,1.04274533413606,0.939642324888227,1.01604278074866,0.968614718614719,1.00944510035419,0.873651771956857,0.975447909754479,0.934407364787112,0.956439393939394,0.955255681818182,0.948181818181818,1.0030303030303,0.989669421487603;21;21
Öberg Peter;WOC Middle Final-Men (MEN);Sweden;2242;0.98196;223,152,81,92,28,40,257,60,161,222,105,81,79,55,132,80,91,133,96,31,43;0.991031390134529,0.995813397129187,0.757575757575758,1.07312252964427,1.00974025974026,0.993181818181818,0.966395472232048,1.02878787878788,0.977978543195935,1.03276003276003,0.987012987012987,1.00448933782267,0.983889528193326,0.937190082644628,1.01239669421488,0.922727272727273,1.00899100899101,0.919343814080656,0.987689393939394,0.970674486803519,1.01268498942918;21;21
Daehli Magne;WOC Middle Final-Men (MEN);Norway;2288;0.96221;234,152,67,98,29,42,243,59,191,232,119,90,78,53,135,76,98,128,92,29,43;0.944444444444444,0.995813397129187,0.915875169606513,1.00742115027829,0.974921630094044,0.945887445887446,1.02207257762813,1.0462249614792,0.824369347929557,0.988244514106583,0.870893812070283,0.904040404040404,0.996503496503497,0.972555746140652,0.98989898989899,0.971291866028708,0.936920222634508,0.955255681818182,1.03063241106719,1.03761755485893,1.01268498942918;21;21
Bergman Gustav;WOC Middle Final-Men (MEN);Sweden;2313;0.95181;248,163,65,99,30,42,257,66,155,242,103,88,85,54,155,72,96,124,97,31,41;0.891129032258065,0.928611266034579,0.944055944055944,0.997245179063361,0.942424242424242,0.945887445887446,0.966395472232048,0.935261707988981,1.0158357771261,0.94740796393689,1.00617828773169,0.924586776859504,0.914438502673797,0.954545454545455,0.862170087976539,1.02525252525253,0.956439393939394,0.986070381231671,0.977507029053421,0.970674486803519,1.06208425720621;21;21
Lauenstein Marc;WOC Middle Final-Men (MEN);Switzerland;2328;0.94568;234,169,70,119,31,42,254,68,162,248,115,91,81,51,126,72,99,126,96,30,44;0.944444444444444,0.895642818719742,0.876623376623377,0.829640947288006,0.912023460410557,0.945887445887446,0.97780959198282,0.907754010695187,0.971941638608305,0.924486803519062,0.901185770750988,0.894105894105894,0.95959595959596,1.01069518716578,1.06060606060606,1.02525252525253,0.927456382001836,0.97041847041847,0.987689393939394,1.0030303030303,0.989669421487603;21;21
Procházka Jan;WOC Middle Final-Men (MEN);Czech Republic;2341;0.94043;248,168,67,99,31,45,269,64,155,241,108,89,78,54,136,89,93,126,100,33,48;0.891129032258065,0.900974025974026,0.915875169606513,0.997245179063361,0.912023460410557,0.882828282828283,0.923284893545117,0.964488636363636,1.0158357771261,0.951339117314221,0.95959595959596,0.914198161389173,0.996503496503497,0.954545454545455,0.982620320855615,0.829417773237998,0.987292277614858,0.97041847041847,0.948181818181818,0.911845730027548,0.90719696969697;21;21
Airila Hannu;WOC Middle Final-Men (MEN);Finland;2342;0.94003;238,156,74,100,31,43,251,70,170,246,113,83,88,58,140,77,94,131,100,33,46;0.928571428571429,0.97027972027972,0.829238329238329,0.987272727272727,0.912023460410557,0.923890063424947,0.989496559217675,0.881818181818182,0.92620320855615,0.9320029563932,0.917135961383749,0.980284775465498,0.883264462809917,0.88871473354232,0.954545454545454,0.958677685950413,0.97678916827853,0.933379597501735,0.948181818181818,0.911845730027548,0.946640316205534;21;21
Kratov Oleksandr;WOC Middle Final-Men (MEN);Ukraine;2342;0.94003;241,159,70,105,32,41,248,74,188,229,111,89,86,52,142,72,97,129,99,33,45;0.91701244813278,0.951972555746141,0.876623376623377,0.94025974025974,0.883522727272727,0.968957871396896,1.00146627565982,0.834152334152334,0.83752417794971,1.0011909487892,0.933660933660934,0.914198161389173,0.903805496828753,0.991258741258741,0.941101152368758,1.02525252525253,0.946579194001874,0.94785059901339,0.957759412304867,0.911845730027548,0.967676767676768;21;21
Mihailovs Kalvis;WOC Middle Final-Men (MEN);Latvia;2350;0.93683;233,159,61,116,30,45,254,71,175,260,127,82,79,51,152,74,90,123,92,31,45;0.948497854077253,0.951972555746141,1.00596125186289,0.851097178683386,0.942424242424242,0.882828282828283,0.97780959198282,0.869398207426376,0.89974025974026,0.881818181818182,0.816034359341446,0.992239467849224,0.983889528193326,1.01069518716578,0.879186602870813,0.997542997542997,1.02020202020202,0.994087213599409,1.03063241106719,0.970674486803519,0.967676767676768;21;21
Lundanes Olav;WOC Middle Final-Men (MEN);Norway;2359;0.93325;204,156,64,102,31,39,255,69,269,228,97,84,78,51,132,74,109,129,106,34,48;1.08333333333333,0.97027972027972,0.958806818181818,0.967914438502674,0.912023460410557,1.01864801864802,0.97397504456328,0.894598155467721,0.585332882730652,1.00558213716108,1.06841611996251,0.968614718614719,0.996503496503497,1.01069518716578,1.01239669421488,0.997542997542997,0.842368640533778,0.94785059901339,0.89451114922813,0.885026737967914,0.90719696969697;21;21
Adamski Philippe;WOC Middle Final-Men (MEN);France;2366;0.93049;272,154,68,105,31,42,259,69,167,241,110,85,80,53,149,79,96,131,95,33,47;0.8125,0.982880755608028,0.9024064171123,0.94025974025974,0.912023460410557,0.945887445887446,0.958932958932959,0.894598155467721,0.942841589548176,0.951339117314221,0.942148760330579,0.957219251336898,0.971590909090909,0.972555746140652,0.896888346552776,0.934407364787112,0.956439393939394,0.933379597501735,0.998086124401914,0.911845730027548,0.926499032882012;21;21
Sild Lauri;WOC Middle Final-Men (MEN);Estonia;2382;0.92424;224,161,67,107,29,40,246,60,190,239,105,96,84,62,150,82,99,160,99,33,49;0.986607142857143,0.940146809712027,0.915875169606513,0.92268479184367,0.974921630094044,0.993181818181818,1.00960827790096,1.02878787878788,0.828708133971292,0.95930011411183,0.987012987012987,0.847537878787879,0.925324675324675,0.831378299120235,0.890909090909091,0.900221729490022,0.927456382001836,0.764204545454545,0.957759412304867,0.911845730027548,0.888682745825603;21;21
Ikonen Pasi;WOC Middle Final-Men (MEN);Finland;2386;0.92269;221,150,62,103,30,42,284,67,175,244,109,86,82,56,158,80,101,143,109,35,49;1,1.00909090909091,0.989736070381232,0.958517210944395,0.942424242424242,0.945887445887446,0.874519846350832,0.921302578018996,0.89974025974026,0.939642324888227,0.950792326939116,0.946088794926004,0.947893569844789,0.920454545454546,0.845799769850403,0.922727272727273,0.909090909090909,0.855054036872219,0.869891576313595,0.85974025974026,0.888682745825603;21;21
Runesson Johan;WOC Middle Final-Men (MEN);Sweden;2389;0.92153;229,157,67,108,30,53,300,65,172,230,120,83,85,54,145,76,98,137,100,32,48;0.965065502183406,0.964099594672843,0.915875169606513,0.914141414141414,0.942424242424242,0.749571183533448,0.827878787878788,0.94965034965035,0.915433403805497,0.996837944664032,0.863636363636364,0.980284775465498,0.914438502673797,0.954545454545455,0.921630094043887,0.971291866028708,0.936920222634508,0.892501658925017,0.948181818181818,0.940340909090909,0.90719696969697;21;21
Novikov Leonid;WOC Middle Final-Men (MEN);Russia;2401;0.91693;228,149,66,112,30,44,268,70,169,266,145,87,81,52,144,82,96,128,101,35,48;0.969298245614035,1.01586333129957,0.929752066115702,0.881493506493507,0.942424242424242,0.902892561983471,0.926729986431479,0.881818181818182,0.93168370091447,0.861927546138072,0.714733542319749,0.93521421107628,0.95959595959596,0.991258741258741,0.928030303030303,0.900221729490022,0.956439393939394,0.955255681818182,0.938793879387939,0.85974025974026,0.90719696969697;21;21
Kerschbaumer Gernot;WOC Middle Final-Men (MEN);Austria;2419;0.91011;238,160,65,109,28,41,263,71,169,238,118,81,84,57,150,85,145,131,105,33,48;0.928571428571429,0.946022727272727,0.944055944055944,0.905754795663053,1.00974025974026,0.968957871396896,0.944348427238161,0.869398207426376,0.93168370091447,0.963330786860199,0.878274268104777,1.00448933782267,0.925324675324675,0.904306220095694,0.890909090909091,0.868449197860963,0.633228840125392,0.933379597501735,0.903030303030303,0.911845730027548,0.90719696969697;21;21
Sirmais Martins;WOC Middle Final-Men (MEN);Latvia;2422;0.90898;246,181,74,102,29,45,257,65,205,236,114,102,80,56,145,84,94,123,107,32,45;0.898373983739837,0.836263184329483,0.829238329238329,0.967914438502674,0.974921630094044,0.882828282828283,0.966395472232048,0.94965034965035,0.768070953436807,0.971494607087827,0.909090909090909,0.797682709447415,0.971590909090909,0.920454545454546,0.921630094043887,0.878787878787879,0.97678916827853,0.994087213599409,0.886151231945624,0.940340909090909,0.967676767676768;21;21
Kaas Carl Waaler;WOC Middle Final-Men (MEN);Norway;2424;0.90823;224,164,62,106,33,41,318,66,157,238,115,83,79,57,179,83,90,143,101,36,49;0.986607142857143,0.922949002217295,0.989736070381232,0.93138936535163,0.856749311294766,0.968957871396896,0.781017724413951,0.935261707988981,1.002895193978,0.963330786860199,0.901185770750988,0.980284775465498,0.983889528193326,0.904306220095694,0.7465718638903,0.889375684556407,1.02020202020202,0.855054036872219,0.938793879387939,0.835858585858586,0.888682745825603;21;21
Ushkvarok Pavlo;WOC Middle Final-Men (MEN);Ukraine;2425;0.90785;233,168,65,104,32,45,280,71,177,259,111,81,79,57,136,79,108,157,101,34,48;0.948497854077253,0.900974025974026,0.944055944055944,0.949300699300699,0.883522727272727,0.882828282828283,0.887012987012987,0.869398207426376,0.889573703133025,0.885222885222885,0.933660933660934,1.00448933782267,0.983889528193326,0.904306220095694,0.982620320855615,0.934407364787112,0.85016835016835,0.778807180081065,0.938793879387939,0.885026737967914,0.90719696969697;21;21
Basset Lucas;WOC Middle Final-Men (MEN);France;2430;0.90599;244,165,65,118,29,44,276,73,170,254,115,99,85,55,155,73,100,131,97,33,49;0.905737704918033,0.917355371900826,0.944055944055944,0.836671802773498,0.974921630094044,0.902892561983471,0.899868247694335,0.845579078455791,0.92620320855615,0.902648532569792,0.901185770750988,0.821854912764004,0.914438502673797,0.937190082644628,0.862170087976539,1.01120797011208,0.918181818181818,0.933379597501735,0.977507029053421,0.911845730027548,0.888682745825603;21;21
Lassen Tue;WOC Middle Final-Men (MEN);Denmark;2433;0.90487;245,161,68,105,30,40,255,71,163,239,111,84,81,59,176,76,101,184,105,33,46;0.902040816326531,0.940146809712027,0.9024064171123,0.94025974025974,0.942424242424242,0.993181818181818,0.97397504456328,0.869398207426376,0.965978806469604,0.95930011411183,0.933660933660934,0.968614718614719,0.95959595959596,0.873651771956857,0.759297520661157,0.971291866028708,0.909090909090909,0.664525691699605,0.903030303030303,0.911845730027548,0.946640316205534;21;21
Merl Robert;WOC Middle Final-Men (MEN);Austria;2463;0.89385;249,169,67,114,29,42,278,68,242,243,109,86,87,54,144,80,101,125,100,33,43;0.887550200803213,0.895642818719742,0.915875169606513,0.866028708133971,0.974921630094044,0.945887445887446,0.893394375408764,0.907754010695187,0.650638617580766,0.943509165731388,0.950792326939116,0.946088794926004,0.893416927899687,0.954545454545455,0.928030303030303,0.922727272727273,0.909090909090909,0.978181818181818,0.948181818181818,0.911845730027548,1.01268498942918;21;21
Kärner Olle;WOC Middle Final-Men (MEN);Estonia;2465;0.89312;256,173,68,113,32,44,260,66,176,243,132,94,88,56,144,98,101,133,104,34,50;0.86328125,0.874934314240673,0.9024064171123,0.873692679002414,0.883522727272727,0.902892561983471,0.955244755244755,0.935261707988981,0.894628099173554,0.943509165731388,0.785123966942149,0.865570599613153,0.883264462809917,0.920454545454546,0.928030303030303,0.753246753246753,0.909090909090909,0.919343814080656,0.911713286713287,0.885026737967914,0.870909090909091;21;21
Matjaž Štanfel;WOC Middle Final-Men (MEN);Croatia;2465;0.89312;224,263,62,123,39,46,258,70,170,246,111,85,88,58,142,76,95,129,100,34,46;0.986607142857143,0.575527134462496,0.989736070381232,0.802660753880266,0.724941724941725,0.863636363636364,0.962649753347428,0.881818181818182,0.92620320855615,0.9320029563932,0.933660933660934,0.957219251336898,0.883264462809917,0.88871473354232,0.941101152368758,0.971291866028708,0.966507177033493,0.94785059901339,0.948181818181818,0.885026737967914,0.946640316205534;21;21
Gvildys Jonas Vytautas;WOC Middle Final-Men (MEN);Lithuania;2467;0.89240;233,153,69,111,31,42,284,75,290,243,112,86,80,52,151,76,90,122,92,30,45;0.948497854077253,0.989304812834225,0.889328063241107,0.889434889434889,0.912023460410557,0.945887445887446,0.874519846350832,0.823030303030303,0.54294670846395,0.943509165731388,0.925324675324675,0.946088794926004,0.971590909090909,0.991258741258741,0.885009030704395,0.971291866028708,1.02020202020202,1.00223546944858,1.03063241106719,1.0030303030303,0.967676767676768;21;21
Mamleev Mikhail;WOC Middle Final-Men (MEN);Italy;2471;0.89095;251,156,67,104,30,44,286,70,170,251,110,94,85,56,180,86,112,129,107,35,48;0.880478087649402,0.97027972027972,0.915875169606513,0.949300699300699,0.942424242424242,0.902892561983471,0.868404322949778,0.881818181818182,0.92620320855615,0.913437160449113,0.942148760330579,0.865570599613153,0.914438502673797,0.920454545454546,0.742424242424242,0.858350951374207,0.819805194805195,0.94785059901339,0.886151231945624,0.85974025974026,0.90719696969697;21;21
Král Vojtech;WOC Middle Final-Men (MEN);Czech Republic;2481;0.88736;255,152,59,108,30,46,271,72,233,229,110,79,84,58,155,81,117,152,109,33,48;0.866666666666667,0.995813397129187,1.04006163328197,0.914141414141414,0.942424242424242,0.863636363636364,0.916470982891647,0.857323232323232,0.675770581349981,1.0011909487892,0.942148760330579,1.02991944764097,0.925324675324675,0.88871473354232,0.862170087976539,0.911335578002245,0.784770784770785,0.804425837320574,0.869891576313595,0.911845730027548,0.90719696969697;21;21
Lenkei Zsolt;WOC Middle Final-Men (MEN);Hungary;2500;0.88062;246,161,67,110,30,43,288,71,189,243,110,91,83,53,149,89,138,138,124,31,46;0.898373983739837,0.940146809712027,0.915875169606513,0.897520661157025,0.942424242424242,0.923890063424947,0.862373737373737,0.869398207426376,0.833092833092833,0.943509165731388,0.942148760330579,0.894105894105894,0.936473165388828,0.972555746140652,0.896888346552776,0.829417773237998,0.665349143610013,0.886034255599473,0.76466275659824,0.970674486803519,0.946640316205534;21;21
Krepsta Simonas;WOC Middle Final-Men (MEN);Lithuania;2502;0.87991;249,175,82,113,31,43,304,76,188,259,119,85,80,54,149,80,97,131,101,36,50;0.887550200803213,0.864935064935065,0.748337028824834,0.873692679002414,0.912023460410557,0.923890063424947,0.816985645933014,0.812200956937799,0.83752417794971,0.885222885222885,0.870893812070283,0.957219251336898,0.971590909090909,0.954545454545455,0.896888346552776,0.922727272727273,0.946579194001874,0.933379597501735,0.938793879387939,0.835858585858586,0.870909090909091;21;21
Huovila Jarkko;WOC Middle Final-Men (MEN);Finland;2547;0.86437;245,223,63,104,31,40,271,83,183,264,126,90,86,53,147,79,123,139,111,36,50;0.902040816326531,0.678760701182226,0.974025974025974,0.949300699300699,0.912023460410557,0.993181818181818,0.916470982891647,0.743702081051479,0.860407352210631,0.868457300275482,0.822510822510823,0.904040404040404,0.903805496828753,0.972555746140652,0.909090909090909,0.934407364787112,0.746489283074649,0.879659908436887,0.854217854217854,0.835858585858586,0.870909090909091;21;21
Krajcík Michal;WOC Middle Final-Men (MEN);Slovakia;2547;0.86437;247,182,77,113,33,50,280,73,205,273,137,92,88,59,150,85,96,120,104,34,49;0.894736842105263,0.831668331668332,0.796930342384888,0.873692679002414,0.856749311294766,0.794545454545455,0.887012987012987,0.845579078455791,0.768070953436807,0.83982683982684,0.756469807564698,0.884387351778656,0.883264462809917,0.873651771956857,0.890909090909091,0.868449197860963,0.956439393939394,1.01893939393939,0.911713286713287,0.885026737967914,0.888682745825603;21;21
Gristwood Graham;WOC Middle Final-Men (MEN);Great Britain;2568;0.85730;239,162,68,106,31,47,250,231,172,241,113,95,83,56,144,108,97,140,104,35,46;0.924686192468619,0.934343434343434,0.9024064171123,0.93138936535163,0.912023460410557,0.845261121856867,0.993454545454545,0.267217630853994,0.915433403805497,0.951339117314221,0.917135961383749,0.856459330143541,0.936473165388828,0.920454545454546,0.928030303030303,0.683501683501683,0.946579194001874,0.873376623376623,0.911713286713287,0.85974025974026,0.946640316205534;21;21
Alekseyonok Aleksei;WOC Middle Final-Men (MEN);Belorussia;2608;0.84415;227,157,65,104,32,43,357,107,195,271,128,92,90,60,154,92,107,129,114,33,51;0.973568281938326,0.964099594672843,0.944055944055944,0.949300699300699,0.883522727272727,0.923890063424947,0.695696460402343,0.576890399320306,0.807459207459208,0.846024823884603,0.809659090909091,0.884387351778656,0.863636363636364,0.859090909090909,0.867768595041322,0.802371541501976,0.858113848768054,0.94785059901339,0.831738437001595,0.911845730027548,0.853832442067736;21;21
Zinca Ionut;WOC Middle Final-Men (MEN);Romania;2617;0.84125;269,163,148,117,30,45,264,74,271,296,110,87,78,56,138,77,99,116,100,31,48;0.821561338289963,0.928611266034579,0.414619164619165,0.843822843822844,0.942424242424242,0.882828282828283,0.940771349862259,0.834152334152334,0.581013082858101,0.774570024570025,0.942148760330579,0.93521421107628,0.996503496503497,0.920454545454546,0.968379446640316,0.958677685950413,0.927456382001836,1.05407523510972,0.948181818181818,0.970674486803519,0.90719696969697;21;21
Morrison Ross;WOC Middle Final-Men (MEN);New Zealand;2644;0.83266;271,189,74,123,31,43,306,74,181,269,124,96,92,62,160,94,119,138,117,33,48;0.81549815498155,0.800865800865801,0.829238329238329,0.802660753880266,0.912023460410557,0.923890063424947,0.8116458704694,0.834152334152334,0.869914615770969,0.852314971274079,0.835777126099707,0.847537878787879,0.844861660079052,0.831378299120235,0.835227272727273,0.785299806576402,0.771581359816654,0.886034255599473,0.81041181041181,0.911845730027548,0.90719696969697;21;21
Friedrichs Bjarne;WOC Middle Final-Men (MEN);Germany;2753;0.79969;264,182,72,134,38,50,300,83,223,298,120,99,94,57,157,94,145,139,116,37,51;0.837121212121212,0.831668331668332,0.852272727272727,0.736770691994573,0.744019138755981,0.794545454545455,0.827878787878788,0.743702081051479,0.706074194863433,0.769371568029286,0.863636363636364,0.821854912764004,0.82688588007737,0.904306220095694,0.851187029530978,0.785299806576402,0.633228840125392,0.879659908436887,0.817398119122257,0.813267813267813,0.853832442067736;21;21
Kamenarov Ivaylo;WOC Middle Final-Men (MEN);Bulgaria;2801;0.78599;271,180,77,134,49,51,324,138,182,277,128,94,93,63,166,91,123,154,117,36,53;0.81549815498155,0.840909090909091,0.796930342384888,0.736770691994573,0.576994434137291,0.778966131907308,0.7665544332211,0.44729907773386,0.865134865134865,0.827699376435839,0.809659090909091,0.865570599613153,0.835777126099707,0.818181818181818,0.805038335158817,0.811188811188811,0.746489283074649,0.793978748524203,0.81041181041181,0.835858585858586,0.821612349914237;21;21
Tambasov Yury;WOC Middle Final-Men (MEN);Belorussia;2845;0.77383;267,170,68,110,29,43,532,86,186,275,128,93,86,56,152,110,118,149,100,34,53;0.827715355805243,0.890374331550802,0.9024064171123,0.897520661157025,0.974921630094044,0.923890063424947,0.466848940533151,0.717758985200846,0.84652981427175,0.833719008264463,0.809659090909091,0.874877810361681,0.903805496828753,0.920454545454546,0.879186602870813,0.671074380165289,0.778120184899846,0.820622330689445,0.948181818181818,0.885026737967914,0.821612349914237;21;21
