Renard Damien;SM Medeldistans - Final-H21 Final;OK Denseln;2215;0.96009;67,147,91,84,94,46,382,86,104,246,56,52,374,37,60,96,72,70,33,18;1.05820895522388,0.863945578231292,0.930769230769231,1.05833333333333,1.03085106382979,0.984782608695652,1.03769633507853,1.03720930232558,0.943269230769231,0.86219512195122,1.11964285714286,0.982692307692308,0.867647058823529,1.05675675675676,0.846666666666667,1,0.963888888888889,1.01714285714286,1.08181818181818,0.922222222222222;20;20
Öberg Peter;SM Medeldistans - Final-H21 Final;OK Hällen;2236;0.95107;72,138,117,86,97,49,424,90,101,226,71,55,322,35,54,91,83,76,33,16;0.984722222222222,0.920289855072464,0.723931623931624,1.03372093023256,0.998969072164948,0.924489795918367,0.934905660377358,0.991111111111111,0.971287128712871,0.938495575221239,0.883098591549296,0.929090909090909,1.00776397515528,1.11714285714286,0.940740740740741,1.05494505494505,0.836144578313253,0.936842105263158,1.08181818181818,1.0375;20;20
Olsson Nils;SM Medeldistans - Final-H21 Final;Stora Tuna IK;2246;0.94684;76,127,93,91,101,63,406,85,105,230,97,58,323,39,52,96,75,72,39,18;0.932894736842105,1,0.910752688172043,0.976923076923077,0.959405940594059,0.719047619047619,0.976354679802956,1.04941176470588,0.934285714285714,0.922173913043478,0.64639175257732,0.881034482758621,1.0046439628483,1.0025641025641,0.976923076923077,1,0.925333333333333,0.988888888888889,0.915384615384615,0.922222222222222;20;20
Andersson Erik;SM Medeldistans - Final-H21 Final;OK Denseln;2251;0.94474;79,135,85,96,105,57,427,97,103,202,61,59,326,57,63,103,65,80,33,18;0.89746835443038,0.940740740740741,0.996470588235294,0.926041666666667,0.922857142857143,0.794736842105263,0.928337236533958,0.919587628865979,0.952427184466019,1.05,1.02786885245902,0.866101694915254,0.995398773006135,0.685964912280702,0.806349206349206,0.932038834951456,1.06769230769231,0.89,1.08181818181818,0.922222222222222;20;20
Holmberg Anders;SM Medeldistans - Final-H21 Final;Järla IF OK;2268;0.93765;73,141,87,100,122,47,419,93,101,209,66,54,331,41,72,102,70,87,36,17;0.971232876712329,0.900709219858156,0.973563218390805,0.889,0.794262295081967,0.963829787234042,0.946062052505967,0.959139784946237,0.971287128712871,1.01483253588517,0.95,0.946296296296296,0.98036253776435,0.953658536585366,0.705555555555555,0.941176470588235,0.991428571428572,0.818390804597701,0.991666666666667,0.976470588235294;20;20
Pilblad Jonas;SM Medeldistans - Final-H21 Final;OK Skogsfalken;2287;0.92986;78,147,87,87,114,46,403,96,103,204,80,46,337,88,66,101,74,72,40,18;0.908974358974359,0.863945578231292,0.973563218390805,1.02183908045977,0.85,0.984782608695652,0.983622828784119,0.929166666666667,0.952427184466019,1.03970588235294,0.78375,1.11086956521739,0.962908011869436,0.444318181818182,0.76969696969697,0.95049504950495,0.937837837837838,0.988888888888889,0.8925,0.922222222222222;20;20
Röjgård Mats;SM Medeldistans - Final-H21 Final;OK Kolmården;2303;0.92340;69,130,100,100,102,46,424,108,115,233,72,48,344,41,49,100,84,79,40,19;1.02753623188406,0.976923076923077,0.847,0.889,0.95,0.984782608695652,0.934905660377358,0.825925925925926,0.85304347826087,0.910300429184549,0.870833333333333,1.06458333333333,0.943313953488372,0.953658536585366,1.03673469387755,0.96,0.826190476190476,0.90126582278481,0.8925,0.873684210526316;20;20
Löwegren Fredrik;SM Medeldistans - Final-H21 Final;IFK Göteborg;2305;0.92260;72,138,83,87,134,43,437,87,93,233,121,46,310,56,53,108,70,73,42,19;0.984722222222222,0.920289855072464,1.02048192771084,1.02183908045977,0.723134328358209,1.05348837209302,0.907093821510297,1.02528735632184,1.05483870967742,0.910300429184549,0.518181818181818,1.11086956521739,1.04677419354839,0.698214285714286,0.958490566037736,0.888888888888889,0.991428571428572,0.975342465753425,0.85,0.873684210526316;20;20
Niggli Mattias;SM Medeldistans - Final-H21 Final;Ulricehamns OK;2341;0.90842;127,145,126,102,100,50,390,93,107,224,55,58,361,42,58,99,78,70,38,18;0.558267716535433,0.875862068965517,0.672222222222222,0.87156862745098,0.969,0.906,1.01641025641026,0.959139784946237,0.916822429906542,0.946875,1.14,0.881034482758621,0.898891966759003,0.930952380952381,0.875862068965517,0.96969696969697,0.88974358974359,1.01714285714286,0.939473684210526,0.922222222222222;20;20
Jonasson Niclas;SM Medeldistans - Final-H21 Final;Södertälje-Nykvar;2354;0.90340;106,131,88,95,107,60,417,118,101,209,80,63,353,49,54,112,74,77,41,19;0.668867924528302,0.969465648854962,0.9625,0.935789473684211,0.905607476635514,0.755,0.950599520383693,0.755932203389831,0.971287128712871,1.01483253588517,0.78375,0.811111111111111,0.919263456090652,0.797959183673469,0.940740740740741,0.857142857142857,0.937837837837838,0.924675324675325,0.870731707317073,0.873684210526316;20;20
Johansson Magnus;SM Medeldistans - Final-H21 Final;OK Ravinen;2371;0.89692;75,143,109,105,124,46,410,119,95,247,78,65,345,42,63,101,75,72,39,18;0.945333333333333,0.888111888111888,0.777064220183486,0.846666666666667,0.781451612903226,0.984782608695652,0.966829268292683,0.749579831932773,1.03263157894737,0.858704453441296,0.803846153846154,0.786153846153846,0.940579710144928,0.930952380952381,0.806349206349206,0.95049504950495,0.925333333333333,0.988888888888889,0.915384615384615,0.922222222222222;20;20
Troeng Mats;SM Medeldistans - Final-H21 Final;OK Linné;2395;0.88793;86,124,83,90,103,47,392,89,96,250,214,57,329,47,51,108,71,103,39,16;0.824418604651163,1.0241935483871,1.02048192771084,0.987777777777778,0.940776699029126,0.963829787234042,1.01122448979592,1.00224719101124,1.021875,0.8484,0.292990654205607,0.896491228070175,0.986322188449848,0.831914893617021,0.996078431372549,0.888888888888889,0.977464788732394,0.69126213592233,0.915384615384615,1.0375;20;20
Axelsson Erik;SM Medeldistans - Final-H21 Final;Södertälje-Nykvar;2398;0.88682;79,143,126,96,196,52,420,87,98,216,68,54,324,40,77,106,65,92,39,20;0.89746835443038,0.888111888111888,0.672222222222222,0.926041666666667,0.494387755102041,0.871153846153846,0.943809523809524,1.02528735632184,1.00102040816327,0.981944444444444,0.922058823529412,0.946296296296296,1.00154320987654,0.9775,0.65974025974026,0.905660377358491,1.06769230769231,0.773913043478261,0.915384615384615,0.83;20;20
Eriksson Staffan;SM Medeldistans - Final-H21 Final;Malungs OK Skogsmårdarna;2423;0.87767;79,141,94,100,108,55,429,94,111,242,70,67,351,110,49,101,72,91,42,17;0.89746835443038,0.900709219858156,0.901063829787234,0.889,0.897222222222222,0.823636363636364,0.924009324009324,0.948936170212766,0.883783783783784,0.876446280991735,0.895714285714286,0.762686567164179,0.924501424501424,0.355454545454545,1.03673469387755,0.95049504950495,0.963888888888889,0.782417582417582,0.85,0.976470588235294;20;20
Andersson David;SM Medeldistans - Final-H21 Final;IK Hakarpspojkarna;2430;0.87514;117,121,91,104,95,67,400,100,111,249,77,56,346,76,62,111,88,98,44,17;0.605982905982906,1.0495867768595,0.930769230769231,0.854807692307692,1.02,0.676119402985075,0.991,0.892,0.883783783783784,0.851807228915663,0.814285714285714,0.9125,0.937861271676301,0.514473684210526,0.819354838709677,0.864864864864865,0.788636363636364,0.726530612244898,0.811363636363636,0.976470588235294;20;20
Åkerman Lars;SM Medeldistans - Final-H21 Final;Malungs OK Skogsmårdarna;2448;0.86871;73,146,113,107,129,48,425,104,114,260,61,66,357,62,73,103,73,72,43,19;0.971232876712329,0.86986301369863,0.749557522123894,0.830841121495327,0.751162790697674,0.94375,0.932705882352941,0.857692307692308,0.860526315789474,0.815769230769231,1.02786885245902,0.774242424242424,0.908963585434174,0.630645161290323,0.695890410958904,0.932038834951456,0.950684931506849,0.988888888888889,0.830232558139535,0.873684210526316;20;20
Näsman Johan;SM Medeldistans - Final-H21 Final;IFK Lidingös Skid o OK;2454;0.86659;76,125,90,94,342,48,368,95,100,238,65,59,359,44,55,101,72,70,36,17;0.932894736842105,1.016,0.941111111111111,0.945744680851064,0.283333333333333,0.94375,1.07717391304348,0.938947368421053,0.981,0.891176470588235,0.964615384615385,0.866101694915254,0.903899721448468,0.888636363636364,0.923636363636364,0.95049504950495,0.963888888888889,1.01714285714286,0.991666666666667,0.976470588235294;20;20
Eriksson Håkan;SM Medeldistans - Final-H21 Final;Malungs OK Skogsmårdarna;2469;0.86132;93,133,135,109,116,76,417,99,108,248,83,66,358,42,59,102,86,81,39,19;0.76236559139785,0.954887218045113,0.627407407407407,0.815596330275229,0.835344827586207,0.596052631578947,0.950599520383693,0.901010101010101,0.908333333333333,0.855241935483871,0.755421686746988,0.774242424242424,0.906424581005587,0.930952380952381,0.861016949152542,0.941176470588235,0.806976744186047,0.879012345679012,0.915384615384615,0.873684210526316;20;20
Giding Casper;SM Medeldistans - Final-H21 Final;IFK Lidingös Skid o OK;2476;0.85889;73,130,94,101,97,69,431,106,152,231,92,63,383,45,64,122,84,84,38,17;0.971232876712329,0.976923076923077,0.901063829787234,0.88019801980198,0.998969072164948,0.656521739130435,0.919721577726218,0.841509433962264,0.645394736842105,0.918181818181818,0.681521739130435,0.811111111111111,0.847258485639687,0.868888888888889,0.79375,0.786885245901639,0.826190476190476,0.847619047619048,0.939473684210526,0.976470588235294;20;20
Olofsson Mikael;SM Medeldistans - Final-H21 Final;FK Friskus Varberg;2482;0.85681;119,132,88,92,105,53,451,88,104,341,98,60,337,48,63,94,81,76,35,17;0.595798319327731,0.962121212121212,0.9625,0.966304347826087,0.922857142857143,0.854716981132075,0.878935698447894,1.01363636363636,0.943269230769231,0.621994134897361,0.639795918367347,0.851666666666667,0.962908011869436,0.814583333333333,0.806349206349206,1.02127659574468,0.85679012345679,0.936842105263158,1.02,0.976470588235294;20;20
Skogtjärn Pål;SM Medeldistans - Final-H21 Final;Södertälje-Nykvar;2483;0.85646;77,149,107,172,97,46,467,104,101,240,85,74,344,38,58,115,72,80,41,16;0.920779220779221,0.852348993288591,0.791588785046729,0.516860465116279,0.998969072164948,0.984782608695652,0.84882226980728,0.857692307692308,0.971287128712871,0.88375,0.737647058823529,0.690540540540541,0.943313953488372,1.02894736842105,0.875862068965517,0.834782608695652,0.963888888888889,0.89,0.870731707317073,1.0375;20;20
Bratt Niklas;SM Medeldistans - Final-H21 Final;OK Orion;2486;0.85543;69,141,136,109,122,48,483,98,106,242,64,56,346,56,62,107,72,108,43,18;1.02753623188406,0.900709219858156,0.622794117647059,0.815596330275229,0.794262295081967,0.94375,0.820703933747412,0.910204081632653,0.925471698113208,0.876446280991735,0.9796875,0.9125,0.937861271676301,0.698214285714286,0.819354838709677,0.897196261682243,0.963888888888889,0.659259259259259,0.830232558139535,0.922222222222222;20;20
Troeng Jan;SM Medeldistans - Final-H21 Final;OK Linné;2490;0.85406;78,136,93,92,114,59,435,153,112,210,79,77,375,51,52,102,135,77,43,17;0.908974358974359,0.933823529411765,0.910752688172043,0.966304347826087,0.85,0.767796610169492,0.911264367816092,0.583006535947712,0.875892857142857,1.01,0.793670886075949,0.663636363636364,0.865333333333333,0.766666666666667,0.976923076923077,0.941176470588235,0.514074074074074,0.924675324675325,0.830232558139535,0.976470588235294;20;20
Troeng Ulf;SM Medeldistans - Final-H21 Final;Dalaportens OL;2491;0.85371;103,119,86,118,98,44,446,139,95,342,87,57,342,46,70,96,69,78,40,16;0.688349514563107,1.0672268907563,0.984883720930233,0.753389830508475,0.988775510204082,1.02954545454545,0.888789237668161,0.641726618705036,1.03263157894737,0.620175438596491,0.720689655172414,0.896491228070175,0.948830409356725,0.85,0.725714285714286,1,1.00579710144928,0.912820512820513,0.8925,1.0375;20;20
Asp Thomas;SM Medeldistans - Final-H21 Final;IFK Göteborg;2502;0.84996;96,143,107,122,105,52,445,96,101,267,107,107,329,68,50,95,74,73,44,21;0.738541666666667,0.888111888111888,0.791588785046729,0.728688524590164,0.922857142857143,0.871153846153846,0.890786516853933,0.929166666666667,0.971287128712871,0.79438202247191,0.585981308411215,0.477570093457944,0.986322188449848,0.575,1.016,1.01052631578947,0.937837837837838,0.975342465753425,0.811363636363636,0.790476190476191;20;20
Kaisajuntti Linus;SM Medeldistans - Final-H21 Final;IFK Lidingös Skid o OK;2510;0.84725;84,145,114,93,114,50,449,120,110,237,97,70,374,46,56,103,96,88,44,20;0.844047619047619,0.875862068965517,0.742982456140351,0.955913978494624,0.85,0.906,0.882850779510022,0.743333333333333,0.891818181818182,0.894936708860759,0.64639175257732,0.73,0.867647058823529,0.85,0.907142857142857,0.932038834951456,0.722916666666667,0.809090909090909,0.811363636363636,0.83;20;20
Karlsson Mattias;SM Medeldistans - Final-H21 Final;IK Hakarpspojkarna;2540;0.83724;72,147,84,88,99,45,405,163,283,213,86,52,359,40,56,99,89,95,45,20;0.984722222222222,0.863945578231292,1.00833333333333,1.01022727272727,0.978787878787879,1.00666666666667,0.978765432098765,0.547239263803681,0.346643109540636,0.995774647887324,0.72906976744186,0.982692307692308,0.903899721448468,0.9775,0.907142857142857,0.96969696969697,0.779775280898876,0.749473684210526,0.793333333333333,0.83;20;20
Tryggesson Henrik;SM Medeldistans - Final-H21 Final;FK Friskus Varberg;2554;0.83265;81,151,96,94,100,49,408,100,104,350,81,58,369,49,59,112,134,81,51,27;0.875308641975309,0.841059602649007,0.882291666666667,0.945744680851064,0.969,0.924489795918367,0.97156862745098,0.892,0.943269230769231,0.606,0.774074074074074,0.881034482758621,0.87940379403794,0.797959183673469,0.861016949152542,0.857142857142857,0.517910447761194,0.879012345679012,0.7,0.614814814814815;20;20
Berglund Greger;SM Medeldistans - Final-H21 Final;IFK Lidingös Skid o OK;2560;0.83070;125,161,93,109,107,56,414,105,123,262,83,73,383,49,53,104,85,116,42,17;0.5672,0.788819875776398,0.910752688172043,0.815596330275229,0.905607476635514,0.808928571428571,0.957487922705314,0.84952380952381,0.797560975609756,0.809541984732824,0.755421686746988,0.7,0.847258485639687,0.797959183673469,0.958490566037736,0.923076923076923,0.816470588235294,0.613793103448276,0.85,0.976470588235294;20;20
Lauri Emil;SM Medeldistans - Final-H21 Final;OK Tisaren;2567;0.82844;78,131,82,138,112,74,489,114,105,219,68,57,355,126,59,162,72,68,41,17;0.908974358974359,0.969465648854962,1.03292682926829,0.644202898550725,0.865178571428571,0.612162162162162,0.810633946830266,0.782456140350877,0.934285714285714,0.968493150684931,0.922058823529412,0.896491228070175,0.914084507042254,0.31031746031746,0.861016949152542,0.592592592592593,0.963888888888889,1.04705882352941,0.870731707317073,0.976470588235294;20;20
Martinsson Mårten;SM Medeldistans - Final-H21 Final;Kils OK;2660;0.79947;86,160,84,190,94,47,434,107,108,239,66,54,484,39,59,104,125,107,54,19;0.824418604651163,0.79375,1.00833333333333,0.467894736842105,1.03085106382979,0.963829787234042,0.913364055299539,0.833644859813084,0.908333333333333,0.88744769874477,0.95,0.946296296296296,0.670454545454545,1.0025641025641,0.861016949152542,0.923076923076923,0.5552,0.665420560747664,0.661111111111111,0.873684210526316;20;20
Dalin Kalle;SM Medeldistans - Final-H21 Final;Leksands OK;2710;0.78472;72,138,89,223,100,47,452,136,106,281,134,91,314,134,46,113,86,88,38,22;0.984722222222222,0.920289855072464,0.951685393258427,0.398654708520179,0.969,0.963829787234042,0.876991150442478,0.655882352941176,0.925471698113208,0.754804270462633,0.467910447761194,0.561538461538462,1.03343949044586,0.291791044776119,1.10434782608696,0.849557522123894,0.806976744186047,0.809090909090909,0.939473684210526,0.754545454545455;20;20
Millinger Mattias;SM Medeldistans - Final-H21 Final;Västerås SOK;2728;0.77955;74,145,103,163,126,53,417,107,101,361,91,70,431,45,63,97,132,92,40,17;0.958108108108108,0.875862068965517,0.822330097087379,0.545398773006135,0.769047619047619,0.854716981132075,0.950599520383693,0.833644859813084,0.971287128712871,0.587534626038781,0.689010989010989,0.73,0.752900232018561,0.868888888888889,0.806349206349206,0.989690721649485,0.525757575757576,0.773913043478261,0.8925,0.976470588235294;20;20
Axelsson Anders;SM Medeldistans - Final-H21 Final;Södertälje-Nykvar;2731;0.77869;147,143,107,193,116,66,421,102,109,242,95,62,357,96,87,102,77,146,45,18;0.482312925170068,0.888111888111888,0.791588785046729,0.460621761658031,0.835344827586207,0.686363636363636,0.941567695961995,0.874509803921569,0.9,0.876446280991735,0.66,0.824193548387097,0.908963585434174,0.407291666666667,0.583908045977012,0.941176470588235,0.901298701298701,0.487671232876712,0.793333333333333,0.922222222222222;20;20
Martner Patrik;SM Medeldistans - Final-H21 Final;Leksands OK;2742;0.77557;121,200,86,95,100,300,439,104,103,256,69,119,338,46,53,98,74,74,44,23;0.585950413223141,0.635,0.984883720930233,0.935789473684211,0.969,0.151,0.902961275626424,0.857692307692308,0.952427184466019,0.828515625,0.908695652173913,0.429411764705882,0.960059171597633,0.85,0.958490566037736,0.979591836734694,0.937837837837838,0.962162162162162,0.811363636363636,0.721739130434783;20;20
Johansson Andreas J;SM Medeldistans - Final-H21 Final;Göteborg-Majorna OK;2763;0.76967;108,144,126,94,164,44,525,99,104,215,75,50,451,117,135,98,68,88,37,21;0.656481481481482,0.881944444444444,0.672222222222222,0.945744680851064,0.590853658536585,1.02954545454545,0.755047619047619,0.901010101010101,0.943269230769231,0.986511627906977,0.836,1.022,0.719512195121951,0.334188034188034,0.376296296296296,0.979591836734694,1.02058823529412,0.809090909090909,0.964864864864865,0.790476190476191;20;20
Tysk Greger;SM Medeldistans - Final-H21 Final;Leksands OK;2774;0.76662;70,156,97,131,110,50,487,148,103,233,105,79,434,46,73,124,162,96,50,20;1.01285714285714,0.814102564102564,0.87319587628866,0.678625954198473,0.880909090909091,0.906,0.813963039014374,0.602702702702703,0.952427184466019,0.910300429184549,0.597142857142857,0.646835443037975,0.747695852534562,0.85,0.695890410958904,0.774193548387097,0.428395061728395,0.741666666666667,0.714,0.83;20;20
Andersson Tommy;SM Medeldistans - Final-H21 Final;Vänersborgs SK;2786;0.76332;84,141,147,92,275,49,438,103,111,234,65,59,471,41,63,108,126,101,56,22;0.844047619047619,0.900709219858156,0.576190476190476,0.966304347826087,0.352363636363636,0.924489795918367,0.905022831050228,0.866019417475728,0.883783783783784,0.906410256410256,0.964615384615385,0.866101694915254,0.68895966029724,0.953658536585366,0.806349206349206,0.888888888888889,0.550793650793651,0.704950495049505,0.6375,0.754545454545455;20;20
Nilsson Pontus;SM Medeldistans - Final-H21 Final;FK Friskus Varberg;3321;0.64035;119,147,92,251,98,77,564,116,118,399,92,65,632,56,78,130,98,105,59,25;0.595798319327731,0.863945578231292,0.920652173913044,0.354183266932271,0.988775510204082,0.588311688311688,0.702836879432624,0.768965517241379,0.83135593220339,0.531578947368421,0.681521739130435,0.786153846153846,0.513449367088608,0.698214285714286,0.651282051282051,0.738461538461539,0.708163265306123,0.678095238095238,0.605084745762712,0.664;20;20
Niggli-Luder Simone;SM Medeldistans - Final-D21 Final;Ulricehamns OK;2254;1.00217;125,84,67,207,145,423,97,100,81,213,67,348,116,87,74,20;1.048,0.692857142857143,1.02089552238806,0.997101449275362,0.651724137931034,1.05862884160757,1.08144329896907,0.97,1.05185185185185,1.10469483568075,1.13731343283582,1.05057471264368,1.12672413793103,0.729885057471264,1.00945945945946,0.975;16;16
Eliasson Lena;SM Medeldistans - Final-D21 Final;IK Hakarpspojkarna;2405;0.93925;126,60,74,344,75,434,102,99,81,255,116,346,140,61,73,19;1.03968253968254,0.97,0.924324324324324,0.6,1.26,1.03179723502304,1.02843137254902,0.97979797979798,1.05185185185185,0.922745098039216,0.656896551724138,1.05664739884393,0.933571428571428,1.04098360655738,1.02328767123288,1.02631578947368;16;16
Dahlstedt Emma;SM Medeldistans - Final-D21 Final;IFK Lidingös Skid o OK;2469;0.91490;135,59,72,228,171,434,122,110,101,266,78,390,144,65,75,19;0.97037037037037,0.986440677966102,0.95,0.905263157894737,0.552631578947368,1.03179723502304,0.859836065573771,0.881818181818182,0.843564356435644,0.884586466165414,0.976923076923077,0.937435897435898,0.907638888888889,0.976923076923077,0.996,1.02631578947368;16;16
Höjsgaard Karolina A.;SM Medeldistans - Final-D21 Final;Domnarvets GOIF;2495;0.90537;186,60,62,405,158,425,104,86,79,210,65,357,118,87,73,20;0.704301075268817,0.97,1.10322580645161,0.50962962962963,0.598101265822785,1.05364705882353,1.00865384615385,1.12790697674419,1.07848101265823,1.12047619047619,1.17230769230769,1.02408963585434,1.10762711864407,0.729885057471264,1.02328767123288,0.975;16;16
Berglund Camilla;SM Medeldistans - Final-D21 Final;Sävedalens AIK;2509;0.90032;137,74,152,215,110,460,112,123,99,250,81,380,134,87,75,20;0.956204379562044,0.786486486486487,0.45,0.96,0.859090909090909,0.973478260869565,0.936607142857143,0.788617886178862,0.860606060606061,0.9412,0.940740740740741,0.962105263157895,0.975373134328358,0.729885057471264,0.996,0.975;16;16
Eriksson Jenny;SM Medeldistans - Final-D21 Final;IF Thor;2514;0.89853;139,63,92,205,99,496,192,120,96,243,79,390,128,64,87,21;0.942446043165468,0.923809523809524,0.743478260869565,1.00682926829268,0.954545454545455,0.902822580645161,0.546354166666667,0.808333333333333,0.8875,0.968312757201646,0.964556962025316,0.937435897435898,1.02109375,0.9921875,0.858620689655172,0.928571428571429;16;16
Olsson Sofia;SM Medeldistans - Final-D21 Final;OK Skogsfalken;2589;0.87250;157,65,73,286,104,474,132,113,89,260,115,395,150,71,84,21;0.834394904458599,0.895384615384615,0.936986301369863,0.721678321678322,0.908653846153846,0.944725738396625,0.79469696969697,0.858407079646018,0.957303370786517,0.905,0.662608695652174,0.925569620253165,0.871333333333333,0.894366197183099,0.889285714285714,0.928571428571429;16;16
Lindqvist Åsa;SM Medeldistans - Final-D21 Final;Skogslöparna;2594;0.87082;185,61,75,211,128,484,119,95,89,258,79,469,174,67,81,19;0.708108108108108,0.954098360655738,0.912,0.978199052132701,0.73828125,0.925206611570248,0.881512605042017,1.02105263157895,0.957303370786517,0.912015503875969,0.964556962025316,0.77953091684435,0.751149425287356,0.947761194029851,0.922222222222222,1.02631578947368;16;16
Mårsell Anna;SM Medeldistans - Final-D21 Final;Linköpings OK;2597;0.86981;136,59,66,221,122,484,123,103,96,308,113,394,189,71,88,24;0.963235294117647,0.986440677966102,1.03636363636364,0.93393665158371,0.774590163934426,0.925206611570248,0.852845528455285,0.941747572815534,0.8875,0.763961038961039,0.674336283185841,0.927918781725888,0.691534391534391,0.894366197183099,0.848863636363636,0.8125;16;16
