Renard Damien;SM Medeldistans - Final-H21 Final;OK Denseln;2215;0.96009;67,147,91,84,94,46,382,86,104,246,56,52,374,37,60,96,72,70,33,18;1.05820895522388,0.863945578231292,0.930769230769231,1.05833333333333,1.03085106382979,0.984782608695652,1.03769633507853,1.03720930232558,0.943269230769231,0.86219512195122,1.11964285714286,0.982692307692308,0.867647058823529,1.05675675675676,0.846666666666667,1,0.963888888888889,1.01714285714286,1.08181818181818,0.922222222222222;20;20
Lind Erik;SM Medeldistans - Final-H20 Final;Säterbygdens OK;2339;0.77550;119,102,155,61,429,53,140,53,261,108,533,172,87,47,19;0.777310924369748,0.888235294117647,0.830322580645161,0.901639344262295,0.916550116550117,0.716981132075472,0.947142857142857,0.916981132075472,0.647892720306513,0.899074074074074,0.581238273921201,0.718023255813954,0.924137931034483,0.81063829787234,0.878947368421053;15;15
Axbom Victor;SM Medeldistans - Final-H20 Final;OK Landehof;2491;0.72818;142,108,172,95,531,95,136,56,232,106,488,136,126,48,20;0.651408450704225,0.838888888888889,0.748255813953488,0.578947368421053,0.740489642184557,0.4,0.975,0.867857142857143,0.728879310344828,0.916037735849057,0.63483606557377,0.908088235294118,0.638095238095238,0.79375,0.835;15;15
Arnesson Björn;SM Medeldistans - Final-H20 Final;Ulricehamns OK;2496;0.72672;114,115,265,145,549,43,143,59,201,112,406,165,121,41,17;0.81140350877193,0.787826086956522,0.485660377358491,0.379310344827586,0.716211293260474,0.883720930232558,0.927272727272727,0.823728813559322,0.841293532338308,0.866964285714286,0.763054187192118,0.748484848484849,0.664462809917355,0.929268292682927,0.982352941176471;15;15
Olofsson Pär;SM Medeldistans - Final-H20 Final;Rehns BK;2530;0.71696;91,101,122,66,418,51,134,57,248,103,719,123,230,48,19;1.01648351648352,0.897029702970297,1.05491803278689,0.833333333333333,0.94066985645933,0.745098039215686,0.98955223880597,0.852631578947368,0.681854838709677,0.942718446601942,0.430876216968011,1.00406504065041,0.349565217391304,0.79375,0.878947368421053;15;15
Björklund Fredrik;SM Medeldistans - Final-H20 Final;KFUM Örebro OK;2567;0.70662;112,109,158,64,477,53,175,60,525,118,428,132,90,47,19;0.825892857142857,0.831192660550459,0.814556962025316,0.859375,0.824318658280922,0.716981132075472,0.757714285714286,0.81,0.322095238095238,0.822881355932203,0.723831775700935,0.935606060606061,0.893333333333333,0.81063829787234,0.878947368421053;15;15
Lööf Jakob;SM Medeldistans - Final-H20 Final;OK Pan-Kristianstad;2584;0.70197;137,86,154,64,485,34,217,63,350,136,479,180,114,57,28;0.675182481751825,1.05348837209302,0.835714285714286,0.859375,0.810721649484536,1.11764705882353,0.611059907834101,0.771428571428571,0.483142857142857,0.713970588235294,0.646764091858038,0.686111111111111,0.705263157894737,0.668421052631579,0.596428571428571;15;15
Olsson Johan;SM Medeldistans - Final-H20 Final;Hjobygdens OK;2599;0.69792;98,101,147,61,503,73,152,62,408,151,481,175,104,62,21;0.943877551020408,0.897029702970297,0.875510204081633,0.901639344262295,0.781709741550696,0.520547945205479,0.872368421052632,0.783870967741936,0.414460784313725,0.643046357615894,0.644074844074844,0.705714285714286,0.773076923076923,0.614516129032258,0.795238095238095;15;15
Håkansson Anders;SM Medeldistans - Final-H20 Final;Dalaportens OL;2634;0.68865;113,98,184,131,549,47,159,57,252,114,522,186,131,60,31;0.81858407079646,0.924489795918367,0.69945652173913,0.419847328244275,0.716211293260474,0.808510638297872,0.833962264150943,0.852631578947368,0.671031746031746,0.851754385964912,0.593486590038314,0.663978494623656,0.613740458015267,0.635,0.538709677419355;15;15
Stenbeck Ola;SM Medeldistans - Final-H20 Final;Halmstads OK;2669;0.67962;168,112,165,71,524,58,147,58,415,166,430,208,83,44,20;0.550595238095238,0.808928571428571,0.78,0.774647887323944,0.750381679389313,0.655172413793103,0.902040816326531,0.837931034482759,0.407469879518072,0.584939759036145,0.72046511627907,0.59375,0.968674698795181,0.865909090909091,0.835;15;15
Mattsson Erik;SM Medeldistans - Final-H20 Final;Järla IF OK;2692;0.67381;106,102,157,134,557,35,167,50,204,104,767,131,103,55,20;0.872641509433962,0.888235294117647,0.819745222929936,0.41044776119403,0.705924596050269,1.08571428571429,0.794011976047904,0.972,0.828921568627451,0.933653846153846,0.403911342894394,0.942748091603053,0.780582524271845,0.692727272727273,0.835;15;15
Godman Brent;SM Medeldistans - Final-H20 Final;Gotlands Bro OK;2757;0.65793;123,103,161,108,680,81,129,58,259,118,609,153,99,49,27;0.752032520325203,0.879611650485437,0.799378881987578,0.509259259259259,0.578235294117647,0.469135802469136,1.02790697674419,0.837931034482759,0.652895752895753,0.822881355932203,0.508702791461412,0.80718954248366,0.812121212121212,0.777551020408163,0.618518518518518;15;15
Wiklund Henrik;SM Medeldistans - Final-H20 Final;Bromma-Vällingby SOK;2826;0.64186;106,108,139,110,530,54,151,72,231,144,809,204,94,52,22;0.872641509433962,0.838888888888889,0.925899280575539,0.5,0.74188679245283,0.703703703703704,0.878145695364238,0.675,0.732034632034632,0.674305555555555,0.382941903584672,0.605392156862745,0.85531914893617,0.732692307692308,0.759090909090909;15;15
Jansson Helena;SM Medeldistans - Final-D20 Final;IF Hagen;1624;0.99489;139,167,344,93,64,130,59,318,165,53,72,20;1.03237410071942,0.937125748502994,1.11656976744186,0.911827956989247,1.10625,1.10846153846154,1.14406779661017,0.786477987421384,0.939393939393939,1.17735849056604,1.07083333333333,0.99;12;12
Persson Anna (Humlaröd);SM Medeldistans - Final-D20 Final;FK Göingarna;1663;0.97156;153,154,400,96,76,154,73,245,156,64,73,19;0.937908496732026,1.01623376623377,0.96025,0.883333333333333,0.931578947368421,0.935714285714286,0.924657534246575,1.02081632653061,0.993589743589744,0.975,1.05616438356164,1.04210526315789;12;12
Andersson Helena;SM Medeldistans - Final-D20 Final;OK Tisaren;1675;0.96460;136,173,379,93,74,152,68,283,155,64,79,19;1.05514705882353,0.904624277456647,1.01345646437995,0.911827956989247,0.956756756756757,0.948026315789474,0.992647058823529,0.883745583038869,1,0.975,0.975949367088608,1.04210526315789;12;12
Jonsson Johanna;SM Medeldistans - Final-D20 Final;OK Tisaren;1698;0.95153;155,165,370,85,84,167,72,262,158,75,84,21;0.925806451612903,0.948484848484848,1.03810810810811,0.997647058823529,0.842857142857143,0.862874251497006,0.9375,0.954580152671756,0.981012658227848,0.832,0.917857142857143,0.942857142857143;12;12
Lindberg Johanna;SM Medeldistans - Final-D20 Final;OK Denseln;1736;0.93070;160,147,429,86,73,159,74,276,172,63,76,21;0.896875,1.06462585034014,0.895337995337995,0.986046511627907,0.96986301369863,0.906289308176101,0.912162162162162,0.906159420289855,0.901162790697674,0.99047619047619,1.01447368421053,0.942857142857143;12;12
A. Skantze Elin;SM Medeldistans - Final-D20 Final;Järla IF OK;1742;0.92750;148,151,354,219,58,124,64,311,160,59,75,19;0.969594594594595,1.0364238410596,1.08502824858757,0.387214611872146,1.22068965517241,1.16209677419355,1.0546875,0.804180064308682,0.96875,1.05762711864407,1.028,1.04210526315789;12;12
Engström Josefine;SM Medeldistans - Final-D20 Final;Alfta-Ösa OK;1746;0.92537;156,177,393,96,88,197,69,253,142,69,85,21;0.919871794871795,0.884180790960452,0.97735368956743,0.883333333333333,0.804545454545455,0.731472081218274,0.978260869565217,0.988537549407115,1.09154929577465,0.904347826086957,0.907058823529412,0.942857142857143;12;12
Lidström Linnea;SM Medeldistans - Final-D20 Final;OK Landehof;1779;0.90821;158,157,387,84,159,140,96,232,205,70,71,20;0.908227848101266,0.996815286624204,0.99250645994832,1.00952380952381,0.445283018867924,1.02928571428571,0.703125,1.07801724137931,0.75609756097561,0.891428571428571,1.08591549295775,0.99;12;12
Elgh Karin;SM Medeldistans - Final-D20 Final;Köping-Kolsva OK;1783;0.90617;285,144,408,87,80,151,71,243,155,65,74,20;0.503508771929825,1.08680555555556,0.941421568627451,0.974712643678161,0.885,0.954304635761589,0.950704225352113,1.02921810699588,1,0.96,1.04189189189189,0.99;12;12
Nilsson Pernilla;SM Medeldistans - Final-D20 Final;Halmstads OK;1796;0.89961;156,175,452,93,92,163,79,253,162,66,84,21;0.919871794871795,0.894285714285714,0.849778761061947,0.911827956989247,0.769565217391304,0.884049079754601,0.854430379746835,0.988537549407115,0.95679012345679,0.945454545454545,0.917857142857143,0.942857142857143;12;12
Edin Johanna;SM Medeldistans - Final-D20 Final;Midälva OK;1877;0.86079;196,180,471,79,89,152,70,258,157,122,83,20;0.732142857142857,0.869444444444444,0.815498938428875,1.07341772151899,0.795505617977528,0.948026315789474,0.964285714285714,0.96937984496124,0.987261146496815,0.511475409836066,0.928915662650602,0.99;12;12
Laas Tiina;SM Medeldistans - Final-D20 Final;OK Skogshjortarna;1882;0.85850;143,166,425,85,83,173,104,256,272,65,89,21;1.0034965034965,0.942771084337349,0.903764705882353,0.997647058823529,0.853012048192771,0.832947976878613,0.649038461538462,0.976953125,0.569852941176471,0.96,0.866292134831461,0.942857142857143;12;12
Fredriksson Fanny;SM Medeldistans - Final-D20 Final;Täby OK;1897;0.85171;137,160,471,226,58,128,62,311,168,56,98,22;1.04744525547445,0.978125,0.815498938428875,0.375221238938053,1.22068965517241,1.12578125,1.08870967741935,0.804180064308682,0.922619047619048,1.11428571428571,0.786734693877551,0.9;12;12
Palm Lisa;SM Medeldistans - Final-D20 Final;Lessebo OK;1948;0.82941;159,196,536,98,91,190,80,247,159,77,93,22;0.90251572327044,0.798469387755102,0.71660447761194,0.86530612244898,0.778021978021978,0.758421052631579,0.84375,1.01255060728745,0.974842767295597,0.81038961038961,0.829032258064516,0.9;12;12
Wallenhammar Amelie;SM Medeldistans - Final-D20 Final;Hagaby GoIF;1960;0.82434;162,190,418,113,185,157,91,287,162,76,98,21;0.885802469135803,0.823684210526316,0.918899521531101,0.750442477876106,0.382702702702703,0.917834394904459,0.741758241758242,0.871428571428571,0.95679012345679,0.821052631578947,0.786734693877551,0.942857142857143;12;12
Berggren Johanna;SM Medeldistans - Final-D20 Final;Ljungskile FK;1963;0.82308;142,163,388,88,105,181,67,373,234,102,101,19;1.01056338028169,0.960122699386503,0.989948453608247,0.963636363636364,0.674285714285714,0.796132596685083,1.00746268656716,0.670509383378016,0.662393162393162,0.611764705882353,0.763366336633663,1.04210526315789;12;12
Johansson Sofie;SM Medeldistans - Final-D20 Final;OK Linné;1981;0.81560;140,160,440,230,110,167,90,271,171,90,89,23;1.025,0.978125,0.872954545454546,0.368695652173913,0.643636363636364,0.862874251497006,0.75,0.922878228782288,0.906432748538012,0.693333333333333,0.866292134831461,0.860869565217391;12;12
Tiselius Eva;SM Medeldistans - Final-D20 Final;OK Kåre;1989;0.81232;149,205,455,124,88,153,96,290,169,143,96,21;0.963087248322148,0.763414634146341,0.844175824175824,0.683870967741935,0.804545454545455,0.941830065359477,0.703125,0.862413793103448,0.917159763313609,0.436363636363636,0.803125,0.942857142857143;12;12
Mårtensson Susanna;SM Medeldistans - Final-D20 Final;Stora Tuna IK;2005;0.80584;156,182,448,112,90,227,87,252,255,73,102,21;0.919871794871795,0.85989010989011,0.857366071428571,0.757142857142857,0.786666666666667,0.634801762114537,0.775862068965517,0.992460317460317,0.607843137254902,0.854794520547945,0.755882352941176,0.942857142857143;12;12
Olander Petra;SM Medeldistans - Final-D20 Final;Långhundra IF;2012;0.80303;161,172,481,89,82,170,78,297,267,102,90,23;0.891304347826087,0.909883720930233,0.798544698544699,0.952808988764045,0.863414634146341,0.847647058823529,0.865384615384615,0.842087542087542,0.580524344569288,0.611764705882353,0.856666666666667,0.860869565217391;12;12
Holmgren Anna;SM Medeldistans - Final-D20 Final;Vittjärvs IK;2058;0.78508;148,165,442,197,74,217,78,280,268,69,98,22;0.969594594594595,0.948484848484848,0.869004524886878,0.430456852791878,0.956756756756757,0.664055299539171,0.865384615384615,0.893214285714286,0.578358208955224,0.904347826086957,0.786734693877551,0.9;12;12
Herlin Terese;SM Medeldistans - Final-D20 Final;Turebergs IF;2076;0.77828;160,175,511,243,81,184,80,295,166,69,90,22;0.896875,0.894285714285714,0.751663405088063,0.348971193415638,0.874074074074074,0.783152173913043,0.84375,0.847796610169491,0.933734939759036,0.904347826086957,0.856666666666667,0.9;12;12
Janerås Karin;SM Medeldistans - Final-D20 Final;OK Linné;2107;0.76682;205,248,480,133,78,166,86,268,183,148,88,24;0.7,0.631048387096774,0.800208333333333,0.637593984962406,0.907692307692308,0.868072289156626,0.784883720930233,0.933208955223881,0.846994535519126,0.421621621621622,0.876136363636364,0.825;12;12
Gustafsson Maria;SM Medeldistans - Final-D20 Final;OK Älme;2125;0.76033;186,186,547,105,81,176,84,333,211,79,112,25;0.771505376344086,0.841397849462366,0.702193784277879,0.807619047619048,0.874074074074074,0.81875,0.803571428571429,0.751051051051051,0.734597156398104,0.789873417721519,0.688392857142857,0.792;12;12
Ahlsén-Seirup Linda;SM Medeldistans - Final-D20 Final;Södertälje-Nykvar;2147;0.75254;157,369,454,79,73,258,73,287,189,80,106,22;0.914012738853503,0.424119241192412,0.846035242290749,1.07341772151899,0.96986301369863,0.558527131782946,0.924657534246575,0.871428571428571,0.82010582010582,0.78,0.727358490566038,0.9;12;12
Håkansson Isabell;SM Medeldistans - Final-D20 Final;Sävedalens AIK;2153;0.75044;187,211,527,101,104,200,85,305,225,85,97,26;0.767379679144385,0.741706161137441,0.728842504743833,0.83960396039604,0.680769230769231,0.7205,0.794117647058823,0.82,0.688888888888889,0.734117647058824,0.794845360824742,0.761538461538462;12;12
Runesson Anna;SM Medeldistans - Final-D20 Final;OK Vivill;2182;0.74047;259,216,508,86,148,183,93,290,192,87,94,26;0.554054054054054,0.724537037037037,0.756102362204724,0.986046511627907,0.478378378378378,0.787431693989071,0.725806451612903,0.862413793103448,0.807291666666667,0.717241379310345,0.820212765957447,0.761538461538462;12;12
Berg Linda;SM Medeldistans - Final-D20 Final;Bromma-Vällingby SOK;2186;0.73911;161,178,471,125,109,255,103,312,260,78,112,22;0.891304347826087,0.879213483146067,0.815498938428875,0.6784,0.64954128440367,0.565098039215686,0.655339805825243,0.801602564102564,0.596153846153846,0.8,0.688392857142857,0.9;12;12
Andersson Kristina;SM Medeldistans - Final-D20 Final;Jönköpings OK;2208;0.73175;176,222,535,109,127,212,92,297,234,80,101,23;0.815340909090909,0.704954954954955,0.717943925233645,0.777981651376147,0.55748031496063,0.679716981132075,0.733695652173913,0.842087542087542,0.662393162393162,0.78,0.763366336633663,0.860869565217391;12;12
Gustafsson Linnea;SM Medeldistans - Final-D20 Final;Visborgs OK;2215;0.72944;156,164,448,139,260,200,81,425,146,85,89,22;0.919871794871795,0.954268292682927,0.857366071428571,0.610071942446043,0.272307692307692,0.7205,0.833333333333333,0.588470588235294,1.06164383561644,0.734117647058824,0.866292134831461,0.9;12;12
Brus Hanna;SM Medeldistans - Final-D20 Final;Västerbergslagens OL;2236;0.72258;178,196,505,203,173,167,95,276,194,119,103,27;0.806179775280899,0.798469387755102,0.760594059405941,0.417733990147783,0.409248554913295,0.862874251497006,0.710526315789474,0.906159420289855,0.798969072164949,0.52436974789916,0.748543689320388,0.733333333333333;12;12
Nilsson Cajsa;SM Medeldistans - Final-D20 Final;Skogslöparna;2270;0.71176;291,182,509,109,84,171,131,379,192,92,107,23;0.493127147766323,0.85989010989011,0.754616895874263,0.777981651376147,0.842857142857143,0.842690058479532,0.515267175572519,0.659894459102902,0.807291666666667,0.678260869565217,0.720560747663551,0.860869565217391;12;12
Silvemark Lisa;SM Medeldistans - Final-D20 Final;Dalaportens OL;2271;0.71145;265,166,443,161,194,210,87,269,164,201,87,24;0.541509433962264,0.942771084337349,0.867042889390519,0.526708074534161,0.364948453608247,0.686190476190476,0.775862068965517,0.929739776951673,0.945121951219512,0.31044776119403,0.886206896551724,0.825;12;12
Andersson Mirja;SM Medeldistans - Final-D20 Final;Söders SOL Tyresö;2358;0.68520;181,213,473,244,88,209,86,372,254,108,109,21;0.792817679558011,0.734741784037559,0.812050739957717,0.347540983606557,0.804545454545455,0.689473684210526,0.784883720930233,0.672311827956989,0.610236220472441,0.577777777777778,0.707339449541284,0.942857142857143;12;12
Persson Sofia;SM Medeldistans - Final-D20 Final;Snättringe SK;2506;0.64473;162,291,684,216,96,174,86,377,181,102,111,26;0.885802469135803,0.537800687285223,0.561549707602339,0.392592592592593,0.7375,0.82816091954023,0.784883720930233,0.663395225464191,0.856353591160221,0.611764705882353,0.694594594594594,0.761538461538462;12;12
Walfridsson Helen;SM Medeldistans - Final-D20 Final;Gävle OK;2515;0.64243;189,190,600,128,92,217,228,329,207,208,102,25;0.759259259259259,0.823684210526316,0.640166666666667,0.6625,0.769565217391304,0.664055299539171,0.296052631578947,0.760182370820669,0.748792270531401,0.3,0.755882352941176,0.792;12;12
Jonasson Anna-Karin;SM Medeldistans - Final-D20 Final;Härnösands OK;2516;0.64217;202,233,532,414,95,211,96,300,229,84,96,24;0.71039603960396,0.671673819742489,0.721992481203008,0.204830917874396,0.745263157894737,0.682938388625592,0.703125,0.833666666666667,0.676855895196507,0.742857142857143,0.803125,0.825;12;12
Davidsson Matilda;SM Medeldistans - Final-D20 Final;OK Klemmingen;2623;0.61597;167,181,1007,100,80,192,85,322,260,102,102,25;0.859281437125748,0.864640883977901,0.381429990069513,0.848,0.885,0.750520833333333,0.794117647058823,0.776708074534161,0.596153846153846,0.611764705882353,0.755882352941176,0.792;12;12
Kjell Linnea;SM Medeldistans - Final-D20 Final;Linköpings OK;2716;0.59488;196,242,655,326,138,265,79,277,319,94,104,21;0.732142857142857,0.646694214876033,0.586412213740458,0.260122699386503,0.513043478260869,0.54377358490566,0.854430379746835,0.902888086642599,0.4858934169279,0.663829787234043,0.741346153846154,0.942857142857143;12;12
Andersson Emil;SM Medeldistans - Final-H18 Final;Ärla IF;1633;0.92254;176,145,128,265,52,96,78,74,103,62,81,153,72,93,37,18;0.914772727272727,0.984137931034483,1.03671875,0.94188679245283,1.01923076923077,0.796875,0.801282051282051,1.01486486486486,1.0126213592233,0.832258064516129,1.0320987654321,0.676470588235294,0.986111111111111,0.906451612903226,1.03783783783784,0.927777777777778;16;16
Kristensson Mikael;SM Medeldistans - Final-H18 Final;OK Torfinn;1639;0.91916;260,129,123,272,59,80,57,68,112,64,81,112,70,100,36,16;0.619230769230769,1.1062015503876,1.07886178861789,0.917647058823529,0.898305084745763,0.95625,1.09649122807018,1.10441176470588,0.93125,0.80625,1.0320987654321,0.924107142857143,1.01428571428571,0.843,1.06666666666667,1.04375;16;16
Aronsson Johan;SM Medeldistans - Final-H18 Final;OK Tisaren;1654;0.91082;156,176,171,257,55,75,77,73,100,88,132,96,72,73,36,17;1.03205128205128,0.810795454545454,0.776023391812865,0.971206225680934,0.963636363636364,1.02,0.811688311688312,1.02876712328767,1.043,0.586363636363636,0.633333333333333,1.078125,0.986111111111111,1.15479452054795,1.06666666666667,0.982352941176471;16;16
Eriksson Petter;SM Medeldistans - Final-H18 Final;OK Rodhen;1665;0.90480;176,145,181,273,62,64,70,108,99,50,112,115,68,86,38,18;0.914772727272727,0.984137931034483,0.733149171270718,0.914285714285714,0.854838709677419,1.1953125,0.892857142857143,0.69537037037037,1.05353535353535,1.032,0.746428571428571,0.9,1.04411764705882,0.980232558139535,1.01052631578947,0.927777777777778;16;16
Pettersson Erik;SM Medeldistans - Final-H18 Final;Visborgs OK;1671;0.90156;152,147,154,243,61,83,68,102,121,61,148,98,80,96,40,17;1.05921052631579,0.970748299319728,0.861688311688312,1.02716049382716,0.868852459016393,0.921686746987952,0.919117647058823,0.736274509803922,0.86198347107438,0.845901639344262,0.564864864864865,1.05612244897959,0.8875,0.878125,0.96,0.982352941176471;16;16
Eliasson Mikael;SM Medeldistans - Final-H18 Final;OK Alehof;1709;0.88151;167,171,142,303,58,127,63,78,104,52,81,114,98,87,47,17;0.964071856287425,0.834502923976608,0.934507042253521,0.823762376237624,0.913793103448276,0.602362204724409,0.992063492063492,0.962820512820513,1.00288461538462,0.992307692307692,1.0320987654321,0.907894736842105,0.724489795918367,0.968965517241379,0.817021276595745,0.982352941176471;16;16
Tengvall Emil;SM Medeldistans - Final-H18 Final;Boxholm-Mjölby OL;1714;0.87894;177,146,156,270,98,94,73,98,115,56,95,99,78,98,41,20;0.909604519774011,0.977397260273973,0.850641025641026,0.924444444444444,0.540816326530612,0.813829787234043,0.856164383561644,0.766326530612245,0.90695652173913,0.921428571428571,0.88,1.04545454545455,0.91025641025641,0.860204081632653,0.936585365853658,0.835;16;16
Carlsson Thomas;SM Medeldistans - Final-H18 Final;Alfta-Ösa OK;1731;0.87031;161,142,125,268,58,85,63,171,106,56,156,112,84,87,40,17;1,1.00492957746479,1.0616,0.93134328358209,0.913793103448276,0.9,0.992063492063492,0.439181286549708,0.983962264150943,0.921428571428571,0.535897435897436,0.924107142857143,0.845238095238095,0.968965517241379,0.96,0.982352941176471;16;16
Rosgren Rickard;SM Medeldistans - Final-H18 Final;OK Njudung;1792;0.84068;164,143,182,278,59,139,60,107,122,63,128,128,75,84,41,19;0.981707317073171,0.997902097902098,0.729120879120879,0.897841726618705,0.898305084745763,0.550359712230216,1.04166666666667,0.701869158878505,0.854918032786885,0.819047619047619,0.653125,0.80859375,0.946666666666667,1.00357142857143,0.936585365853658,0.878947368421053;16;16
Boström Olle;SM Medeldistans - Final-H18 Final;Järla IF OK;1798;0.83788;187,173,129,307,88,90,75,107,121,53,109,131,82,83,43,20;0.86096256684492,0.82485549132948,1.02868217054264,0.813029315960912,0.602272727272727,0.85,0.833333333333333,0.701869158878505,0.86198347107438,0.973584905660377,0.76697247706422,0.790076335877863,0.865853658536585,1.01566265060241,0.893023255813953,0.835;16;16
Attås Daniel;SM Medeldistans - Final-H18 Final;OK Tisaren;1800;0.83694;157,149,148,245,250,67,73,96,104,56,112,117,68,98,41,19;1.02547770700637,0.957718120805369,0.896621621621622,1.01877551020408,0.212,1.14179104477612,0.856164383561644,0.782291666666667,1.00288461538462,0.921428571428571,0.746428571428571,0.884615384615385,1.04411764705882,0.860204081632653,0.936585365853658,0.878947368421053;16;16
Tynong Anton;SM Medeldistans - Final-H18 Final;Gävle OK;1808;0.83324;183,202,155,270,62,102,73,94,124,65,109,132,88,91,40,18;0.879781420765027,0.706435643564356,0.856129032258064,0.924444444444444,0.854838709677419,0.75,0.856164383561644,0.798936170212766,0.841129032258064,0.793846153846154,0.76697247706422,0.784090909090909,0.806818181818182,0.926373626373626,0.96,0.927777777777778;16;16
Lauri Linus;SM Medeldistans - Final-H18 Final;OK Tisaren;1814;0.83049;162,176,150,316,63,82,92,91,113,66,116,134,82,110,42,19;0.993827160493827,0.810795454545454,0.884666666666667,0.789873417721519,0.841269841269841,0.932926829268293,0.679347826086957,0.825274725274725,0.923008849557522,0.781818181818182,0.720689655172414,0.772388059701492,0.865853658536585,0.766363636363636,0.914285714285714,0.878947368421053;16;16
Engstrand Pelle;SM Medeldistans - Final-H18 Final;Rehns BK;1856;0.81169;176,254,161,256,72,72,71,95,114,75,85,154,95,106,50,20;0.914772727272727,0.561811023622047,0.824223602484472,0.975,0.736111111111111,1.0625,0.880281690140845,0.790526315789474,0.914912280701754,0.688,0.983529411764706,0.672077922077922,0.747368421052632,0.795283018867925,0.768,0.835;16;16
