Renard Damien;SM Medeldistans - Final-H21 Final;OK Denseln;2215;0.96009;67,147,91,84,94,46,382,86,104,246,56,52,374,37,60,96,72,70,33,18;1.05820895522388,0.863945578231292,0.930769230769231,1.05833333333333,1.03085106382979,0.984782608695652,1.03769633507853,1.03720930232558,0.943269230769231,0.86219512195122,1.11964285714286,0.982692307692308,0.867647058823529,1.05675675675676,0.846666666666667,1,0.963888888888889,1.01714285714286,1.08181818181818,0.922222222222222;20;20
Lingfors David;SM Medeldistans - Final-H18 Final;IF Hallby;1867;0.80691;174,147,132,268,85,98,69,217,137,61,92,131,94,99,45,18;0.925287356321839,0.970748299319728,1.00530303030303,0.93134328358209,0.623529411764706,0.780612244897959,0.905797101449275,0.346082949308756,0.761313868613139,0.845901639344262,0.908695652173913,0.790076335877863,0.75531914893617,0.851515151515151,0.853333333333333,0.927777777777778;16;16
Dahlgren Filip;SM Medeldistans - Final-H18 Final;Hagaby GoIF;1886;0.79878;164,160,422,216,99,98,55,68,121,50,87,115,71,101,40,19;0.981707317073171,0.891875,0.314454976303318,1.15555555555556,0.535353535353535,0.780612244897959,1.13636363636364,1.10441176470588,0.86198347107438,1.032,0.960919540229885,0.9,1,0.834653465346535,0.96,0.878947368421053;16;16
Nyberg Ola;SM Medeldistans - Final-H18 Final;OK Pan-Kristianstad;1895;0.79499;166,141,340,283,49,89,68,78,104,102,95,175,77,73,39,16;0.969879518072289,1.01205673758865,0.390294117647059,0.881978798586572,1.08163265306122,0.859550561797753,0.919117647058823,0.962820512820513,1.00288461538462,0.505882352941176,0.88,0.591428571428571,0.922077922077922,1.15479452054795,0.984615384615385,1.04375;16;16
Lysell Jerker;SM Medeldistans - Final-H18 Final;Rehns BK;1911;0.78833;163,203,148,247,99,270,76,73,117,67,133,95,69,94,38,19;0.987730061349693,0.70295566502463,0.896621621621622,1.01052631578947,0.535353535353535,0.283333333333333,0.822368421052632,1.02876712328767,0.891452991452991,0.770149253731343,0.628571428571429,1.08947368421053,1.02898550724638,0.896808510638298,1.01052631578947,0.878947368421053;16;16
Ivarsson Sandberg Erik;SM Medeldistans - Final-H18 Final;OK Denseln;1941;0.77615;169,155,138,432,94,129,74,83,116,63,102,133,86,100,48,19;0.952662721893491,0.920645161290322,0.961594202898551,0.577777777777778,0.563829787234043,0.593023255813954,0.844594594594595,0.904819277108434,0.899137931034483,0.819047619047619,0.819607843137255,0.778195488721805,0.825581395348837,0.843,0.8,0.878947368421053;16;16
Östlin Anton;SM Medeldistans - Final-H18 Final;Linköpings OK;1951;0.77217;170,181,137,263,70,87,76,346,137,55,91,100,76,96,47,19;0.947058823529412,0.788397790055249,0.968613138686131,0.949049429657795,0.757142857142857,0.879310344827586,0.822368421052632,0.217052023121387,0.761313868613139,0.938181818181818,0.918681318681319,1.035,0.934210526315789,0.878125,0.817021276595745,0.878947368421053;16;16
Blomberg Erik;SM Medeldistans - Final-H18 Final;Nyköpings OK;1966;0.76628;177,186,140,309,48,83,76,73,110,58,92,381,74,94,46,19;0.909604519774011,0.767204301075269,0.947857142857143,0.807766990291262,1.10416666666667,0.921686746987952,0.822368421052632,1.02876712328767,0.948181818181818,0.889655172413793,0.908695652173913,0.271653543307087,0.959459459459459,0.896808510638298,0.834782608695652,0.878947368421053;16;16
Johansson Markus;SM Medeldistans - Final-H18 Final;Rydboholms SK;1984;0.75932;165,158,244,292,67,169,64,98,122,55,140,165,72,106,50,17;0.975757575757576,0.903164556962025,0.543852459016393,0.854794520547945,0.791044776119403,0.452662721893491,0.9765625,0.766326530612245,0.854918032786885,0.938181818181818,0.597142857142857,0.627272727272727,0.986111111111111,0.795283018867925,0.768,0.982352941176471;16;16
Lännevall Joel;SM Medeldistans - Final-H18 Final;OK Roslagen;2009;0.74988;191,155,198,274,77,82,89,214,128,67,87,138,94,140,54,21;0.842931937172775,0.920645161290322,0.67020202020202,0.910948905109489,0.688311688311688,0.932926829268293,0.702247191011236,0.350934579439252,0.81484375,0.770149253731343,0.960919540229885,0.75,0.75531914893617,0.602142857142857,0.711111111111111,0.795238095238095;16;16
Martner Ola;SM Medeldistans - Final-H18 Final;Tolered-Utby Ol-klubb;2023;0.74469;176,152,150,260,43,130,71,351,126,48,77,113,84,181,42,19;0.914772727272727,0.938815789473684,0.884666666666667,0.96,1.23255813953488,0.588461538461538,0.880281690140845,0.213960113960114,0.827777777777778,1.075,1.08571428571429,0.915929203539823,0.845238095238095,0.465745856353591,0.914285714285714,0.878947368421053;16;16
Edin Johan;SM Medeldistans - Final-H18 Final;Midälva OK;2026;0.74358;174,153,156,278,75,93,71,205,125,81,86,140,83,239,45,22;0.925287356321839,0.932679738562091,0.850641025641026,0.897841726618705,0.706666666666667,0.82258064516129,0.880281690140845,0.366341463414634,0.8344,0.637037037037037,0.972093023255814,0.739285714285714,0.855421686746988,0.352719665271967,0.853333333333333,0.759090909090909;16;16
Elgsten Simon;SM Medeldistans - Final-H18 Final;Eksjö SOK;2036;0.73993;180,149,135,251,71,93,85,210,164,76,272,123,82,87,40,18;0.894444444444444,0.957718120805369,0.982962962962963,0.994422310756972,0.746478873239437,0.82258064516129,0.735294117647059,0.357619047619048,0.635975609756098,0.678947368421053,0.307352941176471,0.841463414634146,0.865853658536585,0.968965517241379,0.96,0.927777777777778;16;16
Lindberg Simon;SM Medeldistans - Final-H18 Final;Västerås SOK;2053;0.73380;172,279,174,284,64,91,71,88,108,57,118,120,120,238,50,19;0.936046511627907,0.511469534050179,0.762643678160919,0.87887323943662,0.828125,0.840659340659341,0.880281690140845,0.853409090909091,0.965740740740741,0.905263157894737,0.708474576271186,0.8625,0.591666666666667,0.354201680672269,0.768,0.878947368421053;16;16
Strand Johan;SM Medeldistans - Final-H18 Final;Göteborg-Majorna OK;2059;0.73167;179,154,199,261,96,181,69,211,116,58,96,198,78,100,48,15;0.899441340782123,0.926623376623377,0.666834170854271,0.95632183908046,0.552083333333333,0.422651933701657,0.905797101449275,0.355924170616114,0.899137931034483,0.889655172413793,0.870833333333333,0.522727272727273,0.91025641025641,0.843,0.8,1.11333333333333;16;16
Lysell Jesper;SM Medeldistans - Final-H18 Final;Rehns BK;2070;0.72778;187,160,157,260,169,108,62,366,108,67,91,97,80,95,45,18;0.86096256684492,0.891875,0.845222929936306,0.96,0.313609467455621,0.708333333333333,1.00806451612903,0.205191256830601,0.965740740740741,0.770149253731343,0.918681318681319,1.06701030927835,0.8875,0.887368421052632,0.853333333333333,0.927777777777778;16;16
Lind Patrik;SM Medeldistans - Final-H18 Final;OK Tor;2073;0.72672;178,208,183,272,118,136,87,192,119,51,125,155,89,97,44,19;0.904494382022472,0.686057692307692,0.725136612021858,0.917647058823529,0.449152542372881,0.5625,0.718390804597701,0.391145833333333,0.876470588235294,1.01176470588235,0.6688,0.667741935483871,0.797752808988764,0.869072164948454,0.872727272727273,0.878947368421053;16;16
Reibring Tomas;SM Medeldistans - Final-H18 Final;Nyköpings OK;2083;0.72324;178,173,140,269,62,84,74,334,187,54,128,113,136,92,42,17;0.904494382022472,0.82485549132948,0.947857142857143,0.927881040892193,0.854838709677419,0.910714285714286,0.844594594594595,0.224850299401198,0.557754010695187,0.955555555555556,0.653125,0.915929203539823,0.522058823529412,0.916304347826087,0.914285714285714,0.982352941176471;16;16
Tarandi Anders;SM Medeldistans - Final-H18 Final;IFK Lidingös Skid o OK;2142;0.70331;173,264,150,275,63,199,72,170,107,50,123,145,149,136,48,18;0.930635838150289,0.540530303030303,0.884666666666667,0.907636363636364,0.841269841269841,0.384422110552764,0.868055555555556,0.441764705882353,0.974766355140187,1.032,0.679674796747967,0.713793103448276,0.476510067114094,0.619852941176471,0.8,0.927777777777778;16;16
Tjernlund Niclas;SM Medeldistans - Final-H18 Final;OK Vilse 87;2143;0.70299;207,154,204,273,58,272,82,210,129,61,82,157,95,94,46,19;0.777777777777778,0.926623376623377,0.650490196078431,0.914285714285714,0.913793103448276,0.28125,0.76219512195122,0.357619047619048,0.808527131782946,0.845901639344262,1.01951219512195,0.659235668789809,0.747368421052632,0.896808510638298,0.834782608695652,0.878947368421053;16;16
Larsson Jimmy;SM Medeldistans - Final-H18 Final;Alfta-Ösa OK;2227;0.67647;196,161,287,261,72,94,97,83,119,56,126,386,101,117,51,20;0.821428571428571,0.886335403726708,0.462369337979094,0.95632183908046,0.736111111111111,0.813829787234043,0.644329896907217,0.904819277108434,0.876470588235294,0.921428571428571,0.663492063492063,0.268134715025907,0.702970297029703,0.720512820512821,0.752941176470588,0.835;16;16
Eriksson Johan;SM Medeldistans - Final-H18 Final;Gävle OK;2242;0.67194;168,142,287,615,64,77,65,95,121,64,89,229,74,93,41,18;0.958333333333333,1.00492957746479,0.462369337979094,0.405853658536585,0.828125,0.993506493506494,0.961538461538462,0.790526315789474,0.86198347107438,0.80625,0.939325842696629,0.451965065502183,0.959459459459459,0.906451612903226,0.936585365853658,0.927777777777778;16;16
Magnusson Carl;SM Medeldistans - Final-H18 Final;IF Hagen;2266;0.66483;185,230,214,272,124,204,112,122,156,77,106,133,98,153,62,18;0.87027027027027,0.620434782608696,0.620093457943925,0.917647058823529,0.42741935483871,0.375,0.558035714285714,0.615573770491803,0.668589743589744,0.67012987012987,0.788679245283019,0.778195488721805,0.724489795918367,0.550980392156863,0.619354838709677,0.927777777777778;16;16
Wallin Jonas;SM Medeldistans - Final-H18 Final;OK Roto;2346;0.64216;252,156,576,263,50,83,69,233,128,56,97,135,90,95,45,18;0.638888888888889,0.91474358974359,0.230381944444444,0.949049429657795,1.06,0.921686746987952,0.905797101449275,0.322317596566524,0.81484375,0.921428571428571,0.861855670103093,0.766666666666667,0.788888888888889,0.887368421052632,0.853333333333333,0.927777777777778;16;16
Hederskog Martin;SM Medeldistans - Final-H18 Final;HJS-Vansbro OK;2406;0.62614;224,213,147,404,68,184,149,209,121,53,91,162,208,100,55,18;0.71875,0.669953051643192,0.902721088435374,0.617821782178218,0.779411764705882,0.415760869565217,0.419463087248322,0.35933014354067,0.86198347107438,0.973584905660377,0.918681318681319,0.638888888888889,0.341346153846154,0.843,0.698181818181818,0.927777777777778;16;16
Larsson Viktor;SM Medeldistans - Final-H18 Final;Hagaby GoIF;2695;0.55900;192,209,151,339,154,96,77,236,575,60,186,127,102,129,43,19;0.838541666666667,0.682775119617225,0.878807947019867,0.736283185840708,0.344155844155844,0.796875,0.811688311688312,0.318220338983051,0.181391304347826,0.86,0.449462365591398,0.81496062992126,0.696078431372549,0.653488372093023,0.893023255813953,0.878947368421053;16;16
Eskilsson Sara;SM Medeldistans - Final-D18 Final;Haninge SOK;1489;1.04553;107,95,419,80,147,90,58,172,150,80,71,20;1.15700934579439,1.07578947368421,1.09069212410501,1.2125,1.19591836734694,1.05444444444444,1.13275862068966,0.731395348837209,0.953333333333333,0.91,1.11549295774648,0.98;12;12
Lönnkvist Jenny;SM Medeldistans - Final-D18 Final;Tullinge SK;1490;1.04483;99,114,403,120,178,82,71,111,143,68,82,19;1.25050505050505,0.896491228070175,1.13399503722084,0.808333333333333,0.987640449438202,1.15731707317073,0.925352112676056,1.13333333333333,1,1.07058823529412,0.965853658536585,1.03157894736842;12;12
Adolfsson Sofia;SM Medeldistans - Final-D18 Final;OK Kåre;1607;0.96876;123,108,432,137,157,127,66,120,169,68,80,20;1.00650406504065,0.946296296296296,1.05787037037037,0.708029197080292,1.11974522292994,0.747244094488189,0.995454545454545,1.04833333333333,0.846153846153846,1.07058823529412,0.99,0.98;12;12
Jansson Elsa;SM Medeldistans - Final-D18 Final;Främmestads IK;1678;0.92777;129,98,481,98,181,98,96,117,201,77,81,21;0.95968992248062,1.04285714285714,0.95010395010395,0.989795918367347,0.971270718232044,0.968367346938776,0.684375,1.07521367521368,0.711442786069652,0.945454545454545,0.977777777777778,0.933333333333333;12;12
Sand Malin;SM Medeldistans - Final-D18 Final;OK Tisaren;1772;0.87856;134,96,475,88,256,89,67,206,191,71,78,21;0.923880597014925,1.06458333333333,0.962105263157895,1.10227272727273,0.68671875,1.06629213483146,0.980597014925373,0.610679611650485,0.74869109947644,1.02535211267606,1.01538461538462,0.933333333333333;12;12
Carlsson Josefine;SM Medeldistans - Final-D18 Final;SOK Viljan;1785;0.87216;127,117,491,119,223,111,76,209,126,84,81,21;0.974803149606299,0.873504273504274,0.930753564154786,0.815126050420168,0.788340807174888,0.854954954954955,0.864473684210526,0.601913875598086,1.13492063492063,0.866666666666667,0.977777777777778,0.933333333333333;12;12
Bakkman Frida;SM Medeldistans - Final-D18 Final;SOK Viljan;1801;0.86441;158,124,515,105,179,132,82,146,148,94,95,23;0.783544303797468,0.824193548387097,0.887378640776699,0.923809523809524,0.982122905027933,0.718939393939394,0.801219512195122,0.861643835616438,0.966216216216216,0.774468085106383,0.833684210526316,0.852173913043478;12;12
Börjars Linnea;SM Medeldistans - Final-D18 Final;Kils OK;1816;0.85727;139,110,502,112,234,111,86,148,154,99,100,21;0.890647482014388,0.929090909090909,0.910358565737052,0.866071428571429,0.751282051282051,0.854954954954955,0.763953488372093,0.85,0.928571428571429,0.735353535353535,0.792,0.933333333333333;12;12
Strand Lina;SM Medeldistans - Final-D18 Final;Göteborg-Majorna OK;1855;0.83925;142,108,489,269,178,112,65,157,162,75,79,19;0.871830985915493,0.946296296296296,0.934560327198364,0.360594795539033,0.987640449438202,0.847321428571429,1.01076923076923,0.801273885350318,0.882716049382716,0.970666666666667,1.00253164556962,1.03157894736842;12;12
Lidhage Helena;SM Medeldistans - Final-D18 Final;IK Ymer;1868;0.83340;194,133,458,183,185,106,72,183,168,67,99,20;0.638144329896907,0.768421052631579,0.997816593886463,0.530054644808743,0.95027027027027,0.895283018867925,0.9125,0.687431693989071,0.851190476190476,1.0865671641791,0.8,0.98;12;12
Falk Hanna;SM Medeldistans - Final-D18 Final;IF Thor;1912;0.81423;164,168,515,101,196,125,115,134,160,130,81,23;0.754878048780488,0.608333333333333,0.887378640776699,0.96039603960396,0.896938775510204,0.7592,0.571304347826087,0.938805970149254,0.89375,0.56,0.977777777777778,0.852173913043478;12;12
Johansson Ida;SM Medeldistans - Final-D18 Final;IFK Moras OK;1927;0.80789;189,110,471,162,279,100,67,194,161,90,84,20;0.655026455026455,0.929090909090909,0.970276008492569,0.598765432098765,0.63010752688172,0.949,0.980597014925373,0.648453608247423,0.888198757763975,0.808888888888889,0.942857142857143,0.98;12;12
Vångell Fredrika;SM Medeldistans - Final-D18 Final;Linköpings OK;1984;0.78468;134,117,547,101,192,109,68,204,280,108,104,20;0.923880597014925,0.873504273504274,0.835466179159049,0.96039603960396,0.915625,0.870642201834862,0.966176470588235,0.616666666666667,0.510714285714286,0.674074074074074,0.761538461538462,0.98;12;12
Strand Helena;SM Medeldistans - Final-D18 Final;OK Landehof;1991;0.78192;154,126,693,125,222,97,89,135,154,79,95,22;0.803896103896104,0.811111111111111,0.659451659451659,0.776,0.791891891891892,0.978350515463918,0.738202247191011,0.931851851851852,0.928571428571429,0.921518987341772,0.833684210526316,0.890909090909091;12;12
Tiderman Anna;SM Medeldistans - Final-D18 Final;Snättringe SK;2028;0.76765;154,172,651,96,194,112,119,142,159,110,98,21;0.803896103896104,0.594186046511628,0.701996927803379,1.01041666666667,0.906185567010309,0.847321428571429,0.552100840336134,0.885915492957746,0.89937106918239,0.661818181818182,0.808163265306122,0.933333333333333;12;12
Ordqvist Anna;SM Medeldistans - Final-D18 Final;Kils OK;2058;0.75646;146,271,553,110,233,125,103,138,151,116,90,22;0.847945205479452,0.377121771217712,0.826401446654611,0.881818181818182,0.75450643776824,0.7592,0.637864077669903,0.911594202898551,0.947019867549669,0.627586206896552,0.88,0.890909090909091;12;12
Häggström Stina;SM Medeldistans - Final-D18 Final;Litsbygdens SK;2082;0.74774;154,148,574,99,406,111,89,147,148,96,89,21;0.803896103896104,0.690540540540541,0.79616724738676,0.97979797979798,0.433004926108374,0.854954954954955,0.738202247191011,0.85578231292517,0.966216216216216,0.758333333333333,0.889887640449438,0.933333333333333;12;12
Sundqvist Lina;SM Medeldistans - Final-D18 Final;OK Kåre;2117;0.73538;207,154,457,116,412,133,116,142,175,93,90,22;0.598067632850242,0.663636363636364,1,0.836206896551724,0.426699029126214,0.713533834586466,0.566379310344828,0.885915492957746,0.817142857142857,0.782795698924731,0.88,0.890909090909091;12;12
Andersson Matilda;SM Medeldistans - Final-D18 Final;Västerbergslagens OL;2124;0.73296;132,248,593,117,199,125,66,172,234,106,106,26;0.937878787878788,0.412096774193548,0.770657672849916,0.829059829059829,0.883417085427136,0.7592,0.995454545454545,0.731395348837209,0.611111111111111,0.686792452830189,0.747169811320755,0.753846153846154;12;12
Svensson Eva;SM Medeldistans - Final-D18 Final;IFK Moras OK;2159;0.72107;142,128,847,127,224,103,120,132,160,64,93,19;0.871830985915493,0.7984375,0.539551357733176,0.763779527559055,0.784821428571429,0.921359223300971,0.5475,0.953030303030303,0.89375,1.1375,0.851612903225807,1.03157894736842;12;12
Vedin Elin;SM Medeldistans - Final-D18 Final;Midälva OK;2176;0.71544;242,110,523,179,384,104,72,124,143,182,90,23;0.511570247933884,0.929090909090909,0.873804971319312,0.541899441340782,0.4578125,0.9125,0.9125,1.01451612903226,1,0.4,0.88,0.852173913043478;12;12
Pettersson Elin;SM Medeldistans - Final-D18 Final;Täby OK;2177;0.71511;168,142,893,131,201,98,81,127,138,80,97,21;0.736904761904762,0.719718309859155,0.511758118701008,0.740458015267176,0.874626865671642,0.968367346938776,0.811111111111111,0.990551181102362,1.03623188405797,0.91,0.816494845360825,0.933333333333333;12;12
Irevall Anna-Lotta;SM Medeldistans - Final-D18 Final;Tjällmo-Godegårds OK;2182;0.71347;128,372,521,262,177,115,76,173,154,84,98,22;0.9671875,0.274731182795699,0.877159309021113,0.370229007633588,0.993220338983051,0.825217391304348,0.864473684210526,0.727167630057803,0.928571428571429,0.866666666666667,0.808163265306122,0.890909090909091;12;12
Winblad Elin;SM Medeldistans - Final-D18 Final;Hagaby GoIF;2198;0.70828;175,103,715,105,383,126,78,144,155,109,82,23;0.707428571428571,0.992233009708738,0.639160839160839,0.923809523809524,0.459007832898172,0.753174603174603,0.842307692307692,0.873611111111111,0.92258064516129,0.667889908256881,0.965853658536585,0.852173913043478;12;12
Törnqvist Sofia;SM Medeldistans - Final-D18 Final;Storviks IF;2218;0.70189;134,246,669,103,335,108,75,143,163,134,84,24;0.923880597014925,0.415447154471545,0.683109118086697,0.941747572815534,0.524776119402985,0.878703703703704,0.876,0.87972027972028,0.877300613496933,0.543283582089552,0.942857142857143,0.816666666666667;12;12
Leijon-Lind Malin;SM Medeldistans - Final-D18 Final;Haninge SOK;2243;0.69407;141,107,790,99,187,113,74,206,269,127,110,20;0.878014184397163,0.955140186915888,0.578481012658228,0.97979797979798,0.940106951871658,0.839823008849558,0.887837837837838,0.610679611650485,0.531598513011152,0.573228346456693,0.72,0.98;12;12
Davidsson Julia;SM Medeldistans - Final-D18 Final;OK Klemmingen;2269;0.68612;154,124,588,114,263,253,210,166,189,84,105,19;0.803896103896104,0.824193548387097,0.777210884353742,0.850877192982456,0.668441064638783,0.375098814229249,0.312857142857143,0.757831325301205,0.756613756613757,0.866666666666667,0.754285714285714,1.03157894736842;12;12
Bachman Anna;SM Medeldistans - Final-D18 Final;Täby OK;2271;0.68551;143,122,533,419,314,100,97,142,166,123,92,20;0.865734265734266,0.837704918032787,0.857410881801126,0.231503579952267,0.559872611464968,0.949,0.677319587628866,0.885915492957746,0.86144578313253,0.591869918699187,0.860869565217391,0.98;12;12
Thorén Julia;SM Medeldistans - Final-D18 Final;Eksjö SOK;2291;0.67953;168,96,824,275,216,108,71,170,145,109,87,22;0.736904761904762,1.06458333333333,0.554611650485437,0.352727272727273,0.813888888888889,0.878703703703704,0.925352112676056,0.74,0.986206896551724,0.667889908256881,0.910344827586207,0.890909090909091;12;12
Persson Lisa;SM Medeldistans - Final-D18 Final;IFK Lidingös Skid o OK;2315;0.67248;144,103,634,184,265,106,263,186,222,79,104,25;0.859722222222222,0.992233009708738,0.720820189274448,0.527173913043478,0.663396226415094,0.895283018867925,0.249809885931559,0.676344086021505,0.644144144144144,0.921518987341772,0.761538461538462,0.784;12;12
Österberg Matilda;SM Medeldistans - Final-D18 Final;Linköpings OK;2327;0.66902;150,127,575,136,311,117,93,358,206,115,118,21;0.825333333333333,0.804724409448819,0.794782608695652,0.713235294117647,0.565273311897106,0.811111111111111,0.706451612903226,0.351396648044693,0.694174757281553,0.633043478260869,0.671186440677966,0.933333333333333;12;12
Karlsson Martina;SM Medeldistans - Final-D18 Final;OK Njudung;2331;0.66787;150,137,988,107,189,101,143,138,170,98,89,21;0.825333333333333,0.745985401459854,0.462550607287449,0.906542056074766,0.93015873015873,0.93960396039604,0.459440559440559,0.911594202898551,0.841176470588235,0.742857142857143,0.889887640449438,0.933333333333333;12;12
Söderlund Helene;SM Medeldistans - Final-D18 Final;IFK Moras OK;2331;0.66787;148,109,965,147,204,104,92,142,187,131,79,23;0.836486486486486,0.937614678899083,0.473575129533679,0.659863945578231,0.861764705882353,0.9125,0.714130434782609,0.885915492957746,0.764705882352941,0.555725190839695,1.00253164556962,0.852173913043478;12;12
Karlsson Elin;SM Medeldistans - Final-D18 Final;Turebergs IF;2376;0.65522;151,181,811,111,203,112,65,218,267,125,110,22;0.819867549668874,0.564640883977901,0.563501849568434,0.873873873873874,0.866009852216749,0.847321428571429,1.01076923076923,0.577064220183486,0.535580524344569,0.5824,0.72,0.890909090909091;12;12
Aspnäs Frida;SM Medeldistans - Final-D18 Final;Sidensjö IK;2418;0.64384;143,124,485,335,445,100,74,120,379,80,108,25;0.865734265734266,0.824193548387097,0.942268041237113,0.28955223880597,0.395056179775281,0.949,0.887837837837838,1.04833333333333,0.377308707124011,0.91,0.733333333333333,0.784;12;12
Sunnerheim Sjöberg Hanna;SM Medeldistans - Final-D18 Final;OK Linné;2468;0.63079;149,134,818,266,273,122,88,230,152,111,100,25;0.830872483221476,0.762686567164179,0.558679706601467,0.364661654135338,0.643956043956044,0.777868852459016,0.746590909090909,0.54695652173913,0.940789473684211,0.655855855855856,0.792,0.784;12;12
Rönnols Linn;SM Medeldistans - Final-D18 Final;Täby OK;2516;0.61876;272,120,591,138,497,113,104,155,223,181,98,24;0.455147058823529,0.851666666666667,0.77326565143824,0.702898550724638,0.353722334004024,0.839823008849558,0.631730769230769,0.811612903225806,0.641255605381166,0.402209944751381,0.808163265306122,0.816666666666667;12;12
Bengtsson Josefin;SM Medeldistans - Final-D18 Final;Långhundra IF;2583;0.60271;142,238,1111,145,205,114,64,161,197,105,80,21;0.871830985915493,0.429411764705882,0.411341134113411,0.668965517241379,0.857560975609756,0.832456140350877,1.0265625,0.781366459627329,0.725888324873096,0.693333333333333,0.99,0.933333333333333;12;12
Wåhlberg Stina;SM Medeldistans - Final-D18 Final;OK Kåre;2615;0.59533;220,336,566,166,242,155,225,207,243,100,125,30;0.562727272727273,0.304166666666667,0.807420494699647,0.58433734939759,0.726446280991736,0.612258064516129,0.292,0.607729468599034,0.588477366255144,0.728,0.6336,0.653333333333333;12;12
Johansson Emma;SM Medeldistans - Final-D18 Final;Filipstadsbygdens OK;3153;0.49375;125,108,570,107,1031,95,586,168,138,91,106,28;0.9904,0.946296296296296,0.801754385964912,0.906542056074766,0.170514064015519,0.998947368421053,0.112116040955631,0.748809523809524,1.03623188405797,0.8,0.747169811320755,0.7;12;12
