 Thierry Gueorgiou;WOC 2004 Middle Distance Final-Men Final;France;1965;1.00990;192,51,94,54,145,56,131,178,45,172,138,70,40,179,145,129,65,46,35;1.04403409090909,1.03565062388592,1.05125725338491,1.03030303030303,1.04326018808777,1.00974025974026,1.04510756419153,1.01685393258427,1.00808080808081,0.981501057082452,0.989459815546772,0.990909090909091,1.01363636363636,0.95733875063484,1.0025078369906,0.976039464411557,0.991608391608392,1.0197628458498,1.03896103896104;19;19
 Valentin Novikov;WOC 2004 Middle Distance Final-Men Final;Russia;1987;0.99872;207,49,104,58,144,54,130,191,52,166,138,69,39,165,147,120,68,47,39;0.968379446640316,1.07792207792208,0.950174825174825,0.959247648902821,1.05050505050505,1.04713804713805,1.05314685314685,0.947643979057592,0.872377622377622,1.01697699890471,0.989459815546772,1.00527009222661,1.03962703962704,1.03856749311295,0.98886827458256,1.04924242424242,0.947860962566845,0.998065764023211,0.932400932400932;19;19
 Anders Nordberg;WOC 2004 Middle Distance Final-Men Final;Norway;1992;0.99621;207,56,99,57,146,58,140,187,49,162,135,69,40,174,143,125,63,45,37;0.968379446640316,0.943181818181818,0.998163452708907,0.976076555023923,1.03611457036115,0.974921630094044,0.977922077922078,0.967914438502674,0.925788497217069,1.04208754208754,1.01144781144781,1.00527009222661,1.01363636363636,0.984848484848485,1.01652892561983,1.00727272727273,1.02308802308802,1.04242424242424,0.982800982800983;19;19
 Emil Wingstedt;WOC 2004 Middle Distance Final-Men Final;Sweden;1994;0.99521;199,53,104,59,151,64,134,175,44,172,132,67,40,176,147,130,65,47,35;1.00730927364093,0.996569468267582,0.950174825174825,0.942989214175655,1.00180614087899,0.883522727272727,1.02170963364993,1.03428571428571,1.03099173553719,0.981501057082452,1.03443526170799,1.03527815468114,1.01363636363636,0.973657024793388,0.98886827458256,0.968531468531469,0.991608391608392,0.998065764023211,1.03896103896104;19;19
 Johan Näsman;WOC 2004 Middle Distance Final-Men Final;Sweden;2049;0.96850;191,53,98,59,146,55,142,188,50,169,144,70,43,176,184,121,66,53,41;1.04950023798191,0.996569468267582,1.00834879406308,0.942989214175655,1.03611457036115,1.02809917355372,0.964148527528809,0.962765957446808,0.907272727272727,0.998924152770307,0.948232323232323,0.990909090909091,0.94291754756871,0.973657024793388,0.79001976284585,1.04057099924869,0.976584022038567,0.885077186963979,0.886917960088692;19;19
 Holger Hott Johansen;WOC 2004 Middle Distance Final-Men Final;Norway;2056;0.96520;213,51,101,57,153,61,173,177,43,164,143,71,45,160,140,148,70,48,38;0.941101152368758,1.03565062388592,0.978397839783978,0.976076555023923,0.988710635769459,0.926974664679583,0.791382028376248,1.0225988700565,1.05496828752643,1.02937915742794,0.954863318499682,0.976952624839949,0.901010101010101,1.07102272727273,1.03831168831169,0.850737100737101,0.920779220779221,0.977272727272727,0.956937799043062;19;19
 Jörgen Olsson;WOC 2004 Middle Distance Final-Men Final;Sweden;2103;0.94363;195,75,96,58,179,58,159,195,44,185,134,73,42,178,152,128,65,51,36;1.02797202797203,0.704242424242424,1.02935606060606,0.959247648902821,0.845099035043169,0.974921630094044,0.86106346483705,0.928205128205128,1.03099173553719,0.912530712530712,1.01899592944369,0.950186799501868,0.965367965367965,0.962717058222676,0.95633971291866,0.983664772727273,0.991608391608392,0.919786096256684,1.01010101010101;19;19
 Matthias Merz;WOC 2004 Middle Distance Final-Men Final;Switzerland;2131;0.93123;204,55,107,58,161,57,137,199,48,172,145,74,42,217,167,137,64,50,37;0.982620320855615,0.960330578512397,0.923534409515718,0.959247648902821,0.939582156973461,0.992025518341308,0.999336429993364,0.909547738693467,0.945075757575758,0.981501057082452,0.941692789968652,0.937346437346437,0.965367965367965,0.789694176790951,0.8704409363092,0.919044459190445,1.00710227272727,0.938181818181818,0.982800982800983;19;19
 Pasi Ikonen;WOC 2004 Middle Distance Final-Men Final;Finland;2152;0.92214;216,55,106,62,218,68,131,191,42,168,141,68,49,178,150,155,62,53,39;0.928030303030303,0.960330578512397,0.932246998284734,0.897360703812317,0.693911592994162,0.831550802139037,1.04510756419153,0.947643979057592,1.08008658008658,1.00487012987013,0.968407479045777,1.02005347593583,0.827458256029685,0.962717058222676,0.969090909090909,0.812316715542522,1.03958944281525,0.885077186963979,0.932400932400932;19;19
 Øystein Kristiansen;WOC 2004 Middle Distance Final-Men Final;Norway;2158;0.91958;217,62,110,63,158,67,147,183,64,185,142,77,45,178,171,135,69,48,37;0.92375366568915,0.851906158357771,0.898347107438016,0.883116883116883,0.957422324510932,0.843962008141113,0.931354359925789,0.989071038251366,0.708806818181818,0.912530712530712,0.961587708066581,0.900826446280992,0.901010101010101,0.962717058222676,0.850079744816587,0.932659932659933,0.934123847167325,0.977272727272727,0.982800982800983;19;19
 Jarkko Huovila;WOC 2004 Middle Distance Final-Men Final;Finland;2166;0.91618;212,53,169,51,160,53,151,187,52,172,142,73,43,176,165,142,73,55,37;0.945540308747856,0.996569468267582,0.584722969338354,1.09090909090909,0.945454545454546,1.06689536878216,0.906682721252258,0.967914438502674,0.872377622377622,0.981501057082452,0.961587708066581,0.950186799501868,0.94291754756871,0.973657024793388,0.88099173553719,0.886683738796415,0.88293897882939,0.852892561983471,0.982800982800983;19;19
 Pavlo Ushkvarok;WOC 2004 Middle Distance Final-Men Final;Ukraine;2183;0.90905;214,61,110,59,162,64,172,189,53,179,156,73,44,178,167,136,71,55,40;0.936703483432455,0.865871833084948,0.898347107438016,0.942989214175655,0.933782267115601,0.883522727272727,0.795983086680761,0.957671957671958,0.855917667238422,0.943118334179787,0.875291375291375,0.950186799501868,0.921487603305785,0.962717058222676,0.8704409363092,0.925802139037433,0.907810499359795,0.852892561983471,0.909090909090909;19;19
 Leonid Novikov;WOC 2004 Middle Distance Final-Men Final;Russia;2190;0.90614;209,54,97,61,148,60,151,186,70,182,176,72,62,185,172,144,65,57,39;0.959112657677251,0.978114478114478,1.01874414245548,0.912071535022355,1.02211302211302,0.942424242424242,0.906682721252258,0.973118279569892,0.648051948051948,0.927572427572428,0.775826446280992,0.963383838383838,0.653958944281525,0.926289926289926,0.845137420718816,0.874368686868687,0.991608391608392,0.822966507177033,0.932400932400932;19;19
 Damien Renard;WOC 2004 Middle Distance Final-Men Final;France;2196;0.90367;215,59,115,61,162,64,148,190,50,191,169,86,44,186,141,142,83,54,36;0.932346723044397,0.89522342064715,0.859288537549407,0.912071535022355,0.933782267115601,0.883522727272727,0.925061425061425,0.952631578947368,0.907272727272727,0.883864826273203,0.807961269499731,0.806553911205074,0.921487603305785,0.921309872922776,1.03094777562863,0.886683738796415,0.776560788608981,0.868686868686869,1.01010101010101;19;19
 Mats Haldin;WOC 2004 Middle Distance Final-Men Final;Finland;2205;0.89998;212,51,102,58,158,193,148,184,67,170,146,70,38,162,160,139,65,46,36;0.945540308747856,1.03565062388592,0.968805704099822,0.959247648902821,0.957422324510932,0.292981629769195,0.925061425061425,0.983695652173913,0.677069199457259,0.993048128342246,0.935242839352428,0.990909090909091,1.06698564593301,1.05780022446689,0.908522727272727,0.905820797907129,0.991608391608392,1.0197628458498,1.01010101010101;19;19
 Edgaras Voveris;WOC 2004 Middle Distance Final-Men Final;Lithuania;2220;0.89390;209,58,103,57,234,79,135,207,64,186,156,76,46,172,155,130,65,49,39;0.959112657677251,0.910658307210031,0.959399823477493,0.976076555023923,0.646464646464647,0.715765247410817,1.01414141414141,0.8743961352657,0.708806818181818,0.907624633431085,0.875291375291375,0.912679425837321,0.881422924901186,0.99630021141649,0.93782991202346,0.968531468531469,0.991608391608392,0.957328385899814,0.932400932400932;19;19
 Grant Bluett;WOC 2004 Middle Distance Final-Men Final;Australia;2225;0.89189;253,68,134,57,203,63,159,197,50,173,140,72,42,185,144,126,69,52,38;0.792310456342077,0.776737967914438,0.737449118046133,0.976076555023923,0.745185848634125,0.897546897546898,0.86106346483705,0.918781725888325,0.907272727272727,0.975827640567525,0.975324675324675,0.963383838383838,0.965367965367965,0.926289926289926,1.0094696969697,0.999278499278499,0.934123847167325,0.902097902097902,0.956937799043062;19;19
 Martins Sirmais;WOC 2004 Middle Distance Final-Men Final;Latvia;2230;0.88989;214,78,94,57,167,58,164,175,47,235,137,68,43,175,178,178,69,51,42;0.936703483432455,0.677156177156177,1.05125725338491,0.976076555023923,0.905824714207948,0.974921630094044,0.834811529933481,1.03428571428571,0.965183752417795,0.718375241779497,0.996682149966821,1.02005347593583,0.94291754756871,0.979220779220779,0.816649642492339,0.707354443309499,0.934123847167325,0.919786096256684,0.865800865800866;19;19
 Marius Mazulis;WOC 2004 Middle Distance Final-Men Final;Lithuania;2233;0.88869;206,62,107,58,166,57,261,192,53,186,152,78,43,173,152,125,69,51,42;0.973080317740512,0.851906158357771,0.923534409515718,0.959247648902821,0.911281489594743,0.992025518341308,0.524555903866249,0.942708333333333,0.855917667238422,0.907624633431085,0.898325358851675,0.889277389277389,0.94291754756871,0.990541250656858,0.95633971291866,1.00727272727273,0.934123847167325,0.919786096256684,0.865800865800866;19;19
 Yuri Omeltchenko;WOC 2004 Middle Distance Final-Men Final;Ukraine;2234;0.88830;194,69,119,53,194,57,161,200,47,188,168,72,41,190,195,134,68,46,38;1.03327085285848,0.765480895915679,0.830404889228419,1.04974271012007,0.779756326148079,0.992025518341308,0.850367024280068,0.905,0.965183752417795,0.897969052224371,0.812770562770563,0.963383838383838,0.988913525498891,0.901913875598086,0.745454545454545,0.939620081411126,0.947860962566845,1.0197628458498,0.956937799043062;19;19
 Misha Mamleev;WOC 2004 Middle Distance Final-Men Final;Russia;2247;0.88316;201,81,99,66,194,66,139,254,46,170,142,75,51,217,162,133,64,50,37;0.997286295793758,0.652076318742985,0.998163452708907,0.84297520661157,0.779756326148079,0.856749311294766,0.984957488554611,0.71259842519685,0.986166007905138,0.993048128342246,0.961587708066581,0.924848484848485,0.795008912655972,0.789694176790951,0.897306397306397,0.946684894053315,1.00710227272727,0.938181818181818,0.982800982800983;19;19
 Oli Johnson;WOC 2004 Middle Distance Final-Men Final;Great Britain;2251;0.88159;227,65,112,73,170,64,144,199,49,193,154,82,45,202,169,136,74,52,41;0.883059671605927,0.812587412587413,0.882305194805195,0.76214196762142,0.889839572192513,0.883522727272727,0.950757575757576,0.909547738693467,0.925788497217069,0.874705605275553,0.886658795749705,0.84589800443459,0.901010101010101,0.848334833483348,0.86013986013986,0.925802139037433,0.871007371007371,0.902097902097902,0.886917960088692;19;19
 Olle Kärner;WOC 2004 Middle Distance Final-Men Final;Estonia;2281;0.86999;228,60,110,74,163,72,241,182,72,180,140,77,42,179,178,129,68,47,39;0.879186602870813,0.88030303030303,0.898347107438016,0.751842751842752,0.928053541550474,0.785353535353535,0.568087514145605,0.994505494505495,0.630050505050505,0.937878787878788,0.975324675324675,0.900826446280992,0.965367965367965,0.95733875063484,0.816649642492339,0.976039464411557,0.947860962566845,0.998065764023211,0.932400932400932;19;19
 David Shepherd;WOC 2004 Middle Distance Final-Men Final;Australia;2283;0.86923;231,63,109,62,162,62,148,196,52,209,181,75,58,193,195,133,68,48,38;0.867768595041322,0.838383838383838,0.906588824020017,0.897360703812317,0.933782267115601,0.912023460410557,0.925061425061425,0.923469387755102,0.872377622377622,0.807742496737712,0.754394776494224,0.924848484848485,0.699059561128527,0.887894488930758,0.745454545454545,0.946684894053315,0.947860962566845,0.977272727272727,0.956937799043062;19;19
 Marian Davidik;WOC 2004 Middle Distance Final-Men Final;Slovakia;2299;0.86318;214,126,112,67,167,82,164,200,57,193,144,73,43,176,166,143,73,59,40;0.936703483432455,0.419191919191919,0.882305194805195,0.830393487109905,0.905824714207948,0.689578713968958,0.834811529933481,0.905,0.79585326953748,0.874705605275553,0.948232323232323,0.950186799501868,0.94291754756871,0.973657024793388,0.875684556407448,0.880483153210426,0.88293897882939,0.795069337442219,0.909090909090909;19;19
 Carsten Jørgensen;WOC 2004 Middle Distance Final-Men Final;Denmark;2299;0.86318;210,58,120,57,237,63,158,179,55,197,141,78,75,219,147,141,73,53,38;0.954545454545455,0.910658307210031,0.823484848484848,0.976076555023923,0.638281549673955,0.897546897546898,0.866513233601841,1.01117318435754,0.824793388429752,0.856945085371481,0.968407479045777,0.889277389277389,0.540606060606061,0.782482357824824,0.98886827458256,0.892972275950999,0.88293897882939,0.885077186963979,0.956937799043062;19;19
 Simonas Krepsta;WOC 2004 Middle Distance Final-Men Final;Lithuania;2308;0.85982;213,59,120,62,199,64,185,218,55,209,146,72,42,197,168,143,70,48,38;0.941101152368758,0.89522342064715,0.823484848484848,0.897360703812317,0.760164458656921,0.883522727272727,0.74004914004914,0.830275229357798,0.824793388429752,0.807742496737712,0.935242839352428,0.963383838383838,0.965367965367965,0.869866174434702,0.86525974025974,0.880483153210426,0.920779220779221,0.977272727272727,0.956937799043062;19;19
 Matthias Gilgien;WOC 2004 Middle Distance Final-Men Final;Switzerland;2318;0.85611;221,64,124,65,166,72,143,199,56,220,159,74,45,199,196,138,81,55,41;0.90703414232826,0.825284090909091,0.796920821114369,0.855944055944056,0.911281489594743,0.785353535353535,0.957406230133503,0.909547738693467,0.810064935064935,0.767355371900826,0.858776443682104,0.937346437346437,0.901010101010101,0.861123800822293,0.74165120593692,0.912384716732543,0.795735129068462,0.852892561983471,0.886917960088692;19;19
 Fabien Pasquasy;WOC 2004 Middle Distance Final-Men Final;Belgium;2353;0.84337;265,69,208,58,174,79,156,246,45,185,133,71,42,182,148,126,70,53,43;0.756432246998285,0.765480895915679,0.475087412587413,0.959247648902821,0.869383490073145,0.715765247410817,0.877622377622378,0.735772357723577,1.00808080808081,0.912530712530712,1.02665755297334,0.976952624839949,0.965367965367965,0.941558441558442,0.982186732186732,0.999278499278499,0.920779220779221,0.885077186963979,0.845665961945032;19;19
 Christian Nielsen;WOC 2004 Middle Distance Final-Men Final;Denmark;2371;0.83697;213,60,104,61,164,69,175,209,62,207,170,82,70,201,178,181,74,51,40;0.941101152368758,0.88030303030303,0.950174825174825,0.912071535022355,0.92239467849224,0.819499341238472,0.782337662337662,0.866028708133971,0.731671554252199,0.815546772068511,0.803208556149733,0.84589800443459,0.579220779220779,0.852555404794211,0.816649642492339,0.695630336514314,0.871007371007371,0.919786096256684,0.909090909090909;19;19
 Michal Smola;WOC 2004 Middle Distance Final-Men Final;Czech Republic;2404;0.82548;215,58,119,118,155,75,174,185,64,246,148,78,46,214,179,171,68,54,37;0.932346723044397,0.910658307210031,0.830404889228419,0.471494607087827,0.975953079178886,0.753939393939394,0.786833855799373,0.978378378378378,0.708806818181818,0.686252771618625,0.922604422604423,0.889277389277389,0.881422924901186,0.800764655904843,0.812087353986795,0.736310473152578,0.947860962566845,0.868686868686869,0.982800982800983;19;19
 Maciej Grabowski;WOC 2004 Middle Distance Final-Men Final;Poland;2420;0.82002;225,64,111,70,178,61,157,212,50,208,165,83,43,209,263,141,77,64,39;0.890909090909091,0.825284090909091,0.89025389025389,0.794805194805195,0.849846782431052,0.926974664679583,0.872032426172553,0.85377358490566,0.907272727272727,0.811625874125874,0.827548209366391,0.835706462212486,0.94291754756871,0.819921705089169,0.552713446249568,0.892972275950999,0.837072018890201,0.732954545454545,0.932400932400932;19;19
 Klaus Schgaguler;WOC 2004 Middle Distance Final-Men Final;Italy;2446;0.81131;232,101,152,57,214,59,158,198,48,190,163,70,41,202,262,134,73,54,38;0.864028213166144,0.522952295229523,0.65011961722488,0.976076555023923,0.706881903143585,0.958397534668721,0.866513233601841,0.914141414141414,0.945075757575758,0.888516746411483,0.837702175125488,0.990909090909091,0.988913525498891,0.848334833483348,0.554823039555864,0.939620081411126,0.88293897882939,0.868686868686869,0.956937799043062;19;19
 Marek Nömm;WOC 2004 Middle Distance Final-Men Final;Estonia;2453;0.80899;264,68,111,57,200,62,162,193,55,247,187,78,45,213,174,167,78,53,39;0.759297520661157,0.776737967914438,0.89025389025389,0.976076555023923,0.756363636363636,0.912023460410557,0.845117845117845,0.937823834196891,0.824793388429752,0.683474420316526,0.730189596499757,0.889277389277389,0.901010101010101,0.804524114383269,0.835423197492163,0.753946652150245,0.826340326340326,0.885077186963979,0.932400932400932;19;19
 Vit Pospisil;WOC 2004 Middle Distance Final-Men Final;Slovakia;2454;0.80866;239,65,116,72,181,68,190,205,51,205,149,77,109,202,198,159,72,54,42;0.838721947508558,0.812587412587413,0.851880877742947,0.772727272727273,0.835760924158714,0.831550802139037,0.720574162679426,0.882926829268293,0.889483065953654,0.82350332594235,0.916412446613789,0.900826446280992,0.371976647206005,0.848334833483348,0.734159779614325,0.791881074899943,0.89520202020202,0.868686868686869,0.865800865800866;19;19
 Remi Gueorgiou;WOC 2004 Middle Distance Final-Men Final;France;2466;0.80473;237,96,121,67,173,64,156,206,51,209,162,88,82,216,197,159,82,60,40;0.845799769850403,0.550189393939394,0.816679188580015,0.830393487109905,0.874408828166054,0.883522727272727,0.877622377622378,0.878640776699029,0.889483065953654,0.807742496737712,0.842873176206509,0.788223140495868,0.494456762749446,0.793350168350168,0.73788647900323,0.791881074899943,0.786031042128603,0.781818181818182,0.909090909090909;19;19
 Lukas Bartak;WOC 2004 Middle Distance Final-Men Final;Slovakia;2469;0.80375;228,151,110,55,373,68,156,189,51,214,149,75,41,176,147,126,72,49,39;0.879186602870813,0.349789283564118,0.898347107438016,1.01157024793388,0.405556909578357,0.831550802139037,0.877622377622378,0.957671957671958,0.889483065953654,0.788870008496177,0.916412446613789,0.924848484848485,0.988913525498891,0.973657024793388,0.98886827458256,0.999278499278499,0.89520202020202,0.957328385899814,0.932400932400932;19;19
 Jamie Stevenson;WOC 2004 Middle Distance Final-Men Final;Great Britain;2487;0.79793;219,79,109,68,172,61,195,192,65,345,157,78,46,211,190,138,69,49,44;0.915317559153176,0.668584579976985,0.906588824020017,0.818181818181818,0.879492600422833,0.926974664679583,0.702097902097902,0.942708333333333,0.697902097902098,0.489328063241107,0.869716270990156,0.889277389277389,0.881422924901186,0.812149935372684,0.765071770334928,0.912384716732543,0.934123847167325,0.957328385899814,0.826446280991736;19;19
 Kristaps Jaudzems;WOC 2004 Middle Distance Final-Men Final;Latvia;2499;0.79410;227,75,135,62,262,60,161,199,60,229,134,73,70,270,175,138,72,54,43;0.883059671605927,0.704242424242424,0.731986531986532,0.897360703812317,0.577376821651631,0.942424242424242,0.850367024280068,0.909547738693467,0.756060606060606,0.737197300516078,1.01899592944369,0.950186799501868,0.579220779220779,0.634680134680135,0.830649350649351,0.912384716732543,0.89520202020202,0.868686868686869,0.845665961945032;19;19
 Norbert Helminger;WOC 2004 Middle Distance Final-Men Final;Austria;2530;0.78437;219,57,112,65,184,82,190,220,57,225,170,87,47,241,195,198,81,59,41;0.915317559153176,0.926634768740032,0.882305194805195,0.855944055944056,0.822134387351779,0.689578713968958,0.720574162679426,0.822727272727273,0.79585326953748,0.75030303030303,0.803208556149733,0.797283176593521,0.862669245647969,0.711052433044134,0.745454545454545,0.635904499540863,0.795735129068462,0.795069337442219,0.886917960088692;19;19
 Troy De Haas;WOC 2004 Middle Distance Final-Men Final;Australia;2557;0.77609;234,95,114,61,175,108,151,217,67,190,154,87,44,236,273,177,80,54,40;0.856643356643357,0.555980861244019,0.866826156299841,0.912071535022355,0.864415584415584,0.523569023569024,0.906682721252258,0.834101382488479,0.677069199457259,0.888516746411483,0.886658795749705,0.797283176593521,0.921487603305785,0.726117103235747,0.532467532467533,0.711350796096559,0.805681818181818,0.868686868686869,0.909090909090909;19;19
 Aleksander Bernaciak;WOC 2004 Middle Distance Final-Men Final;Poland;2570;0.77216;220,163,217,109,164,60,154,211,59,206,196,83,51,198,168,139,76,55,41;0.911157024793388,0.324037925264919,0.455383326351068,0.510425354462052,0.92239467849224,0.942424242424242,0.889020070838253,0.85781990521327,0.768875192604006,0.819505736981465,0.696660482374768,0.835706462212486,0.795008912655972,0.865472910927456,0.86525974025974,0.905820797907129,0.848086124401914,0.852892561983471,0.886917960088692;19;19
