Lundanes Olav;WOC Long Final-Men (MEN);Norway;5682;1.02554;215,71,108,189,119,353,417,156,665,116,48,250,76,408,285,57,505,79,86,176,415,42,48,57,76,123,67,156,85,46,124,64;1.04093023255814,1.06619718309859,0.963888888888889,1.03015873015873,1.06386554621849,0.991784702549575,1.03597122302158,0.96025641025641,1.0596992481203,1.07672413793103,1.02916666666667,0.9884,1.00131578947368,1.07156862745098,1.00315789473684,0.46140350877193,1.04732673267327,0.824050632911392,1.07674418604651,1.05795454545455,1.03421686746988,1.03333333333333,1.05625,1.11228070175439,1.08815789473684,1.00569105691057,1.04776119402985,1.09038461538462,0.863529411764706,1.02173913043478,1.01612903225806,1.0328125;32;32
Merz Matthias;WOC Long Final-Men (MEN);Switzerland;5854;0.99540;251,78,103,191,125,366,405,141,691,133,56,273,88,461,275,28,519,68,86,180,415,44,51,60,84,121,71,181,73,48,119,69;0.891633466135458,0.970512820512821,1.01067961165049,1.01937172774869,1.0128,0.95655737704918,1.06666666666667,1.06241134751773,1.01982633863965,0.939097744360902,0.882142857142857,0.905128205128205,0.864772727272727,0.948373101952278,1.03963636363636,0.939285714285714,1.01907514450867,0.957352941176471,1.07674418604651,1.03444444444444,1.03421686746988,0.986363636363636,0.994117647058824,1.05666666666667,0.98452380952381,1.02231404958678,0.988732394366197,0.939779005524862,1.00547945205479,0.979166666666667,1.05882352941176,0.957971014492754;32;32
Bertuks Edgars;WOC Long Final-Men (MEN);Latvia;5953;0.97885;218,84,101,219,144,344,471,151,728,133,52,294,82,440,290,28,532,61,91,173,422,44,49,70,80,120,71,173,71,42,113,62;1.02660550458716,0.901190476190476,1.03069306930693,0.889041095890411,0.879166666666667,1.01773255813953,0.917197452229299,0.99205298013245,0.967994505494506,0.939097744360902,0.95,0.84047619047619,0.928048780487805,0.993636363636364,0.985862068965517,0.939285714285714,0.994172932330827,1.0672131147541,1.01758241758242,1.07630057803468,1.01706161137441,0.986363636363636,1.03469387755102,0.905714285714286,1.03375,1.03083333333333,0.988732394366197,0.983236994219653,1.03380281690141,1.11904761904762,1.11504424778761,1.06612903225806;32;32
Adamski Philippe;WOC Long Final-Men (MEN);France;6019;0.96812;231,82,107,198,143,384,455,161,731,123,49,250,81,456,275,34,511,61,109,185,430,48,51,69,88,133,74,170,81,48,133,68;0.968831168831169,0.923170731707317,0.972897196261682,0.983333333333333,0.885314685314685,0.91171875,0.949450549450549,0.930434782608696,0.964021887824898,1.01544715447154,1.00816326530612,0.9884,0.939506172839506,0.958771929824561,1.03963636363636,0.773529411764706,1.03502935420744,1.0672131147541,0.84954128440367,1.00648648648649,0.998139534883721,0.904166666666667,0.994117647058824,0.918840579710145,0.939772727272727,0.930075187969925,0.948648648648649,1.00058823529412,0.906172839506173,0.979166666666667,0.947368421052632,0.972058823529412;32;32
Holmberg Anders;WOC Long Final-Men (MEN);Sweden;6106;0.95432;219,69,112,185,123,354,428,156,729,134,50,271,75,442,284,46,554,98,95,198,448,43,68,141,85,131,74,174,71,48,134,67;1.02191780821918,1.09710144927536,0.929464285714286,1.05243243243243,1.02926829268293,0.988983050847458,1.00934579439252,0.96025641025641,0.966666666666667,0.932089552238806,0.988,0.911808118081181,1.01466666666667,0.989140271493213,1.00669014084507,0.571739130434783,0.954693140794224,0.664285714285714,0.974736842105263,0.94040404040404,0.958035714285714,1.0093023255814,0.745588235294118,0.449645390070922,0.972941176470588,0.944274809160305,0.948648648648649,0.977586206896552,1.03380281690141,0.979166666666667,0.940298507462687,0.986567164179104;32;32
Nikolov Kiril;WOC Long Final-Men (MEN);Bulgaria;6108;0.95401;225,83,104,260,149,354,422,158,722,129,50,248,140,429,303,42,547,77,102,199,445,43,53,64,84,122,68,176,74,46,125,65;0.994666666666667,0.912048192771084,1.00096153846154,0.748846153846154,0.849664429530201,0.988983050847458,1.02369668246445,0.948101265822785,0.976038781163435,0.968217054263566,0.988,0.996370967741935,0.543571428571428,1.01911421911422,0.943564356435644,0.626190476190476,0.96691042047532,0.845454545454545,0.907843137254902,0.935678391959799,0.964494382022472,1.0093023255814,0.956603773584906,0.990625,0.98452380952381,1.01393442622951,1.03235294117647,0.966477272727273,0.991891891891892,1.02173913043478,1.008,1.01692307692308;32;32
Tsvetkov Dmitriy;WOC Long Final-Men (MEN);Russia;6200;0.93985;243,76,120,222,190,338,551,144,762,182,49,252,71,436,273,30,517,60,111,185,428,47,52,68,89,134,74,168,81,47,133,67;0.920987654320988,0.996052631578947,0.8675,0.877027027027027,0.666315789473684,1.03579881656805,0.784029038112523,1.04027777777778,0.924803149606299,0.686263736263736,1.00816326530612,0.980555555555556,1.07183098591549,1.00275229357798,1.04725274725275,0.876666666666667,1.02301740812379,1.085,0.834234234234234,1.00648648648649,1.00280373831776,0.923404255319149,0.975,0.932352941176471,0.929213483146067,0.923134328358209,0.948648648648649,1.0125,0.906172839506173,1,0.947368421052632,0.986567164179104;32;32
Tranchand Frederic;WOC Long Final-Men (MEN);France;6235;0.93458;272,85,117,200,134,353,502,147,669,127,51,276,71,456,322,29,528,98,112,230,450,59,51,79,82,120,71,166,103,53,154,68;0.822794117647059,0.890588235294118,0.88974358974359,0.9735,0.944776119402985,0.991784702549575,0.860557768924303,1.01904761904762,1.05336322869955,0.983464566929134,0.968627450980392,0.895289855072464,1.07183098591549,0.958771929824561,0.887888198757764,0.906896551724138,1.00170454545455,0.664285714285714,0.826785714285714,0.809565217391304,0.953777777777778,0.735593220338983,0.994117647058824,0.80253164556962,1.00853658536585,1.03083333333333,0.988732394366197,1.02469879518072,0.712621359223301,0.886792452830189,0.818181818181818,0.972058823529412;32;32
Lassen Tue;WOC Long Final-Men (MEN);Denmark;6286;0.92700;323,81,106,232,146,355,414,184,715,127,52,272,79,480,288,27,566,69,91,192,448,43,74,66,90,127,74,221,73,61,141,69;0.692879256965944,0.934567901234568,0.982075471698113,0.839224137931034,0.867123287671233,0.986197183098592,1.04347826086957,0.814130434782609,0.985594405594406,0.983464566929134,0.95,0.908455882352941,0.963291139240506,0.910833333333333,0.992708333333333,0.974074074074074,0.934452296819788,0.943478260869565,1.01758241758242,0.969791666666667,0.958035714285714,1.0093023255814,0.685135135135135,0.960606060606061,0.918888888888889,0.974015748031496,0.948648648648649,0.769683257918552,1.00547945205479,0.770491803278688,0.893617021276596,0.957971014492754;32;32
Nordberg Anders;WOC Long Final-Men (MEN);Norway;6291;0.92626;220,90,107,205,135,371,446,166,689,138,54,259,92,491,302,27,560,73,121,203,477,47,63,68,99,143,80,203,81,52,146,83;1.01727272727273,0.841111111111111,0.972897196261682,0.949756097560976,0.937777777777778,0.94366576819407,0.968609865470852,0.902409638554217,1.02278664731495,0.905072463768116,0.914814814814815,0.954054054054054,0.827173913043478,0.890427698574338,0.946688741721854,0.974074074074074,0.944464285714286,0.891780821917808,0.765289256198347,0.917241379310345,0.89979035639413,0.923404255319149,0.804761904761905,0.932352941176471,0.835353535353535,0.865034965034965,0.8775,0.837931034482759,0.906172839506173,0.903846153846154,0.863013698630137,0.796385542168675;32;32
Tambasov Yury;WOC Long Final-Men (MEN);Belorussia;6297;0.92538;242,81,120,234,137,362,443,149,744,139,49,257,88,455,284,27,552,66,132,197,499,45,53,67,92,161,78,188,83,53,150,70;0.924793388429752,0.934567901234568,0.8675,0.832051282051282,0.924087591240876,0.967127071823204,0.975169300225734,1.00536912751678,0.947177419354839,0.898561151079137,1.00816326530612,0.96147859922179,0.864772727272727,0.960879120879121,1.00669014084507,0.974074074074074,0.958152173913043,0.986363636363636,0.701515151515151,0.945177664974619,0.860120240480962,0.964444444444444,0.956603773584906,0.946268656716418,0.898913043478261,0.76832298136646,0.9,0.904787234042553,0.88433734939759,0.886792452830189,0.84,0.944285714285714;32;32
Šedivý Jan;WOC Long Final-Men (MEN);Czech Republic;6308;0.92376;262,89,104,191,132,362,452,154,721,123,50,250,75,452,326,31,627,82,96,206,512,44,51,60,84,133,81,204,87,55,136,76;0.854198473282443,0.850561797752809,1.00096153846154,1.01937172774869,0.959090909090909,0.967127071823204,0.955752212389381,0.972727272727273,0.977392510402219,1.01544715447154,0.988,0.9884,1.01466666666667,0.967256637168142,0.876993865030675,0.848387096774194,0.843540669856459,0.79390243902439,0.964583333333333,0.903883495145631,0.83828125,0.986363636363636,0.994117647058824,1.05666666666667,0.98452380952381,0.930075187969925,0.866666666666667,0.833823529411765,0.84367816091954,0.854545454545454,0.926470588235294,0.869736842105263;32;32
Mamleev Mikhail;WOC Long Final-Men (MEN);Italy;6311;0.92332;248,93,103,202,209,355,442,155,738,126,52,245,102,466,326,27,570,72,108,203,457,45,55,66,85,131,76,206,81,56,137,74;0.90241935483871,0.813978494623656,1.01067961165049,0.963861386138614,0.605741626794258,0.986197183098592,0.97737556561086,0.966451612903226,0.954878048780488,0.991269841269841,0.95,1.00857142857143,0.746078431372549,0.938197424892704,0.876993865030675,0.974074074074074,0.927894736842105,0.904166666666667,0.857407407407407,0.917241379310345,0.939168490153173,0.964444444444444,0.921818181818182,0.960606060606061,0.972941176470588,0.944274809160305,0.923684210526316,0.825728155339806,0.906172839506173,0.839285714285714,0.91970802919708,0.893243243243243;32;32
Portin Fredric;WOC Long Final-Men (MEN);Finland;6323;0.92157;233,77,112,221,146,375,461,182,759,140,53,253,114,461,345,26,542,72,110,189,443,46,64,68,93,130,71,185,78,52,151,71;0.960515021459228,0.983116883116883,0.929464285714286,0.880995475113122,0.867123287671233,0.9336,0.937093275488069,0.823076923076923,0.928458498023715,0.892142857142857,0.932075471698113,0.976679841897233,0.667543859649123,0.948373101952278,0.828695652173913,1.01153846153846,0.975830258302583,0.904166666666667,0.841818181818182,0.985185185185185,0.968848758465011,0.943478260869565,0.7921875,0.932352941176471,0.889247311827957,0.951538461538462,0.988732394366197,0.919459459459459,0.941025641025641,0.903846153846154,0.834437086092715,0.930985915492958;32;32
Kerschbaumer Gernot;WOC Long Final-Men (MEN);Austria;6339;0.91925;230,88,117,205,129,380,455,167,768,140,54,295,89,499,310,29,576,71,96,198,465,73,49,65,83,132,75,188,75,49,121,68;0.97304347826087,0.860227272727273,0.88974358974359,0.949756097560976,0.981395348837209,0.921315789473684,0.949450549450549,0.897005988023952,0.917578125,0.892142857142857,0.914814814814815,0.837627118644068,0.855056179775281,0.876152304609218,0.922258064516129,0.906896551724138,0.918229166666667,0.916901408450704,0.964583333333333,0.94040404040404,0.923010752688172,0.594520547945205,1.03469387755102,0.975384615384615,0.996385542168675,0.937121212121212,0.936,0.904787234042553,0.978666666666667,0.959183673469388,1.04132231404959,0.972058823529412;32;32
Mihailovs Kalvis;WOC Long Final-Men (MEN);Latvia;6392;0.91162;222,88,107,221,128,355,451,155,751,138,52,261,118,466,327,27,536,65,97,213,461,44,63,67,84,155,73,239,151,64,144,69;1.00810810810811,0.860227272727273,0.972897196261682,0.880995475113122,0.9890625,0.986197183098592,0.957871396895787,0.966451612903226,0.938348868175766,0.905072463768116,0.95,0.946743295019157,0.644915254237288,0.938197424892704,0.874311926605504,0.974074074074074,0.986753731343284,1.00153846153846,0.954639175257732,0.874178403755869,0.931019522776573,0.986363636363636,0.804761904761905,0.946268656716418,0.98452380952381,0.798064516129032,0.961643835616438,0.711715481171548,0.486092715231788,0.734375,0.875,0.957971014492754;32;32
Omdal Hans Gunnar;WOC Long Final-Men (MEN);Norway;6438;0.90511;233,75,103,231,128,363,467,157,718,135,56,293,110,478,322,35,572,84,101,197,455,51,64,131,90,130,77,238,82,57,133,72;0.960515021459228,1.00933333333333,1.01067961165049,0.842857142857143,0.9890625,0.964462809917355,0.925053533190578,0.954140127388535,0.981476323119777,0.925185185185185,0.882142857142857,0.843344709897611,0.691818181818182,0.914644351464435,0.887888198757764,0.751428571428571,0.92465034965035,0.775,0.916831683168317,0.945177664974619,0.943296703296703,0.850980392156863,0.7921875,0.483969465648855,0.918888888888889,0.951538461538462,0.911688311688312,0.714705882352941,0.895121951219512,0.824561403508772,0.947368421052632,0.918055555555556;32;32
Dlabaja Tomáš;WOC Long Final-Men (MEN);Czech Republic;6444;0.90427;242,89,111,225,128,359,498,153,767,127,55,258,80,437,303,34,554,96,94,401,433,45,57,68,88,130,75,186,78,51,146,76;0.924793388429752,0.850561797752809,0.937837837837838,0.865333333333333,0.9890625,0.975208913649025,0.867469879518072,0.979084967320262,0.91877444589309,0.983464566929134,0.898181818181818,0.957751937984496,0.95125,1.00045766590389,0.943564356435644,0.773529411764706,0.954693140794224,0.678125,0.985106382978723,0.464339152119701,0.991224018475751,0.964444444444444,0.889473684210526,0.932352941176471,0.939772727272727,0.951538461538462,0.936,0.914516129032258,0.941025641025641,0.92156862745098,0.863013698630137,0.869736842105263;32;32
Kyburz Matthias;WOC Long Final-Men (MEN);Switzerland;6448;0.90371;228,77,105,200,136,396,475,162,745,137,67,268,109,461,327,51,560,81,95,206,459,44,55,83,103,129,71,283,78,51,138,68;0.981578947368421,0.983116883116883,0.991428571428571,0.9735,0.930882352941176,0.884090909090909,0.909473684210526,0.924691358024691,0.945906040268456,0.911678832116788,0.737313432835821,0.922014925373134,0.698165137614679,0.948373101952278,0.874311926605504,0.515686274509804,0.944464285714286,0.803703703703704,0.974736842105263,0.903883495145631,0.935076252723312,0.986363636363636,0.921818181818182,0.763855421686747,0.802912621359223,0.958914728682171,0.988732394366197,0.601060070671378,0.941025641025641,0.92156862745098,0.91304347826087,0.972058823529412;32;32
Fraser Scott;WOC Long Final-Men (MEN);Great Britain;6511;0.89496;268,93,113,243,126,350,489,150,746,145,52,290,95,478,404,28,616,70,112,188,437,50,65,69,91,132,73,181,78,51,154,74;0.835074626865672,0.813978494623656,0.921238938053097,0.801234567901234,1.0047619047619,1.00028571428571,0.883435582822086,0.998666666666667,0.944638069705094,0.861379310344828,0.95,0.852068965517241,0.801052631578947,0.914644351464435,0.707673267326733,0.939285714285714,0.858603896103896,0.93,0.826785714285714,0.990425531914894,0.982151029748284,0.868,0.78,0.918840579710145,0.908791208791209,0.937121212121212,0.961643835616438,0.939779005524862,0.941025641025641,0.92156862745098,0.818181818181818,0.893243243243243;32;32
Beliunas Vytautas;WOC Long Final-Men (MEN);Lithuania;6539;0.89113;254,88,120,239,138,377,464,155,754,153,58,252,87,482,373,28,641,74,96,206,475,47,77,68,91,152,74,191,74,48,136,67;0.881102362204724,0.860227272727273,0.8675,0.814644351464435,0.917391304347826,0.928647214854112,0.931034482758621,0.966451612903226,0.934615384615385,0.816339869281046,0.851724137931034,0.980555555555556,0.874712643678161,0.907053941908714,0.766487935656836,0.939285714285714,0.825117004680187,0.87972972972973,0.964583333333333,0.903883495145631,0.903578947368421,0.923404255319149,0.658441558441558,0.932352941176471,0.908791208791209,0.813815789473684,0.948648648648649,0.890575916230366,0.991891891891892,0.979166666666667,0.926470588235294,0.986567164179104;32;32
Kovacs Adam;WOC Long Final-Men (MEN);Hungary;6562;0.88801;244,87,108,192,131,345,463,167,745,138,49,239,78,446,405,27,609,85,98,212,468,68,59,66,96,136,77,386,83,50,135,70;0.917213114754098,0.870114942528736,0.963888888888889,1.0140625,0.966412213740458,1.01478260869565,0.93304535637149,0.897005988023952,0.945906040268456,0.905072463768116,1.00816326530612,1.03389121338912,0.975641025641026,0.980269058295964,0.705925925925926,0.974074074074074,0.868472906403941,0.765882352941176,0.944897959183673,0.878301886792453,0.917094017094017,0.638235294117647,0.859322033898305,0.960606060606061,0.861458333333333,0.909558823529412,0.911688311688312,0.440673575129534,0.88433734939759,0.94,0.933333333333333,0.944285714285714;32;32
Djurhuus Rasmus;WOC Long Final-Men (MEN);Denmark;6606;0.88209;265,89,129,255,138,373,478,158,823,155,56,244,85,495,327,27,567,76,99,206,473,45,52,65,87,133,80,281,83,53,134,75;0.844528301886793,0.850561797752809,0.806976744186046,0.763529411764706,0.917391304347826,0.938605898123325,0.903765690376569,0.948101265822785,0.856257594167679,0.805806451612903,0.882142857142857,1.01270491803279,0.895294117647059,0.883232323232323,0.874311926605504,0.974074074074074,0.932804232804233,0.856578947368421,0.935353535353535,0.903883495145631,0.907399577167019,0.964444444444444,0.975,0.975384615384615,0.950574712643678,0.930075187969925,0.8775,0.605338078291815,0.88433734939759,0.886792452830189,0.940298507462687,0.881333333333333;32;32
Zinca Ionut;WOC Long Final-Men (MEN);Romania;6637;0.87797;234,91,108,199,370,355,470,161,755,141,51,258,75,427,323,44,803,72,150,207,424,43,59,65,86,124,70,156,70,49,130,67;0.956410256410256,0.831868131868132,0.963888888888889,0.978391959798995,0.342162162162162,0.986197183098592,0.919148936170213,0.930434782608696,0.933377483443709,0.885815602836879,0.968627450980392,0.957751937984496,1.01466666666667,1.02388758782201,0.885139318885449,0.597727272727273,0.65865504358655,0.904166666666667,0.617333333333333,0.89951690821256,1.0122641509434,1.0093023255814,0.859322033898305,0.975384615384615,0.961627906976744,0.99758064516129,1.00285714285714,1.09038461538462,1.04857142857143,0.959183673469388,0.969230769230769,0.986567164179104;32;32
Aleliunas Vilius;WOC Long Final-Men (MEN);Lithuania;6696;0.87024;244,91,140,301,158,403,546,177,775,141,49,249,86,463,432,25,563,79,96,212,464,46,53,67,85,121,69,230,76,54,135,66;0.917213114754098,0.831868131868132,0.743571428571429,0.646843853820598,0.80126582278481,0.868734491315137,0.791208791208791,0.846327683615819,0.909290322580645,0.885815602836879,1.00816326530612,0.992369477911647,0.884883720930232,0.944276457883369,0.661805555555556,1.052,0.93943161634103,0.824050632911392,0.964583333333333,0.878301886792453,0.925,0.943478260869565,0.956603773584906,0.946268656716418,0.972941176470588,1.02231404958678,1.01739130434783,0.739565217391304,0.965789473684211,0.87037037037037,0.933333333333333,1.00151515151515;32;32
Pawlak Bartosz;WOC Long Final-Men (MEN);Poland;6722;0.86687;236,101,118,217,276,379,536,154,755,151,58,252,83,486,381,23,638,73,97,201,482,45,74,71,92,135,78,200,78,48,135,69;0.948305084745763,0.74950495049505,0.882203389830508,0.897235023041475,0.458695652173913,0.923746701846966,0.805970149253731,0.972727272727273,0.933377483443709,0.827152317880795,0.851724137931034,0.980555555555556,0.916867469879518,0.899588477366255,0.750393700787402,1.14347826086957,0.828996865203762,0.891780821917808,0.954639175257732,0.92636815920398,0.89045643153527,0.964444444444444,0.685135135135135,0.892957746478873,0.898913043478261,0.916296296296296,0.9,0.8505,0.941025641025641,0.979166666666667,0.933333333333333,0.957971014492754;32;32
Ushkvarok Pavlo;WOC Long Final-Men (MEN);Ukraine;6724;0.86661;247,88,163,222,129,377,492,164,744,140,55,296,166,499,319,33,598,75,120,215,510,49,56,76,93,143,86,207,86,63,138,75;0.906072874493927,0.860227272727273,0.638650306748466,0.877027027027027,0.981395348837209,0.928647214854112,0.878048780487805,0.913414634146341,0.947177419354839,0.892142857142857,0.898181818181818,0.834797297297297,0.458433734939759,0.876152304609218,0.896238244514106,0.796969696969697,0.884448160535117,0.868,0.771666666666667,0.866046511627907,0.84156862745098,0.885714285714286,0.905357142857143,0.834210526315789,0.889247311827957,0.865034965034965,0.816279069767442,0.821739130434783,0.853488372093023,0.746031746031746,0.91304347826087,0.881333333333333;32;32
Rost Erik;WOC Long Final-Men (MEN);Sweden;6742;0.86430;365,77,120,209,141,370,469,165,780,134,54,257,87,483,348,40,640,84,99,214,515,46,58,77,89,137,78,276,79,49,130,72;0.613150684931507,0.983116883116883,0.8675,0.931578947368421,0.897872340425532,0.946216216216216,0.921108742004264,0.907878787878788,0.903461538461539,0.932089552238806,0.914814814814815,0.96147859922179,0.874712643678161,0.905175983436853,0.821551724137931,0.6575,0.82640625,0.775,0.935353535353535,0.870093457943925,0.833398058252427,0.943478260869565,0.874137931034483,0.823376623376623,0.929213483146067,0.902919708029197,0.9,0.616304347826087,0.929113924050633,0.959183673469388,0.969230769230769,0.918055555555556;32;32
Hansen Rasmus Thrane;WOC Long Final-Men (MEN);Denmark;6772;0.86047;242,79,112,246,143,385,486,182,794,138,60,245,121,511,338,30,603,73,106,215,470,55,87,67,105,140,76,226,104,61,200,72;0.924793388429752,0.958227848101266,0.929464285714286,0.791463414634146,0.885314685314685,0.909350649350649,0.888888888888889,0.823076923076923,0.887531486146096,0.905072463768116,0.823333333333333,1.00857142857143,0.628925619834711,0.855577299412916,0.84585798816568,0.876666666666667,0.877114427860696,0.891780821917808,0.873584905660377,0.866046511627907,0.913191489361702,0.789090909090909,0.582758620689655,0.946268656716418,0.787619047619048,0.883571428571429,0.923684210526316,0.752654867256637,0.705769230769231,0.770491803278688,0.63,0.918055555555556;32;32
Dent Julian;WOC Long Final-Men (MEN);Australia;6858;0.84968;249,89,115,209,149,450,476,171,809,132,66,300,96,521,316,28,581,77,191,207,499,50,77,71,111,164,80,222,85,51,140,76;0.898795180722892,0.850561797752809,0.905217391304348,0.931578947368421,0.849664429530201,0.778,0.907563025210084,0.876023391812866,0.871075401730532,0.946212121212121,0.748484848484848,0.823666666666667,0.792708333333333,0.83915547024952,0.904746835443038,0.939285714285714,0.910327022375215,0.845454545454545,0.484816753926702,0.89951690821256,0.860120240480962,0.868,0.658441558441558,0.892957746478873,0.745045045045045,0.754268292682927,0.8775,0.766216216216216,0.863529411764706,0.92156862745098,0.9,0.869736842105263;32;32
Tervo Tuomas;WOC Long Final-Men (MEN);Finland;6882;0.84672;230,78,112,209,142,363,468,182,788,144,53,251,160,509,350,41,657,111,105,210,503,51,57,154,90,146,83,295,80,55,132,73;0.97304347826087,0.970512820512821,0.929464285714286,0.931578947368421,0.891549295774648,0.964462809917355,0.923076923076923,0.823076923076923,0.894289340101523,0.867361111111111,0.932075471698113,0.984462151394422,0.475625,0.858939096267191,0.816857142857143,0.641463414634146,0.805022831050228,0.586486486486486,0.881904761904762,0.886666666666667,0.853280318091451,0.850980392156863,0.889473684210526,0.411688311688312,0.918888888888889,0.847260273972603,0.84578313253012,0.576610169491525,0.9175,0.854545454545454,0.954545454545455,0.905479452054794;32;32
Kodeda Štepán;WOC Long Final-Men (MEN);Czech Republic;6921;0.84194;260,91,115,232,193,377,482,166,786,157,60,298,93,498,418,32,595,70,120,224,495,47,72,74,93,142,84,270,87,57,152,81;0.860769230769231,0.831868131868132,0.905217391304348,0.839224137931034,0.655958549222798,0.928647214854112,0.896265560165975,0.902409638554217,0.896564885496183,0.795541401273885,0.823333333333333,0.829194630872483,0.818279569892473,0.877911646586345,0.683971291866029,0.821875,0.88890756302521,0.93,0.771666666666667,0.83125,0.867070707070707,0.923404255319149,0.704166666666667,0.856756756756757,0.889247311827957,0.87112676056338,0.835714285714286,0.63,0.84367816091954,0.824561403508772,0.828947368421053,0.816049382716049;32;32
Miguel Diogo;WOC Long Final-Men (MEN);Portugal;6924;0.84158;261,103,121,221,133,418,465,162,760,165,54,349,86,479,342,28,638,67,120,225,497,60,68,89,108,138,80,295,99,61,154,78;0.857471264367816,0.73495145631068,0.860330578512397,0.880995475113122,0.95187969924812,0.83755980861244,0.929032258064516,0.924691358024691,0.927236842105263,0.756969696969697,0.914814814814815,0.708022922636103,0.884883720930232,0.912734864300626,0.835964912280702,0.939285714285714,0.828996865203762,0.971641791044776,0.771666666666667,0.827555555555555,0.863581488933602,0.723333333333333,0.745588235294118,0.712359550561798,0.765740740740741,0.896376811594203,0.8775,0.576610169491525,0.741414141414142,0.770491803278688,0.818181818181818,0.847435897435897;32;32
Tenani Alessio;WOC Long Final-Men (MEN);Italy;6948;0.83867;261,102,115,243,164,418,495,172,807,125,53,270,116,476,326,41,611,89,110,207,481,45,61,129,111,163,76,242,148,66,150,75;0.857471264367816,0.742156862745098,0.905217391304348,0.801234567901234,0.771951219512195,0.83755980861244,0.872727272727273,0.87093023255814,0.873234200743494,0.9992,0.932075471698113,0.915185185185185,0.656034482758621,0.918487394957983,0.876993865030675,0.641463414634146,0.865630114566285,0.731460674157303,0.841818181818182,0.89951690821256,0.892307692307692,0.964444444444444,0.831147540983607,0.491472868217054,0.745045045045045,0.758895705521472,0.923684210526316,0.702892561983471,0.495945945945946,0.712121212121212,0.84,0.881333333333333;32;32
Alekseyonok Aleksei;WOC Long Final-Men (MEN);Belorussia;7002;0.83221;247,90,105,209,135,392,603,164,852,126,55,254,91,455,340,68,662,96,103,205,550,54,133,85,102,144,83,197,88,90,148,76;0.906072874493927,0.841111111111111,0.991428571428571,0.931578947368421,0.937777777777778,0.893112244897959,0.716417910447761,0.913414634146341,0.827112676056338,0.991269841269841,0.898181818181818,0.972834645669291,0.836263736263736,0.960879120879121,0.840882352941176,0.386764705882353,0.798942598187311,0.678125,0.899029126213592,0.908292682926829,0.780363636363636,0.803703703703704,0.381203007518797,0.745882352941176,0.81078431372549,0.859027777777778,0.84578313253012,0.863451776649746,0.834090909090909,0.522222222222222,0.851351351351351,0.869736842105263;32;32
Michiels Yannick;WOC Long Final-Men (MEN);Belgium;7041;0.82760;275,112,126,221,141,382,613,159,802,131,54,253,126,503,491,30,593,99,105,294,491,51,60,67,95,134,82,201,79,53,142,76;0.813818181818182,0.675892857142857,0.826190476190476,0.880995475113122,0.897872340425532,0.916492146596859,0.704730831973899,0.942138364779874,0.878678304239402,0.953435114503817,0.914814814814815,0.976679841897233,0.603968253968254,0.869184890656064,0.582281059063136,0.876666666666667,0.891905564924115,0.657575757575757,0.881904761904762,0.633333333333333,0.874134419551935,0.850980392156863,0.845,0.946268656716418,0.870526315789474,0.923134328358209,0.85609756097561,0.846268656716418,0.929113924050633,0.886792452830189,0.887323943661972,0.869736842105263;32;32
Panchenko Artem;WOC Long Final-Men (MEN);Ukraine;7063;0.82502;236,130,156,222,269,399,513,164,818,137,54,277,90,520,339,31,675,64,104,227,513,48,55,70,94,137,79,305,77,50,138,72;0.948305084745763,0.582307692307692,0.667307692307692,0.877027027027027,0.470631970260223,0.877443609022556,0.842105263157895,0.913414634146341,0.861491442542787,0.911678832116788,0.914814814814815,0.892057761732852,0.845555555555556,0.840769230769231,0.843362831858407,0.848387096774194,0.783555555555556,1.0171875,0.890384615384615,0.820264317180617,0.836647173489279,0.904166666666667,0.921818181818182,0.905714285714286,0.879787234042553,0.902919708029197,0.888607594936709,0.557704918032787,0.953246753246753,0.94,0.91304347826087,0.918055555555556;32;32
