Wingstedt Emil;SM medel final-H21 Final;Växjö OK;2168;0.99783;262,30,87,165,47,194,102,106,33,70,107,143,41,149,42,182,37,66,112,43,42,48,32,28;0.998854961832061,1.06,0.995402298850575,1.04848484848485,0.995744680851064,0.925773195876289,0.976470588235294,1.00094339622642,0.896969696969697,0.911428571428571,0.985981308411215,0.988111888111888,0.934146341463415,1.03758389261745,0.964285714285714,1.0021978021978,1.03513513513513,1.03939393939394,1.03214285714286,1.0046511627907,0.983333333333333,1.06666666666667,1.09375,1.03214285714286;24;24
Öberg Peter;SM medel final-H21 Final;OK Hällen;2190;0.98781;253,44,88,188,46,175,99,105,31,66,109,146,40,143,50,174,42,73,118,46,40,51,33,30;1.03438735177866,0.722727272727273,0.984090909090909,0.920212765957447,1.01739130434783,1.02628571428571,1.00606060606061,1.01047619047619,0.954838709677419,0.966666666666667,0.967889908256881,0.967808219178082,0.9575,1.08111888111888,0.81,1.04827586206897,0.911904761904762,0.93972602739726,0.979661016949153,0.939130434782609,1.0325,1.00392156862745,1.06060606060606,0.963333333333333;24;24
Olofsson Mikael;SM medel final-H21 Final;IFK Göteborg;2244;0.96404;262,34,93,173,48,188,101,110,36,68,113,144,41,164,44,189,40,73,118,42,42,53,38,30;0.998854961832061,0.935294117647059,0.931182795698925,1,0.975,0.95531914893617,0.986138613861386,0.964545454545454,0.822222222222222,0.938235294117647,0.933628318584071,0.98125,0.934146341463415,0.942682926829268,0.920454545454545,0.965079365079365,0.9575,0.93972602739726,0.979661016949153,1.02857142857143,0.983333333333333,0.966037735849057,0.921052631578947,0.963333333333333;24;24
Andersson Erik;SM medel final-H21 Final;OK Denseln;2248;0.96232;253,35,88,181,55,183,98,130,31,62,108,150,42,157,44,180,40,82,125,46,40,52,35,31;1.03438735177866,0.908571428571429,0.984090909090909,0.955801104972376,0.850909090909091,0.981420765027322,1.01632653061224,0.816153846153846,0.954838709677419,1.02903225806452,0.976851851851852,0.942,0.911904761904762,0.984713375796178,0.920454545454545,1.01333333333333,0.9575,0.836585365853659,0.9248,0.939130434782609,1.0325,0.984615384615385,1,0.932258064516129;24;24
Holmberg Anders;SM medel final-H21 Final;Järla IF OK;2249;0.96189;255,32,104,176,45,172,96,118,35,65,106,150,39,168,50,192,37,69,135,42,46,52,35,30;1.02627450980392,0.99375,0.832692307692308,0.982954545454545,1.04,1.04418604651163,1.0375,0.899152542372881,0.845714285714286,0.981538461538461,0.995283018867924,0.942,0.982051282051282,0.920238095238095,0.81,0.95,1.03513513513513,0.994202898550725,0.856296296296296,1.02857142857143,0.897826086956522,0.984615384615385,1,0.963333333333333;24;24
Millinger Mattias;SM medel final-H21 Final;OK Linné;2249;0.96189;281,33,85,168,50,204,99,126,30,67,107,136,35,169,45,176,42,69,121,47,42,52,34,31;0.931316725978648,0.963636363636364,1.01882352941176,1.0297619047619,0.936,0.880392156862745,1.00606060606061,0.842063492063492,0.986666666666667,0.952238805970149,0.985981308411215,1.03897058823529,1.09428571428571,0.914792899408284,0.9,1.03636363636364,0.911904761904762,0.994202898550725,0.955371900826446,0.919148936170213,0.983333333333333,0.984615384615385,1.02941176470588,0.932258064516129;24;24
Pilblad Jonas;SM medel final-H21 Final;OK Skogsfalken;2268;0.95384;279,32,90,171,56,195,105,111,30,63,101,157,41,167,56,187,39,72,113,44,41,49,37,32;0.937992831541219,0.99375,0.962222222222222,1.01169590643275,0.835714285714286,0.921025641025641,0.948571428571429,0.955855855855856,0.986666666666667,1.01269841269841,1.04455445544554,0.9,0.934146341463415,0.925748502994012,0.723214285714286,0.975401069518717,0.982051282051282,0.952777777777778,1.02300884955752,0.981818181818182,1.00731707317073,1.04489795918367,0.945945945945946,0.903125;24;24
Troeng Jan;SM medel final-H21 Final;OK Linné;2275;0.95090;264,33,87,185,47,185,107,114,29,70,103,162,41,172,41,193,42,70,122,49,42,53,37,27;0.991287878787879,0.963636363636364,0.995402298850575,0.935135135135135,0.995744680851064,0.970810810810811,0.930841121495327,0.930701754385965,1.02068965517241,0.911428571428571,1.02427184466019,0.872222222222222,0.934146341463415,0.898837209302326,0.98780487804878,0.945077720207254,0.911904761904762,0.98,0.947540983606557,0.881632653061225,0.983333333333333,0.966037735849057,0.945945945945946,1.07037037037037;24;24
Troeng Mats;SM medel final-H21 Final;OK Linné;2285;0.94674;302,36,87,193,52,180,100,104,38,59,103,144,42,164,40,223,36,65,113,44,43,52,37,28;0.866556291390728,0.883333333333333,0.995402298850575,0.896373056994819,0.9,0.997777777777778,0.996,1.02019230769231,0.778947368421053,1.08135593220339,1.02427184466019,0.98125,0.911904761904762,0.942682926829268,1.0125,0.817937219730942,1.06388888888889,1.05538461538462,1.02300884955752,0.981818181818182,0.96046511627907,0.984615384615385,0.945945945945946,1.03214285714286;24;24
Lind William;SM medel final-H21 Final;Sävedalens AIK;2302;0.93975;269,40,88,177,49,203,101,104,28,72,110,147,39,160,54,203,40,77,120,53,46,55,37,30;0.972862453531599,0.795,0.984090909090909,0.977401129943503,0.955102040816326,0.884729064039409,0.986138613861386,1.02019230769231,1.05714285714286,0.886111111111111,0.959090909090909,0.961224489795918,0.982051282051282,0.96625,0.75,0.898522167487685,0.9575,0.890909090909091,0.963333333333333,0.815094339622642,0.897826086956522,0.930909090909091,0.945945945945946,0.963333333333333;24;24
Noborn Tobias;SM medel final-H21 Final;IFK Göteborg;2322;0.93165;282,34,87,186,52,198,101,100,29,70,114,138,40,161,40,203,82,71,120,48,42,55,37,32;0.928014184397163,0.935294117647059,0.995402298850575,0.93010752688172,0.9,0.907070707070707,0.986138613861386,1.061,1.02068965517241,0.911428571428571,0.925438596491228,1.02391304347826,0.9575,0.960248447204969,1.0125,0.898522167487685,0.467073170731707,0.966197183098591,0.963333333333333,0.9,0.983333333333333,0.930909090909091,0.945945945945946,0.903125;24;24
Millegård Marcus;SM medel final-H21 Final;Sävedalens AIK;2331;0.92806;284,37,90,172,48,200,108,135,31,70,121,154,39,149,42,199,39,71,122,45,48,59,37,31;0.921478873239437,0.859459459459459,0.962222222222222,1.00581395348837,0.975,0.898,0.922222222222222,0.785925925925926,0.954838709677419,0.911428571428571,0.871900826446281,0.917532467532468,0.982051282051282,1.03758389261745,0.964285714285714,0.916582914572864,0.982051282051282,0.966197183098591,0.947540983606557,0.96,0.860416666666667,0.867796610169492,0.945945945945946,0.932258064516129;24;24
Öhlund Erik;SM medel final-H21 Final;Ulricehamns OK;2343;0.92330;290,27,81,171,54,176,99,100,29,103,166,160,38,177,38,186,39,69,114,53,52,52,36,33;0.902413793103448,1.17777777777778,1.06913580246914,1.01169590643275,0.866666666666667,1.02045454545455,1.00606060606061,1.061,1.02068965517241,0.619417475728155,0.635542168674699,0.883125,1.00789473684211,0.873446327683616,1.06578947368421,0.980645161290323,0.982051282051282,0.994202898550725,1.0140350877193,0.815094339622642,0.794230769230769,0.984615384615385,0.972222222222222,0.875757575757576;24;24
Löfås Henrik;SM medel final-H21 Final;Stora Tuna OK;2345;0.92252;290,41,93,179,52,221,117,114,41,63,114,157,43,154,41,190,38,77,115,43,45,51,35,31;0.902413793103448,0.775609756097561,0.931182795698925,0.966480446927374,0.9,0.812669683257919,0.851282051282051,0.930701754385965,0.721951219512195,1.01269841269841,0.925438596491228,0.9,0.890697674418605,1.0038961038961,0.98780487804878,0.96,1.00789473684211,0.890909090909091,1.00521739130435,1.0046511627907,0.917777777777778,1.00392156862745,1,0.932258064516129;24;24
Mazulis Marius;SM medel final-H21 Final;Malungs OK Skogsmårdarna;2353;0.91938;272,38,91,189,48,204,108,112,35,65,107,160,41,172,58,189,48,72,117,50,46,57,41,33;0.962132352941176,0.836842105263158,0.951648351648352,0.915343915343915,0.975,0.880392156862745,0.922222222222222,0.947321428571429,0.845714285714286,0.981538461538461,0.985981308411215,0.883125,0.934146341463415,0.898837209302326,0.698275862068966,0.965079365079365,0.797916666666667,0.952777777777778,0.988034188034188,0.864,0.897826086956522,0.898245614035088,0.853658536585366,0.875757575757576;24;24
Jansson Andreas;SM medel final-H21 Final;IK Hakarpspojkarna;2358;0.91743;260,34,89,204,50,185,105,146,30,68,126,160,43,179,42,197,38,68,122,44,45,53,38,32;1.00653846153846,0.935294117647059,0.973033707865169,0.848039215686274,0.936,0.970810810810811,0.948571428571429,0.726712328767123,0.986666666666667,0.938235294117647,0.837301587301587,0.883125,0.890697674418605,0.863687150837989,0.964285714285714,0.925888324873096,1.00789473684211,1.00882352941176,0.947540983606557,0.981818181818182,0.917777777777778,0.966037735849057,0.921052631578947,0.903125;24;24
Johansson Fredrik;SM medel final-H21 Final;IFK Lidingös Skid o OK;2361;0.91626;300,72,95,179,50,207,106,119,47,66,108,142,41,161,45,191,41,69,116,43,41,54,39,29;0.872333333333333,0.441666666666667,0.911578947368421,0.966480446927374,0.936,0.867632850241546,0.939622641509434,0.891596638655462,0.629787234042553,0.966666666666667,0.976851851851852,0.995070422535211,0.934146341463415,0.960248447204969,0.9,0.954973821989529,0.934146341463415,0.994202898550725,0.996551724137931,1.0046511627907,1.00731707317073,0.948148148148148,0.897435897435897,0.996551724137931;24;24
Jonasson Niclas;SM medel final-H21 Final;Leksands OK;2369;0.91317;274,40,94,239,46,184,102,113,37,70,109,145,39,172,41,185,46,79,121,47,57,55,40,34;0.955109489051095,0.795,0.921276595744681,0.723849372384937,1.01739130434783,0.976086956521739,0.976470588235294,0.938938053097345,0.8,0.911428571428571,0.967889908256881,0.97448275862069,0.982051282051282,0.898837209302326,0.98780487804878,0.985945945945946,0.832608695652174,0.868354430379747,0.955371900826446,0.919148936170213,0.724561403508772,0.930909090909091,0.875,0.85;24;24
Karlsson Mattias;SM medel final-H21 Final;Emmaboda Verda OK;2377;0.91010;278,32,90,248,48,178,102,109,34,83,124,143,38,201,45,183,41,72,120,45,43,53,37,30;0.94136690647482,0.99375,0.962222222222222,0.69758064516129,0.975,1.00898876404494,0.976470588235294,0.973394495412844,0.870588235294118,0.768674698795181,0.850806451612903,0.988111888111888,1.00789473684211,0.769154228855721,0.9,0.99672131147541,0.934146341463415,0.952777777777778,0.963333333333333,0.96,0.96046511627907,0.966037735849057,0.945945945945946,0.963333333333333;24;24
Stenström Tomas;SM medel final-H21 Final;OK Linné;2384;0.90742;290,33,91,225,51,222,103,124,31,68,111,146,44,160,41,182,41,77,130,42,42,54,42,34;0.902413793103448,0.963636363636364,0.951648351648352,0.768888888888889,0.917647058823529,0.809009009009009,0.966990291262136,0.855645161290323,0.954838709677419,0.938235294117647,0.95045045045045,0.967808219178082,0.870454545454545,0.96625,0.98780487804878,1.0021978021978,0.934146341463415,0.890909090909091,0.889230769230769,1.02857142857143,0.983333333333333,0.948148148148148,0.833333333333333,0.85;24;24
Håkansson Christian;SM medel final-H21 Final;Ronneby OK;2410;0.89763;307,35,99,184,52,214,109,128,36,65,117,150,43,157,45,195,43,75,126,48,47,61,40,34;0.852442996742671,0.908571428571429,0.874747474747475,0.940217391304348,0.9,0.839252336448598,0.913761467889908,0.82890625,0.822222222222222,0.981538461538461,0.901709401709402,0.942,0.890697674418605,0.984713375796178,0.9,0.935384615384615,0.890697674418605,0.914666666666667,0.917460317460317,0.9,0.878723404255319,0.839344262295082,0.875,0.85;24;24
Rost Erik;SM medel final-H21 Final;Malungs OK Skogsmårdarna;2411;0.89726;283,42,95,197,52,224,112,114,35,66,113,166,39,167,47,199,41,70,124,49,51,60,36,29;0.924734982332155,0.757142857142857,0.911578947368421,0.878172588832487,0.9,0.801785714285714,0.889285714285714,0.930701754385965,0.845714285714286,0.966666666666667,0.933628318584071,0.851204819277108,0.982051282051282,0.925748502994012,0.861702127659574,0.916582914572864,0.934146341463415,0.98,0.932258064516129,0.881632653061225,0.809803921568627,0.853333333333333,0.972222222222222,0.996551724137931;24;24
Palm Magnus;SM medel final-H21 Final;Göteborg-Majorna OK;2436;0.88805;295,43,105,181,54,187,109,114,34,73,135,159,43,171,59,204,41,77,128,47,46,59,39,33;0.887118644067797,0.73953488372093,0.824761904761905,0.955801104972376,0.866666666666667,0.960427807486631,0.913761467889908,0.930701754385965,0.870588235294118,0.873972602739726,0.781481481481481,0.888679245283019,0.890697674418605,0.904093567251462,0.686440677966102,0.894117647058824,0.934146341463415,0.890909090909091,0.903125,0.919148936170213,0.897826086956522,0.867796610169492,0.897435897435897,0.875757575757576;24;24
Modig Erik;SM medel final-H21 Final;OK Pan-Kristianstad;2454;0.88154;299,36,94,211,53,197,113,126,36,74,109,162,43,163,50,202,43,77,133,52,48,61,40,32;0.875250836120401,0.883333333333333,0.921276595744681,0.819905213270142,0.883018867924528,0.911675126903553,0.88141592920354,0.842063492063492,0.822222222222222,0.862162162162162,0.967889908256881,0.872222222222222,0.890697674418605,0.948466257668712,0.81,0.902970297029703,0.890697674418605,0.890909090909091,0.869172932330827,0.830769230769231,0.860416666666667,0.839344262295082,0.875,0.903125;24;24
Bergman Isak;SM medel final-H21 Final;Södertälje-Nykvarn OF;2460;0.87939;283,32,95,220,64,186,108,160,30,76,117,139,38,166,45,219,54,75,128,46,49,59,40,31;0.924734982332155,0.99375,0.911578947368421,0.786363636363636,0.73125,0.965591397849462,0.922222222222222,0.663125,0.986666666666667,0.839473684210526,0.901709401709402,1.01654676258993,1.00789473684211,0.931325301204819,0.9,0.832876712328767,0.709259259259259,0.914666666666667,0.903125,0.939130434782609,0.842857142857143,0.867796610169492,0.875,0.932258064516129;24;24
Axelsson Erik;SM medel final-H21 Final;Södertälje-Nykvarn OF;2466;0.87725;286,39,90,202,56,190,110,115,37,68,111,147,43,229,48,215,41,79,125,49,51,58,42,35;0.915034965034965,0.815384615384615,0.962222222222222,0.856435643564356,0.835714285714286,0.945263157894737,0.905454545454545,0.922608695652174,0.8,0.938235294117647,0.95045045045045,0.961224489795918,0.890697674418605,0.675109170305677,0.84375,0.848372093023256,0.934146341463415,0.868354430379747,0.9248,0.881632653061225,0.809803921568627,0.882758620689655,0.833333333333333,0.825714285714286;24;24
Eliasson Henrik;SM medel final-H21 Final;IFK Göteborg;2484;0.87089;269,41,92,187,52,190,113,119,37,85,125,166,42,184,40,245,52,82,137,46,46,67,38,29;0.972862453531599,0.775609756097561,0.941304347826087,0.925133689839572,0.9,0.945263157894737,0.88141592920354,0.891596638655462,0.8,0.750588235294118,0.844,0.851204819277108,0.911904761904762,0.840217391304348,1.0125,0.744489795918367,0.736538461538461,0.836585365853659,0.843795620437956,0.939130434782609,0.897826086956522,0.764179104477612,0.921052631578947,0.996551724137931;24;24
Lauri Emil;SM medel final-H21 Final;IFK Lidingös Skid o OK;2488;0.86949;304,54,88,182,58,178,117,144,30,71,121,152,41,179,89,201,40,74,140,47,47,59,38,34;0.860855263157895,0.588888888888889,0.984090909090909,0.950549450549451,0.806896551724138,1.00898876404494,0.851282051282051,0.736805555555555,0.986666666666667,0.898591549295775,0.871900826446281,0.929605263157895,0.934146341463415,0.863687150837989,0.455056179775281,0.907462686567164,0.9575,0.927027027027027,0.825714285714286,0.919148936170213,0.878723404255319,0.867796610169492,0.921052631578947,0.85;24;24
Kaisajuntti Linus;SM medel final-H21 Final;IFK Lidingös Skid o OK;2497;0.86636;288,35,98,202,56,215,116,116,37,73,118,159,43,214,45,202,44,80,136,47,46,59,39,29;0.908680555555555,0.908571428571429,0.883673469387755,0.856435643564356,0.835714285714286,0.835348837209302,0.858620689655172,0.914655172413793,0.8,0.873972602739726,0.894067796610169,0.888679245283019,0.890697674418605,0.722429906542056,0.9,0.902970297029703,0.870454545454545,0.8575,0.85,0.919148936170213,0.897826086956522,0.867796610169492,0.897435897435897,0.996551724137931;24;24
Johansson Andreas J;SM medel final-H21 Final;Göteborg-Majorna OK;2514;0.86050;290,43,93,178,53,199,115,171,36,70,114,148,42,183,57,207,46,85,126,56,74,55,39,34;0.902413793103448,0.73953488372093,0.931182795698925,0.971910112359551,0.883018867924528,0.90251256281407,0.866086956521739,0.62046783625731,0.822222222222222,0.911428571428571,0.925438596491228,0.95472972972973,0.911904761904762,0.844808743169399,0.710526315789474,0.881159420289855,0.832608695652174,0.807058823529412,0.917460317460317,0.771428571428571,0.558108108108108,0.930909090909091,0.897435897435897,0.85;24;24
Eriksson Håkan;SM medel final-H21 Final;Malungs OK Skogsmårdarna;2519;0.85879;305,38,100,312,49,212,110,116,35,67,122,152,42,161,44,190,42,74,126,46,47,58,38,33;0.858032786885246,0.836842105263158,0.866,0.55448717948718,0.955102040816326,0.847169811320755,0.905454545454545,0.914655172413793,0.845714285714286,0.952238805970149,0.864754098360656,0.929605263157895,0.911904761904762,0.960248447204969,0.920454545454545,0.96,0.911904761904762,0.927027027027027,0.917460317460317,0.939130434782609,0.878723404255319,0.882758620689655,0.921052631578947,0.875757575757576;24;24
Molin Jens;SM medel final-H21 Final;Södertälje-Nykvarn OF;2533;0.85405;294,38,101,201,51,214,127,120,38,78,105,146,42,234,41,233,41,74,127,56,43,57,38,34;0.890136054421769,0.836842105263158,0.857425742574257,0.860696517412935,0.917647058823529,0.839252336448598,0.784251968503937,0.884166666666667,0.778947368421053,0.817948717948718,1.0047619047619,0.967808219178082,0.911904761904762,0.660683760683761,0.98780487804878,0.782832618025751,0.934146341463415,0.927027027027027,0.910236220472441,0.771428571428571,0.96046511627907,0.898245614035088,0.921052631578947,0.85;24;24
Nygren Crister;SM medel final-H21 Final;Norbergs OK;2590;0.83525;311,44,100,188,51,230,126,116,33,105,147,139,39,176,82,215,41,74,135,49,51,58,41,39;0.841479099678457,0.722727272727273,0.866,0.920212765957447,0.917647058823529,0.780869565217391,0.79047619047619,0.914655172413793,0.896969696969697,0.607619047619048,0.717687074829932,1.01654676258993,0.982051282051282,0.878409090909091,0.49390243902439,0.848372093023256,0.934146341463415,0.927027027027027,0.856296296296296,0.881632653061225,0.809803921568627,0.882758620689655,0.853658536585366,0.741025641025641;24;24
Giding Casper;SM medel final-H21 Final;IFK Lidingös Skid o OK;2641;0.81912;270,38,93,281,45,228,109,124,58,72,122,174,42,267,42,206,46,75,126,59,41,55,38,30;0.969259259259259,0.836842105263158,0.931182795698925,0.615658362989324,1.04,0.787719298245614,0.913761467889908,0.855645161290323,0.510344827586207,0.886111111111111,0.864754098360656,0.812068965517241,0.911904761904762,0.579026217228464,0.964285714285714,0.885436893203884,0.832608695652174,0.914666666666667,0.917460317460317,0.732203389830508,1.00731707317073,0.930909090909091,0.921052631578947,0.963333333333333;24;24
Bejbom David;SM medel final-H21 Final;Vänersborgs SK;2655;0.81480;280,51,96,217,49,199,131,141,37,64,115,177,39,210,42,221,44,81,132,47,144,66,39,33;0.934642857142857,0.623529411764706,0.902083333333333,0.797235023041475,0.955102040816326,0.90251256281407,0.76030534351145,0.752482269503546,0.8,0.996875,0.917391304347826,0.798305084745763,0.982051282051282,0.736190476190476,0.964285714285714,0.825339366515837,0.870454545454545,0.846913580246914,0.875757575757576,0.919148936170213,0.286805555555556,0.775757575757576,0.897435897435897,0.875757575757576;24;24
Lindberg Tommy;SM medel final-H21 Final;OK Roslagen;2694;0.80301;291,39,100,204,57,205,132,130,46,71,117,170,50,298,115,198,42,74,127,45,45,59,43,36;0.899312714776632,0.815384615384615,0.866,0.848039215686274,0.821052631578947,0.87609756097561,0.754545454545455,0.816153846153846,0.643478260869565,0.898591549295775,0.901709401709402,0.831176470588235,0.766,0.518791946308725,0.352173913043478,0.921212121212121,0.911904761904762,0.927027027027027,0.910236220472441,0.96,0.917777777777778,0.867796610169492,0.813953488372093,0.802777777777778;24;24
Lööf Jakob;SM medel final-H21 Final;OK Pan-Kristianstad;2800;0.77261;323,41,138,208,58,190,117,136,36,105,118,184,43,329,47,234,42,77,128,54,46,62,46,38;0.810216718266254,0.775609756097561,0.627536231884058,0.831730769230769,0.806896551724138,0.945263157894737,0.851282051282051,0.780147058823529,0.822222222222222,0.607619047619048,0.894067796610169,0.767934782608696,0.890697674418605,0.469908814589666,0.861702127659574,0.779487179487179,0.911904761904762,0.890909090909091,0.903125,0.8,0.897826086956522,0.825806451612903,0.760869565217391,0.760526315789474;24;24
Eriksson Staffan;SM medel final-H21 Final;Stora Tuna OK;2916;0.74187;287,99,92,203,56,223,120,424,37,73,195,181,45,156,48,195,44,79,122,47,47,60,45,38;0.91184668989547,0.321212121212121,0.941304347826087,0.852216748768473,0.835714285714286,0.805381165919282,0.83,0.250235849056604,0.8,0.873972602739726,0.541025641025641,0.780662983425414,0.851111111111111,0.991025641025641,0.84375,0.935384615384615,0.870454545454545,0.868354430379747,0.947540983606557,0.919148936170213,0.878723404255319,0.853333333333333,0.777777777777778,0.760526315789474;24;24
Eliasson Lena;SM medel final-D21 Final;Stora Tuna OK;2104;1.01801;333,64,87,90,59,244,25,168,120,59,45,58,169,132,71,35,120,77,72,38,38;1.05572238905572,0.942708333333333,1.05236270753512,1.02962962962963,0.892655367231638,1.04826958105647,0.986666666666667,0.823412698412698,1.11203703703704,1.09792843691149,1.01481481481481,1.06513409961686,1.00657462195924,1.07912457912458,0.998435054773083,1.04126984126984,1.05092592592593,0.877344877344877,1.06635802469136,1.11111111111111,0.950292397660819;21;21
Billstam Annika;SM medel final-D21 Final;OK Linné;2170;0.98705;343,56,104,89,51,263,25,132,123,71,53,61,162,142,78,41,134,81,81,43,37;1.0249433106576,1.07738095238095,0.88034188034188,1.04119850187266,1.03267973856209,0.972539079002957,0.986666666666667,1.0479797979798,1.08491418247516,0.912363067292645,0.861635220125786,1.01275045537341,1.05006858710562,1.00312989045383,0.908831908831909,0.888888888888889,0.941127694859038,0.834019204389575,0.947873799725651,0.981912144702842,0.975975975975976;21;21
Persson Lina;SM medel final-D21 Final;OK Skogsfalken;2215;0.96699;357,80,92,103,53,256,25,141,145,66,49,65,175,147,70,38,131,66,78,43,35;0.984749455337691,0.754166666666667,0.995169082125604,0.899676375404531,0.993710691823899,0.999131944444444,0.986666666666667,0.981087470449173,0.920306513409962,0.981481481481481,0.931972789115646,0.95042735042735,0.972063492063492,0.969009826152683,1.01269841269841,0.95906432748538,0.962680237489398,1.02356902356902,0.984330484330484,0.981912144702842,1.03174603174603;21;21
Jansson Helena;SM medel final-D21 Final;IF Hagen;2227;0.96178;369,64,106,91,53,248,34,136,147,68,49,65,165,138,112,35,122,76,68,43,38;0.952725082806384,0.942708333333333,0.863731656184486,1.01831501831502,0.993710691823899,1.03136200716846,0.725490196078431,1.0171568627451,0.907785336356765,0.952614379084967,0.931972789115646,0.95042735042735,1.03097643097643,1.03220611916264,0.632936507936508,1.04126984126984,1.03369763205829,0.888888888888889,1.12908496732026,0.981912144702842,0.950292397660819;21;21
Borg Katarina;SM medel final-D21 Final;Södertälje-Nykvarn OF;2239;0.95663;360,72,92,95,54,261,51,134,149,63,49,59,177,149,72,37,131,66,87,44,37;0.976543209876543,0.837962962962963,0.995169082125604,0.975438596491228,0.975308641975309,0.979991485738612,0.483660130718954,1.03233830845771,0.895600298284862,1.02821869488536,0.931972789115646,1.04708097928437,0.961079723791588,0.956002982848621,0.984567901234568,0.984984984984985,0.962680237489398,1.02356902356902,0.88250319284802,0.95959595959596,0.975975975975976;21;21
Engstrand Emma;SM medel final-D21 Final;Stora Tuna OK;2240;0.95620;351,60,96,96,50,266,25,149,141,67,45,72,187,170,68,39,133,69,80,41,35;1.00158277936056,1.00555555555556,0.953703703703704,0.965277777777778,1.05333333333333,0.961570593149541,0.986666666666667,0.92841163310962,0.946414499605989,0.966832504145937,1.01481481481481,0.858024691358025,0.909685086155674,0.837908496732026,1.04248366013072,0.934472934472934,0.948203842940685,0.979066022544283,0.959722222222222,1.02981029810298,1.03174603174603;21;21
Svensson Carina;SM medel final-D21 Final;Bredaryds SOK;2298;0.93207;388,63,105,107,54,259,33,153,135,70,52,60,165,168,75,38,130,73,83,46,41;0.906071019473081,0.957671957671958,0.871957671957672,0.866043613707165,0.975308641975309,0.987558987558988,0.747474747474748,0.904139433551198,0.988477366255144,0.925396825396825,0.878205128205128,1.02962962962963,1.03097643097643,0.847883597883598,0.945185185185185,0.95906432748538,0.97008547008547,0.925418569254186,0.925033467202142,0.917874396135266,0.880758807588076;21;21
