Weltzien Tyrving IL Audun;-H21_H1_splits;;1257;1.01889;52,58,63,32,195,89,69,145,36,143,81,61,66,82,38,29,18;1.03125,1.03448275862069,0.932539682539683,1.125,1.08525641025641,1.06039325842697,0.882246376811594,1.04396551724138,1.02430555555556,1.05244755244755,0.983024691358025,1.07377049180328,0.876893939393939,1.03658536585366,0.990131578947368,0.918103448275862,0.805555555555556;17;17
 Baptiste Rollier Kristiansand OK;-H21_H1_splits;;1276;1.00372;54,60,55,36,203,98,57,164,36,151,70,67,65,77,38,30,15;0.993055555555556,1,1.06818181818182,1,1.04248768472906,0.963010204081633,1.06798245614035,0.923018292682927,1.02430555555556,0.996688741721854,1.1375,0.977611940298508,0.890384615384615,1.1038961038961,0.990131578947368,0.8875,0.966666666666667;17;17
 Audun Bjerkreim Nilsen Kristiansand OK;-H21_H1_splits;;1355;0.94520;55,63,61,40,225,89,66,160,38,166,89,66,60,91,41,27,18;0.975,0.952380952380952,0.963114754098361,0.9,0.940555555555556,1.06039325842697,0.922348484848485,0.94609375,0.970394736842105,0.906626506024096,0.894662921348315,0.992424242424242,0.964583333333333,0.934065934065934,0.917682926829268,0.986111111111111,0.805555555555556;17;17
 Anders Nordberg Halden SK;-H21_H1_splits;;1379;0.92875;55,59,68,79,215,114,62,152,36,181,70,63,59,83,37,30,16;0.975,1.01694915254237,0.863970588235294,0.455696202531646,0.984302325581395,0.827850877192982,0.981854838709677,0.995888157894737,1.02430555555556,0.831491712707182,1.1375,1.03968253968254,0.980932203389831,1.02409638554217,1.01689189189189,0.8875,0.90625;17;17
 Øystein Kristiansen Nordreisa IL;-H21_H1_splits;;1386;0.92406;52,61,61,38,209,116,58,196,40,142,91,83,63,90,43,28,15;1.03125,0.983606557377049,0.963114754098361,0.947368421052632,1.01255980861244,0.813577586206897,1.04956896551724,0.772321428571429,0.921875,1.05985915492958,0.875,0.789156626506024,0.918650793650794,0.944444444444444,0.875,0.950892857142857,0.966666666666667;17;17
 Anders Tiltnes Tyrving IL;-H21_H1_splits;;1419;0.90257;58,66,65,39,227,107,68,148,62,166,96,80,62,91,38,29,17;0.924568965517241,0.909090909090909,0.903846153846154,0.923076923076923,0.93226872246696,0.882009345794392,0.895220588235294,1.02280405405405,0.594758064516129,0.906626506024096,0.829427083333333,0.81875,0.933467741935484,0.934065934065934,0.990131578947368,0.918103448275862,0.852941176470588;17;17
 Bjørn Eriksen Halden SK;-H21_H1_splits;;1427;0.89751;62,60,58,36,222,108,70,167,39,164,97,104,59,92,45,27,17;0.86491935483871,1,1.01293103448276,1,0.953265765765766,0.873842592592593,0.869642857142857,0.906437125748503,0.94551282051282,0.917682926829268,0.820876288659794,0.629807692307692,0.980932203389831,0.923913043478261,0.836111111111111,0.986111111111111,0.852941176470588;17;17
 David Løver Modum OL;-H21_H1_splits;;1439;0.89003;75,66,62,86,224,99,69,171,40,143,78,71,64,96,46,32,17;0.715,0.909090909090909,0.94758064516129,0.418604651162791,0.944754464285714,0.953282828282828,0.882246376811594,0.885233918128655,0.921875,1.05244755244755,1.02083333333333,0.922535211267606,0.904296875,0.885416666666667,0.817934782608696,0.83203125,0.852941176470588;17;17
 Eivind Resser Kongsberg OL;-H21_H1_splits;;1470;0.87126;66,65,63,50,227,102,65,162,46,177,90,126,61,90,41,25,14;0.8125,0.923076923076923,0.932539682539683,0.72,0.93226872246696,0.925245098039216,0.936538461538462,0.934413580246914,0.801630434782609,0.850282485875706,0.884722222222222,0.51984126984127,0.948770491803279,0.944444444444444,0.917682926829268,1.065,1.03571428571429;17;17
 Dag Aalvik Grane IK;-H21_H1_splits;;1474;0.86889;62,71,62,39,219,133,71,182,44,199,86,69,61,95,37,28,16;0.86491935483871,0.845070422535211,0.94758064516129,0.923076923076923,0.966324200913242,0.709586466165414,0.857394366197183,0.831730769230769,0.838068181818182,0.756281407035176,0.925872093023256,0.949275362318841,0.948770491803279,0.894736842105263,1.01689189189189,0.950892857142857,0.90625;17;17
 Håvard Lucasen Ås-UMB Orientering;-H21_H1_splits;;1497;0.85554;55,62,59,43,223,93,61,146,38,343,82,71,57,81,40,27,16;0.975,0.967741935483871,0.995762711864407,0.837209302325581,0.948991031390135,1.01478494623656,0.997950819672131,1.03681506849315,0.970394736842105,0.438775510204082,0.971036585365854,0.922535211267606,1.01535087719298,1.04938271604938,0.940625,0.986111111111111,0.90625;17;17
 Arild Nomeland Kristiansand OK;-H21_H1_splits;;1504;0.85156;57,69,62,36,222,109,66,156,80,208,92,109,58,90,45,29,16;0.940789473684211,0.869565217391304,0.94758064516129,1,0.953265765765766,0.865825688073395,0.922348484848485,0.970352564102564,0.4609375,0.723557692307692,0.865489130434783,0.600917431192661,0.997844827586207,0.944444444444444,0.836111111111111,0.918103448275862,0.90625;17;17
 Eirik Martens Svensen Kristiansand OK;-H21_H1_splits;;1523;0.84094;62,67,61,36,234,215,63,158,70,167,85,70,63,89,38,29,16;0.86491935483871,0.895522388059702,0.963114754098361,1,0.904380341880342,0.438953488372093,0.966269841269841,0.958069620253165,0.526785714285714,0.901197604790419,0.936764705882353,0.935714285714286,0.918650793650794,0.955056179775281,0.990131578947368,0.918103448275862,0.90625;17;17
 Daniel Marston Bækkelagets SK;-H21_H1_splits;;1542;0.83058;62,70,69,41,372,108,63,152,36,156,95,82,63,88,40,29,16;0.86491935483871,0.857142857142857,0.851449275362319,0.878048780487805,0.568884408602151,0.873842592592593,0.966269841269841,0.995888157894737,1.02430555555556,0.96474358974359,0.838157894736842,0.798780487804878,0.918650793650794,0.965909090909091,0.940625,0.918103448275862,0.90625;17;17
 Dag Steinar Ragvin Bø OL;-H21_H1_splits;;1561;0.82047;67,74,74,59,260,102,75,177,44,159,118,73,72,112,49,30,16;0.800373134328358,0.810810810810811,0.793918918918919,0.610169491525424,0.813942307692308,0.925245098039216,0.811666666666667,0.855225988700565,0.838068181818182,0.946540880503145,0.67478813559322,0.897260273972603,0.803819444444444,0.758928571428571,0.767857142857143,0.8875,0.90625;17;17
 Erik Axelsson Halden SK;-H21_H1_splits;;1586;0.80753;54,62,59,44,226,96,65,181,37,381,85,65,58,90,37,30,16;0.993055555555556,0.967741935483871,0.995762711864407,0.818181818181818,0.936393805309734,0.983072916666667,0.936538461538462,0.836325966850829,0.996621621621622,0.39501312335958,0.936764705882353,1.00769230769231,0.997844827586207,0.944444444444444,1.01689189189189,0.8875,0.90625;17;17
 Espen Fiskum NTNUI;-H21_H1_splits;;1602;0.79947;63,74,63,43,241,110,65,162,44,332,88,81,62,93,42,26,13;0.851190476190476,0.810810810810811,0.932539682539683,0.837209302325581,0.878112033195021,0.857954545454545,0.936538461538462,0.934413580246914,0.838068181818182,0.453313253012048,0.904829545454545,0.808641975308642,0.933467741935484,0.913978494623656,0.895833333333333,1.02403846153846,1.11538461538462;17;17
 Anders Einum NTNUI;-H21_H1_splits;;1606;0.79748;53,86,56,40,288,164,58,154,115,146,87,85,59,99,66,31,19;1.01179245283019,0.697674418604651,1.04910714285714,0.9,0.734809027777778,0.575457317073171,1.04956896551724,0.982954545454545,0.320652173913043,1.03082191780822,0.915229885057471,0.770588235294118,0.980932203389831,0.858585858585859,0.570075757575758,0.858870967741935,0.763157894736842;17;17
 Anders Henriksson NTNUI;-H21_H1_splits;;1620;0.79059;60,68,126,60,211,89,72,315,43,167,86,63,66,100,45,31,18;0.89375,0.882352941176471,0.466269841269841,0.6,1.00296208530806,1.06039325842697,0.845486111111111,0.480555555555556,0.857558139534884,0.901197604790419,0.925872093023256,1.03968253968254,0.876893939393939,0.85,0.836111111111111,0.858870967741935,0.805555555555556;17;17
 Erik Lima Ganddal IL;-H21_H1_splits;;1630;0.78574;59,69,69,37,237,168,65,178,44,194,100,146,78,91,51,29,15;0.908898305084746,0.869565217391304,0.851449275362319,0.972972972972973,0.892932489451477,0.561755952380952,0.936538461538462,0.850421348314607,0.838068181818182,0.775773195876289,0.79625,0.448630136986301,0.74198717948718,0.934065934065934,0.737745098039216,0.918103448275862,0.966666666666667;17;17
 Bjørnar Valstad Bækkelagets SK;-H21_H1_splits;;1641;0.78047;56,62,63,69,219,103,72,167,38,338,94,101,68,96,44,35,16;0.957589285714286,0.967741935483871,0.932539682539683,0.521739130434783,0.966324200913242,0.91626213592233,0.845486111111111,0.906437125748503,0.970394736842105,0.445266272189349,0.847074468085106,0.648514851485149,0.851102941176471,0.885416666666667,0.855113636363636,0.760714285714286,0.90625;17;17
 Espen Rognsvåg Fana IL;-H21_H1_splits;;1755;0.72977;82,73,65,51,470,119,72,166,39,197,88,91,57,96,41,32,16;0.653963414634146,0.821917808219178,0.903846153846154,0.705882352941177,0.450265957446809,0.793067226890756,0.845486111111111,0.911897590361446,0.94551282051282,0.763959390862944,0.904829545454545,0.71978021978022,1.01535087719298,0.885416666666667,0.917682926829268,0.83203125,0.90625;17;17
 Anders Beyer Brattli NTNUI;-H21_H1_splits;;1811;0.70721;58,71,70,57,238,283,72,215,62,175,138,114,67,102,43,30,16;0.924568965517241,0.845070422535211,0.839285714285714,0.631578947368421,0.889180672268908,0.333480565371025,0.845486111111111,0.70406976744186,0.594758064516129,0.86,0.576992753623188,0.574561403508772,0.863805970149254,0.833333333333333,0.875,0.8875,0.90625;17;17
 Ferdik Sandal Ganddal IL;-H21_H1_splits;;1879;0.68161;69,89,64,41,403,269,67,191,43,213,91,95,56,102,38,31,17;0.777173913043478,0.674157303370786,0.91796875,0.878048780487805,0.525124069478908,0.350836431226766,0.908582089552239,0.792539267015707,0.857558139534884,0.706572769953052,0.875,0.689473684210526,1.03348214285714,0.833333333333333,0.990131578947368,0.858870967741935,0.852941176470588;17;17
 Anders Tønnessen Rød Fana IL;-H21_H1_splits;;1906;0.67196;72,81,75,60,277,360,74,192,54,181,117,106,67,102,42,31,15;0.744791666666667,0.740740740740741,0.783333333333333,0.6,0.76398916967509,0.262152777777778,0.822635135135135,0.788411458333333,0.68287037037037,0.831491712707182,0.680555555555556,0.617924528301887,0.863805970149254,0.833333333333333,0.895833333333333,0.858870967741935,0.966666666666667;17;17
 Eivind Lande Bø OL;-H21_H1_splits;;1915;0.66880;68,71,74,49,397,268,86,185,60,196,95,92,69,101,49,36,19;0.788602941176471,0.845070422535211,0.793918918918919,0.73469387755102,0.533060453400504,0.35214552238806,0.707848837209302,0.818243243243243,0.614583333333333,0.767857142857143,0.838157894736842,0.71195652173913,0.838768115942029,0.841584158415842,0.767857142857143,0.739583333333333,0.763157894736842;17;17
 Frank Aasgård NTNUI;-H21_H1_splits;;1930;0.66360;60,74,73,54,371,119,84,201,109,170,106,207,83,119,46,35,19;0.89375,0.810810810810811,0.804794520547945,0.666666666666667,0.570417789757412,0.793067226890756,0.724702380952381,0.753109452736318,0.338302752293578,0.885294117647059,0.751179245283019,0.316425120772947,0.697289156626506,0.714285714285714,0.817934782608696,0.760714285714286,0.763157894736842;17;17
 Boye Dirro Bøhlerengen Østmarka OK;-H21_H1_splits;;1957;0.65445;59,68,175,39,337,245,92,183,156,166,95,73,67,106,45,32,19;0.908898305084746,0.882352941176471,0.335714285714286,0.923076923076923,0.627967359050445,0.385204081632653,0.661684782608696,0.827185792349727,0.236378205128205,0.906626506024096,0.838157894736842,0.897260273972603,0.863805970149254,0.80188679245283,0.836111111111111,0.83203125,0.763157894736842;17;17
 Erik Alexander Thorsson Wing OK;-H21_H1_splits;;2000;0.64037;54,58,61,37,670,201,65,171,44,198,95,92,63,99,42,32,18;0.993055555555556,1.03448275862069,0.963114754098361,0.972972972972973,0.315858208955224,0.46952736318408,0.936538461538462,0.885233918128655,0.838068181818182,0.76010101010101,0.838157894736842,0.71195652173913,0.918650793650794,0.858585858585859,0.895833333333333,0.83203125,0.805555555555556;17;17
 Erlend Moster Knudsen BSI;-H21_H1_splits;;2084;0.61456;67,87,72,45,357,198,70,176,129,251,209,110,72,154,44,27,16;0.800373134328358,0.689655172413793,0.815972222222222,0.8,0.592787114845938,0.476641414141414,0.869642857142857,0.860085227272727,0.285852713178295,0.599601593625498,0.380980861244019,0.595454545454545,0.803819444444444,0.551948051948052,0.855113636363636,0.986111111111111,0.90625;17;17
 Jostein Tafjord Halden SK;-H21_H1_splits;;2246;0.57024;102,85,86,47,391,128,83,212,69,459,139,128,94,115,57,33,18;0.525735294117647,0.705882352941177,0.683139534883721,0.765957446808511,0.541240409207161,0.7373046875,0.733433734939759,0.714033018867924,0.534420289855073,0.327886710239651,0.572841726618705,0.51171875,0.615691489361702,0.739130434782609,0.660087719298246,0.806818181818182,0.805555555555556;17;17
 Anders Daltveit Fana IL;-H21_H1_splits;;2261;0.56645;60,92,66,87,384,122,65,187,45,668,98,109,85,105,49,26,13;0.89375,0.652173913043478,0.890151515151515,0.413793103448276,0.551106770833333,0.773565573770492,0.936538461538462,0.809491978609626,0.819444444444444,0.225299401197605,0.8125,0.600917431192661,0.680882352941176,0.80952380952381,0.767857142857143,1.02403846153846,1.11538461538462;17;17
Andersen Kristiansand OK Jostein;-H21_H2_splits;;1410;1.00843;55,85,59,18,235,69,69,128,70,153,125,48,57,66,87,37,30,19;0.977777777777778,1.00915032679739,1,1.04938271604938,1.0661938534279,1.09178743961353,0.909822866344606,0.985243055555556,0.996825396825397,1.04139433551198,1.01866666666667,1.06018518518519,1.02729044834308,0.922558922558922,0.991060025542784,0.936936936936937,0.903703703703704,0.783625730994152;18;18
Hott Kristiansand OK Holger;-H21_H2_splits;;1461;0.97323;51,85,55,19,254,84,65,123,68,153,136,56,88,62,82,37,27,16;1.05446623093682,1.00915032679739,1.07272727272727,0.994152046783626,0.986439195100612,0.896825396825397,0.965811965811966,1.0252935862692,1.02614379084967,1.04139433551198,0.936274509803922,0.908730158730159,0.66540404040404,0.982078853046595,1.05149051490515,0.936936936936937,1.00411522633745,0.930555555555556;18;18
Lundanes Østmarka OK Olav;-H21_H2_splits;;1499;0.94856;53,86,59,19,245,123,66,131,69,160,134,56,63,64,85,40,30,16;1.0146750524109,0.997416020671835,1,0.994152046783626,1.02267573696145,0.612466124661247,0.951178451178451,0.962680237489398,1.01127214170692,0.995833333333333,0.950248756218905,0.908730158730159,0.929453262786596,0.951388888888889,1.01437908496732,0.866666666666667,0.903703703703704,0.930555555555556;18;18
Tveite Ås-UMB Orientering Håvard;-H21_H2_splits;;1513;0.93978;56,89,62,19,258,74,72,127,74,181,135,54,65,68,92,41,29,17;0.96031746031746,0.963795255930087,0.951612903225806,0.994152046783626,0.97114556416882,1.01801801801802,0.871913580246914,0.993000874890639,0.942942942942943,0.880294659300184,0.94320987654321,0.94238683127572,0.900854700854701,0.895424836601307,0.93719806763285,0.845528455284553,0.934865900383142,0.875816993464052;18;18
 Hans Trøan Nydalens SK;-H21_H2_splits;;1519;0.93607;67,85,60,19,241,76,70,127,94,152,181,47,72,58,91,35,28,16;0.802653399668325,1.00915032679739,0.983333333333333,0.994152046783626,1.03964960811434,0.991228070175439,0.896825396825397,0.993000874890639,0.742316784869976,1.04824561403509,0.703499079189687,1.08274231678487,0.813271604938272,1.04980842911877,0.947496947496948,0.99047619047619,0.968253968253968,0.930555555555556;18;18
 Jon Duncan Kristiansand OK;-H21_H2_splits;;1538;0.92451;54,87,69,19,263,88,64,125,75,218,144,53,57,60,83,36,28,15;0.995884773662551,0.985951468710089,0.855072463768116,0.994152046783626,0.952682720743557,0.856060606060606,0.980902777777778,1.00888888888889,0.93037037037037,0.730886850152905,0.884259259259259,0.960167714884696,1.02729044834308,1.01481481481481,1.03882195448461,0.962962962962963,0.968253968253968,0.992592592592593;18;18
 Stig Alvestad Wing OK;-H21_H2_splits;;1546;0.91972;56,86,60,28,258,91,66,130,75,183,138,60,73,66,90,42,29,15;0.96031746031746,0.997416020671835,0.983333333333333,0.674603174603175,0.97114556416882,0.827838827838828,0.951178451178451,0.97008547008547,0.93037037037037,0.870673952641166,0.922705314009662,0.848148148148148,0.802130898021309,0.922558922558922,0.958024691358025,0.825396825396825,0.934865900383142,0.992592592592593;18;18
 Jarl Magnus Berge Søgne og Songdalen OK;-H21_H2_splits;;1564;0.90914;62,91,59,23,254,82,68,133,78,188,126,77,69,68,97,42,31,16;0.867383512544803,0.942612942612943,1,0.821256038647343,0.986439195100612,0.91869918699187,0.923202614379085,0.948203842940685,0.894586894586895,0.847517730496454,1.01058201058201,0.660894660894661,0.848631239935588,0.895424836601307,0.888888888888889,0.825396825396825,0.874551971326165,0.930555555555556;18;18
 Kristoffer Fiane Pedersen Grane IK;-H21_H2_splits;;1578;0.90107;90,83,61,20,254,93,66,142,82,180,121,63,91,63,90,34,30,15;0.597530864197531,1.0334672021419,0.967213114754098,0.944444444444444,0.986439195100612,0.810035842293907,0.951178451178451,0.88810641627543,0.850948509485095,0.885185185185185,1.05234159779614,0.807760141093474,0.643467643467644,0.966490299823633,0.958024691358025,1.01960784313725,0.903703703703704,0.992592592592593;18;18
 Jim Øystein Nybråten Tyrving IL;-H21_H2_splits;;1587;0.89596;54,110,59,21,327,89,60,123,74,151,123,57,114,62,85,33,29,16;0.995884773662551,0.77979797979798,1,0.8994708994709,0.766224940536867,0.846441947565543,1.0462962962963,1.0252935862692,0.942942942942943,1.05518763796909,1.03523035230352,0.892787524366472,0.51364522417154,0.982078853046595,1.01437908496732,1.05050505050505,0.934865900383142,0.930555555555556;18;18
 Gaute Stavik Nydalens SK;-H21_H2_splits;;1592;0.89315;56,90,67,19,323,76,75,142,83,166,135,59,56,65,93,38,31,18;0.96031746031746,0.953086419753086,0.880597014925373,0.994152046783626,0.775713794289646,0.991228070175439,0.837037037037037,0.88810641627543,0.840696117804551,0.959839357429719,0.94320987654321,0.862523540489642,1.04563492063492,0.936752136752137,0.927120669056153,0.912280701754386,0.874551971326165,0.827160493827161;18;18
 Jon Flydal Nydalens SK;-H21_H2_splits;;1614;0.88097;56,92,76,33,364,73,63,125,67,187,132,55,58,62,93,37,26,15;0.96031746031746,0.932367149758454,0.776315789473684,0.572390572390572,0.688339438339438,1.03196347031963,0.99647266313933,1.00888888888889,1.04145936981758,0.85204991087344,0.964646464646465,0.925252525252525,1.0095785440613,0.982078853046595,0.927120669056153,0.936936936936937,1.04273504273504,0.992592592592593;18;18
 Geir Moholdt Nydalens SK;-H21_H2_splits;;1626;0.87447;53,87,63,21,257,81,73,141,69,268,146,51,67,63,106,36,27,17;1.0146750524109,0.985951468710089,0.936507936507937,0.8994708994709,0.974924340683096,0.930041152263374,0.859969558599696,0.894405043341214,1.01127214170692,0.59452736318408,0.872146118721461,0.997821350762527,0.873963515754561,0.966490299823633,0.813417190775681,0.962962962962963,1.00411522633745,0.875816993464052;18;18
 Kjell Erik Røisland Søgne og Songdalen OK;-H21_H2_splits;;1660;0.85656;53,92,61,19,420,82,71,155,75,154,125,54,62,64,90,37,30,16;1.0146750524109,0.932367149758454,0.967213114754098,0.994152046783626,0.596560846560847,0.91869918699187,0.884194053208138,0.813620071684588,0.93037037037037,1.03463203463203,1.01866666666667,0.94238683127572,0.944444444444444,0.951388888888889,0.958024691358025,0.936936936936937,0.903703703703704,0.930555555555556;18;18
 Jan Kocbach Fana IL;-H21_H2_splits;;1665;0.85399;60,96,68,20,270,83,76,149,79,183,155,80,97,68,101,36,27,17;0.896296296296296,0.893518518518518,0.867647058823529,0.944444444444444,0.92798353909465,0.907630522088353,0.826023391812866,0.846383296047726,0.883263009845288,0.870673952641166,0.821505376344086,0.636111111111111,0.603665521191294,0.895424836601307,0.853685368536854,0.962962962962963,1.00411522633745,0.875816993464052;18;18
 Carl Waaler Kaas NTNUI;-H21_H2_splits;;1667;0.85296;62,102,66,20,259,79,74,139,71,165,132,49,144,71,121,52,39,22;0.867383512544803,0.840958605664488,0.893939393939394,0.944444444444444,0.967395967395967,0.953586497890295,0.848348348348348,0.907274180655476,0.982785602503912,0.965656565656566,0.964646464646465,1.03854875283447,0.406635802469136,0.857589984350548,0.712580348943985,0.666666666666667,0.695156695156695,0.676767676767677;18;18
 Ivar Haugen Kristiansand OK;-H21_H2_splits;;1673;0.84990;67,101,78,22,282,82,73,134,86,186,161,56,74,78,99,43,32,19;0.802653399668325,0.849284928492849,0.756410256410256,0.858585858585859,0.88849487785658,0.91869918699187,0.859969558599696,0.941127694859038,0.811369509043928,0.85663082437276,0.790890269151139,0.908730158730159,0.791291291291291,0.780626780626781,0.870931537598204,0.806201550387597,0.847222222222222,0.783625730994152;18;18
 Gjermund Glesnes Nydalens SK;-H21_H2_splits;;1688;0.84235;55,92,59,19,266,76,72,133,71,340,146,87,58,56,84,31,26,17;0.977777777777778,0.932367149758454,1,0.994152046783626,0.941938178780284,0.991228070175439,0.871913580246914,0.948203842940685,0.982785602503912,0.468627450980392,0.872146118721461,0.58492975734355,1.0095785440613,1.08730158730159,1.02645502645503,1.11827956989247,1.04273504273504,0.875816993464052;18;18
