Weltzien Tyrving IL Audun;-H21_H1_splits;;1257;1.01889;52,58,63,32,195,89,69,145,36,143,81,61,66,82,38,29,18;1.03125,1.03448275862069,0.932539682539683,1.125,1.08525641025641,1.06039325842697,0.882246376811594,1.04396551724138,1.02430555555556,1.05244755244755,0.983024691358025,1.07377049180328,0.876893939393939,1.03658536585366,0.990131578947368,0.918103448275862,0.805555555555556;17;17
 Jostein Nørbech NTNUI;-H21_H2_splits;;1708;0.83249;57,97,69,19,277,88,67,148,99,205,139,77,86,85,111,42,27,15;0.943469785575049,0.884306987399771,0.855072463768116,0.994152046783626,0.904532691536302,0.856060606060606,0.93698175787728,0.852102102102102,0.704826038159371,0.777235772357724,0.916067146282974,0.660894660894661,0.680878552971576,0.716339869281046,0.776776776776777,0.825396825396825,1.00411522633745,0.992592592592593;18;18
 Johan Bjørnås Frol IL;-H21_H2_splits;;1711;0.83103;59,88,97,22,264,101,55,133,103,275,141,49,57,64,115,38,36,14;0.911487758945386,0.974747474747475,0.608247422680412,0.858585858585859,0.949074074074074,0.745874587458746,1.14141414141414,0.948203842940685,0.677454153182309,0.579393939393939,0.903073286052009,1.03854875283447,1.02729044834308,0.951388888888889,0.74975845410628,0.912280701754386,0.753086419753086,1.06349206349206;18;18
 Felix Breitschädel NTNUI;-H21_H2_splits;;1721;0.82620;56,92,61,23,257,88,71,132,81,302,131,86,73,63,124,34,30,17;0.96031746031746,0.932367149758454,0.967213114754098,0.821256038647343,0.974924340683096,0.856060606060606,0.884194053208138,0.955387205387205,0.861454046639232,0.527593818984547,0.972010178117048,0.591731266149871,0.802130898021309,0.966490299823633,0.695340501792115,1.01960784313725,0.903703703703704,0.875816993464052;18;18
 Hans Aleksander Østhagen NTNUI;-H21_H2_splits;;1723;0.82524;70,93,75,29,281,87,71,146,82,190,174,74,108,62,95,42,29,15;0.768253968253968,0.922341696535245,0.786666666666667,0.651340996168582,0.891656781336497,0.865900383141762,0.884194053208138,0.863774733637747,0.850948509485095,0.83859649122807,0.731800766283525,0.687687687687688,0.542181069958848,0.982078853046595,0.907602339181287,0.825396825396825,0.934865900383142,0.992592592592593;18;18
 Jan Sverre Edstrøm Lillomarka OL;-H21_H2_splits;;1745;0.81484;57,94,69,21,333,90,72,160,86,203,163,66,71,67,106,42,29,16;0.943469785575049,0.912529550827423,0.855072463768116,0.8994708994709,0.752419085752419,0.837037037037037,0.871913580246914,0.788194444444444,0.811369509043928,0.784893267651888,0.78118609406953,0.771043771043771,0.82472613458529,0.908789386401327,0.813417190775681,0.825396825396825,0.934865900383142,0.930555555555556;18;18
 Jørn Sundby Bækkelagets SK;-H21_H2_splits;;1813;0.78427;66,106,76,22,370,90,81,147,87,192,151,63,70,75,113,45,37,22;0.814814814814815,0.809224318658281,0.776315789473684,0.858585858585859,0.677177177177177,0.837037037037037,0.775034293552812,0.857898715041572,0.802043422733078,0.829861111111111,0.84326710816777,0.807760141093474,0.836507936507937,0.811851851851852,0.763028515240905,0.77037037037037,0.732732732732733,0.676767676767677;18;18
 Kjell Arild Karlsen Wing OK;-H21_H2_splits;;1832;0.77614;98,98,71,26,297,89,74,148,69,330,153,55,72,65,99,38,33,17;0.54875283446712,0.875283446712018,0.830985915492958,0.726495726495726,0.843621399176955,0.846441947565543,0.848348348348348,0.852102102102102,1.01127214170692,0.482828282828283,0.832244008714597,0.925252525252525,0.813271604938272,0.936752136752137,0.870931537598204,0.912280701754386,0.821548821548822,0.875816993464052;18;18
 Knut Sveinung Rekaa NTNUI;-H21_H2_splits;;1861;0.76405;62,91,100,23,392,74,62,127,77,262,131,69,154,64,90,40,28,15;0.867383512544803,0.942612942612943,0.59,0.821256038647343,0.639172335600907,1.01801801801802,1.01254480286738,0.993000874890639,0.906204906204906,0.608142493638677,0.972010178117048,0.737520128824477,0.38023088023088,0.951388888888889,0.958024691358025,0.866666666666667,0.968253968253968,0.992592592592593;18;18
 Ivo K Danailov Kristiansand OK;-H21_H2_splits;;1865;0.76241;69,99,74,22,328,107,77,185,97,251,160,53,61,66,125,39,35,17;0.77938808373591,0.866442199775533,0.797297297297297,0.858585858585859,0.763888888888889,0.70404984423676,0.815295815295815,0.681681681681682,0.719358533791523,0.634794156706507,0.795833333333333,0.960167714884696,0.959927140255009,0.922558922558922,0.689777777777778,0.888888888888889,0.774603174603175,0.875816993464052;18;18
 Henning Spjelkavik Tyrving IL;-H21_H2_splits;;1961;0.72508;65,100,73,21,298,100,70,139,96,471,148,58,61,71,102,40,30,18;0.827350427350427,0.857777777777778,0.808219178082192,0.8994708994709,0.840790454884415,0.753333333333333,0.896825396825397,0.907274180655476,0.726851851851852,0.338287331917905,0.86036036036036,0.877394636015326,0.959927140255009,0.857589984350548,0.845315904139434,0.866666666666667,0.903703703703704,0.827160493827161;18;18
 Jørgen Fiskum Frol IL;-H21_H2_splits;;2029;0.70078;66,121,70,22,481,154,64,137,94,259,159,66,74,78,101,39,29,15;0.814814814814815,0.7089072543618,0.842857142857143,0.858585858585859,0.520905520905521,0.489177489177489,0.980902777777778,0.920519059205191,0.742316784869976,0.615186615186615,0.80083857442348,0.771043771043771,0.791291291291291,0.780626780626781,0.853685368536854,0.888888888888889,0.934865900383142,0.992592592592593;18;18
 Lars Martin Hafstad Byåsen IL;-H21_H2_splits;;2183;0.65135;82,117,117,24,414,116,81,173,103,228,176,73,111,105,128,80,36,19;0.655826558265583,0.733143399810066,0.504273504273504,0.787037037037037,0.605206655931294,0.649425287356322,0.775034293552812,0.728965960179833,0.677454153182309,0.698830409356725,0.723484848484849,0.697108066971081,0.527527527527528,0.57989417989418,0.673611111111111,0.433333333333333,0.753086419753086,0.783625730994152;18;18
 Frode Konst Tyrving IL;-H21_H2_splits;;2633;0.54003;84,115,82,36,486,116,90,218,115,533,216,83,132,78,142,48,38,21;0.64021164021164,0.745893719806763,0.719512195121951,0.524691358024691,0.515546410608139,0.649425287356322,0.697530864197531,0.578491335372069,0.606763285024155,0.298936835522201,0.589506172839506,0.613119143239625,0.443602693602694,0.780626780626781,0.607198748043818,0.722222222222222,0.713450292397661,0.708994708994709;18;18
 Robert Fredriksen NTNUI;-H21_H2_splits;;3739;0.38029;93,127,159,25,1310,123,88,214,145,361,307,122,287,134,133,58,35,18;0.578255675029869,0.675415573053368,0.371069182389937,0.755555555555556,0.191263782866836,0.612466124661247,0.713383838383838,0.589304257528557,0.481226053639847,0.441366574330563,0.414766558089034,0.41712204007286,0.204026325977545,0.454394693200663,0.64828738512949,0.597701149425287,0.774603174603175,0.827160493827161;18;18
 Lars Bergerud Tyrving IL;-H21_H2_splits;;4865;0.29227;258,849,75,42,852,427,77,773,127,195,256,136,450,91,155,47,35,20;0.208440999138674,0.1010338960869,0.786666666666667,0.44973544973545,0.294079290558164,0.176424668227947,0.815295815295815,0.163145033778928,0.549431321084864,0.817094017094017,0.497395833333333,0.374183006535948,0.130123456790123,0.669108669108669,0.556272401433692,0.737588652482269,0.774603174603175,0.744444444444444;18;18
 Marius Bjugan Halden SK;-H21_H3_splits;;1301;1.02451;64,50,53,35,202,134,36,142,39,64,124,82,67,52,77,39,27,14;1.07465277777778,0.98,1,1.05714285714286,1.09075907590759,1.05058043117745,1.03086419753086,1.07589984350548,0.98005698005698,0.451388888888889,1.11379928315412,1.04607046070461,0.993366500829187,1.11538461538462,1.001443001443,1.07692307692308,0.946502057613169,0.992063492063492;18;18
 Mattias Karlsson Halden SK;-H21_H3_splits;;1431;0.93144;72,46,51,49,240,173,37,149,40,29,148,96,66,62,79,49,28,17;0.955246913580247,1.06521739130435,1.03921568627451,0.755102040816326,0.918055555555556,0.813744380218369,1.003003003003,1.02535421327368,0.955555555555555,0.996168582375479,0.933183183183183,0.893518518518518,1.00841750841751,0.935483870967742,0.976090014064698,0.857142857142857,0.912698412698413,0.816993464052288;18;18
 Ola Berger Wing OK;-H21_H3_splits;;1454;0.91670;70,49,60,37,215,146,38,170,86,28,148,85,87,58,92,44,26,15;0.982539682539682,1,0.883333333333333,1,1.02480620155039,0.964231354642313,0.976608187134503,0.898692810457516,0.444444444444444,1.03174603174603,0.933183183183183,1.00915032679739,0.765006385696041,1,0.83816425120773,0.954545454545455,0.982905982905983,0.925925925925926;18;18
 Matthias Gilgien Tyrving IL;-H21_H3_splits;;1456;0.91545;73,51,57,44,241,153,45,153,39,29,145,106,69,68,91,47,30,15;0.942161339421613,0.96078431372549,0.929824561403509,0.840909090909091,0.914246196403873,0.920116194625998,0.824691358024691,0.998547567175018,0.98005698005698,0.996168582375479,0.952490421455939,0.809224318658281,0.964573268921095,0.852941176470588,0.847374847374847,0.893617021276596,0.851851851851852,0.925925925925926;18;18
 Mikkel Lund Bækkelagets SK;-H21_H3_splits;;1458;0.91419;71,52,56,46,223,173,38,158,42,30,141,96,81,65,92,47,30,17;0.968701095461659,0.942307692307692,0.946428571428571,0.804347826086957,0.988041853512706,0.813744380218369,0.976608187134503,0.966947960618847,0.91005291005291,0.962962962962963,0.979511426319937,0.893518518518518,0.821673525377229,0.892307692307692,0.83816425120773,0.893617021276596,0.851851851851852,0.816993464052288;18;18
 Nicholas Morgan Kristiansand OK;-H21_H3_splits;;1468;0.90796;71,53,57,39,232,151,41,170,43,32,168,104,66,62,89,48,27,15;0.968701095461659,0.924528301886792,0.929824561403509,0.948717948717949,0.949712643678161,0.932303164091243,0.905149051490515,0.898692810457516,0.888888888888889,0.902777777777778,0.822089947089947,0.824786324786325,1.00841750841751,0.935483870967742,0.866416978776529,0.875,0.946502057613169,0.925925925925926;18;18
 Per Øyvind Stene Nydalens SK;-H21_H3_splits;;1510;0.88271;72,73,56,37,231,155,42,192,42,37,140,94,70,59,118,51,24,17;0.955246913580247,0.671232876712329,0.946428571428571,1,0.953823953823954,0.908243727598566,0.883597883597884,0.795717592592593,0.91005291005291,0.780780780780781,0.986507936507937,0.912529550827423,0.950793650793651,0.983050847457627,0.653483992467043,0.823529411764706,1.06481481481481,0.816993464052288;18;18
 Per Harald Havnen Johansen Østmarka OK;-H21_H3_splits;;1516;0.87921;65,52,62,41,333,146,35,163,45,37,146,85,69,72,83,40,29,13;1.05811965811966,0.942307692307692,0.854838709677419,0.902439024390244,0.661661661661662,0.964231354642313,1.06031746031746,0.937286980231765,0.849382716049383,0.780780780780781,0.945966514459665,1.00915032679739,0.964573268921095,0.805555555555556,0.92904953145917,1.05,0.881226053639847,1.06837606837607;18;18
 Magne Dæhli Løten O-Lag;-H21_H3_splits;;1517;0.87863;74,49,55,38,219,140,40,150,41,34,247,138,66,55,82,46,27,16;0.929429429429429,1,0.963636363636364,0.973684210526316,1.00608828006088,1.00555555555556,0.927777777777778,1.01851851851852,0.932249322493225,0.849673202614379,0.559154295996401,0.621578099838969,1.00841750841751,1.05454545454545,0.940379403794038,0.91304347826087,0.946502057613169,0.868055555555556;18;18
 Sindre Saksæther Halden SK;-H21_H3_splits;;1524;0.87460;71,50,53,38,248,142,39,156,45,35,278,88,66,59,76,43,23,14;0.968701095461659,0.98,1,0.973684210526316,0.888440860215054,0.991392801251956,0.951566951566952,0.979344729344729,0.849382716049383,0.825396825396825,0.496802557953637,0.974747474747475,1.00841750841751,0.983050847457627,1.01461988304094,0.976744186046512,1.11111111111111,0.992063492063492;18;18
 Øystein Kvaal Østerbø Wing OK;-H21_H3_splits;;1530;0.87117;71,51,54,39,235,130,35,152,38,31,307,87,69,63,77,51,26,14;0.968701095461659,0.96078431372549,0.981481481481482,0.948717948717949,0.93758865248227,1.08290598290598,1.06031746031746,1.00511695906433,1.00584795321637,0.931899641577061,0.449873326094824,0.985951468710089,0.964573268921095,0.920634920634921,1.001443001443,0.823529411764706,0.982905982905983,0.992063492063492;18;18
 Alf Johan Lima Ålgård OK;-H21_H3_splits;;1538;0.86664;79,62,57,38,265,148,43,169,39,31,224,84,81,59,80,40,26,13;0.870604781997187,0.790322580645161,0.929824561403509,0.973684210526316,0.831446540880503,0.951201201201201,0.863049095607235,0.904010519395135,0.98005698005698,0.931899641577061,0.61656746031746,1.02116402116402,0.821673525377229,0.983050847457627,0.963888888888889,1.05,0.982905982905983,1.06837606837607;18;18
 Neil Marston Nydalens SK;-H21_H3_splits;;1589;0.83882;83,57,65,48,254,161,49,193,49,42,146,96,75,74,95,54,30,18;0.828647925033467,0.859649122807018,0.815384615384615,0.770833333333333,0.86745406824147,0.8743961352657,0.757369614512472,0.791594703511802,0.780045351473923,0.687830687830688,0.945966514459665,0.893518518518518,0.887407407407407,0.783783783783784,0.811695906432749,0.777777777777778,0.851851851851852,0.771604938271605;18;18
 Martin Grotle Soukup Bækkelagets SK;-H21_H3_splits;;1590;0.83829;73,52,57,37,399,153,43,161,43,49,126,88,83,57,79,44,29,17;0.942161339421613,0.942307692307692,0.929824561403509,1,0.552213868003342,0.920116194625998,0.863049095607235,0.948930296756384,0.888888888888889,0.589569160997732,1.09611992945326,0.974747474747475,0.801874163319946,1.01754385964912,0.976090014064698,0.954545454545455,0.881226053639847,0.816993464052288;18;18
 Lars Eid Nielsen NTNUI;-H21_H3_splits;;1621;0.82226;79,50,55,36,246,271,39,205,44,31,148,92,84,62,90,44,27,18;0.870604781997187,0.98,0.963636363636364,1.02777777777778,0.895663956639566,0.519475194751947,0.951566951566952,0.745257452574526,0.868686868686869,0.931899641577061,0.933183183183183,0.932367149758454,0.792328042328042,0.935483870967742,0.85679012345679,0.954545454545455,0.946502057613169,0.771604938271605;18;18
 Runar Emberland Lien Ålgård OK;-H21_H3_splits;;1627;0.81923;72,50,82,37,224,232,40,155,36,34,133,85,99,72,143,91,28,14;0.955246913580247,0.98,0.646341463414634,1,0.983630952380952,0.606800766283525,0.927777777777778,0.985663082437276,1.06172839506173,0.849673202614379,1.03842940685046,1.00915032679739,0.672278338945006,0.805555555555556,0.539238539238539,0.461538461538462,0.912698412698413,0.992063492063492;18;18
 Magne Lokøen Knudsen Gneist IL;-H21_H3_splits;;1643;0.81125;78,51,67,43,261,160,46,173,43,34,254,103,94,63,82,46,28,17;0.881766381766382,0.96078431372549,0.791044776119403,0.86046511627907,0.84418901660281,0.879861111111111,0.806763285024155,0.88310854206808,0.888888888888889,0.849673202614379,0.543744531933508,0.832793959007551,0.708037825059102,0.920634920634921,0.940379403794038,0.91304347826087,0.912698412698413,0.816993464052288;18;18
 Olav Høgset Ringerike OL;-H21_H3_splits;;1644;0.81076;87,61,66,50,273,195,40,170,41,32,175,98,70,67,103,63,35,18;0.790549169859515,0.80327868852459,0.803030303030303,0.74,0.807081807081807,0.721937321937322,0.927777777777778,0.898692810457516,0.932249322493225,0.902777777777778,0.789206349206349,0.875283446712018,0.950793650793651,0.865671641791045,0.748651564185545,0.666666666666667,0.73015873015873,0.771604938271605;18;18
 Ola Marius Pedersen Ås-UMB Orientering;-H21_H3_splits;;1647;0.80928;72,64,66,42,250,163,42,179,38,29,227,159,94,63,74,42,28,15;0.955246913580247,0.765625,0.803030303030303,0.880952380952381,0.881333333333333,0.863667348329925,0.883597883597884,0.853507138423339,1.00584795321637,0.996168582375479,0.608418991678904,0.539482879105521,0.708037825059102,0.920634920634921,1.04204204204204,1,0.912698412698413,0.925925925925926;18;18
 Lars Øivind Amundsen Trøsken IL;-H21_H3_splits;;1651;0.80732;81,49,57,62,317,171,41,160,87,35,175,88,88,64,88,45,28,15;0.849108367626886,1,0.929824561403509,0.596774193548387,0.695057833859096,0.823261858349578,0.905149051490515,0.954861111111111,0.43933588761175,0.825396825396825,0.789206349206349,0.974747474747475,0.756313131313131,0.90625,0.876262626262626,0.933333333333333,0.912698412698413,0.925925925925926;18;18
 Morten Fismen Nydalens SK;-H21_H3_splits;;1685;0.79103;83,63,65,54,283,178,52,182,45,31,153,117,92,72,108,56,32,19;0.828647925033467,0.777777777777778,0.815384615384615,0.685185185185185,0.778563015312132,0.790886392009987,0.713675213675214,0.839438339438339,0.849382716049383,0.931899641577061,0.902687000726216,0.733143399810066,0.723429951690821,0.805555555555556,0.713991769547325,0.75,0.798611111111111,0.730994152046784;18;18
 Odd Fuglestad Ålgård OK;-H21_H3_splits;;1704;0.78221;74,56,71,57,272,164,49,179,46,38,152,120,119,64,141,53,30,19;0.929429429429429,0.875,0.746478873239437,0.649122807017544,0.810049019607843,0.85840108401084,0.757369614512472,0.853507138423339,0.830917874396135,0.760233918128655,0.908625730994152,0.714814814814815,0.559290382819795,0.90625,0.54688731284476,0.792452830188679,0.851851851851852,0.730994152046784;18;18
 Lars Skjeset NTNUI;-H21_H3_splits;;1745;0.76383;65,48,50,41,242,130,39,164,38,29,439,162,87,61,70,42,24,14;1.05811965811966,1.02083333333333,1.06,0.902439024390244,0.910468319559229,1.08290598290598,0.951566951566952,0.931571815718157,1.00584795321637,0.996168582375479,0.314603897747406,0.529492455418381,0.765006385696041,0.950819672131147,1.1015873015873,1,1.06481481481481,0.992063492063492;18;18
 Stig Bjørløw Dalsøren Nydalens SK;-H21_H3_splits;;1780;0.74881;78,78,57,74,226,221,43,175,108,81,193,94,83,75,90,53,35,16;0.881766381766382,0.628205128205128,0.929824561403509,0.5,0.974926253687316,0.63700351935646,0.863049095607235,0.873015873015873,0.353909465020576,0.356652949245542,0.715601611974669,0.912529550827423,0.801874163319946,0.773333333333333,0.85679012345679,0.792452830188679,0.73015873015873,0.868055555555556;18;18
 Ottar Kvaal Storsteinnes IL;-H21_H3_splits;;1784;0.74714;89,53,66,42,447,170,41,166,92,38,142,104,83,67,90,46,32,16;0.772784019975031,0.924528301886792,0.803030303030303,0.880952380952381,0.492915734526473,0.828104575163399,0.905149051490515,0.920348058902276,0.415458937198068,0.760233918128655,0.972613458528952,0.824786324786325,0.801874163319946,0.865671641791045,0.85679012345679,0.91304347826087,0.798611111111111,0.868055555555556;18;18
 Lars Hol Moholdt Wing OK;-H21_H3_splits;;1807;0.73763;77,55,66,44,263,174,37,171,48,69,312,99,127,70,98,52,29,16;0.893217893217893,0.890909090909091,0.803030303030303,0.840909090909091,0.837769328263625,0.809067688378033,1.003003003003,0.893437296946069,0.796296296296296,0.418679549114332,0.442663817663818,0.866442199775533,0.52405949256343,0.828571428571429,0.786848072562358,0.807692307692308,0.881226053639847,0.868055555555556;18;18
 Lars Karelius Noer Brandval/Kongsvinger OK;-H21_H3_splits;;1839;0.72479;79,58,71,41,265,166,47,204,49,222,153,108,88,70,109,55,36,18;0.870604781997187,0.844827586206897,0.746478873239437,0.902439024390244,0.831446540880503,0.84805890227577,0.789598108747045,0.748910675381264,0.780045351473923,0.13013013013013,0.902687000726216,0.794238683127572,0.756313131313131,0.828571428571429,0.707441386340469,0.763636363636364,0.709876543209877,0.771604938271605;18;18
 Leiv-Terje Arnevik Søgne og Songdalen OK;-H21_H3_splits;;1840;0.72440;71,65,50,66,211,220,46,162,40,30,439,122,61,63,100,49,28,17;0.968701095461659,0.753846153846154,1.06,0.560606060606061,1.04423380726698,0.63989898989899,0.806763285024155,0.943072702331961,0.955555555555555,0.962962962962963,0.314603897747406,0.703096539162113,1.09107468123862,0.920634920634921,0.771111111111111,0.857142857142857,0.912698412698413,0.816993464052288;18;18
 Steinar Lande Bø OL;-H21_H3_splits;;1906;0.69931;81,65,72,53,293,182,51,203,43,34,256,106,79,70,198,61,39,20;0.849108367626886,0.753846153846154,0.736111111111111,0.69811320754717,0.751990898748578,0.773504273504273,0.727668845315904,0.752599890530925,0.888888888888889,0.849673202614379,0.539496527777778,0.809224318658281,0.842475386779184,0.828571428571429,0.389450056116723,0.688524590163934,0.655270655270655,0.694444444444444;18;18
 Ove Sætra Tyrving IL;-H21_H3_splits;;2029;0.65692;82,52,59,42,374,162,50,162,208,27,247,162,123,75,98,52,35,19;0.838753387533875,0.942307692307692,0.898305084745763,0.880952380952381,0.589126559714795,0.868998628257887,0.742222222222222,0.943072702331961,0.183760683760684,1.06995884773663,0.559154295996401,0.529492455418381,0.541102077687444,0.773333333333333,0.786848072562358,0.807692307692308,0.73015873015873,0.730994152046784;18;18
 Per Wiréhn Byåsen IL;-H21_H3_splits;;2110;0.63170;100,59,66,183,290,164,53,201,205,44,197,101,141,81,109,63,35,18;0.687777777777778,0.830508474576271,0.803030303030303,0.202185792349727,0.759770114942529,0.85840108401084,0.70020964360587,0.760088446655611,0.186449864498645,0.656565656565657,0.70107163000564,0.849284928492849,0.472025216706068,0.716049382716049,0.707441386340469,0.666666666666667,0.73015873015873,0.771604938271605;18;18
 Sven-Are Paulsen Bardu IL;-H21_H3_splits;;2436;0.54716;137,105,84,129,499,231,41,162,37,29,442,163,91,69,106,64,33,14;0.502027575020276,0.466666666666667,0.630952380952381,0.286821705426357,0.441549766199065,0.609427609427609,0.905149051490515,0.943072702331961,1.03303303303303,0.996168582375479,0.31246857717446,0.526244035446489,0.731379731379731,0.840579710144927,0.727463312368973,0.65625,0.774410774410774,0.992063492063492;18;18
 Simen Bjøringsøy NTNUI;-H21_H3_splits;;2496;0.53401;89,54,72,48,246,155,50,222,47,41,1031,112,81,64,87,51,31,15;0.772784019975031,0.907407407407407,0.736111111111111,0.770833333333333,0.895663956639566,0.908243727598566,0.742222222222222,0.688188188188188,0.813238770685579,0.704607046070461,0.13395840068973,0.765873015873016,0.821673525377229,0.90625,0.886334610472542,0.823529411764706,0.824372759856631,0.925925925925926;18;18
