Weltzien Tyrving IL Audun;-H21_H1_splits;;1257;1.01889;52,58,63,32,195,89,69,145,36,143,81,61,66,82,38,29,18;1.03125,1.03448275862069,0.932539682539683,1.125,1.08525641025641,1.06039325842697,0.882246376811594,1.04396551724138,1.02430555555556,1.05244755244755,0.983024691358025,1.07377049180328,0.876893939393939,1.03658536585366,0.990131578947368,0.918103448275862,0.805555555555556;17;17
 Oskar Kaaløy Sandefjord OK;-H21_H3_splits;;5430;0.24547;225,132,181,127,680,307,92,638,146,101,1473,221,239,172,504,134,39,19;0.305679012345679,0.371212121212121,0.292817679558011,0.291338582677165,0.324019607843137,0.458559536735432,0.403381642512077,0.239463601532567,0.26179604261796,0.286028602860286,0.0937617862261447,0.388134741075917,0.278475127847513,0.337209302325581,0.15299823633157,0.313432835820896,0.655270655270655,0.730994152046784;18;18
 Christian Kahrs Fredrikstad SK;-H21_H4_splits;;1411;1.00928;80,34,62,67,294,103,38,117,60,25,191,48,59,61,96,33,26,17;0.97125,1.01764705882353,0.966129032258064,0.771641791044776,1.02210884353742,1.04077669902913,1.00526315789474,1.07863247863248,1.1,1.004,1.0282722513089,1.025,1.00847457627119,0.960655737704918,1.03645833333333,0.978787878787879,1.03076923076923,0.864705882352941;18;18
 Tue Lassen Bækkelagets SK;-H21_H4_splits;;1471;0.96812;78,35,64,55,279,110,38,128,70,23,202,59,72,58,120,33,29,18;0.996153846153846,0.988571428571429,0.9359375,0.94,1.07706093189964,0.974545454545455,1.00526315789474,0.9859375,0.942857142857143,1.09130434782609,0.972277227722772,0.833898305084746,0.826388888888889,1.01034482758621,0.829166666666667,0.978787878787879,0.924137931034483,0.816666666666667;18;18
 Øystein Pettersen Kristiansand OK;-H21_H4_splits;;1526;0.93322;88,37,59,51,313,113,45,131,78,33,211,53,58,67,102,37,30,20;0.882954545454545,0.935135135135135,1.01525423728814,1.01372549019608,0.960063897763578,0.948672566371681,0.848888888888889,0.963358778625954,0.846153846153846,0.760606060606061,0.930805687203792,0.928301886792453,1.02586206896552,0.874626865671642,0.975490196078431,0.872972972972973,0.893333333333333,0.735;18;18
 Thomas Jakobsen Nydalens SK;-H21_H4_splits;;1533;0.92896;81,38,63,64,310,121,43,130,131,24,195,47,56,61,93,35,27,14;0.959259259259259,0.910526315789474,0.950793650793651,0.8078125,0.969354838709677,0.88595041322314,0.888372093023256,0.970769230769231,0.50381679389313,1.04583333333333,1.00717948717949,1.0468085106383,1.0625,0.960655737704918,1.06989247311828,0.922857142857143,0.992592592592593,1.05;18;18
 Øyvind Prefontaine Lund NTNUI;-H21_H4_splits;;1539;0.92534;76,33,65,51,337,109,44,153,67,24,183,51,89,60,110,44,27,16;1.02236842105263,1.04848484848485,0.921538461538462,1.01372549019608,0.891691394658754,0.98348623853211,0.868181818181818,0.82483660130719,0.985074626865672,1.04583333333333,1.07322404371585,0.964705882352941,0.668539325842697,0.976666666666667,0.904545454545455,0.734090909090909,0.992592592592593,0.91875;18;18
 Trygve Tømta Raumar OL;-H21_H4_splits;;1540;0.92474;82,37,65,58,326,115,38,142,72,31,207,51,66,63,110,32,28,17;0.947560975609756,0.935135135135135,0.921538461538462,0.891379310344828,0.921779141104294,0.932173913043478,1.00526315789474,0.888732394366197,0.916666666666667,0.809677419354839,0.948792270531401,0.964705882352941,0.901515151515151,0.93015873015873,0.904545454545455,1.009375,0.957142857142857,0.864705882352941;18;18
 Anders Skarholt Asker SK;-H21_H4_splits;;1552;0.91759;79,36,58,54,305,115,40,127,65,24,219,106,75,63,105,32,31,18;0.983544303797468,0.961111111111111,1.03275862068966,0.957407407407407,0.985245901639344,0.932173913043478,0.955,0.993700787401575,1.01538461538462,1.04583333333333,0.896803652968037,0.464150943396226,0.793333333333333,0.93015873015873,0.947619047619048,1.009375,0.864516129032258,0.816666666666667;18;18
 Sindre Østhagen Fredrikstad SK;-H21_H4_splits;;1557;0.91464;80,35,61,51,300,117,41,127,68,46,246,54,57,66,129,33,30,16;0.97125,0.988571428571429,0.981967213114754,1.01372549019608,1.00166666666667,0.916239316239316,0.931707317073171,0.993700787401575,0.970588235294118,0.545652173913044,0.798373983739837,0.911111111111111,1.04385964912281,0.887878787878788,0.771317829457364,0.978787878787879,0.893333333333333,0.91875;18;18
 Eirik Watterdal Bækkelagets SK;-H21_H4_splits;;1560;0.91288;83,36,58,59,313,143,40,135,87,29,196,63,69,64,104,35,30,16;0.936144578313253,0.961111111111111,1.03275862068966,0.876271186440678,0.960063897763578,0.74965034965035,0.955,0.934814814814815,0.758620689655172,0.86551724137931,1.00204081632653,0.780952380952381,0.86231884057971,0.915625,0.956730769230769,0.922857142857143,0.893333333333333,0.91875;18;18
 Torbjørn Sagberg Tyrving IL;-H21_H4_splits;;1571;0.90649;79,36,61,54,345,108,43,140,74,30,206,61,75,73,109,36,27,14;0.983544303797468,0.961111111111111,0.981967213114754,0.957407407407407,0.871014492753623,0.992592592592593,0.888372093023256,0.901428571428571,0.891891891891892,0.836666666666667,0.953398058252427,0.80655737704918,0.793333333333333,0.802739726027397,0.912844036697248,0.897222222222222,0.992592592592593,1.05;18;18
 Vegard Brun Saga NTNUI;-H21_H4_splits;;1586;0.89792;79,38,68,51,402,105,39,125,68,22,211,56,71,58,118,34,26,15;0.983544303797468,0.910526315789474,0.880882352941176,1.01372549019608,0.747512437810945,1.02095238095238,0.97948717948718,1.0096,0.970588235294118,1.14090909090909,0.930805687203792,0.878571428571429,0.838028169014085,1.01034482758621,0.843220338983051,0.95,1.03076923076923,0.98;18;18
 Øyvind Helgerud Halden SK;-H21_H4_splits;;1593;0.89397;82,38,65,53,312,149,46,132,87,27,219,58,68,70,106,36,29,16;0.947560975609756,0.910526315789474,0.921538461538462,0.975471698113208,0.963141025641026,0.719463087248322,0.830434782608696,0.956060606060606,0.758620689655172,0.92962962962963,0.896803652968037,0.848275862068966,0.875,0.837142857142857,0.938679245283019,0.897222222222222,0.924137931034483,0.91875;18;18
 Thore Kornmo Porsgrunn OL;-H21_H4_splits;;1621;0.87853;77,41,63,91,297,119,42,142,79,29,250,53,88,63,111,33,28,15;1.00909090909091,0.84390243902439,0.950793650793651,0.568131868131868,1.01178451178451,0.900840336134454,0.90952380952381,0.888732394366197,0.835443037974684,0.86551724137931,0.7856,0.928301886792453,0.676136363636364,0.93015873015873,0.896396396396396,0.978787878787879,0.957142857142857,0.98;18;18
 Simen Rustad Raumar OL;-H21_H4_splits;;1654;0.86100;81,38,63,56,312,178,39,130,85,29,223,58,105,73,106,34,28,16;0.959259259259259,0.910526315789474,0.950793650793651,0.923214285714286,0.963141025641026,0.602247191011236,0.97948717948718,0.970769230769231,0.776470588235294,0.86551724137931,0.880717488789238,0.848275862068966,0.566666666666667,0.802739726027397,0.938679245283019,0.95,0.957142857142857,0.91875;18;18
 Sigve Vågsnes Nydalens SK;-H21_H4_splits;;1666;0.85480;76,36,62,50,329,109,44,129,87,30,370,46,63,56,95,38,30,16;1.02236842105263,0.961111111111111,0.966129032258064,1.034,0.913373860182371,0.98348623853211,0.868181818181818,0.978294573643411,0.758620689655172,0.836666666666667,0.530810810810811,1.0695652173913,0.944444444444444,1.04642857142857,1.04736842105263,0.85,0.893333333333333,0.91875;18;18
 Sigbjørn Ytrehus NTNUI;-H21_H4_splits;;1683;0.84617;90,44,69,64,414,147,38,154,72,30,193,49,64,65,102,40,29,19;0.863333333333333,0.786363636363636,0.868115942028985,0.8078125,0.725845410628019,0.729251700680272,1.00526315789474,0.819480519480519,0.916666666666667,0.836666666666667,1.01761658031088,1.00408163265306,0.9296875,0.901538461538462,0.975490196078431,0.8075,0.924137931034483,0.773684210526316;18;18
 Øyvind Stokseth Halden SK;-H21_H4_splits;;1706;0.83476;89,40,78,59,358,116,47,149,93,36,247,67,60,72,115,33,31,16;0.873033707865169,0.865,0.767948717948718,0.876271186440678,0.839385474860335,0.924137931034483,0.812765957446809,0.846979865771812,0.709677419354839,0.697222222222222,0.795141700404858,0.734328358208955,0.991666666666667,0.813888888888889,0.865217391304348,0.978787878787879,0.864516129032258,0.91875;18;18
 Tor Brenna Bækkelagets SK;-H21_H4_splits;;1727;0.82461;105,43,80,62,382,152,48,138,91,27,211,53,69,69,111,37,31,18;0.74,0.804651162790698,0.74875,0.833870967741935,0.786649214659686,0.705263157894737,0.795833333333333,0.914492753623188,0.725274725274725,0.92962962962963,0.930805687203792,0.928301886792453,0.86231884057971,0.849275362318841,0.896396396396396,0.872972972972973,0.864516129032258,0.816666666666667;18;18
 Ørjan Ravndal Ålgård OK;-H21_H4_splits;;1764;0.80731;78,34,59,50,304,113,39,159,81,32,468,70,51,57,95,35,25,14;0.996153846153846,1.01764705882353,1.01525423728814,1.034,0.988486842105263,0.948672566371681,0.97948717948718,0.793710691823899,0.814814814814815,0.784375,0.41965811965812,0.702857142857143,1.16666666666667,1.0280701754386,1.04736842105263,0.922857142857143,1.072,1.05;18;18
 Jon Pedersen Trøsken IL;-H21_H4_splits;;1784;0.79826;84,35,62,54,356,103,37,142,172,29,364,49,62,55,105,33,27,15;0.925,0.988571428571429,0.966129032258064,0.957407407407407,0.844101123595506,1.04077669902913,1.03243243243243,0.888732394366197,0.383720930232558,0.86551724137931,0.53956043956044,1.00408163265306,0.959677419354839,1.06545454545455,0.947619047619048,0.978787878787879,0.992592592592593,0.98;18;18
 Torben Wendler Halden SK;-H21_H4_splits;;1797;0.79249;76,35,59,61,305,103,40,127,205,180,180,81,101,60,108,31,28,17;1.02236842105263,0.988571428571429,1.01525423728814,0.847540983606557,0.985245901639344,1.04077669902913,0.955,0.993700787401575,0.321951219512195,0.139444444444444,1.09111111111111,0.607407407407407,0.589108910891089,0.976666666666667,0.921296296296296,1.04193548387097,0.957142857142857,0.864705882352941;18;18
 Ståle Sønsterudbråten Raumar OL;-H21_H4_splits;;1851;0.76937;90,36,64,70,413,124,45,152,75,29,265,64,71,71,176,47,36,23;0.863333333333333,0.961111111111111,0.9359375,0.738571428571429,0.727602905569007,0.864516129032258,0.848888888888889,0.830263157894737,0.88,0.86551724137931,0.741132075471698,0.76875,0.838028169014085,0.825352112676056,0.565340909090909,0.687234042553191,0.744444444444444,0.639130434782609;18;18
 Thomas Bedin Indre Østfold OK;-H21_H4_splits;;1852;0.76895;92,40,78,58,340,159,47,157,237,28,227,54,73,65,117,33,30,17;0.844565217391304,0.865,0.767948717948718,0.891379310344828,0.883823529411765,0.674213836477987,0.812765957446809,0.803821656050955,0.278481012658228,0.896428571428571,0.865198237885463,0.911111111111111,0.815068493150685,0.901538461538462,0.85042735042735,0.978787878787879,0.893333333333333,0.864705882352941;18;18
 Yngve Volden Løten O-Lag;-H21_H4_splits;;1866;0.76318;95,42,71,54,331,154,42,139,81,31,452,55,81,66,98,31,28,15;0.817894736842105,0.823809523809524,0.843661971830986,0.957407407407407,0.90785498489426,0.696103896103896,0.90952380952381,0.907913669064748,0.814814814814815,0.809677419354839,0.434513274336283,0.894545454545455,0.734567901234568,0.887878787878788,1.01530612244898,1.04193548387097,0.957142857142857,0.98;18;18
 Øivin Aarnes Nydalens SK;-H21_H4_splits;;1883;0.75629;80,39,71,79,418,154,37,141,91,39,247,67,158,72,110,34,30,16;0.97125,0.887179487179487,0.843661971830986,0.654430379746835,0.7188995215311,0.696103896103896,1.03243243243243,0.895035460992908,0.725274725274725,0.643589743589744,0.795141700404858,0.734328358208955,0.376582278481013,0.813888888888889,0.904545454545455,0.95,0.893333333333333,0.91875;18;18
 Stian Alexander Grann NTNUI;-H21_H4_splits;;1884;0.75589;80,42,65,58,427,124,47,140,90,28,380,71,65,61,128,34,30,14;0.97125,0.823809523809524,0.921538461538462,0.891379310344828,0.703747072599532,0.864516129032258,0.812765957446809,0.901428571428571,0.733333333333333,0.896428571428571,0.516842105263158,0.692957746478873,0.915384615384615,0.960655737704918,0.77734375,0.95,0.893333333333333,1.05;18;18
 Thomas Frost Alta OL;-H21_H4_splits;;1885;0.75549;80,39,66,62,335,116,44,141,67,28,501,49,92,65,111,38,33,18;0.97125,0.887179487179487,0.907575757575758,0.833870967741935,0.897014925373134,0.924137931034483,0.868181818181818,0.895035460992908,0.985074626865672,0.896428571428571,0.392015968063872,1.00408163265306,0.646739130434783,0.901538461538462,0.896396396396396,0.85,0.812121212121212,0.816666666666667;18;18
 Trygve Olsen Løten O-Lag;-H21_H4_splits;;1984;0.71779;79,35,60,52,340,133,39,125,61,40,626,54,94,60,109,32,29,16;0.983544303797468,0.988571428571429,0.998333333333333,0.994230769230769,0.883823529411765,0.806015037593985,0.97948717948718,1.0096,1.08196721311475,0.6275,0.313738019169329,0.911111111111111,0.632978723404255,0.976666666666667,0.912844036697248,1.009375,0.924137931034483,0.91875;18;18
 Vegard Brox Tyrving IL;-H21_H4_splits;;1996;0.71348;84,41,70,59,566,131,51,142,85,49,255,72,74,77,150,40,33,17;0.925,0.84390243902439,0.855714285714286,0.876271186440678,0.530918727915194,0.818320610687023,0.749019607843137,0.888732394366197,0.776470588235294,0.512244897959184,0.770196078431373,0.683333333333333,0.804054054054054,0.761038961038961,0.663333333333333,0.8075,0.812121212121212,0.864705882352941;18;18
 Sveinung W Syversen Ås-UMB Orientering;-H21_H4_splits;;1999;0.71241;98,41,108,64,457,157,46,151,129,35,238,97,104,65,130,34,29,16;0.792857142857143,0.84390243902439,0.55462962962963,0.8078125,0.657549234135667,0.682802547770701,0.830434782608696,0.835761589403973,0.511627906976744,0.717142857142857,0.825210084033614,0.507216494845361,0.572115384615385,0.901538461538462,0.765384615384615,0.95,0.924137931034483,0.91875;18;18
 Åsulv Birkeland Stormoen Birkenes IL;-H21_H4_splits;;2001;0.71169;85,42,74,73,403,135,68,221,84,33,294,70,132,83,118,38,30,18;0.914117647058824,0.823809523809524,0.809459459459459,0.708219178082192,0.745657568238213,0.794074074074074,0.561764705882353,0.5710407239819,0.785714285714286,0.760606060606061,0.668027210884354,0.702857142857143,0.450757575757576,0.706024096385542,0.843220338983051,0.85,0.893333333333333,0.816666666666667;18;18
 Yngvar Larsen Storsteinnes IL;-H21_H4_splits;;2037;0.69912;81,43,83,69,423,191,53,181,99,39,300,69,87,77,145,47,32,18;0.959259259259259,0.804651162790698,0.721686746987952,0.749275362318841,0.710401891252955,0.561256544502618,0.720754716981132,0.697237569060773,0.666666666666667,0.643589743589744,0.654666666666667,0.71304347826087,0.683908045977011,0.761038961038961,0.686206896551724,0.687234042553191,0.8375,0.816666666666667;18;18
 Øystein Jaren Samuelsen NTNUI;-H21_H4_splits;;2046;0.69604;82,34,62,55,299,110,40,127,80,33,637,78,127,83,118,39,27,15;0.947560975609756,1.01764705882353,0.966129032258064,0.94,1.00501672240803,0.974545454545455,0.955,0.993700787401575,0.825,0.760606060606061,0.308320251177394,0.630769230769231,0.468503937007874,0.706024096385542,0.843220338983051,0.828205128205128,0.992592592592593,0.98;18;18
 Thomas Johnsen Bjerkvik IF;-H21_H4_splits;;2049;0.69502;96,41,71,62,379,112,41,163,77,36,478,125,77,82,117,41,33,18;0.809375,0.84390243902439,0.843661971830986,0.833870967741935,0.79287598944591,0.957142857142857,0.931707317073171,0.774233128834356,0.857142857142857,0.697222222222222,0.410878661087866,0.3936,0.772727272727273,0.714634146341463,0.85042735042735,0.78780487804878,0.812121212121212,0.816666666666667;18;18
 Ulf Brenna Bækkelagets SK;-H21_H4_splits;;2101;0.67782;93,37,63,66,401,116,45,228,100,142,294,74,136,85,117,42,38,24;0.835483870967742,0.935135135135135,0.950793650793651,0.783333333333333,0.749376558603491,0.924137931034483,0.848888888888889,0.553508771929825,0.66,0.176760563380282,0.668027210884354,0.664864864864865,0.4375,0.689411764705882,0.85042735042735,0.769047619047619,0.705263157894737,0.6125;18;18
 Stenstad Kristoffer Oppsal IF;-H21_H4_splits;;2110;0.67493;171,49,90,71,471,174,50,174,108,29,247,80,83,69,149,41,36,18;0.454385964912281,0.706122448979592,0.665555555555556,0.728169014084507,0.638004246284501,0.616091954022989,0.764,0.725287356321839,0.611111111111111,0.86551724137931,0.795141700404858,0.615,0.716867469879518,0.849275362318841,0.667785234899329,0.78780487804878,0.744444444444444,0.816666666666667;18;18
 Simen Smestad Ås-UMB Orientering;-H21_H4_splits;;2136;0.66671;85,36,69,174,467,116,45,136,62,27,509,49,92,65,113,39,32,20;0.914117647058824,0.961111111111111,0.868115942028985,0.297126436781609,0.643468950749465,0.924137931034483,0.848888888888889,0.927941176470588,1.06451612903226,0.92962962962963,0.385854616895874,1.00408163265306,0.646739130434783,0.901538461538462,0.880530973451327,0.828205128205128,0.8375,0.735;18;18
 Marianne Riddervold Fredrikstad SK;-D21_H1_splits;;1545;0.96634;74,48,303,69,127,53,197,93,165,71,82,69,144,31,19;0.966216216216216,0.982638888888889,1.01705170517052,1.07971014492754,1.07349081364829,0.886792452830189,0.748730964467005,0.862007168458781,1.03030303030303,1.01643192488263,0.959349593495935,1.01449275362319,0.984953703703704,0.978494623655914,0.929824561403509;15;15
 Heidi Østlid Bagstevold Kongsberg OL;-D21_H1_splits;;1555;0.96013;74,58,323,75,135,51,161,69,175,75,76,76,151,36,20;0.966216216216216,0.813218390804598,0.954076367389061,0.993333333333333,1.00987654320988,0.92156862745098,0.916149068322981,1.16183574879227,0.971428571428571,0.962222222222222,1.03508771929825,0.921052631578947,0.939293598233996,0.842592592592593,0.883333333333333;15;15
 Elise Egseth Wing OK;-D21_H1_splits;;1635;0.91315;67,44,302,72,144,46,233,78,173,75,142,69,140,31,19;1.06716417910448,1.0719696969697,1.02041942604857,1.03472222222222,0.946759259259259,1.02173913043478,0.633047210300429,1.02777777777778,0.982658959537572,0.962222222222222,0.553990610328638,1.01449275362319,1.01309523809524,0.978494623655914,0.929824561403509;15;15
 Hanne Nøvik Nydalens SK;-D21_H1_splits;;1658;0.90048;77,54,317,83,174,54,144,84,228,88,92,74,143,29,17;0.928571428571429,0.873456790123457,0.972134595162986,0.897590361445783,0.783524904214559,0.87037037037037,1.02430555555556,0.954365079365079,0.745614035087719,0.820075757575758,0.855072463768116,0.945945945945946,0.991841491841492,1.04597701149425,1.03921568627451;15;15
 Anne Margrethe Hausken Halden SK;-D21_H1_splits;;1659;0.89994;68,45,295,132,145,46,141,97,165,69,182,70,148,34,22;1.05147058823529,1.04814814814815,1.04463276836158,0.564393939393939,0.940229885057471,1.02173913043478,1.04609929078014,0.826460481099656,1.03030303030303,1.04589371980676,0.432234432234432,1,0.958333333333333,0.892156862745098,0.803030303030303;15;15
 Anne Marie Bleken Bækkelagets SK;-D21_H1_splits;;1669;0.89455;79,52,338,77,147,56,239,91,175,73,76,72,145,30,19;0.905063291139241,0.907051282051282,0.911735700197239,0.967532467532468,0.927437641723356,0.839285714285714,0.617154811715481,0.880952380952381,0.971428571428571,0.988584474885845,1.03508771929825,0.972222222222222,0.97816091954023,1.01111111111111,0.929824561403509;15;15
 Elin Bjerva Bækkelagets SK;-D21_H1_splits;;1746;0.85510;80,52,386,90,158,50,192,96,195,74,81,80,151,39,22;0.89375,0.907051282051282,0.798359240069085,0.827777777777778,0.862869198312236,0.94,0.768229166666667,0.835069444444445,0.871794871794872,0.975225225225225,0.97119341563786,0.875,0.939293598233996,0.777777777777778,0.803030303030303;15;15
 Barbara Schulthess Kristiansand OK;-D21_H1_splits;;1749;0.85363;81,56,430,84,146,57,151,108,176,102,83,75,148,32,20;0.882716049382716,0.842261904761905,0.716666666666667,0.886904761904762,0.9337899543379,0.824561403508772,0.97682119205298,0.742283950617284,0.965909090909091,0.707516339869281,0.947791164658635,0.933333333333333,0.958333333333333,0.947916666666667,0.883333333333333;15;15
 Hanne Staff Bækkelagets SK;-D21_H1_splits;;1800;0.82944;71,47,343,159,143,54,157,90,209,81,166,75,150,35,20;1.00704225352113,1.00354609929078,0.898445092322643,0.468553459119497,0.953379953379953,0.87037037037037,0.939490445859873,0.890740740740741,0.813397129186603,0.890946502057613,0.473895582329317,0.933333333333333,0.945555555555556,0.866666666666667,0.883333333333333;15;15
 Ane Linde Bækkelagets SK;-D21_H1_splits;;1860;0.80269;75,52,353,78,184,58,342,79,190,77,76,83,158,35,20;0.953333333333333,0.907051282051282,0.872993389990557,0.955128205128205,0.740942028985507,0.810344827586207,0.431286549707602,1.01476793248945,0.894736842105263,0.937229437229437,1.03508771929825,0.843373493975904,0.897679324894515,0.866666666666667,0.883333333333333;15;15
 Guro Flatekval Bækkelagets SK;-D21_H1_splits;;1900;0.78579;82,50,309,190,124,42,180,344,171,71,92,68,131,29,17;0.871951219512195,0.943333333333333,0.99730312837109,0.392105263157895,1.0994623655914,1.11904761904762,0.819444444444444,0.233042635658915,0.994152046783626,1.01643192488263,0.855072463768116,1.02941176470588,1.08269720101781,1.04597701149425,1.03921568627451;15;15
 Christiane Trösse Gular IL;-D21_H1_splits;;1921;0.77720;95,54,364,92,160,68,166,151,241,87,108,100,179,37,19;0.752631578947368,0.873456790123457,0.846611721611722,0.809782608695652,0.852083333333333,0.691176470588235,0.88855421686747,0.530905077262693,0.705394190871369,0.829501915708812,0.728395061728395,0.7,0.792364990689013,0.81981981981982,0.929824561403509;15;15
 Birgit Økern Jensen Stjørdals-Blink Orientering;-D21_H1_splits;;1925;0.77558;80,55,359,90,293,51,145,111,213,97,106,95,169,39,22;0.89375,0.857575757575758,0.858402971216342,0.827777777777778,0.465301478953356,0.92156862745098,1.01724137931034,0.722222222222222,0.7981220657277,0.743986254295533,0.742138364779874,0.736842105263158,0.839250493096647,0.777777777777778,0.803030303030303;15;15
 Anne Øverøyen Oddersjaa SSK;-D21_H1_splits;;1927;0.77478;78,51,327,82,361,60,147,94,180,89,166,81,158,34,19;0.916666666666667,0.924836601307189,0.942405708460754,0.908536585365854,0.377654662973223,0.783333333333333,1.00340136054422,0.852836879432624,0.944444444444444,0.810861423220974,0.473895582329317,0.864197530864197,0.897679324894515,0.892156862745098,0.929824561403509;15;15
