Weltzien Tyrving IL Audun;-H21_H1_splits;;1257;1.01889;52,58,63,32,195,89,69,145,36,143,81,61,66,82,38,29,18;1.03125,1.03448275862069,0.932539682539683,1.125,1.08525641025641,1.06039325842697,0.882246376811594,1.04396551724138,1.02430555555556,1.05244755244755,0.983024691358025,1.07377049180328,0.876893939393939,1.03658536585366,0.990131578947368,0.918103448275862,0.805555555555556;17;17
 Emma Johansson Fredrikstad SK;-D21_H1_splits;;1996;0.74800;90,51,349,94,335,71,189,155,210,75,85,72,159,40,21;0.794444444444444,0.924836601307189,0.882999044890162,0.792553191489362,0.406965174129353,0.661971830985915,0.78042328042328,0.517204301075269,0.80952380952381,0.962222222222222,0.925490196078431,0.972222222222222,0.892033542976939,0.758333333333333,0.841269841269841;15;15
 Ann-Mari Midttun Sørreisa O-lag;-D21_H1_splits;;2065;0.72300;87,65,441,86,185,72,220,95,256,86,90,113,213,39,17;0.82183908045977,0.725641025641026,0.698790627362056,0.866279069767442,0.736936936936937,0.652777777777778,0.670454545454545,0.843859649122807,0.6640625,0.839147286821705,0.874074074074074,0.619469026548673,0.665884194053208,0.777777777777778,1.03921568627451;15;15
 Hege Holth Johannessen NTNUI;-D21_H1_splits;;2133;0.69995;90,57,360,87,191,55,395,100,199,170,112,82,173,41,21;0.794444444444444,0.827485380116959,0.856018518518519,0.85632183908046,0.713787085514834,0.854545454545454,0.373417721518987,0.801666666666667,0.85427135678392,0.424509803921569,0.702380952380952,0.853658536585366,0.819845857418112,0.739837398373984,0.841269841269841;15;15
 Birte Riddervold Bækkelagets SK;-D21_H1_splits;;2152;0.69377;81,52,347,76,157,56,691,81,171,77,81,75,148,39,20;0.882716049382716,0.907051282051282,0.888088376560999,0.980263157894737,0.868365180467091,0.839285714285714,0.213458755426918,0.989711934156379,0.994152046783626,0.937229437229437,0.97119341563786,0.933333333333333,0.958333333333333,0.777777777777778,0.883333333333333;15;15
 Anne Kari Vikingstad Gular IL;-D21_H1_splits;;2187;0.68267;94,49,326,93,169,49,407,101,336,150,129,73,156,35,20;0.76063829787234,0.962585034013605,0.945296523517382,0.801075268817204,0.806706114398422,0.959183673469388,0.362407862407862,0.793729372937294,0.505952380952381,0.481111111111111,0.609819121447028,0.958904109589041,0.909188034188034,0.866666666666667,0.883333333333333;15;15
 Anette Heggøy NTNUI;-D21_H1_splits;;2560;0.58320;111,60,520,108,201,57,413,256,252,112,147,85,179,37,22;0.644144144144144,0.786111111111111,0.592628205128205,0.689814814814815,0.678275290215589,0.824561403508772,0.357142857142857,0.313151041666667,0.674603174603175,0.644345238095238,0.535147392290249,0.823529411764706,0.792364990689013,0.81981981981982,0.803030303030303;15;15
 Trine Alsos Harstad Orienteringslag;-D21_H1_splits;;2870;0.52021;94,66,899,116,226,67,299,105,247,222,116,120,223,46,24;0.76063829787234,0.714646464646465,0.342788283277716,0.642241379310345,0.603244837758112,0.701492537313433,0.493311036789298,0.763492063492064,0.688259109311741,0.325075075075075,0.67816091954023,0.583333333333333,0.636023916292975,0.659420289855072,0.736111111111111;15;15
 Heidi Mogstad OSI Orientering;-D21_H1_splits;;2934;0.50886;147,68,431,613,237,49,301,130,265,141,137,133,205,55,22;0.486394557823129,0.693627450980392,0.715003866976025,0.121533442088091,0.575246132208158,0.959183673469388,0.490033222591362,0.616666666666667,0.641509433962264,0.511820330969267,0.574209245742093,0.526315789473684,0.691869918699187,0.551515151515152,0.803030303030303;15;15
 Bjørg Granly NTNUI;-D21_H1_splits;;3472;0.43001;80,59,358,94,285,55,1176,124,239,153,466,113,211,42,17;0.89375,0.799435028248587,0.860800744878957,0.792553191489362,0.478362573099415,0.854545454545454,0.125425170068027,0.646505376344086,0.711297071129707,0.471677559912854,0.168812589413448,0.619469026548673,0.67219589257504,0.722222222222222,1.03921568627451;15;15
 Elin Danielsen Ekeberg BSI;-D21_H1_splits;;3956;0.37740;100,69,481,170,204,66,1747,121,359,138,119,106,212,44,20;0.715,0.683574879227053,0.640679140679141,0.438235294117647,0.668300653594771,0.712121212121212,0.0844304522037779,0.662534435261708,0.473537604456825,0.522946859903382,0.661064425770308,0.660377358490566,0.669025157232704,0.689393939393939,0.883333333333333;15;15
 Marianne Andersen Nydalens SK;-D21_H2_splits;;1400;1.03488;67,99,56,209,26,124,79,144,64,135,117,72,155,32,21;1.03731343283582,1.07744107744108,0.985119047619048,1.06299840510367,1.18589743589744,1.12768817204301,1.0168776371308,1.09722222222222,1.17708333333333,1.09259259259259,0.760683760683761,0.981481481481482,0.989247311827957,1.015625,0.857142857142857;15;15
 Mali Fjogstad Nielsen Kongsberg OL;-D21_H2_splits;;1524;0.95068;63,112,57,221,39,166,98,175,58,165,84,68,161,37,20;1.1031746031746,0.952380952380952,0.967836257309941,1.0052790346908,0.790598290598291,0.842369477911647,0.819727891156462,0.902857142857143,1.29885057471264,0.893939393939394,1.05952380952381,1.03921568627451,0.952380952380952,0.878378378378378,0.9;15;15
 Ingunn Hultgreen Weltzien Tyrving IL;-D21_H2_splits;;1554;0.93233;73,102,51,207,31,143,76,228,96,158,112,74,151,32,20;0.952054794520548,1.04575163398693,1.08169934640523,1.07326892109501,0.994623655913978,0.977855477855478,1.05701754385965,0.692982456140351,0.784722222222222,0.933544303797468,0.794642857142857,0.954954954954955,1.01545253863135,1.015625,0.9;15;15
 Karianne Hauge Halden SK;-D21_H2_splits;;1618;0.89545;95,121,61,258,35,191,87,155,89,150,90,78,157,32,19;0.731578947368421,0.881542699724518,0.904371584699454,0.861111111111111,0.880952380952381,0.732111692844677,0.923371647509578,1.01935483870968,0.846441947565543,0.983333333333333,0.988888888888889,0.905982905982906,0.976645435244161,1.015625,0.947368421052632;15;15
 Elisabeth Ingvaldsen Nydalens SK;-D21_H2_splits;;1668;0.86861;67,107,53,231,33,136,82,322,107,157,86,71,155,39,22;1.03731343283582,0.996884735202492,1.04088050314465,0.961760461760462,0.934343434343434,1.0281862745098,0.979674796747967,0.490683229813665,0.70404984423676,0.939490445859873,1.03488372093023,0.995305164319249,0.989247311827957,0.833333333333333,0.818181818181818;15;15
 Ingvild Gjessing Nydalens SK;-D21_H2_splits;;1670;0.86756;75,112,58,263,37,173,92,138,106,174,131,78,168,42,23;0.926666666666667,0.952380952380952,0.951149425287356,0.844740177439797,0.833333333333333,0.808285163776493,0.873188405797101,1.14492753623188,0.710691823899371,0.847701149425287,0.679389312977099,0.905982905982906,0.912698412698413,0.773809523809524,0.782608695652174;15;15
 Zsuzsa Fey Tyrving IL;-D21_H2_splits;;1672;0.86653;79,121,62,240,33,156,84,154,132,188,115,87,164,38,19;0.879746835443038,0.881542699724518,0.889784946236559,0.925694444444444,0.934343434343434,0.896367521367521,0.956349206349206,1.02597402597403,0.570707070707071,0.784574468085106,0.773913043478261,0.812260536398468,0.934959349593496,0.855263157894737,0.947368421052632;15;15
 Heidi Stokseth Halden SK;-D21_H2_splits;;1705;0.84976;86,122,61,257,36,162,87,231,123,139,115,75,159,34,18;0.808139534883721,0.87431693989071,0.904371584699454,0.864461738002594,0.856481481481481,0.863168724279835,0.923371647509578,0.683982683982684,0.612466124661247,1.06115107913669,0.773913043478261,0.942222222222222,0.964360587002096,0.955882352941177,1;15;15
 Kristin Weber Øverøyen Oddersjaa SSK;-D21_H2_splits;;1802;0.80401;78,115,57,240,41,172,84,227,175,165,132,86,173,38,19;0.891025641025641,0.927536231884058,0.967836257309941,0.925694444444444,0.752032520325203,0.812984496124031,0.956349206349206,0.696035242290749,0.43047619047619,0.893939393939394,0.674242424242424,0.821705426356589,0.886319845857418,0.855263157894737,0.947368421052632;15;15
 Elin Cathrine Hagen Halden SK;-D21_H2_splits;;1832;0.79085;81,127,64,285,80,179,93,234,95,189,87,86,169,40,23;0.858024691358025,0.83989501312336,0.861979166666667,0.77953216374269,0.385416666666667,0.781191806331471,0.863799283154122,0.675213675213675,0.792982456140351,0.78042328042328,1.02298850574713,0.821705426356589,0.907297830374754,0.8125,0.782608695652174;15;15
 Kajsa Nilsson Halden SK;-D21_H2_splits;;1885;0.76861;73,108,57,226,31,147,90,206,96,282,102,115,251,69,32;0.952054794520548,0.987654320987654,0.967836257309941,0.983038348082596,0.994623655913978,0.95124716553288,0.892592592592592,0.766990291262136,0.784722222222222,0.523049645390071,0.872549019607843,0.614492753623188,0.610889774236388,0.471014492753623,0.5625;15;15
 Ine Hovi Ås-UMB Orientering;-D21_H2_splits;;1908;0.75935;80,125,58,427,31,133,77,344,87,186,99,70,143,32,16;0.86875,0.853333333333333,0.951149425287356,0.520296643247463,0.994623655913978,1.05137844611529,1.04329004329004,0.459302325581395,0.865900383141762,0.793010752688172,0.898989898989899,1.00952380952381,1.07226107226107,1.015625,1.125;15;15
 Ingvild Helgesen Sørreisa O-lag;-D21_H2_splits;;1933;0.74953;87,133,70,268,40,213,93,182,110,200,209,85,184,41,18;0.798850574712644,0.802005012531328,0.788095238095238,0.828980099502488,0.770833333333333,0.656494522691706,0.863799283154122,0.868131868131868,0.684848484848485,0.7375,0.425837320574163,0.831372549019608,0.833333333333333,0.792682926829268,1;15;15
 Katja Ekroll Jahren NTNUI;-D21_H2_splits;;1959;0.73958;82,123,62,249,42,164,92,275,104,347,106,90,171,33,19;0.847560975609756,0.867208672086721,0.889784946236559,0.892235609103079,0.734126984126984,0.852642276422764,0.873188405797101,0.574545454545455,0.724358974358974,0.42507204610951,0.839622641509434,0.785185185185185,0.896686159844055,0.984848484848485,0.947368421052632;15;15
 Lone Karin Brochmann Heming/Njård OL;-D21_H2_splits;;1961;0.73882;89,142,70,278,38,184,107,208,84,185,213,105,193,42,23;0.780898876404494,0.751173708920188,0.788095238095238,0.79916067146283,0.81140350877193,0.759963768115942,0.750778816199377,0.759615384615385,0.896825396825397,0.797297297297297,0.417840375586854,0.673015873015873,0.79447322970639,0.773809523809524,0.782608695652174;15;15
 Jenni Hesselberg Indby Løten O-Lag;-D21_H2_splits;;2015;0.71902;91,180,78,274,33,167,97,378,79,179,141,80,173,42,23;0.763736263736264,0.592592592592593,0.707264957264957,0.810827250608272,0.934343434343434,0.837325349301397,0.828178694158076,0.417989417989418,0.953586497890295,0.824022346368715,0.631205673758865,0.883333333333333,0.886319845857418,0.773809523809524,0.782608695652174;15;15
 Ingvild Tømta Raumar OL;-D21_H2_splits;;2029;0.71406;94,140,67,334,38,166,97,273,85,292,151,76,164,34,18;0.73936170212766,0.761904761904762,0.823383084577114,0.665169660678643,0.81140350877193,0.842369477911647,0.828178694158076,0.578754578754579,0.886274509803922,0.50513698630137,0.589403973509934,0.929824561403509,0.934959349593496,0.955882352941177,1;15;15
 Katrine Gunnberg Johansen Ås-UMB Orientering;-D21_H2_splits;;2062;0.70263;92,125,73,272,46,208,101,235,113,305,151,88,191,40,22;0.755434782608696,0.853333333333333,0.755707762557078,0.816789215686274,0.670289855072464,0.672275641025641,0.795379537953795,0.672340425531915,0.666666666666667,0.483606557377049,0.589403973509934,0.803030303030303,0.802792321116928,0.8125,0.818181818181818;15;15
 Mona Kjeldsberg Raumar OL;-D21_H2_splits;;2147;0.67482;74,116,65,239,34,468,93,419,99,146,88,69,176,39,22;0.939189189189189,0.919540229885057,0.848717948717949,0.929567642956764,0.906862745098039,0.298789173789174,0.863799283154122,0.37708830548926,0.760942760942761,1.01027397260274,1.01136363636364,1.02415458937198,0.871212121212121,0.833333333333333,0.818181818181818;15;15
 Helen Margrethe Schjelderup Nord-Østerdal OK;-D21_H2_splits;;2431;0.59598;113,161,76,342,43,218,109,582,82,198,120,104,210,49,24;0.615044247787611,0.662525879917184,0.725877192982456,0.649610136452242,0.717054263565891,0.641437308868502,0.737003058103975,0.271477663230241,0.91869918699187,0.744949494949495,0.741666666666667,0.67948717948718,0.73015873015873,0.663265306122449,0.75;15;15
 Kine Sofie Sandstad NTNUI;-D21_H2_splits;;2597;0.55789;106,133,79,395,41,187,97,772,114,188,154,92,178,42,19;0.655660377358491,0.802005012531328,0.69831223628692,0.562447257383966,0.752032520325203,0.74777183600713,0.828178694158076,0.204663212435233,0.660818713450292,0.784574468085106,0.577922077922078,0.768115942028986,0.861423220973783,0.773809523809524,0.947368421052632;15;15
 Line Sjødin Drange NTNUI;-D21_H2_splits;;2706;0.53542;182,159,97,476,51,209,130,324,111,361,138,124,261,56,27;0.381868131868132,0.670859538784067,0.56872852233677,0.466736694677871,0.604575163398693,0.669059011164274,0.617948717948718,0.487654320987654,0.678678678678679,0.408587257617729,0.644927536231884,0.56989247311828,0.587484035759898,0.580357142857143,0.666666666666667;15;15
 Ingvild Osdal Harstad Orienteringslag;-D21_H2_splits;;3132;0.46259;113,147,74,490,47,189,98,520,676,257,110,124,212,52,23;0.615044247787611,0.72562358276644,0.745495495495495,0.453401360544218,0.656028368794326,0.739858906525573,0.819727891156462,0.303846153846154,0.111439842209073,0.573929961089494,0.809090909090909,0.56989247311828,0.723270440251572,0.625,0.782608695652174;15;15
 Line Hagman NTNUI;-D21_H3_splits;;1428;1.00000;108,46,84,254,78,76,170,39,186,101,78,159,31,18;0.973544973544973,1.14285714285714,1.00170068027211,1.09730033745782,1.04212454212454,1.02443609022556,0.889075630252101,0.919413919413919,1.03609831029186,0.956152758132956,0.924908424908425,0.938903863432165,1.04147465437788,1.01587301587302;14;14
 Mari Fasting Fredrikstad SK;-D21_H3_splits;;1456;0.98077;99,67,80,269,81,71,138,36,197,161,68,138,31,20;1.06204906204906,0.784648187633262,1.05178571428571,1.03611258629846,1.00352733686067,1.09657947686117,1.0952380952381,0.996031746031746,0.978245105148658,0.599822537710736,1.0609243697479,1.08178053830228,1.04147465437788,0.914285714285714;14;14
 Lene Bergersen Wing OK;-D21_H3_splits;;1497;0.95391;101,53,95,282,87,83,137,55,220,108,78,144,35,19;1.04101838755304,0.991913746630728,0.885714285714286,0.988348530901722,0.93431855500821,0.938037865748709,1.10323253388947,0.651948051948052,0.875974025974026,0.894179894179894,0.924908424908425,1.03670634920635,0.922448979591837,0.962406015037594;14;14
 Line Nybaken Ås-UMB Orientering;-D21_H3_splits;;1554;0.91892;129,62,125,299,80,83,169,33,190,97,80,156,32,19;0.815060908084164,0.847926267281106,0.673142857142857,0.932154801720019,1.01607142857143,0.938037865748709,0.894336432797971,1.08658008658009,1.01428571428571,0.995581737849779,0.901785714285714,0.956959706959707,1.00892857142857,0.962406015037594;14;14
 Ragnhild Utstumo Ås-UMB Orientering;-D21_H3_splits;;1603;0.89083;114,64,94,287,106,85,170,46,212,105,84,175,40,21;0.922305764411028,0.821428571428571,0.895136778115502,0.971129915380787,0.766846361185984,0.915966386554622,0.889075630252101,0.779503105590062,0.909029649595687,0.919727891156463,0.858843537414966,0.853061224489796,0.807142857142857,0.870748299319728;14;14
 Lene Moe Nydalens SK;-D21_H3_splits;;1632;0.87500;111,65,83,351,87,82,156,59,214,132,75,160,35,22;0.947232947232947,0.808791208791209,1.01376936316695,0.794057794057794,0.93431855500821,0.949477351916376,0.968864468864469,0.60774818401937,0.900534045393859,0.731601731601732,0.961904761904762,0.933035714285714,0.922448979591837,0.831168831168831;14;14
 Randi Wold Nydalens SK;-D21_H3_splits;;1655;0.86284;114,61,89,323,87,82,180,40,283,105,87,151,33,20;0.922305764411028,0.861826697892272,0.945425361155698,0.862892525431225,0.93431855500821,0.949477351916376,0.83968253968254,0.896428571428571,0.680969207470974,0.919727891156463,0.829228243021346,0.988647114474929,0.978354978354978,0.914285714285714;14;14
 Vendula Klechova Halden SK;-D21_H3_splits;;1680;0.85000;113,57,89,270,113,92,153,51,300,101,90,188,40,23;0.930467762326169,0.922305764411028,0.945425361155698,1.03227513227513,0.719342604298357,0.846273291925466,0.987861811391223,0.703081232492997,0.642380952380952,0.956152758132956,0.801587301587302,0.794072948328267,0.807142857142857,0.795031055900621;14;14
 Torunn Økern Jensen Ringerike OL;-D21_H3_splits;;1692;0.84397;112,57,99,336,83,92,201,45,223,129,85,168,40,22;0.938775510204082,0.922305764411028,0.84992784992785,0.829506802721088,0.97934595524957,0.846273291925466,0.751954513148543,0.796825396825397,0.864189622037156,0.748615725359911,0.848739495798319,0.888605442176871,0.807142857142857,0.831168831168831;14;14
 Pernille Lervåg Nydalens SK;-D21_H3_splits;;1728;0.82639;136,156,97,299,94,86,168,41,185,180,73,155,36,22;0.773109243697479,0.336996336996337,0.867452135493373,0.932154801720019,0.864741641337386,0.90531561461794,0.899659863945578,0.874564459930314,1.04169884169884,0.536507936507936,0.98825831702544,0.963133640552995,0.896825396825397,0.831168831168831;14;14
 Marte Grande Østby NTNUI;-D21_H3_splits;;1734;0.82353;108,56,88,464,97,89,163,93,198,96,81,149,34,18;0.973544973544973,0.938775510204082,0.956168831168831,0.600677339901478,0.8379970544919,0.874799357945425,0.927256792287467,0.385560675883256,0.973304473304473,1.00595238095238,0.890652557319224,1.00191754554171,0.949579831932773,1.01587301587302;14;14
 Nicole Ragvin Nydalens SK;-D21_H3_splits;;1750;0.81600;117,63,97,383,90,91,209,45,276,92,71,160,36,20;0.898656898656899,0.834467120181406,0.867452135493373,0.727713539723984,0.903174603174603,0.855572998430141,0.723171565276828,0.796825396825397,0.69824016563147,1.04968944099379,1.01609657947686,0.933035714285714,0.896825396825397,0.914285714285714;14;14
 Marte Reenaas Wing OK;-D21_H3_splits;;1766;0.80861;105,92,82,412,85,79,166,37,313,89,71,177,39,19;1.00136054421769,0.571428571428571,1.02613240418118,0.676490984743412,0.956302521008403,0.985533453887884,0.910499139414802,0.969111969111969,0.615700593336376,1.08507223113965,1.01609657947686,0.843422114608555,0.827838827838828,0.962406015037594;14;14
 Marte Skårholen Løten O-Lag;-D21_H3_splits;;1788;0.79866;112,68,93,585,75,79,171,35,188,100,79,155,31,17;0.938775510204082,0.773109243697479,0.904761904761905,0.476434676434676,1.08380952380952,0.985533453887884,0.883876357560568,1.02448979591837,1.02507598784195,0.965714285714286,0.913200723327306,0.963133640552995,1.04147465437788,1.07563025210084;14;14
 Marit Kahrs Bækkelagets SK;-D21_H3_splits;;1830;0.78033;121,78,99,299,91,91,194,105,313,127,82,171,36,23;0.868949232585596,0.673992673992674,0.84992784992785,0.932154801720019,0.893249607535322,0.855572998430141,0.779086892488954,0.341496598639456,0.615700593336376,0.760404949381327,0.879790940766551,0.873015873015873,0.896825396825397,0.795031055900621;14;14
 Sissel Emmerense Hovda Haugesund IL;-D21_H3_splits;;1913;0.74647;154,67,104,370,113,84,294,36,234,141,90,171,36,19;0.682745825602968,0.784648187633262,0.809065934065934,0.753281853281853,0.719342604298357,0.92687074829932,0.514091350826045,0.996031746031746,0.823565323565324,0.684903748733536,0.801587301587302,0.873015873015873,0.896825396825397,0.962406015037594;14;14
 Tone Lye Tyrving IL;-D21_H3_splits;;1950;0.73231;109,74,86,385,89,93,300,54,327,140,79,160,35,19;0.964613368283093,0.71042471042471,0.978405315614618,0.723933209647495,0.913322632423756,0.837173579109063,0.503809523809524,0.664021164021164,0.589340323285277,0.689795918367347,0.913200723327306,0.933035714285714,0.922448979591837,0.962406015037594;14;14
 Maja Berger Kristiansand OK;-D21_H3_splits;;2020;0.70693;108,56,108,696,94,91,169,39,205,163,80,154,37,20;0.973544973544973,0.938775510204082,0.779100529100529,0.400451559934319,0.864741641337386,0.855572998430141,0.894336432797971,0.919413919413919,0.94006968641115,0.592462751971954,0.901785714285714,0.969387755102041,0.872586872586873,0.914285714285714;14;14
 Nina Smestad Løten O-Lag;-D21_H3_splits;;2074;0.68852;133,47,90,493,99,81,391,42,214,152,120,154,40,18;0.790547798066595,1.11854103343465,0.934920634920635,0.565343378730803,0.821067821067821,0.961199294532628,0.38655462184874,0.853741496598639,0.900534045393859,0.635338345864662,0.601190476190476,0.969387755102041,0.807142857142857,1.01587301587302;14;14
 Marte Ulvestad Heming/Njård OL;-D21_H3_splits;;2121;0.67327;113,60,86,336,129,88,395,82,255,239,79,202,38,19;0.930467762326169,0.876190476190476,0.978405315614618,0.829506802721088,0.630121816168328,0.88474025974026,0.382640144665461,0.437282229965157,0.755742296918767,0.40406455469217,0.913200723327306,0.739038189533239,0.849624060150376,0.962406015037594;14;14
 Karianne Ruud Fredrikstad SK;-D21_H3_splits;;2236;0.63864;107,61,93,702,149,78,145,36,481,102,69,160,34,19;0.982643524699599,0.861826697892272,0.904761904761905,0.397028897028897,0.545541706615532,0.998168498168498,1.0423645320197,0.996031746031746,0.400653400653401,0.946778711484594,1.04554865424431,0.933035714285714,0.949579831932773,0.962406015037594;14;14
 Kari Christiansen Sandefjord OK;-D21_H3_splits;;2265;0.63046;121,53,97,290,97,81,863,38,216,108,80,160,40,21;0.868949232585596,0.991913746630728,0.867452135493373,0.961083743842365,0.8379970544919,0.961199294532628,0.175136566793577,0.943609022556391,0.892195767195767,0.894179894179894,0.901785714285714,0.933035714285714,0.807142857142857,0.870748299319728;14;14
 Marit Wenseth Kure NTNUI;-D21_H3_splits;;2494;0.57257;140,134,103,392,112,114,603,47,289,181,107,210,41,21;0.751020408163265,0.392324093816631,0.816920943134535,0.71100583090379,0.725765306122449,0.682957393483709,0.250651504382848,0.762917933130699,0.666831438457736,0.533543804262036,0.674232309746328,0.710884353741497,0.787456445993031,0.870748299319728;14;14
 Vigdis Hobøl Østmarka OK;-D21_H3_splits;;2655;0.53785;117,62,102,660,94,103,731,50,254,150,101,171,39,21;0.898656898656899,0.847926267281106,0.824929971988795,0.422294372294372,0.864741641337386,0.755894590846047,0.206761774477233,0.717142857142857,0.758717660292463,0.643809523809524,0.714285714285714,0.873015873015873,0.827838827838828,0.870748299319728;14;14
 Marianne Mellbye Larsen Asker SK;-D21_H3_splits;;3343;0.42716;119,75,100,368,144,110,1153,56,575,147,148,272,51,25;0.883553421368547,0.700952380952381,0.841428571428571,0.757375776397516,0.564484126984127,0.707792207792208,0.13108660636848,0.64030612244898,0.335155279503106,0.656948493683188,0.487451737451737,0.548844537815126,0.633053221288515,0.731428571428571;14;14
