Weltzien Tyrving IL Audun;-H21-Finale_splits;;2149;0.98490;127,161,82,50,119,341,93,75,59,64,17,133,23,30,150,31,100,57,47,34,144,48,77,39,48;1.01717967072298,0.936758893280632,1.0410199556541,1,0.714285714285714,1.04985337243402,1.08406647116325,0.835151515151515,0.987673343605547,0.873579545454545,1.03743315508021,1.09022556390977,1.06324110671937,1.08484848484848,1.05090909090909,1.01466275659824,1.09818181818182,1.07974481658692,1.01160541586074,0.997326203208556,0.695707070707071,1.09848484848485,1.06375442739079,0.986013986013986,0.952651515151515;25;25
 Baptiste Rollier Kristiansand OK;-H21-Finale_splits;;2151;0.98398;136,145,84,52,110,351,95,59,55,56,18,144,26,33,157,31,117,77,44,32,113,56,80,35,45;0.949866310160428,1.04012539184953,1.01623376623377,0.961538461538462,0.772727272727273,1.01994301994302,1.06124401913876,1.06163328197226,1.0595041322314,0.998376623376623,0.97979797979798,1.00694444444444,0.940559440559441,0.986225895316804,1.00405327156919,1.01466275659824,0.938616938616939,0.799291617473436,1.08057851239669,1.05965909090909,0.886564762670957,0.941558441558442,1.02386363636364,1.0987012987013,1.01616161616162;25;25
 Anders Nordberg Halden SK;-H21-Finale_splits;;2169;0.97582;123,153,99,47,81,362,117,74,61,57,18,162,29,31,159,30,102,64,50,37,93,52,83,37,48;1.05025868440503,0.985739750445633,0.862258953168044,1.06382978723404,1.04938271604938,0.988950276243094,0.861693861693862,0.846437346437346,0.955290611028316,0.980861244019139,0.97979797979798,0.895061728395062,0.843260188087774,1.04985337243402,0.991423670668954,1.04848484848485,1.07664884135472,0.961647727272727,0.950909090909091,0.916461916461916,1.0772238514174,1.01398601398601,0.986856516976999,1.03931203931204,0.952651515151515;25;25
 Håvard Lucasen Ås-UMB Orientering;-H21-Finale_splits;;2184;0.96911;131,151,89,64,83,346,102,63,57,57,18,142,29,35,156,33,122,98,47,35,103,59,75,42,47;0.986120749479528,0.998795906080674,0.959141981613892,0.78125,1.02409638554217,1.03468208092486,0.988413547237077,0.994227994227994,1.02232854864434,0.980861244019139,0.97979797979798,1.02112676056338,0.843260188087774,0.92987012987013,1.01048951048951,0.953168044077135,0.900149031296572,0.628014842300557,1.01160541586074,0.968831168831169,0.972639011473963,0.893682588597843,1.09212121212121,0.915584415584416,0.972920696324952;25;25
 Øystein Kvaal Østerbø Wing OK;-H21-Finale_splits;;2213;0.95641;142,146,88,57,91,369,115,64,58,53,19,161,30,37,151,34,113,63,49,35,106,51,92,41,48;0.909731113956466,1.03300124533001,0.970041322314049,0.87719298245614,0.934065934065934,0.970189701897019,0.876679841897233,0.978693181818182,1.00470219435737,1.0548885077187,0.92822966507177,0.900621118012422,0.815151515151515,0.87960687960688,1.04394942805539,0.925133689839572,0.97184231697506,0.976911976911977,0.970315398886827,0.968831168831169,0.945111492281304,1.03386809269162,0.890316205533597,0.937915742793792,0.952651515151515;25;25
 Holger Hott Kristiansand OK;-H21-Finale_splits;;2241;0.94446;132,160,89,52,108,362,106,82,61,64,23,153,31,34,167,31,109,66,51,34,93,60,83,41,49;0.978650137741047,0.942613636363636,0.959141981613892,0.961538461538462,0.787037037037037,0.988950276243094,0.951114922813036,0.763858093126386,0.955290611028316,0.873579545454545,0.766798418972332,0.947712418300654,0.788856304985337,0.957219251336898,0.94393032117583,1.01466275659824,1.00750625521268,0.932506887052342,0.932263814616756,0.997326203208556,1.0772238514174,0.878787878787879,0.986856516976999,0.937915742793792,0.933209647495362;25;25
 Stig Alvestad Wing OK;-H21-Finale_splits;;2297;0.92144;158,149,100,57,93,367,108,67,64,56,21,154,27,39,176,34,117,72,48,33,110,58,91,54,44;0.817606444188723,1.01220256253813,0.853636363636364,0.87719298245614,0.913978494623656,0.975476839237057,0.933501683501683,0.934871099050203,0.910511363636364,0.998376623376623,0.83982683982684,0.941558441558442,0.905723905723906,0.834498834498835,0.895661157024793,0.925133689839572,0.938616938616939,0.85479797979798,0.990530303030303,1.02754820936639,0.910743801652893,0.909090909090909,0.9000999000999,0.712121212121212,1.03925619834711;25;25
 Øystein Pettersen Kristiansand OK;-H21-Finale_splits;;2300;0.92024;128,180,106,61,150,371,102,61,56,57,17,143,23,32,166,31,115,71,50,36,105,57,85,41,56;1.00923295454545,0.837878787878788,0.805317324185249,0.819672131147541,0.566666666666667,0.964959568733154,0.988413547237077,1.02682563338301,1.04058441558442,0.980861244019139,1.03743315508021,1.01398601398601,1.06324110671937,1.01704545454545,0.949616648411829,1.01466275659824,0.954940711462451,0.866837387964149,0.950909090909091,0.941919191919192,0.954112554112554,0.925039872408293,0.963636363636364,0.937915742793792,0.816558441558442;25;25
 Jostein Andersen Kristiansand OK;-H21-Finale_splits;;2308;0.91705;148,172,88,53,76,370,115,63,61,59,18,149,38,35,165,34,129,111,50,37,99,54,89,41,54;0.872850122850123,0.876849894291755,0.970041322314049,0.943396226415094,1.11842105263158,0.967567567567568,0.876679841897233,0.994227994227994,0.955290611028316,0.947611710323575,0.97979797979798,0.973154362416107,0.643540669856459,0.92987012987013,0.955371900826446,0.925133689839572,0.851303735024665,0.554463554463554,0.950909090909091,0.916461916461916,1.0119375573921,0.976430976430976,0.920326864147089,0.937915742793792,0.846801346801347;25;25
 Bjørn Eriksen Halden SK;-H21-Finale_splits;;2311;0.91586;141,164,96,64,80,391,119,71,64,63,17,154,30,34,163,33,127,61,50,38,108,57,91,40,55;0.916183107672469,0.919623059866962,0.889204545454545,0.78125,1.0625,0.915601023017903,0.847211611917494,0.882202304737516,0.910511363636364,0.887445887445887,1.03743315508021,0.941558441558442,0.815151515151515,0.957219251336898,0.967094255437814,0.953168044077135,0.86471009305655,1.00894187779434,0.950909090909091,0.892344497607655,0.927609427609428,0.925039872408293,0.9000999000999,0.961363636363636,0.831404958677686;25;25
 Torbjørn Sagberg Tyrving IL;-H21-Finale_splits;;2328;0.90917;147,164,90,58,93,369,117,95,63,61,20,158,24,39,166,37,110,77,54,37,117,56,87,45,44;0.878787878787879,0.919623059866962,0.948484848484848,0.862068965517241,0.913978494623656,0.970189701897019,0.861693861693862,0.65933014354067,0.924963924963925,0.916542473919523,0.881818181818182,0.917721518987342,1.01893939393939,0.834498834498835,0.949616648411829,0.85012285012285,0.998347107438016,0.799291617473436,0.880471380471381,0.916461916461916,0.856254856254856,0.941558441558442,0.941483803552769,0.854545454545454,1.03925619834711;25;25
 Olav Lundanes Østmarka OK;-H21-Finale_splits;;2334;0.90683;129,170,101,54,87,369,104,81,62,69,19,157,30,34,181,34,126,65,52,39,119,58,95,39,60;1.00140944326991,0.887165775401069,0.845184518451845,0.925925925925926,0.977011494252874,0.970189701897019,0.969405594405594,0.773288439955107,0.939882697947214,0.810276679841897,0.92822966507177,0.923566878980892,0.815151515151515,0.957219251336898,0.870919136112506,0.925133689839572,0.871572871572872,0.946853146853147,0.914335664335664,0.869463869463869,0.841864018334607,0.909090909090909,0.862200956937799,0.986013986013986,0.762121212121212;25;25
 Jim Øystein Nybråten Tyrving IL;-H21-Finale_splits;;2335;0.90644;169,144,84,63,99,362,113,71,62,67,25,164,35,35,206,34,114,65,50,36,105,52,86,40,54;0.764389456697149,1.04734848484848,1.01623376623377,0.793650793650794,0.858585858585859,0.988950276243094,0.892196299275945,0.882202304737516,0.939882697947214,0.834464043419267,0.705454545454545,0.884146341463415,0.698701298701299,0.92987012987013,0.76522506619594,0.925133689839572,0.963317384370016,0.946853146853147,0.950909090909091,0.941919191919192,0.954112554112554,1.01398601398601,0.952431289640592,0.961363636363636,0.846801346801347;25;25
 Anders Tiltnes Tyrving IL;-H21-Finale_splits;;2337;0.90567;140,161,88,48,89,405,109,138,60,61,20,147,24,49,169,32,119,63,52,36,103,53,87,39,45;0.922727272727273,0.936758893280632,0.970041322314049,1.04166666666667,0.955056179775281,0.883950617283951,0.924937447873228,0.453886693017128,0.971212121212121,0.916542473919523,0.881818181818182,0.986394557823129,1.01893939393939,0.664192949907236,0.932759548144164,0.982954545454545,0.922841864018335,0.976911976911977,0.914335664335664,0.941919191919192,0.972639011473963,0.994854202401372,0.941483803552769,0.986013986013986,1.01616161616162;25;25
 Magne Dæhli Løten O-Lag;-H21-Finale_splits;;2356;0.89836;141,153,124,61,121,381,110,62,64,56,23,151,32,35,176,35,135,61,48,34,114,59,88,44,48;0.916183107672469,0.985739750445633,0.68841642228739,0.819672131147541,0.702479338842975,0.939632545931758,0.916528925619835,1.01026392961877,0.910511363636364,0.998376623376623,0.766798418972332,0.960264900662252,0.764204545454545,0.92987012987013,0.895661157024793,0.898701298701299,0.813468013468013,1.00894187779434,0.990530303030303,0.997326203208556,0.878787878787879,0.893682588597843,0.930785123966942,0.87396694214876,0.952651515151515;25;25
 Tue Lassen Bækkelagets SK;-H21-Finale_splits;;2356;0.89836;215,171,94,52,102,365,99,75,62,62,18,145,23,35,177,31,129,64,54,38,99,57,94,39,56;0.600845665961945,0.881977671451356,0.908123791102515,0.961538461538462,0.833333333333333,0.980821917808219,1.01836547291093,0.835151515151515,0.939882697947214,0.901759530791789,0.97979797979798,1,1.06324110671937,0.92987012987013,0.89060092449923,1.01466275659824,0.851303735024665,0.961647727272727,0.880471380471381,0.892344497607655,1.0119375573921,0.925039872408293,0.87137330754352,0.986013986013986,0.816558441558442;25;25
 Øyvind Helgerud Halden SK;-H21-Finale_splits;;2366;0.89457;139,168,105,72,98,397,109,63,60,59,18,147,29,40,170,33,122,67,52,37,117,62,96,48,58;0.929365598430347,0.897727272727273,0.812987012987013,0.694444444444444,0.86734693877551,0.90176322418136,0.924937447873228,0.994227994227994,0.971212121212121,0.947611710323575,0.97979797979798,0.986394557823129,0.843260188087774,0.813636363636364,0.927272727272727,0.953168044077135,0.900149031296572,0.918588873812754,0.914335664335664,0.916461916461916,0.856254856254856,0.850439882697947,0.853219696969697,0.801136363636364,0.788401253918495;25;25
 Øyvind Prefontaine Lund NTNUI;-H21-Finale_splits;;2381;0.88893;169,154,104,57,116,398,99,84,61,59,18,153,38,29,158,31,108,62,53,37,158,53,85,46,51;0.764389456697149,0.979338842975207,0.820804195804196,0.87719298245614,0.732758620689655,0.899497487437186,1.01836547291093,0.745670995670996,0.955290611028316,0.947611710323575,0.97979797979798,0.947712418300654,0.643540669856459,1.12225705329154,0.997698504027618,1.01466275659824,1.01683501683502,0.99266862170088,0.897084048027444,0.916461916461916,0.634062140391254,0.994854202401372,0.963636363636364,0.83596837944664,0.896613190730838;25;25
 Ola Berger Wing OK;-H21-Finale_splits;;2398;0.88263;155,156,130,67,236,370,101,61,53,56,17,146,25,33,156,33,121,71,45,31,115,55,80,36,49;0.833431085043988,0.966783216783217,0.656643356643357,0.746268656716418,0.360169491525424,0.967567567567568,0.998199819981998,1.02682563338301,1.09948542024014,0.998376623376623,1.03743315508021,0.993150684931507,0.978181818181818,0.986225895316804,1.01048951048951,0.953168044077135,0.907588279489106,0.866837387964149,1.05656565656566,1.09384164222874,0.871146245059289,0.958677685950413,1.02386363636364,1.06818181818182,0.933209647495362;25;25
 Jarl Magnus Berge Søgne Og Songdalen Ok;-H21-Finale_splits;;2402;0.88116;131,159,96,60,126,377,122,90,70,63,21,172,26,36,171,37,119,71,53,39,116,62,89,41,55;0.986120749479528,0.948542024013722,0.889204545454545,0.833333333333333,0.674603174603175,0.949602122015915,0.826378539493294,0.695959595959596,0.832467532467532,0.887445887445887,0.83982683982684,0.843023255813954,0.940559440559441,0.904040404040404,0.921850079744816,0.85012285012285,0.922841864018335,0.866837387964149,0.897084048027444,0.869463869463869,0.863636363636364,0.850439882697947,0.920326864147089,0.937915742793792,0.831404958677686;25;25
 Mikkel Lund Bækkelagets SK;-H21-Finale_splits;;2410;0.87823;222,158,82,52,118,421,115,80,71,62,22,164,35,35,170,34,108,63,50,35,95,52,82,38,46;0.581900081900082,0.954545454545454,1.0410199556541,0.961538461538462,0.720338983050847,0.850356294536817,0.876679841897233,0.782954545454545,0.820742637644046,0.901759530791789,0.801652892561983,0.884146341463415,0.698701298701299,0.92987012987013,0.927272727272727,0.925133689839572,1.01683501683502,0.976911976911977,0.950909090909091,0.968831168831169,1.05454545454545,1.01398601398601,0.998891352549889,1.01196172248804,0.994071146245059;25;25
 Christian Kahrs Fredrikstad SK;-H21-Finale_splits;;2418;0.87533;239,170,105,65,90,350,154,74,62,60,23,149,28,39,154,33,123,66,49,37,102,60,85,47,54;0.540509699505515,0.887165775401069,0.812987012987013,0.769230769230769,0.944444444444444,1.02285714285714,0.654663518299882,0.846437346437346,0.939882697947214,0.931818181818182,0.766798418972332,0.973154362416107,0.873376623376623,0.834498834498835,1.02361275088548,0.953168044077135,0.892830746489283,0.932506887052342,0.970315398886827,0.916461916461916,0.982174688057041,0.878787878787879,0.963636363636364,0.818181818181818,0.846801346801347;25;25
 Jon Duncan Kristiansand OK;-H21-Finale_splits;;2429;0.87136;223,154,91,57,89,378,120,84,62,56,18,161,25,36,166,32,131,59,48,50,115,59,116,44,55;0.579290664492458,0.979338842975207,0.938061938061938,0.87719298245614,0.955056179775281,0.947089947089947,0.840151515151515,0.745670995670996,0.939882697947214,0.998376623376623,0.97979797979798,0.900621118012422,0.978181818181818,0.904040404040404,0.949616648411829,0.982954545454545,0.838306731436502,1.04314329738059,0.990530303030303,0.678181818181818,0.871146245059289,0.893682588597843,0.706112852664577,0.87396694214876,0.831404958677686;25;25
 Audun Bjerkreim Nilsen Kristiansand OK;-H21-Finale_splits;;2438;0.86815;127,155,144,50,98,385,170,89,62,61,20,166,27,33,181,34,126,65,52,36,114,60,89,42,52;1.01717967072298,0.973020527859238,0.59280303030303,1,0.86734693877551,0.92987012987013,0.593048128342246,0.703779366700715,0.939882697947214,0.916542473919523,0.881818181818182,0.873493975903614,0.905723905723906,0.986225895316804,0.870919136112506,0.925133689839572,0.871572871572872,0.946853146853147,0.914335664335664,0.941919191919192,0.878787878787879,0.878787878787879,0.920326864147089,0.915584415584416,0.879370629370629;25;25
 Anders Skarholt Asker SK;-H21-Finale_splits;;2456;0.86179;136,160,89,48,215,385,102,61,67,59,18,160,27,37,165,33,122,66,52,39,154,61,103,44,53;0.949866310160428,0.942613636363636,0.959141981613892,1.04166666666667,0.395348837209302,0.92987012987013,0.988413547237077,1.02682563338301,0.869742198100407,0.947611710323575,0.97979797979798,0.90625,0.905723905723906,0.87960687960688,0.955371900826446,0.953168044077135,0.900149031296572,0.932506887052342,0.914335664335664,0.869463869463869,0.650531286894923,0.864381520119225,0.795233892321271,0.87396694214876,0.862778730703259;25;25
 Øystein Kristiansen Nordreisa IL;-H21-Finale_splits;;2464;0.85899;141,161,155,61,87,363,119,81,73,55,23,167,48,36,188,34,128,63,49,37,150,57,86,48,54;0.916183107672469,0.936758893280632,0.550733137829912,0.819672131147541,0.977011494252874,0.986225895316804,0.847211611917494,0.773288439955107,0.798256537982565,1.01652892561983,0.766798418972332,0.868263473053892,0.509469696969697,0.904040404040404,0.838491295938104,0.925133689839572,0.857954545454545,0.976911976911977,0.970315398886827,0.916461916461916,0.667878787878788,0.925039872408293,0.952431289640592,0.801136363636364,0.846801346801347;25;25
 Arild Nomeland Kristiansand OK;-H21-Finale_splits;;2486;0.85139;145,175,96,59,99,416,120,68,64,63,69,154,62,45,166,33,115,69,53,37,119,65,90,50,54;0.890909090909091,0.861818181818182,0.889204545454545,0.847457627118644,0.858585858585859,0.860576923076923,0.840151515151515,0.921122994652406,0.910511363636364,0.887445887445887,0.255599472990777,0.941558441558442,0.394428152492669,0.723232323232323,0.949616648411829,0.953168044077135,0.954940711462451,0.891963109354414,0.897084048027444,0.916461916461916,0.841864018334607,0.811188811188811,0.91010101010101,0.769090909090909,0.846801346801347;25;25
 Håvard Tveite Ås-UMB Orientering;-H21-Finale_splits;;2509;0.84358;147,184,111,62,91,444,108,75,79,67,26,173,45,43,174,36,116,66,52,40,110,63,100,43,54;0.878787878787879,0.819664031620553,0.769041769041769,0.806451612903226,0.934065934065934,0.806306306306306,0.933501683501683,0.835151515151515,0.737629459148446,0.834464043419267,0.678321678321678,0.838150289017341,0.543434343434343,0.756871035940803,0.905956112852665,0.873737373737374,0.946708463949843,0.932506887052342,0.914335664335664,0.847727272727273,0.910743801652893,0.836940836940837,0.819090909090909,0.894291754756871,0.846801346801347;25;25
 Eivind Resser Kongsberg OL;-H21-Finale_splits;;2511;0.84291;149,157,110,63,116,501,115,77,63,62,21,170,27,41,171,36,119,73,54,38,111,61,87,41,48;0.86699206833435,0.960625361899247,0.77603305785124,0.793650793650794,0.732758620689655,0.714570858283433,0.876679841897233,0.813459268004722,0.924963924963925,0.901759530791789,0.83982683982684,0.852941176470588,0.905723905723906,0.793791574279379,0.921850079744816,0.873737373737374,0.922841864018335,0.843088418430884,0.880471380471381,0.892344497607655,0.902538902538903,0.864381520119225,0.941483803552769,0.937915742793792,0.952651515151515;25;25
 Kristoffer Fiane Pedersen Grane IK;-H21-Finale_splits;;2527;0.83757;135,162,91,60,98,375,153,103,63,85,49,150,42,66,182,35,153,77,54,37,109,54,94,43,57;0.956902356902357,0.930976430976431,0.938061938061938,0.833333333333333,0.86734693877551,0.954666666666667,0.658942364824718,0.608120035304501,0.924963924963925,0.657754010695187,0.359925788497217,0.966666666666667,0.582251082251082,0.493112947658402,0.866133866133866,0.898701298701299,0.717765894236482,0.799291617473436,0.880471380471381,0.916461916461916,0.919099249374479,0.976430976430976,0.87137330754352,0.894291754756871,0.802232854864434;25;25
 Gaute Stavik Nydalens SK;-H21-Finale_splits;;2529;0.83691;151,179,93,64,92,433,122,79,72,75,18,170,29,37,186,37,121,75,60,35,132,65,96,52,56;0.855508729680915,0.84255967496191,0.917888563049853,0.78125,0.923913043478261,0.826789838337182,0.826378539493294,0.792865362485616,0.809343434343434,0.745454545454545,0.97979797979798,0.852941176470588,0.843260188087774,0.87960687960688,0.847507331378299,0.85012285012285,0.907588279489106,0.820606060606061,0.792424242424242,0.968831168831169,0.758953168044077,0.811188811188811,0.853219696969697,0.739510489510489,0.816558441558442;25;25
 Per Harald Havnen Johansen Østmarka OK;-H21-Finale_splits;;2548;0.83067;144,175,92,68,126,449,118,130,74,69,20,169,25,44,174,39,139,62,49,36,105,62,88,43,48;0.89709595959596,0.861818181818182,0.927865612648221,0.735294117647059,0.674603174603175,0.797327394209354,0.854391371340524,0.481818181818182,0.787469287469287,0.810276679841897,0.881818181818182,0.857988165680473,0.978181818181818,0.739669421487603,0.905956112852665,0.806526806526807,0.790058862001308,0.99266862170088,0.970315398886827,0.941919191919192,0.954112554112554,0.850439882697947,0.930785123966942,0.894291754756871,0.952651515151515;25;25
 Thomas Jakobsen Nydalens SK;-H21-Finale_splits;;2553;0.82904;160,183,147,51,117,381,128,80,73,75,26,175,29,40,173,39,136,72,58,39,117,79,89,42,44;0.807386363636364,0.824143070044709,0.580705009276438,0.980392156862745,0.726495726495726,0.939632545931758,0.787642045454545,0.782954545454545,0.798256537982565,0.745454545454545,0.678321678321678,0.828571428571429,0.843260188087774,0.813636363636364,0.911192853389385,0.806526806526807,0.807486631016043,0.85479797979798,0.81974921630094,0.869463869463869,0.856254856254856,0.667433831990794,0.920326864147089,0.915584415584416,1.03925619834711;25;25
 Nicholas Morgan Kristiansand OK;-H21-Finale_splits;;2555;0.82839;159,172,163,53,87,404,121,84,70,64,21,184,34,51,189,38,124,74,56,38,116,66,92,44,51;0.812464265294454,0.876849894291755,0.523703290574456,0.943396226415094,0.977011494252874,0.886138613861386,0.83320811419985,0.745670995670996,0.832467532467532,0.873579545454545,0.83982683982684,0.78804347826087,0.719251336898396,0.638146167557932,0.834054834054834,0.827751196172249,0.885630498533724,0.831695331695332,0.849025974025974,0.892344497607655,0.863636363636364,0.798898071625344,0.890316205533597,0.87396694214876,0.896613190730838;25;25
 Per Øyvind Stene Nydalens SK;-H21-Finale_splits;;2571;0.82324;264,166,84,48,131,422,113,71,71,60,20,176,28,36,165,34,121,69,51,40,150,59,94,44,54;0.489325068870523,0.908543263964951,1.01623376623377,1.04166666666667,0.648854961832061,0.848341232227488,0.892196299275945,0.882202304737516,0.820742637644046,0.931818181818182,0.881818181818182,0.823863636363636,0.873376623376623,0.904040404040404,0.955371900826446,0.925133689839572,0.907588279489106,0.891963109354414,0.932263814616756,0.847727272727273,0.667878787878788,0.893682588597843,0.87137330754352,0.87396694214876,0.846801346801347;25;25
 Sindre Saksæther Halden SK;-H21-Finale_splits;;2589;0.81751;157,211,101,58,148,376,122,87,64,61,19,169,25,39,224,35,132,74,56,40,122,68,88,56,57;0.822814128546613,0.714778112882378,0.845184518451845,0.862068965517241,0.574324324324324,0.952127659574468,0.826378539493294,0.719958202716823,0.910511363636364,0.916542473919523,0.92822966507177,0.857988165680473,0.978181818181818,0.834498834498835,0.703733766233766,0.898701298701299,0.831955922865014,0.831695331695332,0.849025974025974,0.847727272727273,0.821162444113264,0.775401069518717,0.930785123966942,0.686688311688312,0.802232854864434;25;25
 Trygve Tømta Raumar OL;-H21-Finale_splits;;2617;0.80877;184,310,101,60,86,386,112,65,70,70,21,185,30,36,181,35,133,91,51,39,113,62,94,47,55;0.702075098814229,0.486510263929619,0.845184518451845,0.833333333333333,0.988372093023256,0.927461139896373,0.900162337662338,0.963636363636364,0.832467532467532,0.798701298701299,0.83982683982684,0.783783783783784,0.815151515151515,0.904040404040404,0.870919136112506,0.898701298701299,0.825700615174299,0.676323676323676,0.932263814616756,0.869463869463869,0.886564762670957,0.850439882697947,0.87137330754352,0.818181818181818,0.831404958677686;25;25
 Matthias Gilgien Tyrving IL;-H21-Finale_splits;;2641;0.80142;160,166,100,65,174,422,114,88,71,66,20,170,33,41,206,36,131,93,50,37,119,75,105,48,51;0.807386363636364,0.908543263964951,0.853636363636364,0.769230769230769,0.488505747126437,0.848341232227488,0.884370015948963,0.711776859504132,0.820742637644046,0.847107438016529,0.881818181818182,0.852941176470588,0.741046831955923,0.793791574279379,0.76522506619594,0.873737373737374,0.838306731436502,0.66177908113392,0.950909090909091,0.916461916461916,0.841864018334607,0.703030303030303,0.78008658008658,0.801136363636364,0.896613190730838;25;25
